Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 25 [ fit.: 0.458245, part.: (0.876123, 0.250000, 0.643413, 0.011736, 0.244484, 0.258593, 0.894433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000916, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 837 [ fit.: 0.583690, part.: (0.583768, 0.250000, 0.643119, 0.012427, 0.244484, 0.258593, 0.876740, 1.000000, 0.858950, 0.857399, 0.477222, 0.858956, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001167, age: 0, parents (217, 35), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1229 [ fit.: 0.588860, part.: (0.584247, 0.250000, 0.643095, 0.012483, 0.244484, 0.258593, 0.876709, 1.000000, 0.858953, 0.860156, 0.536994, 0.868330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 0, parents (837, 580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1589 [ fit.: 0.591374, part.: (0.548413, 0.250000, 0.673297, 0.011829, 0.512652, 0.872179, 0.887252, 0.000000, 0.904090, 0.903858, 0.559970, 0.905699, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001350, age: 0, parents (1180, 1179), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2149 [ fit.: 0.610539, part.: (0.701465, 0.250000, 0.642950, 0.005264, 0.244484, 0.258593, 0.868703, 1.000000, 0.865819, 0.865800, 0.478692, 0.865780, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.010176, age: 0, parents (1864, 1872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2570 [ fit.: 0.645113, part.: (0.701611, 0.500000, 0.643010, 0.007638, 0.244484, 0.484518, 0.868714, 1.000000, 0.865665, 0.867660, 0.480589, 0.867691, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.018432, age: 0, parents (2311, 2197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3195 [ fit.: 0.645055, part.: (0.701317, 0.500000, 0.642974, 0.008088, 0.244484, 0.483593, 0.868708, 1.000000, 0.865676, 0.867650, 0.480596, 0.867681, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3195 [ fit.: 0.645063, part.: (0.701720, 0.500000, 0.643001, 0.007708, 0.244484, 0.483593, 0.868693, 1.000000, 0.865699, 0.867667, 0.480596, 0.867727, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.007248, age: 1, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3507 [ fit.: 0.641757, part.: (0.646738, 0.250000, 0.879903, 0.990995, 0.244484, 0.258593, 0.866759, 1.000000, 0.247389, 0.912109, 0.525224, 0.912407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006976, age: 1, parents (3025, 3142), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4633 [ fit.: 0.645044, part.: (0.701523, 0.500000, 0.642976, 0.006494, 0.244484, 0.484549, 0.868734, 1.000000, 0.865716, 0.867730, 0.480630, 0.867775, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.006790, age: 0, parents (3195, 3195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5054 [ fit.: 0.658660, part.: (0.612672, 0.695375, 0.642951, 0.973498, 0.865698, 0.867491, 0.868696, 1.000000, 0.247389, 0.479522, 0.735729, 0.482326, 0.749774, 0.000118, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (4523, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 23511 [ fit.: 0.772401, part.: (0.891420, 0.500000, 0.877597, 0.999793, 0.471061, 0.483593, 0.866667, 1.000000, 0.872065, 0.914127, 0.560407, 0.876878, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002994, age: 2, parents (22713, 23434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25049 [ fit.: 0.772320, part.: (0.886410, 0.500000, 0.876641, 0.999840, 0.472690, 0.483593, 0.866644, 1.000000, 0.872059, 0.915125, 0.562739, 0.876740, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002882, age: 0, parents (24647, 24640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25049 [ fit.: 0.772664, part.: (0.890943, 0.500000, 0.876618, 0.999766, 0.472686, 0.483593, 0.866675, 1.000000, 0.872047, 0.915029, 0.563278, 0.876664, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002938, age: 1, parents (24647, 24640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26148 [ fit.: 0.772477, part.: (0.892016, 0.500000, 0.877146, 0.993646, 0.472681, 0.483593, 0.866972, 1.000000, 0.872053, 0.918955, 0.561153, 0.876464, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002872, age: 0, parents (25609, 25523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26509 [ fit.: 0.772710, part.: (0.898414, 0.500000, 0.877698, 0.996696, 0.473932, 0.483593, 0.867250, 1.000000, 0.871785, 0.910331, 0.561148, 0.877096, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002883, age: 0, parents (26111, 26031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27068 [ fit.: 0.772489, part.: (0.896767, 0.500000, 0.877199, 0.993718, 0.473953, 0.483593, 0.867141, 1.000000, 0.872022, 0.919423, 0.555037, 0.875988, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002861, age: 0, parents (26509, 26743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27667 [ fit.: 0.772684, part.: (0.893908, 0.500000, 0.876040, 0.993790, 0.474021, 0.483593, 0.867375, 1.000000, 0.872249, 0.931072, 0.550387, 0.875135, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002916, age: 0, parents (26509, 27142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28095 [ fit.: 0.773676, part.: (0.894247, 0.500000, 0.880395, 0.992399, 0.474018, 0.483593, 0.867283, 1.000000, 0.872537, 0.950595, 0.542412, 0.873981, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002987, age: 0, parents (27667, 27556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28095 [ fit.: 0.773509, part.: (0.895237, 0.500000, 0.877264, 0.992608, 0.474016, 0.483593, 0.867208, 1.000000, 0.872496, 0.950359, 0.542403, 0.873941, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002908, age: 1, parents (27667, 27556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 28095 [ fit.: 0.773693, part.: (0.894649, 0.500000, 0.877875, 0.994849, 0.474024, 0.483593, 0.867314, 1.000000, 0.872536, 0.950444, 0.542472, 0.873953, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001563, age: 2, parents (27667, 27556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 28095 [ fit.: 0.772771, part.: (0.883189, 0.500000, 0.876673, 0.995117, 0.474004, 0.483593, 0.867213, 1.000000, 0.872525, 0.950089, 0.542323, 0.874063, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.003220, age: 3, parents (27667, 27556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 28095 [ fit.: 0.773788, part.: (0.894773, 0.500000, 0.878398, 0.994312, 0.474021, 0.483593, 0.867206, 1.000000, 0.872543, 0.952641, 0.541560, 0.873988, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001668, age: 4, parents (27667, 27556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 28095 [ fit.: 0.772577, part.: (0.883828, 0.500000, 0.878082, 0.988779, 0.474005, 0.483593, 0.867182, 1.000000, 0.872551, 0.951877, 0.542213, 0.873967, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001551, age: 5, parents (27667, 27556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31315 [ fit.: 0.773525, part.: (0.889193, 0.500000, 0.877783, 0.999412, 0.471622, 0.483593, 0.866638, 1.000000, 0.911168, 0.889979, 0.553484, 0.886472, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001795, age: 0, parents (30942, 30942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31526 [ fit.: 0.774568, part.: (0.894730, 0.500000, 0.877028, 0.999918, 0.474023, 0.483593, 0.867229, 1.000000, 0.872458, 0.933206, 0.565961, 0.875803, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001666, age: 0, parents (28095, 31170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 31526 [ fit.: 0.774247, part.: (0.890760, 0.500000, 0.876541, 0.999133, 0.474002, 0.483593, 0.867149, 1.000000, 0.872457, 0.934366, 0.565728, 0.875727, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001567, age: 1, parents (28095, 31170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 31526 [ fit.: 0.774048, part.: (0.888830, 0.500000, 0.876730, 0.999458, 0.474017, 0.483593, 0.867198, 1.000000, 0.872456, 0.933724, 0.564982, 0.875689, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002932, age: 2, parents (28095, 31170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33085 [ fit.: 0.774368, part.: (0.901331, 0.500000, 0.878163, 0.998316, 0.471590, 0.483593, 0.866679, 1.000000, 0.911153, 0.889946, 0.552188, 0.888193, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002967, age: 0, parents (32595, 32508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33593 [ fit.: 0.775513, part.: (0.888539, 0.500000, 0.876614, 0.997809, 0.490253, 0.483593, 0.866657, 1.000000, 0.911312, 0.893523, 0.564172, 0.884707, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001564, age: 0, parents (33144, 33007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34158 [ fit.: 0.775156, part.: (0.885630, 0.500000, 0.878800, 0.993160, 0.490323, 0.483593, 0.866671, 1.000000, 0.911287, 0.893258, 0.564680, 0.884779, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002273, age: 0, parents (33949, 33889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34158 [ fit.: 0.777253, part.: (0.892129, 0.500000, 0.876318, 0.994682, 0.515311, 0.483593, 0.866597, 1.000000, 0.911279, 0.893611, 0.563365, 0.884656, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002689, age: 1, parents (33949, 33889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35222 [ fit.: 0.778161, part.: (0.896961, 0.500000, 0.875672, 0.999824, 0.515191, 0.483593, 0.866570, 1.000000, 0.911226, 0.893158, 0.565907, 0.886144, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002603, age: 0, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35222 [ fit.: 0.778080, part.: (0.894577, 0.500000, 0.877497, 0.999819, 0.515188, 0.483593, 0.866548, 1.000000, 0.911226, 0.893103, 0.565244, 0.886320, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002799, age: 1, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 35222 [ fit.: 0.778508, part.: (0.900668, 0.500000, 0.876525, 0.999862, 0.515219, 0.483593, 0.866556, 1.000000, 0.911216, 0.892776, 0.566150, 0.886546, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001570, age: 2, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 35222 [ fit.: 0.777744, part.: (0.890536, 0.500000, 0.875480, 0.999561, 0.515223, 0.483593, 0.866557, 1.000000, 0.911245, 0.893090, 0.566747, 0.886384, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001784, age: 3, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 35222 [ fit.: 0.777833, part.: (0.892790, 0.500000, 0.876107, 0.998806, 0.515225, 0.483593, 0.866548, 1.000000, 0.911197, 0.892868, 0.566415, 0.886108, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001870, age: 4, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 35222 [ fit.: 0.777927, part.: (0.893264, 0.500000, 0.876584, 0.999965, 0.515238, 0.483593, 0.866551, 1.000000, 0.911239, 0.892713, 0.565627, 0.886211, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001852, age: 5, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 35222 [ fit.: 0.778089, part.: (0.894617, 0.500000, 0.877523, 0.999511, 0.515231, 0.483593, 0.866542, 1.000000, 0.911254, 0.893038, 0.565588, 0.886343, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001785, age: 6, parents (34528, 34590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
