solution 49000 [ fit.: 0.783014, part.: (0.640827, 0.911453, 0.874475, 0.969466, 0.479591, 0.879308, 0.932415, 1.000000, 0.877274, 0.733043, 0.480869, 0.489101, 0.911363, ), spec.: 345, adj.fit.: 0.003975, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49089 [ fit.: 0.794637, part.: (0.638722, 0.769188, 0.874481, 0.992374, 0.479381, 0.742879, 0.932358, 1.000000, 0.877321, 0.870486, 0.753599, 0.488448, 0.911038, ), spec.: 347, adj.fit.: 0.011860, age: 0, parents (48987, 48987), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49090 [ fit.: 0.796358, part.: (0.638799, 0.910967, 0.874404, 0.995265, 0.479117, 0.879209, 0.932753, 1.000000, 0.877299, 0.870532, 0.493552, 0.489819, 0.910942, ), spec.: 347, adj.fit.: 0.011886, age: 0, parents (48987, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 3.)]
solution 49091 [ fit.: 0.792371, part.: (0.606393, 0.911345, 0.874587, 0.982222, 0.479476, 0.879250, 0.939039, 1.000000, 0.877387, 0.870463, 0.480554, 0.488947, 0.911155, ), spec.: 347, adj.fit.: 0.011826, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49092 [ fit.: 0.813661, part.: (0.638757, 0.911062, 0.874459, 0.994923, 0.479164, 0.879496, 0.932473, 1.000000, 0.877302, 0.870520, 0.753725, 0.488416, 0.877292, ), spec.: 347, adj.fit.: 0.012144, age: 0, parents (48987, 48987), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49093 [ fit.: 0.793063, part.: (0.638757, 0.911145, 0.874258, 0.970239, 0.479403, 0.878936, 0.932215, 1.000000, 0.877374, 0.867352, 0.482482, 0.486773, 0.910890, ), spec.: 347, adj.fit.: 0.011837, age: 0, parents (48945, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49094 [ fit.: 0.796182, part.: (0.638736, 0.911043, 0.874485, 0.977758, 0.479086, 0.911950, 0.932405, 1.000000, 0.877334, 0.867359, 0.482234, 0.486892, 0.911082, ), spec.: 347, adj.fit.: 0.011883, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49095 [ fit.: 0.668252, part.: (0.638809, 0.500000, 0.874603, 0.985010, 0.494039, 0.504256, 0.938290, 0.000000, 0.878517, 0.882597, 0.553051, 0.938100, 0.500000, ), spec.: 347, adj.fit.: 0.009974, age: 0, parents (48973, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 4.)]
solution 49096 [ fit.: 0.812976, part.: (0.638739, 0.910956, 0.874573, 0.966497, 0.479432, 0.742887, 0.932200, 1.000000, 0.877340, 0.867387, 0.879220, 0.488109, 0.911350, ), spec.: 347, adj.fit.: 0.012134, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49097 [ fit.: 0.825864, part.: (0.638763, 0.911043, 0.874465, 0.998026, 0.479312, 0.879750, 0.932550, 1.000000, 0.877346, 0.867356, 0.879199, 0.487110, 0.911308, ), spec.: 347, adj.fit.: 0.012326, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49098 [ fit.: 0.822528, part.: (0.606369, 0.878191, 0.874585, 0.976756, 0.479199, 0.911354, 0.938381, 1.000000, 0.877436, 0.870581, 0.879670, 0.489038, 0.911304, ), spec.: 347, adj.fit.: 0.012277, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 3.)]
solution 49099 [ fit.: 0.749640, part.: (0.638813, 0.911317, 0.874599, 0.986319, 0.479305, 0.911740, 0.939024, 1.000000, 0.877267, 0.247389, 0.480608, 0.487725, 0.911211, ), spec.: 347, adj.fit.: 0.011189, age: 0, parents (48973, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 3.)]
solution 49100 [ fit.: 0.815625, part.: (0.638768, 0.910922, 0.874450, 0.989328, 0.479255, 0.879432, 0.932226, 1.000000, 0.877317, 0.867353, 0.753639, 0.489487, 0.910948, ), spec.: 347, adj.fit.: 0.012174, age: 0, parents (48987, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49101 [ fit.: 0.813935, part.: (0.638771, 0.756352, 0.874479, 0.993733, 0.479174, 0.879462, 0.932403, 1.000000, 0.877228, 0.870431, 0.879557, 0.488284, 0.911286, ), spec.: 347, adj.fit.: 0.012148, age: 0, parents (48987, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49102 [ fit.: 0.795845, part.: (0.638769, 0.911088, 0.874521, 0.964396, 0.479039, 0.912009, 0.931905, 1.000000, 0.877340, 0.870514, 0.485419, 0.489628, 0.911363, ), spec.: 347, adj.fit.: 0.011878, age: 0, parents (48987, 48987), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49103 [ fit.: 0.766180, part.: (0.638821, 0.911023, 0.874559, 0.618959, 0.479433, 0.879303, 0.938746, 1.000000, 0.870407, 0.867411, 0.480566, 0.490097, 0.911020, ), spec.: 353, adj.fit.: 0.153236, age: 0, parents (48973, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 5.)]
solution 49104 [ fit.: 0.782334, part.: (0.638754, 0.877444, 0.874486, 0.989552, 0.479027, 0.753624, 0.932657, 1.000000, 0.877361, 0.867388, 0.482179, 0.486627, 0.911243, ), spec.: 347, adj.fit.: 0.011677, age: 0, parents (48987, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 6.)]
solution 49105 [ fit.: 0.793049, part.: (0.638752, 0.911363, 0.874318, 0.968900, 0.479364, 0.878855, 0.931867, 1.000000, 0.877379, 0.867349, 0.482225, 0.487883, 0.911387, ), spec.: 347, adj.fit.: 0.011837, age: 0, parents (48945, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49106 [ fit.: 0.774401, part.: (0.638755, 0.769739, 0.874494, 0.999629, 0.479552, 0.880110, 0.932269, 1.000000, 0.877241, 0.733012, 0.481915, 0.489409, 0.911091, ), spec.: 347, adj.fit.: 0.011558, age: 0, parents (48972, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49107 [ fit.: 0.815461, part.: (0.638786, 0.910939, 0.874502, 0.983672, 0.478978, 0.911754, 0.934694, 1.000000, 0.877250, 0.870447, 0.753404, 0.489283, 0.877283, ), spec.: 347, adj.fit.: 0.012171, age: 0, parents (48987, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 3.)]
solution 49108 [ fit.: 0.812629, part.: (0.606337, 0.769663, 0.874535, 0.996418, 0.479308, 0.879337, 0.932286, 1.000000, 0.877360, 0.870519, 0.911491, 0.489507, 0.877415, ), spec.: 347, adj.fit.: 0.012129, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49109 [ fit.: 0.792444, part.: (0.638795, 0.911149, 0.874486, 0.957683, 0.479563, 0.879352, 0.932217, 1.000000, 0.877252, 0.870452, 0.481514, 0.488207, 0.911108, ), spec.: 347, adj.fit.: 0.011828, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 1.)]
solution 49110 [ fit.: 0.774860, part.: (0.638791, 0.911265, 0.874601, 0.999088, 0.479580, 0.742730, 0.938373, 1.000000, 0.877265, 0.870435, 0.481768, 0.489501, 0.769786, ), spec.: 353, adj.fit.: 0.154972, age: 0, parents (48973, 48945), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 530, enabled: true), }, mutation(add connection gene (3-6).)]
solution 49111 [ fit.: 0.781897, part.: (0.642934, 0.769931, 0.874428, 0.996921, 0.477423, 0.874283, 0.932252, 1.000000, 0.877306, 0.870461, 0.480937, 0.489460, 0.878331, ), spec.: 347, adj.fit.: 0.011670, age: 0, parents (48987, 48972), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 1.)]
solution 49112 [ fit.: 0.825957, part.: (0.638787, 0.911045, 0.874638, 0.994234, 0.479389, 0.880016, 0.932322, 1.000000, 0.877307, 0.870506, 0.878964, 0.489046, 0.911189, ), spec.: 281, adj.fit.: 0.137660, age: 0, parents (48987, 48987), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 2.)]
solution 49113 [ fit.: 0.784537, part.: (0.638790, 0.911278, 0.874510, 0.997670, 0.479640, 0.874036, 0.931963, 1.000000, 0.877214, 0.733015, 0.480797, 0.488932, 0.911141, ), spec.: 347, adj.fit.: 0.011710, age: 0, parents (48972, 48945), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49114 [ fit.: 0.793302, part.: (0.638824, 0.756383, 0.874425, 0.998945, 0.479725, 0.743061, 0.932007, 1.000000, 0.877261, 0.733028, 0.879097, 0.488933, 0.911243, ), spec.: 347, adj.fit.: 0.011840, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 3.)]
solution 49115 [ fit.: 0.781832, part.: (0.638735, 0.911008, 0.874444, 0.967226, 0.479039, 0.753682, 0.932427, 1.000000, 0.877223, 0.870421, 0.493423, 0.488815, 0.877372, ), spec.: 347, adj.fit.: 0.011669, age: 0, parents (48987, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 9.)]
