solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21084 [ fit.: 0.790739, part.: (0.606382, 0.911042, 0.874239, 0.965176, 0.479150, 0.879393, 0.930016, 1.000000, 0.877280, 0.877364, 0.479675, 0.488923, 0.910963, ), spec.: 111, adj.fit.: 0.006481, age: 0, parents (20990, 20991), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21085 [ fit.: 0.746275, part.: (0.638802, 0.865613, 0.874173, 0.981945, 0.477060, 0.735485, 0.930027, 1.000000, 0.864549, 0.247389, 0.735422, 0.483758, 0.867352, ), spec.: 111, adj.fit.: 0.006117, age: 0, parents (20951, 20969), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21086 [ fit.: 0.764259, part.: (0.638721, 0.877245, 0.874230, 0.996996, 0.478761, 0.879199, 0.929721, 1.000000, 0.877380, 0.877495, 0.244484, 0.492136, 0.769004, ), spec.: 111, adj.fit.: 0.006264, age: 0, parents (20965, 20955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21087 [ fit.: 0.633205, part.: (0.638799, 0.250000, 0.874142, 0.916050, 0.244484, 0.258593, 0.929951, 1.000000, 0.877307, 0.877431, 0.244484, 0.870428, 0.250000, ), spec.: 105, adj.fit.: 0.001857, age: 0, parents (20975, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21088 [ fit.: 0.769319, part.: (0.638813, 0.910917, 0.874273, 0.928164, 0.476639, 0.874567, 0.929833, 1.000000, 0.877238, 0.739784, 0.493523, 0.487856, 0.769539, ), spec.: 105, adj.fit.: 0.002256, age: 0, parents (20976, 20961), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21089 [ fit.: 0.807364, part.: (0.638800, 0.910879, 0.874216, 0.959671, 0.477897, 0.873861, 0.929970, 1.000000, 0.877337, 0.877446, 0.677458, 0.487073, 0.911120, ), spec.: 105, adj.fit.: 0.002368, age: 0, parents (20961, 20949), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21090 [ fit.: 0.768551, part.: (0.640846, 0.769638, 0.874202, 0.914059, 0.477940, 0.879953, 0.929806, 1.000000, 0.877274, 0.877318, 0.493265, 0.487257, 0.769606, ), spec.: 105, adj.fit.: 0.002254, age: 0, parents (20980, 20988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21091 [ fit.: 0.778419, part.: (0.606376, 0.911036, 0.874190, 0.948941, 0.477706, 0.742497, 0.929928, 1.000000, 0.877277, 0.877311, 0.517849, 0.486031, 0.870309, ), spec.: 105, adj.fit.: 0.002283, age: 0, parents (20992, 20988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21092 [ fit.: 0.738297, part.: (0.606398, 0.769583, 0.874261, 0.944109, 0.477696, 0.873895, 0.929926, 1.000000, 0.735063, 0.247389, 0.741957, 0.486677, 0.910901, ), spec.: 105, adj.fit.: 0.002165, age: 0, parents (20990, 20980), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 222, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21093 [ fit.: 0.746778, part.: (0.606360, 0.867370, 0.874270, 0.889291, 0.476964, 0.733078, 0.930483, 1.000000, 0.864560, 0.247389, 0.867515, 0.483554, 0.867285, ), spec.: 105, adj.fit.: 0.002190, age: 0, parents (20952, 20970), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21094 [ fit.: 0.796971, part.: (0.638788, 0.769039, 0.874250, 0.903644, 0.479146, 0.879190, 0.929819, 1.000000, 0.877485, 0.877618, 0.733125, 0.487365, 0.911151, ), spec.: 105, adj.fit.: 0.002337, age: 0, parents (20988, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21095 [ fit.: 0.806667, part.: (0.638816, 0.910976, 0.874225, 0.950612, 0.476701, 0.875026, 0.929937, 1.000000, 0.877343, 0.877408, 0.677453, 0.487332, 0.910847, ), spec.: 105, adj.fit.: 0.002366, age: 0, parents (20974, 20969), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21096 [ fit.: 0.785289, part.: (0.606387, 0.910993, 0.874299, 0.881723, 0.479216, 0.878997, 0.930114, 1.000000, 0.877304, 0.877354, 0.492502, 0.488807, 0.911061, ), spec.: 105, adj.fit.: 0.002303, age: 0, parents (20992, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21097 [ fit.: 0.808406, part.: (0.638812, 0.911180, 0.874268, 0.891228, 0.479188, 0.879611, 0.929784, 1.000000, 0.877249, 0.877331, 0.752810, 0.486982, 0.910839, ), spec.: 105, adj.fit.: 0.002371, age: 0, parents (20957, 20973), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21098 [ fit.: 0.786628, part.: (0.640800, 0.769623, 0.874191, 0.990092, 0.478885, 0.878721, 0.929837, 1.000000, 0.877292, 0.870685, 0.517850, 0.487344, 0.910844, ), spec.: 105, adj.fit.: 0.002307, age: 0, parents (20998, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21099 [ fit.: 0.774416, part.: (0.606337, 0.911074, 0.874290, 0.919123, 0.476598, 0.742652, 0.931194, 1.000000, 0.877293, 0.877391, 0.493214, 0.487887, 0.870350, ), spec.: 105, adj.fit.: 0.002271, age: 0, parents (20967, 20952), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21100 [ fit.: 0.785095, part.: (0.638788, 0.911167, 0.874235, 0.888783, 0.476759, 0.874756, 0.929750, 1.000000, 0.877261, 0.877335, 0.493122, 0.486939, 0.877337, ), spec.: 105, adj.fit.: 0.002302, age: 0, parents (20957, 20966), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21101 [ fit.: 0.768900, part.: (0.638785, 0.870350, 0.874427, 0.832524, 0.477538, 0.873791, 0.929878, 1.000000, 0.877144, 0.870534, 0.492439, 0.488700, 0.769596, ), spec.: 105, adj.fit.: 0.002255, age: 0, parents (20955, 20961), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21102 [ fit.: 0.812965, part.: (0.640807, 0.911166, 0.874178, 0.916779, 0.478846, 0.911413, 0.930064, 1.000000, 0.877272, 0.877334, 0.752747, 0.486960, 0.910984, ), spec.: 105, adj.fit.: 0.002384, age: 0, parents (20946, 20988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21103 [ fit.: 0.797799, part.: (0.640838, 0.911028, 0.874215, 0.890206, 0.477722, 0.878930, 0.930027, 1.000000, 0.877251, 0.739796, 0.753116, 0.487362, 0.910900, ), spec.: 105, adj.fit.: 0.002340, age: 0, parents (20970, 20955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21104 [ fit.: 0.812633, part.: (0.638774, 0.911032, 0.874214, 0.984110, 0.477773, 0.874003, 0.929977, 1.000000, 0.877369, 0.877450, 0.753596, 0.488719, 0.877215, ), spec.: 105, adj.fit.: 0.002383, age: 0, parents (20965, 20977), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21105 [ fit.: 0.791706, part.: (0.638810, 0.910952, 0.874204, 0.910126, 0.477675, 0.879992, 0.929853, 1.000000, 0.877258, 0.877335, 0.517894, 0.487098, 0.910986, ), spec.: 105, adj.fit.: 0.002322, age: 0, parents (20966, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21106 [ fit.: 0.792793, part.: (0.606369, 0.911043, 0.874056, 0.847426, 0.479022, 0.753605, 0.929904, 1.000000, 0.877220, 0.877297, 0.752760, 0.486752, 0.910853, ), spec.: 105, adj.fit.: 0.002325, age: 0, parents (20951, 20973), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21107 [ fit.: 0.805590, part.: (0.638802, 0.870447, 0.874206, 0.916156, 0.476542, 0.873981, 0.930381, 1.000000, 0.877309, 0.877353, 0.739724, 0.486914, 0.910853, ), spec.: 105, adj.fit.: 0.002362, age: 0, parents (20952, 20970), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21108 [ fit.: 0.785808, part.: (0.640835, 0.910980, 0.874308, 0.999373, 0.477680, 0.742672, 0.929767, 1.000000, 0.877401, 0.877471, 0.484223, 0.489827, 0.910972, ), spec.: 105, adj.fit.: 0.002304, age: 0, parents (20965, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21109 [ fit.: 0.799536, part.: (0.638803, 0.910913, 0.874241, 0.864888, 0.476833, 0.874712, 0.929849, 1.000000, 0.877420, 0.877535, 0.670498, 0.487106, 0.911170, ), spec.: 105, adj.fit.: 0.002345, age: 0, parents (20966, 20978), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21110 [ fit.: 0.791713, part.: (0.638828, 0.910976, 0.874175, 0.909631, 0.479155, 0.878794, 0.930058, 1.000000, 0.877257, 0.877338, 0.517856, 0.487375, 0.910820, ), spec.: 105, adj.fit.: 0.002322, age: 0, parents (20982, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21111 [ fit.: 0.808706, part.: (0.606357, 0.911038, 0.874250, 0.939588, 0.477629, 0.879709, 0.929959, 1.000000, 0.877270, 0.877361, 0.739800, 0.489206, 0.911012, ), spec.: 105, adj.fit.: 0.002372, age: 0, parents (20946, 20955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21112 [ fit.: 0.784602, part.: (0.638810, 0.910828, 0.874231, 0.847384, 0.477706, 0.873847, 0.929911, 1.000000, 0.877252, 0.877315, 0.492467, 0.489013, 0.911059, ), spec.: 105, adj.fit.: 0.002301, age: 0, parents (20976, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21113 [ fit.: 0.790609, part.: (0.638808, 0.911127, 0.874268, 0.920420, 0.476809, 0.879999, 0.930454, 1.000000, 0.877322, 0.877357, 0.493283, 0.487015, 0.911053, ), spec.: 105, adj.fit.: 0.002319, age: 0, parents (20952, 20978), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21114 [ fit.: 0.798872, part.: (0.640807, 0.769558, 0.874239, 0.941656, 0.477512, 0.878961, 0.930009, 1.000000, 0.877291, 0.877333, 0.752561, 0.487371, 0.878040, ), spec.: 105, adj.fit.: 0.002343, age: 0, parents (20953, 20961), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 223, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21115 [ fit.: 0.813590, part.: (0.606337, 0.911007, 0.874222, 0.838380, 0.479152, 0.879829, 0.929861, 1.000000, 0.877199, 0.870550, 0.911372, 0.487880, 0.910887, ), spec.: 105, adj.fit.: 0.002386, age: 0, parents (20992, 20957), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21116 [ fit.: 0.806263, part.: (0.638792, 0.910979, 0.874278, 0.897989, 0.477661, 0.879771, 0.930106, 1.000000, 0.877275, 0.877331, 0.752491, 0.487408, 0.877344, ), spec.: 105, adj.fit.: 0.002364, age: 0, parents (20946, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21117 [ fit.: 0.816044, part.: (0.638772, 0.910858, 0.874239, 0.995307, 0.477676, 0.873704, 0.929982, 1.000000, 0.877369, 0.877423, 0.753580, 0.488788, 0.910873, ), spec.: 105, adj.fit.: 0.002393, age: 0, parents (20970, 20973), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21118 [ fit.: 0.804991, part.: (0.638803, 0.911063, 0.874272, 0.887533, 0.479040, 0.879370, 0.930119, 1.000000, 0.877267, 0.877364, 0.711385, 0.487612, 0.911055, ), spec.: 105, adj.fit.: 0.002361, age: 0, parents (20970, 20055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21119 [ fit.: 0.803639, part.: (0.638775, 0.910978, 0.874308, 0.911589, 0.477729, 0.873770, 0.929833, 1.000000, 0.877255, 0.877337, 0.677462, 0.487183, 0.911087, ), spec.: 105, adj.fit.: 0.002357, age: 0, parents (20970, 20981), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21120 [ fit.: 0.629265, part.: (0.638810, 0.250000, 0.874218, 0.999783, 0.244484, 0.258593, 0.929780, 1.000000, 0.877387, 0.877511, 0.244484, 0.735397, 0.250000, ), spec.: 108, adj.fit.: 0.017979, age: 0, parents (20971, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
