solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22595 [ fit.: 0.778573, part.: (0.640818, 0.911106, 0.874195, 0.908581, 0.479133, 0.880043, 0.929756, 1.000000, 0.877160, 0.870555, 0.493185, 0.487823, 0.769094, ), spec.: 105, adj.fit.: 0.005854, age: 0, parents (22382, 22077), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22596 [ fit.: 0.783699, part.: (0.606351, 0.911001, 0.874297, 0.999585, 0.478984, 0.753533, 0.929807, 1.000000, 0.877389, 0.877467, 0.479709, 0.488843, 0.911121, ), spec.: 105, adj.fit.: 0.005892, age: 0, parents (22097, 22165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22597 [ fit.: 0.803031, part.: (0.638783, 0.910826, 0.874243, 0.904038, 0.476606, 0.873897, 0.930014, 1.000000, 0.877264, 0.877335, 0.711345, 0.487079, 0.877976, ), spec.: 105, adj.fit.: 0.006038, age: 0, parents (22082, 22149), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22598 [ fit.: 0.815488, part.: (0.638774, 0.911151, 0.874270, 0.979548, 0.479633, 0.880501, 0.929936, 1.000000, 0.877286, 0.877337, 0.753064, 0.488852, 0.910994, ), spec.: 105, adj.fit.: 0.006131, age: 0, parents (22103, 22001), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22599 [ fit.: 0.807131, part.: (0.606387, 0.911085, 0.874291, 0.941524, 0.479137, 0.878619, 0.929913, 1.000000, 0.877284, 0.877379, 0.752791, 0.486846, 0.877442, ), spec.: 105, adj.fit.: 0.006069, age: 0, parents (22146, 22380), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 226, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22600 [ fit.: 0.781448, part.: (0.638809, 0.911047, 0.874244, 0.804774, 0.477223, 0.875710, 0.929771, 1.000000, 0.877223, 0.877279, 0.493734, 0.487857, 0.911148, ), spec.: 105, adj.fit.: 0.005876, age: 0, parents (22023, 22098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22601 [ fit.: 0.616556, part.: (0.638823, 0.250000, 0.874209, 0.840028, 0.244484, 0.258593, 0.930129, 1.000000, 0.877227, 0.739836, 0.244484, 0.867418, 0.250000, ), spec.: 100, adj.fit.: 0.007519, age: 0, parents (22148, 22449), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22602 [ fit.: 0.807229, part.: (0.606406, 0.911061, 0.874230, 0.908033, 0.477742, 0.878957, 0.931938, 1.000000, 0.877276, 0.877329, 0.752721, 0.487229, 0.911054, ), spec.: 105, adj.fit.: 0.006069, age: 0, parents (22149, 22098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22603 [ fit.: 0.775449, part.: (0.638808, 0.870362, 0.874307, 0.890825, 0.479093, 0.879158, 0.927982, 1.000000, 0.877283, 0.877365, 0.508035, 0.488058, 0.769564, ), spec.: 105, adj.fit.: 0.005830, age: 0, parents (22085, 22015), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22604 [ fit.: 0.795113, part.: (0.638803, 0.910993, 0.874233, 0.985450, 0.477818, 0.879717, 0.929766, 1.000000, 0.877397, 0.877480, 0.484183, 0.489580, 0.911043, ), spec.: 105, adj.fit.: 0.005978, age: 0, parents (22095, 22166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22605 [ fit.: 0.792657, part.: (0.606375, 0.911050, 0.874241, 0.866935, 0.478966, 0.878932, 0.929947, 1.000000, 0.877296, 0.870553, 0.753051, 0.488093, 0.769094, ), spec.: 100, adj.fit.: 0.009667, age: 0, parents (22000, 22077), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22606 [ fit.: 0.784502, part.: (0.638779, 0.769079, 0.874228, 0.984765, 0.477511, 0.879305, 0.929830, 1.000000, 0.877333, 0.877407, 0.492778, 0.486575, 0.910938, ), spec.: 100, adj.fit.: 0.009567, age: 0, parents (22155, 22083), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22607 [ fit.: 0.782963, part.: (0.606362, 0.911075, 0.874277, 0.991838, 0.477675, 0.742502, 0.929971, 1.000000, 0.877354, 0.877461, 0.492588, 0.486281, 0.911130, ), spec.: 100, adj.fit.: 0.009548, age: 0, parents (22020, 22157), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22608 [ fit.: 0.800967, part.: (0.638763, 0.870368, 0.874197, 0.840135, 0.479119, 0.879765, 0.929843, 1.000000, 0.877141, 0.870530, 0.752794, 0.488859, 0.911056, ), spec.: 100, adj.fit.: 0.009768, age: 0, parents (22464, 22464), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22609 [ fit.: 0.781651, part.: (0.638788, 0.911047, 0.874184, 0.946530, 0.479268, 0.742841, 0.928054, 1.000000, 0.877216, 0.870561, 0.492658, 0.489242, 0.911075, ), spec.: 100, adj.fit.: 0.009532, age: 0, parents (22464, 22160), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22610 [ fit.: 0.797919, part.: (0.638818, 0.911192, 0.874233, 0.998755, 0.479136, 0.911703, 0.931353, 1.000000, 0.877391, 0.739913, 0.753345, 0.487571, 0.769542, ), spec.: 100, adj.fit.: 0.009731, age: 0, parents (22461, 22104), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22611 [ fit.: 0.789144, part.: (0.638802, 0.911032, 0.874250, 0.920679, 0.477766, 0.873855, 0.930024, 1.000000, 0.877269, 0.870512, 0.485629, 0.488043, 0.911012, ), spec.: 100, adj.fit.: 0.009624, age: 0, parents (22016, 22036), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 226, enabled: true), }, mutation(mutate connection gene 5.)]
solution 22612 [ fit.: 0.796899, part.: (0.638806, 0.911022, 0.874194, 0.894753, 0.477611, 0.879775, 0.929988, 1.000000, 0.877291, 0.877338, 0.739901, 0.489521, 0.769490, ), spec.: 100, adj.fit.: 0.009718, age: 0, parents (22100, 22455), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22613 [ fit.: 0.814495, part.: (0.640892, 0.878048, 0.874211, 0.998446, 0.477850, 0.879725, 0.931779, 1.000000, 0.877370, 0.877507, 0.753348, 0.488044, 0.911209, ), spec.: 100, adj.fit.: 0.009933, age: 0, parents (22149, 22156), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(add connection gene (1-5).)]
solution 22614 [ fit.: 0.798016, part.: (0.606365, 0.911199, 0.874298, 0.975779, 0.477784, 0.873979, 0.929884, 1.000000, 0.877464, 0.877558, 0.711550, 0.488778, 0.769570, ), spec.: 100, adj.fit.: 0.009732, age: 0, parents (22037, 22028), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22615 [ fit.: 0.726529, part.: (0.638817, 0.250000, 0.874184, 0.900335, 0.478896, 0.878982, 0.929844, 1.000000, 0.739605, 0.870470, 0.485614, 0.487092, 0.911036, ), spec.: 100, adj.fit.: 0.008860, age: 0, parents (22464, 22380), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22616 [ fit.: 0.792696, part.: (0.640820, 0.769590, 0.874006, 0.969030, 0.477568, 0.879454, 0.929961, 1.000000, 0.877361, 0.877422, 0.752552, 0.487726, 0.769556, ), spec.: 100, adj.fit.: 0.009667, age: 0, parents (22001, 22021), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22617 [ fit.: 0.795273, part.: (0.638750, 0.911018, 0.874288, 0.961168, 0.479171, 0.879818, 0.929831, 1.000000, 0.877296, 0.877357, 0.510363, 0.488485, 0.911009, ), spec.: 100, adj.fit.: 0.009698, age: 0, parents (22020, 22166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22618 [ fit.: 0.781509, part.: (0.638823, 0.911019, 0.874407, 0.937428, 0.477629, 0.742482, 0.930066, 1.000000, 0.877280, 0.877334, 0.493585, 0.488532, 0.911035, ), spec.: 100, adj.fit.: 0.009531, age: 0, parents (22088, 22020), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22619 [ fit.: 0.826551, part.: (0.638822, 0.911334, 0.874183, 0.970130, 0.479678, 0.880295, 0.930010, 1.000000, 0.877239, 0.870594, 0.911761, 0.490084, 0.911032, ), spec.: 100, adj.fit.: 0.010080, age: 0, parents (22457, 22096), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22620 [ fit.: 0.781523, part.: (0.640847, 0.769600, 0.874306, 0.997841, 0.476799, 0.875250, 0.928065, 1.000000, 0.877372, 0.877491, 0.442365, 0.488904, 0.910961, ), spec.: 100, adj.fit.: 0.009531, age: 0, parents (22093, 22011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22621 [ fit.: 0.799108, part.: (0.638815, 0.870400, 0.874195, 0.991621, 0.477497, 0.879906, 0.929918, 1.000000, 0.877274, 0.739787, 0.711397, 0.486764, 0.910834, ), spec.: 100, adj.fit.: 0.009745, age: 0, parents (22032, 22031), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22622 [ fit.: 0.738921, part.: (0.638779, 0.877297, 0.874143, 0.997052, 0.479177, 0.742705, 0.929756, 1.000000, 0.731677, 0.484059, 0.485785, 0.488321, 0.877226, ), spec.: 100, adj.fit.: 0.009011, age: 0, parents (22032, 22137), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 231, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22623 [ fit.: 0.802896, part.: (0.606379, 0.769600, 0.874267, 0.966592, 0.478998, 0.911592, 0.930015, 1.000000, 0.877222, 0.870591, 0.753197, 0.488075, 0.911118, ), spec.: 100, adj.fit.: 0.009791, age: 0, parents (22461, 22002), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22624 [ fit.: 0.784530, part.: (0.638756, 0.910928, 0.874206, 0.999413, 0.476368, 0.742528, 0.929849, 1.000000, 0.877481, 0.877641, 0.475231, 0.485645, 0.910845, ), spec.: 100, adj.fit.: 0.009567, age: 0, parents (22008, 22449), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22625 [ fit.: 0.810881, part.: (0.638814, 0.911052, 0.874284, 0.937700, 0.477644, 0.879528, 0.929955, 1.000000, 0.877253, 0.877338, 0.739863, 0.486951, 0.911075, ), spec.: 100, adj.fit.: 0.009889, age: 0, parents (22035, 22015), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22626 [ fit.: 0.628081, part.: (0.638782, 0.250000, 0.874190, 0.984658, 0.244484, 0.258593, 0.929713, 1.000000, 0.877339, 0.877419, 0.244484, 0.735396, 0.250000, ), spec.: 105, adj.fit.: 0.004722, age: 0, parents (22035, 22098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22627 [ fit.: 0.765793, part.: (0.638806, 0.769225, 0.874298, 0.959163, 0.479010, 0.911668, 0.930038, 1.000000, 0.877249, 0.739749, 0.517957, 0.488554, 0.769596, ), spec.: 105, adj.fit.: 0.005758, age: 0, parents (22461, 22145), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22628 [ fit.: 0.805952, part.: (0.640858, 0.911302, 0.874246, 0.997103, 0.477851, 0.880010, 0.930065, 1.000000, 0.877349, 0.877389, 0.753353, 0.488125, 0.769730, ), spec.: 105, adj.fit.: 0.006060, age: 0, parents (22095, 22449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(add connection gene (1-5).)]
solution 22629 [ fit.: 0.791955, part.: (0.642994, 0.878250, 0.874371, 0.982214, 0.477091, 0.873903, 0.929619, 1.000000, 0.877319, 0.877359, 0.482038, 0.489170, 0.911091, ), spec.: 105, adj.fit.: 0.005955, age: 0, parents (22151, 22013), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22630 [ fit.: 0.780806, part.: (0.638830, 0.911037, 0.874305, 0.916990, 0.477572, 0.879002, 0.929945, 1.000000, 0.877271, 0.877355, 0.510254, 0.488377, 0.769537, ), spec.: 105, adj.fit.: 0.005871, age: 0, parents (22097, 22145), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22631 [ fit.: 0.794755, part.: (0.638772, 0.911026, 0.874203, 0.988640, 0.477658, 0.879543, 0.930139, 1.000000, 0.877434, 0.877541, 0.479658, 0.486109, 0.911097, ), spec.: 105, adj.fit.: 0.005976, age: 0, parents (22099, 22038), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
