solution 89000 [ fit.: 0.797178, part.: (0.638787, 0.911899, 0.874463, 0.984309, 0.480217, 0.880274, 0.955621, 1.000000, 0.877351, 0.870400, 0.483922, 0.494145, 0.911930, ), spec.: 748, adj.fit.: 0.003708, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 6.)]
solution 89105 [ fit.: 0.798328, part.: (0.638791, 0.911489, 0.874378, 0.999762, 0.481267, 0.878050, 0.957722, 1.000000, 0.877393, 0.870421, 0.483494, 0.493534, 0.911960, ), spec.: 748, adj.fit.: 0.003713, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 5.)]
solution 89106 [ fit.: 0.788516, part.: (0.638821, 0.911763, 0.874414, 0.997687, 0.480286, 0.754377, 0.956668, 1.000000, 0.877333, 0.870420, 0.487052, 0.490017, 0.911863, ), spec.: 748, adj.fit.: 0.003668, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 8.)]
solution 89107 [ fit.: 0.794940, part.: (0.606361, 0.912016, 0.874411, 0.994880, 0.480142, 0.754393, 0.957313, 1.000000, 0.877273, 0.735342, 0.880614, 0.491768, 0.769707, ), spec.: 748, adj.fit.: 0.003697, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 4.)]
solution 89108 [ fit.: 0.787532, part.: (0.638769, 0.912091, 0.874377, 0.994452, 0.481018, 0.744283, 0.957488, 1.000000, 0.877347, 0.870361, 0.482535, 0.493258, 0.911942, ), spec.: 748, adj.fit.: 0.003663, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89109 [ fit.: 0.785433, part.: (0.606383, 0.912050, 0.874360, 0.999725, 0.480674, 0.744028, 0.956377, 1.000000, 0.877323, 0.870404, 0.483567, 0.494153, 0.911589, ), spec.: 748, adj.fit.: 0.003653, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
solution 89110 [ fit.: 0.806735, part.: (0.638761, 0.911389, 0.874444, 0.983762, 0.480207, 0.912442, 0.957084, 1.000000, 0.877327, 0.735398, 0.744803, 0.494117, 0.877820, ), spec.: 748, adj.fit.: 0.003752, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89111 [ fit.: 0.807596, part.: (0.638767, 0.911914, 0.874439, 0.998562, 0.480710, 0.744556, 0.957753, 1.000000, 0.877362, 0.870417, 0.880911, 0.492701, 0.770658, ), spec.: 748, adj.fit.: 0.003756, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89112 [ fit.: 0.819329, part.: (0.638781, 0.911854, 0.874433, 0.999825, 0.480142, 0.754590, 0.956833, 1.000000, 0.877333, 0.870423, 0.881351, 0.494018, 0.911689, ), spec.: 748, adj.fit.: 0.003811, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 8.)]
solution 89113 [ fit.: 0.821081, part.: (0.638807, 0.911391, 0.874438, 0.894432, 0.480597, 0.880921, 0.956978, 1.000000, 0.877445, 0.870526, 0.881805, 0.494630, 0.912090, ), spec.: 748, adj.fit.: 0.003819, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 89114 [ fit.: 0.820794, part.: (0.638750, 0.911590, 0.874390, 0.891347, 0.480559, 0.880187, 0.957841, 1.000000, 0.877458, 0.870507, 0.881445, 0.494450, 0.911798, ), spec.: 748, adj.fit.: 0.003818, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89115 [ fit.: 0.774114, part.: (0.606349, 0.770515, 0.874469, 0.992696, 0.480716, 0.745004, 0.957455, 1.000000, 0.877345, 0.870412, 0.483194, 0.493294, 0.912030, ), spec.: 748, adj.fit.: 0.003601, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 8.)]
solution 89116 [ fit.: 0.787706, part.: (0.638789, 0.911874, 0.874369, 0.994777, 0.480695, 0.744282, 0.957032, 1.000000, 0.877334, 0.870577, 0.484249, 0.494609, 0.911585, ), spec.: 748, adj.fit.: 0.003664, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 5.)]
solution 89117 [ fit.: 0.817860, part.: (0.638740, 0.911745, 0.874404, 0.992682, 0.481029, 0.745402, 0.958055, 1.000000, 0.877327, 0.870419, 0.879678, 0.490639, 0.912056, ), spec.: 748, adj.fit.: 0.003804, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 6.)]
solution 89118 [ fit.: 0.814205, part.: (0.606350, 0.770610, 0.874384, 0.986138, 0.481165, 0.877554, 0.957794, 1.000000, 0.877337, 0.870415, 0.880438, 0.490539, 0.911946, ), spec.: 748, adj.fit.: 0.003787, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 8.)]
solution 89119 [ fit.: 0.775581, part.: (0.640844, 0.879223, 0.874479, 0.996331, 0.480666, 0.754443, 0.956813, 1.000000, 0.877352, 0.735367, 0.482617, 0.492251, 0.912172, ), spec.: 748, adj.fit.: 0.003607, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 1.)]
solution 89120 [ fit.: 0.827934, part.: (0.638820, 0.912002, 0.874374, 0.990527, 0.481111, 0.876540, 0.957773, 1.000000, 0.877360, 0.870398, 0.876816, 0.495504, 0.911922, ), spec.: 748, adj.fit.: 0.003851, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
solution 89121 [ fit.: 0.798093, part.: (0.638766, 0.911591, 0.874468, 0.997702, 0.480462, 0.880270, 0.957491, 1.000000, 0.877362, 0.870401, 0.482241, 0.492757, 0.911695, ), spec.: 748, adj.fit.: 0.003712, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 1.)]
solution 89122 [ fit.: 0.788453, part.: (0.606373, 0.911632, 0.874460, 0.992881, 0.480511, 0.754778, 0.958298, 1.000000, 0.877366, 0.870385, 0.486550, 0.524746, 0.911908, ), spec.: 748, adj.fit.: 0.003667, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89123 [ fit.: 0.818178, part.: (0.638758, 0.877871, 0.874460, 0.998776, 0.480163, 0.912116, 0.957819, 1.000000, 0.877342, 0.735385, 0.880574, 0.491543, 0.911508, ), spec.: 748, adj.fit.: 0.003805, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 6.)]
solution 89124 [ fit.: 0.797594, part.: (0.638744, 0.911657, 0.874506, 0.987979, 0.480175, 0.880315, 0.958210, 1.000000, 0.877311, 0.870430, 0.482607, 0.495153, 0.911630, ), spec.: 748, adj.fit.: 0.003710, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 4.)]
solution 89125 [ fit.: 0.682578, part.: (0.638793, 0.911943, 0.874430, 0.017860, 0.480632, 0.880439, 0.956364, 1.000000, 0.732982, 0.492068, 0.483744, 0.492258, 0.912006, ), spec.: 748, adj.fit.: 0.003175, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89126 [ fit.: 0.787422, part.: (0.638798, 0.911942, 0.874423, 0.990506, 0.480659, 0.744755, 0.958199, 1.000000, 0.877364, 0.870418, 0.483489, 0.493783, 0.912149, ), spec.: 748, adj.fit.: 0.003662, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 89127 [ fit.: 0.800974, part.: (0.638830, 0.911439, 0.874362, 0.999918, 0.480046, 0.912005, 0.957889, 1.000000, 0.877358, 0.870376, 0.484206, 0.494412, 0.911824, ), spec.: 748, adj.fit.: 0.003725, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 6.)]
solution 89128 [ fit.: 0.828618, part.: (0.638802, 0.912091, 0.874433, 0.996353, 0.480475, 0.880844, 0.958039, 1.000000, 0.877358, 0.870413, 0.879781, 0.491538, 0.911905, ), spec.: 748, adj.fit.: 0.003854, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89129 [ fit.: 0.826078, part.: (0.638764, 0.877702, 0.874382, 0.999038, 0.480254, 0.879607, 0.957887, 1.000000, 0.877351, 0.870416, 0.880419, 0.490974, 0.912217, ), spec.: 748, adj.fit.: 0.003842, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89130 [ fit.: 0.828208, part.: (0.638774, 0.911616, 0.874383, 0.991793, 0.480625, 0.880219, 0.957793, 1.000000, 0.877335, 0.870381, 0.880501, 0.491361, 0.911924, ), spec.: 748, adj.fit.: 0.003852, age: 0, parents (88789, 88789), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 11.)]
