solution 72500 [ fit.: 0.757271, part.: (0.638775, 0.911450, 0.874451, 0.901268, 0.480287, 0.743912, 0.942861, 1.000000, 0.877250, 0.731687, 0.481080, 0.491346, 0.770150, ), spec.: 554, adj.fit.: 0.002025, age: 0, parents (72101, 72101), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72615 [ fit.: 0.782662, part.: (0.638842, 0.911297, 0.874513, 0.996503, 0.478048, 0.742592, 0.941959, 1.000000, 0.877353, 0.867264, 0.479381, 0.488633, 0.878222, ), spec.: 554, adj.fit.: 0.002093, age: 0, parents (72364, 72260), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72616 [ fit.: 0.794033, part.: (0.638784, 0.911197, 0.874562, 0.999820, 0.478035, 0.879621, 0.949960, 1.000000, 0.877328, 0.867262, 0.479508, 0.488213, 0.878136, ), spec.: 554, adj.fit.: 0.002123, age: 0, parents (72178, 72088), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
solution 72617 [ fit.: 0.828146, part.: (0.640806, 0.878637, 0.874578, 0.995515, 0.480115, 0.911938, 0.958999, 1.000000, 0.877366, 0.865645, 0.880806, 0.489875, 0.911619, ), spec.: 506, adj.fit.: 0.014278, age: 0, parents (72227, 72176), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 2.)]
solution 72618 [ fit.: 0.794939, part.: (0.638807, 0.911255, 0.874774, 0.978395, 0.477943, 0.879432, 0.949894, 1.000000, 0.877417, 0.867323, 0.479346, 0.488293, 0.911321, ), spec.: 554, adj.fit.: 0.002126, age: 0, parents (72485, 72128), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 2.)]
solution 72619 [ fit.: 0.757222, part.: (0.638823, 0.769679, 0.874630, 0.994420, 0.479051, 0.877466, 0.952880, 1.000000, 0.877397, 0.247389, 0.874625, 0.487860, 0.769661, ), spec.: 554, adj.fit.: 0.002025, age: 0, parents (72211, 72232), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
solution 72620 [ fit.: 0.681604, part.: (0.638819, 0.867448, 0.874614, 0.993752, 0.476987, 0.483593, 0.952749, 1.000000, 0.247389, 0.481912, 0.484659, 0.491539, 0.867390, ), spec.: 554, adj.fit.: 0.001822, age: 0, parents (72092, 72270), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 4.)]
solution 72621 [ fit.: 0.811027, part.: (0.638810, 0.911224, 0.874707, 0.960675, 0.479324, 0.742097, 0.913804, 1.000000, 0.877328, 0.867272, 0.879467, 0.487368, 0.911271, ), spec.: 554, adj.fit.: 0.002169, age: 0, parents (72018, 72489), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
solution 72622 [ fit.: 0.825044, part.: (0.638812, 0.911070, 0.874487, 0.988763, 0.477948, 0.874484, 0.942315, 1.000000, 0.877322, 0.867315, 0.873428, 0.488489, 0.911137, ), spec.: 554, adj.fit.: 0.002206, age: 0, parents (72147, 72374), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 5.)]
solution 72623 [ fit.: 0.803778, part.: (0.606393, 0.769725, 0.874611, 0.999994, 0.478178, 0.742489, 0.955395, 1.000000, 0.877376, 0.867330, 0.878993, 0.487305, 0.911325, ), spec.: 554, adj.fit.: 0.002149, age: 0, parents (72099, 72266), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 2.)]
solution 72624 [ fit.: 0.818288, part.: (0.606344, 0.911345, 0.874735, 0.921235, 0.478089, 0.874060, 0.950609, 1.000000, 0.877379, 0.867363, 0.879147, 0.486229, 0.911214, ), spec.: 554, adj.fit.: 0.002188, age: 0, parents (72015, 72055), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 1.)]
solution 72625 [ fit.: 0.631042, part.: (0.573993, 0.911397, 0.874780, 0.936995, 0.244484, 0.483593, 0.957599, 1.000000, 0.247389, 0.247389, 0.473976, 0.482062, 0.769893, ), spec.: 554, adj.fit.: 0.001687, age: 0, parents (72021, 72254), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72626 [ fit.: 0.797473, part.: (0.606420, 0.911024, 0.874366, 0.961264, 0.477905, 0.879059, 0.938290, 1.000000, 0.877297, 0.735244, 0.741481, 0.486643, 0.878154, ), spec.: 554, adj.fit.: 0.002132, age: 0, parents (72000, 72266), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 6.)]
solution 72627 [ fit.: 0.797022, part.: (0.606372, 0.911466, 0.874560, 0.996760, 0.479415, 0.911244, 0.955100, 1.000000, 0.877376, 0.865591, 0.481824, 0.490388, 0.911189, ), spec.: 554, adj.fit.: 0.002131, age: 0, parents (72244, 72329), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72628 [ fit.: 0.812966, part.: (0.638774, 0.911003, 0.874613, 0.949025, 0.479401, 0.742104, 0.950699, 1.000000, 0.877382, 0.867322, 0.878563, 0.488592, 0.911080, ), spec.: 554, adj.fit.: 0.002174, age: 0, parents (72132, 72212), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72629 [ fit.: 0.789071, part.: (0.638817, 0.911080, 0.874599, 0.795316, 0.479174, 0.753524, 0.953040, 0.830852, 0.877206, 0.867264, 0.879183, 0.487074, 0.910792, ), spec.: 569, adj.fit.: 0.263024, age: 0, parents (72091, 72213), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 72630 [ fit.: 0.755532, part.: (0.640909, 0.878268, 0.874594, 0.888952, 0.479525, 0.879098, 0.955994, 1.000000, 0.877481, 0.735256, 0.873451, 0.488388, 0.250000, ), spec.: 506, adj.fit.: 0.013026, age: 0, parents (72024, 72258), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72631 [ fit.: 0.796237, part.: (0.638809, 0.911270, 0.874499, 0.999166, 0.477957, 0.742147, 0.942931, 1.000000, 0.877346, 0.877292, 0.753211, 0.486931, 0.769526, ), spec.: 506, adj.fit.: 0.013728, age: 0, parents (72196, 72017), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 72632 [ fit.: 0.587220, part.: (0.606346, 0.250000, 0.874805, 0.983627, 0.244484, 0.258593, 0.953315, 0.976014, 0.877384, 0.867419, 0.244484, 0.247389, 0.250000, ), spec.: 506, adj.fit.: 0.010124, age: 0, parents (72197, 72405), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 1.)]
solution 72633 [ fit.: 0.816997, part.: (0.638752, 0.911101, 0.874542, 0.996085, 0.479180, 0.753340, 0.951697, 1.000000, 0.877312, 0.867297, 0.873100, 0.487590, 0.910965, ), spec.: 554, adj.fit.: 0.002184, age: 0, parents (72122, 72325), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 7.)]
solution 72634 [ fit.: 0.793564, part.: (0.640862, 0.878186, 0.874563, 0.999255, 0.478127, 0.873653, 0.950527, 1.000000, 0.877395, 0.867329, 0.478603, 0.486645, 0.911193, ), spec.: 554, adj.fit.: 0.002122, age: 0, parents (72007, 72407), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72635 [ fit.: 0.827729, part.: (0.638788, 0.911178, 0.874514, 0.997555, 0.477961, 0.879121, 0.955525, 1.000000, 0.877389, 0.870547, 0.878880, 0.487782, 0.911231, ), spec.: 554, adj.fit.: 0.002213, age: 0, parents (72103, 72055), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 1.)]
solution 72636 [ fit.: 0.783730, part.: (0.638823, 0.911132, 0.874388, 0.999883, 0.478926, 0.752646, 0.942788, 1.000000, 0.877187, 0.867332, 0.479269, 0.488130, 0.877989, ), spec.: 554, adj.fit.: 0.002096, age: 0, parents (72046, 72000), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), cg (5-7, innov: 671, enabled: true), cg (7-6, innov: 672, enabled: true), cg (7-5, innov: 708, enabled: true), }, mutation(mutate field gene 7.)]
solution 72637 [ fit.: 0.630707, part.: (0.638818, 0.910869, 0.874729, 0.982722, 0.244484, 0.258593, 0.954746, 1.000000, 0.247389, 0.247389, 0.477263, 0.483853, 0.878343, ), spec.: 554, adj.fit.: 0.001686, age: 0, parents (72211, 72397), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72638 [ fit.: 0.817541, part.: (0.638838, 0.911091, 0.874574, 0.993702, 0.479358, 0.753322, 0.959862, 1.000000, 0.877367, 0.867279, 0.873203, 0.488221, 0.911213, ), spec.: 554, adj.fit.: 0.002186, age: 0, parents (72387, 72018), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 3.)]
solution 72639 [ fit.: 0.800765, part.: (0.638811, 0.911047, 0.874674, 0.926258, 0.479271, 0.753390, 0.950854, 1.000000, 0.877375, 0.867347, 0.753273, 0.499500, 0.878138, ), spec.: 554, adj.fit.: 0.002141, age: 0, parents (72132, 72113), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72640 [ fit.: 0.784220, part.: (0.606427, 0.878632, 0.875032, 0.929103, 0.479041, 0.875102, 0.956542, 1.000000, 0.877390, 0.867254, 0.480856, 0.490846, 0.878634, ), spec.: 554, adj.fit.: 0.002097, age: 0, parents (72090, 72196), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
