solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21600 [ fit.: 0.784606, part.: (0.638812, 0.910933, 0.874244, 0.986889, 0.477619, 0.742525, 0.929953, 1.000000, 0.877328, 0.877449, 0.484180, 0.488822, 0.911120, ), spec.: 105, adj.fit.: 0.001611, age: 0, parents (21309, 21481), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21601 [ fit.: 0.797898, part.: (0.606376, 0.911113, 0.874301, 0.935116, 0.477734, 0.873759, 0.929923, 1.000000, 0.877269, 0.877322, 0.752923, 0.487237, 0.769598, ), spec.: 105, adj.fit.: 0.001638, age: 0, parents (21399, 21129), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21602 [ fit.: 0.785887, part.: (0.638799, 0.769071, 0.874250, 0.976371, 0.477546, 0.879827, 0.929901, 1.000000, 0.877284, 0.877364, 0.518027, 0.487004, 0.911090, ), spec.: 105, adj.fit.: 0.001614, age: 0, parents (21418, 21017), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21603 [ fit.: 0.712090, part.: (0.638776, 0.911098, 0.874214, 0.017179, 0.477611, 0.879736, 0.929887, 1.000000, 0.867203, 0.664549, 0.741704, 0.486136, 0.769074, ), spec.: 105, adj.fit.: 0.001462, age: 0, parents (21427, 21483), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21604 [ fit.: 0.778943, part.: (0.638821, 0.910991, 0.874257, 0.914917, 0.477684, 0.742606, 0.930074, 1.000000, 0.877311, 0.877368, 0.518030, 0.486942, 0.877260, ), spec.: 105, adj.fit.: 0.001599, age: 0, parents (21143, 21400), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21605 [ fit.: 0.786300, part.: (0.606413, 0.911093, 0.874243, 0.873280, 0.477503, 0.879105, 0.929858, 1.000000, 0.877336, 0.877416, 0.517872, 0.486766, 0.911018, ), spec.: 105, adj.fit.: 0.001615, age: 0, parents (21001, 21405), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21606 [ fit.: 0.812729, part.: (0.638769, 0.870353, 0.874204, 0.999768, 0.477755, 0.879447, 0.930432, 1.000000, 0.877372, 0.877514, 0.739716, 0.489003, 0.911141, ), spec.: 105, adj.fit.: 0.001669, age: 0, parents (21375, 21108), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21607 [ fit.: 0.792657, part.: (0.638821, 0.910891, 0.874326, 0.962260, 0.477610, 0.873716, 0.930063, 1.000000, 0.877293, 0.877393, 0.481820, 0.489335, 0.911015, ), spec.: 105, adj.fit.: 0.001628, age: 0, parents (21418, 21113), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21608 [ fit.: 0.766600, part.: (0.640833, 0.877957, 0.874215, 0.817161, 0.477705, 0.873700, 0.929718, 1.000000, 0.877212, 0.739739, 0.493305, 0.486894, 0.877368, ), spec.: 105, adj.fit.: 0.001574, age: 0, parents (21040, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21609 [ fit.: 0.811141, part.: (0.638803, 0.910822, 0.874313, 0.933530, 0.479118, 0.879634, 0.929926, 1.000000, 0.877294, 0.870606, 0.752726, 0.487193, 0.910870, ), spec.: 105, adj.fit.: 0.001666, age: 0, parents (21489, 21018), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21610 [ fit.: 0.777680, part.: (0.606335, 0.769584, 0.874317, 0.925299, 0.477472, 0.879532, 0.929895, 1.000000, 0.877254, 0.877338, 0.492574, 0.489397, 0.910835, ), spec.: 105, adj.fit.: 0.001597, age: 0, parents (21308, 21479), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21611 [ fit.: 0.735959, part.: (0.638806, 0.877392, 0.874213, 0.894840, 0.476655, 0.874665, 0.929927, 1.000000, 0.877284, 0.877319, 0.508126, 0.488241, 0.250000, ), spec.: 105, adj.fit.: 0.001511, age: 0, parents (21035, 21286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21612 [ fit.: 0.601728, part.: (0.606382, 0.910923, 0.874238, 0.872727, 0.244484, 0.258593, 0.929829, 1.000000, 0.247389, 0.247389, 0.472230, 0.247389, 0.910894, ), spec.: 105, adj.fit.: 0.001236, age: 0, parents (21279, 21286), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21613 [ fit.: 0.770050, part.: (0.640804, 0.769530, 0.874211, 0.970383, 0.477721, 0.742648, 0.929934, 1.000000, 0.877302, 0.877380, 0.484121, 0.489216, 0.877395, ), spec.: 105, adj.fit.: 0.001581, age: 0, parents (21006, 21375), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21614 [ fit.: 0.785194, part.: (0.640820, 0.910986, 0.874213, 0.993880, 0.478904, 0.879443, 0.929921, 1.000000, 0.877353, 0.870538, 0.492670, 0.489673, 0.769119, ), spec.: 105, adj.fit.: 0.001612, age: 0, parents (21117, 21020), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21615 [ fit.: 0.801925, part.: (0.640833, 0.769619, 0.874202, 0.954975, 0.476523, 0.874102, 0.929866, 1.000000, 0.877316, 0.877404, 0.752618, 0.486574, 0.910999, ), spec.: 105, adj.fit.: 0.001647, age: 0, parents (21385, 21100), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21616 [ fit.: 0.782619, part.: (0.638817, 0.769095, 0.874429, 0.916569, 0.477588, 0.879141, 0.929950, 1.000000, 0.877226, 0.877325, 0.677445, 0.486920, 0.769540, ), spec.: 105, adj.fit.: 0.001607, age: 0, parents (21116, 21483), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21617 [ fit.: 0.787443, part.: (0.606364, 0.911101, 0.874250, 0.918626, 0.479642, 0.874992, 0.929865, 1.000000, 0.877200, 0.870485, 0.493889, 0.489020, 0.911324, ), spec.: 105, adj.fit.: 0.001617, age: 0, parents (21396, 21326), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21618 [ fit.: 0.668417, part.: (0.638812, 0.877362, 0.874239, 0.016352, 0.479091, 0.879386, 0.930038, 1.000000, 0.867194, 0.247389, 0.482085, 0.486347, 0.911124, ), spec.: 105, adj.fit.: 0.001373, age: 0, parents (21370, 21254), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21619 [ fit.: 0.785233, part.: (0.640788, 0.769547, 0.874221, 0.999954, 0.477700, 0.879874, 0.929931, 1.000000, 0.877377, 0.877492, 0.484168, 0.485920, 0.911060, ), spec.: 105, adj.fit.: 0.001612, age: 0, parents (21259, 21243), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21620 [ fit.: 0.801225, part.: (0.638814, 0.910922, 0.874214, 0.904705, 0.479004, 0.879234, 0.931979, 1.000000, 0.877261, 0.877392, 0.677501, 0.487548, 0.877352, ), spec.: 105, adj.fit.: 0.001645, age: 0, parents (21281, 21480), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21621 [ fit.: 0.775398, part.: (0.638815, 0.769106, 0.874175, 0.895859, 0.479150, 0.879605, 0.929780, 1.000000, 0.877273, 0.877355, 0.493444, 0.488318, 0.877297, ), spec.: 105, adj.fit.: 0.001592, age: 0, parents (21264, 21480), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21622 [ fit.: 0.670474, part.: (0.638781, 0.911067, 0.874306, 0.021538, 0.477782, 0.879359, 0.930060, 1.000000, 0.735061, 0.247389, 0.742702, 0.488426, 0.769691, ), spec.: 105, adj.fit.: 0.001377, age: 0, parents (21294, 21098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21623 [ fit.: 0.789830, part.: (0.638795, 0.910968, 0.874207, 0.812025, 0.476658, 0.874461, 0.929785, 1.000000, 0.877232, 0.877383, 0.739852, 0.486932, 0.769491, ), spec.: 105, adj.fit.: 0.001622, age: 0, parents (21477, 21096), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21624 [ fit.: 0.780970, part.: (0.638785, 0.877347, 0.874198, 0.947502, 0.477573, 0.878825, 0.929673, 1.000000, 0.877301, 0.877430, 0.517886, 0.486517, 0.769569, ), spec.: 105, adj.fit.: 0.001604, age: 0, parents (21322, 21433), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21625 [ fit.: 0.768947, part.: (0.638782, 0.910914, 0.874225, 0.899468, 0.477553, 0.742514, 0.929908, 1.000000, 0.877273, 0.877344, 0.510303, 0.488954, 0.769075, ), spec.: 105, adj.fit.: 0.001579, age: 0, parents (21417, 21100), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21626 [ fit.: 0.801509, part.: (0.638765, 0.910894, 0.874235, 0.940400, 0.477713, 0.742636, 0.930026, 1.000000, 0.877247, 0.877318, 0.752683, 0.486737, 0.910968, ), spec.: 105, adj.fit.: 0.001646, age: 0, parents (21015, 21366), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21627 [ fit.: 0.622045, part.: (0.638788, 0.250000, 0.874275, 0.905982, 0.244484, 0.258593, 0.930066, 1.000000, 0.877289, 0.877335, 0.244484, 0.735288, 0.250000, ), spec.: 113, adj.fit.: 0.077756, age: 0, parents (21146, 21492), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21628 [ fit.: 0.642434, part.: (0.606353, 0.910903, 0.874323, 0.915846, 0.244484, 0.483593, 0.929995, 1.000000, 0.247389, 0.247389, 0.733086, 0.247389, 0.910887, ), spec.: 105, adj.fit.: 0.001319, age: 0, parents (21308, 21460), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21629 [ fit.: 0.783898, part.: (0.606383, 0.911164, 0.874149, 0.913021, 0.478896, 0.878679, 0.929772, 1.000000, 0.877148, 0.870540, 0.493198, 0.487419, 0.870309, ), spec.: 105, adj.fit.: 0.001610, age: 0, parents (21349, 21314), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21630 [ fit.: 0.672198, part.: (0.606374, 0.911010, 0.874250, 0.920729, 0.752449, 0.258593, 0.930054, 1.000000, 0.247389, 0.485410, 0.493580, 0.489654, 0.769079, ), spec.: 105, adj.fit.: 0.001380, age: 0, parents (21026, 21270), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21631 [ fit.: 0.802555, part.: (0.640824, 0.769599, 0.874226, 0.967894, 0.479060, 0.879084, 0.929904, 1.000000, 0.877323, 0.877386, 0.739657, 0.487253, 0.911006, ), spec.: 105, adj.fit.: 0.001648, age: 0, parents (21388, 21385), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21632 [ fit.: 0.772153, part.: (0.638785, 0.769201, 0.874192, 0.964819, 0.477808, 0.879085, 0.929977, 1.000000, 0.877299, 0.877342, 0.493254, 0.486658, 0.769572, ), spec.: 105, adj.fit.: 0.001586, age: 0, parents (21328, 21131), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21633 [ fit.: 0.795284, part.: (0.638807, 0.911045, 0.874226, 0.992229, 0.479094, 0.879112, 0.929933, 1.000000, 0.877349, 0.877435, 0.479719, 0.488725, 0.911019, ), spec.: 105, adj.fit.: 0.001633, age: 0, parents (21370, 21361), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21634 [ fit.: 0.769847, part.: (0.640842, 0.769533, 0.874216, 0.895181, 0.478829, 0.911671, 0.929794, 1.000000, 0.877228, 0.739781, 0.493081, 0.486981, 0.910875, ), spec.: 105, adj.fit.: 0.001581, age: 0, parents (21399, 21132), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21635 [ fit.: 0.793984, part.: (0.606379, 0.911058, 0.874252, 0.998613, 0.477511, 0.878795, 0.929842, 1.000000, 0.877399, 0.877485, 0.492590, 0.486785, 0.911078, ), spec.: 105, adj.fit.: 0.001630, age: 0, parents (21375, 21257), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21636 [ fit.: 0.781164, part.: (0.638797, 0.769079, 0.874258, 0.939177, 0.477392, 0.878640, 0.930018, 1.000000, 0.877281, 0.877330, 0.492657, 0.489608, 0.910900, ), spec.: 105, adj.fit.: 0.001604, age: 0, parents (21362, 21017), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
