solution 86500 [ fit.: 0.796999, part.: (0.638666, 0.877560, 0.874425, 0.996050, 0.479010, 0.911923, 0.957800, 1.000000, 0.877347, 0.867346, 0.480774, 0.489069, 0.911020, ), spec.: 701, adj.fit.: 0.002596, age: 0, parents (86485, 86276), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86645 [ fit.: 0.783605, part.: (0.638747, 0.911596, 0.874363, 0.998431, 0.479785, 0.880090, 0.919345, 1.000000, 0.877262, 0.864579, 0.481347, 0.491140, 0.770184, ), spec.: 705, adj.fit.: 0.071237, age: 0, parents (86452, 86469), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86646 [ fit.: 0.778216, part.: (0.638798, 0.870633, 0.874453, 0.988787, 0.479178, 0.874912, 0.956756, 0.834469, 0.877476, 0.867280, 0.482054, 0.493445, 0.878572, ), spec.: 705, adj.fit.: 0.070747, age: 0, parents (86083, 86004), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
solution 86647 [ fit.: 0.806793, part.: (0.638774, 0.771265, 0.874402, 0.996057, 0.483625, 0.882022, 0.957455, 1.000000, 0.877325, 0.733048, 0.880517, 0.513869, 0.879951, ), spec.: 706, adj.fit.: 0.017929, age: 0, parents (86131, 86024), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 3.)]
solution 86648 [ fit.: 0.787595, part.: (0.606395, 0.770205, 0.874401, 0.991335, 0.480073, 0.743608, 0.918549, 1.000000, 0.877255, 0.731688, 0.875012, 0.491478, 0.878729, ), spec.: 706, adj.fit.: 0.017502, age: 0, parents (86452, 86044), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 6.)]
solution 86649 [ fit.: 0.788023, part.: (0.638813, 0.911582, 0.874430, 0.999824, 0.479585, 0.752888, 0.957540, 1.000000, 0.877462, 0.870487, 0.481030, 0.489172, 0.911491, ), spec.: 706, adj.fit.: 0.017512, age: 0, parents (86127, 86176), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 1.)]
solution 86650 [ fit.: 0.799587, part.: (0.638782, 0.911623, 0.874364, 0.996500, 0.479634, 0.911563, 0.957461, 1.000000, 0.877332, 0.865593, 0.480974, 0.489423, 0.911377, ), spec.: 706, adj.fit.: 0.017769, age: 0, parents (86454, 86095), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86651 [ fit.: 0.787783, part.: (0.638826, 0.911488, 0.874428, 0.999958, 0.479508, 0.752895, 0.958596, 1.000000, 0.877320, 0.865619, 0.481527, 0.489553, 0.911457, ), spec.: 706, adj.fit.: 0.017506, age: 0, parents (86161, 86478), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 86652 [ fit.: 0.827927, part.: (0.638815, 0.911481, 0.874439, 0.999507, 0.479993, 0.879758, 0.957581, 1.000000, 0.877378, 0.865661, 0.874985, 0.491765, 0.911684, ), spec.: 695, adj.fit.: 0.016234, age: 0, parents (86103, 86342), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86653 [ fit.: 0.816388, part.: (0.638781, 0.911495, 0.874339, 0.976679, 0.479954, 0.879523, 0.957569, 1.000000, 0.877374, 0.870409, 0.743584, 0.491716, 0.911625, ), spec.: 695, adj.fit.: 0.016008, age: 0, parents (86171, 86019), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 86654 [ fit.: 0.817699, part.: (0.638833, 0.911729, 0.874429, 0.996067, 0.479936, 0.879932, 0.956672, 1.000000, 0.877359, 0.732979, 0.880556, 0.489929, 0.911669, ), spec.: 695, adj.fit.: 0.016033, age: 0, parents (86492, 86221), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 8.)]
solution 86655 [ fit.: 0.828162, part.: (0.638787, 0.911368, 0.874552, 0.998490, 0.479952, 0.880081, 0.956235, 1.000000, 0.877254, 0.867475, 0.880378, 0.489954, 0.911581, ), spec.: 695, adj.fit.: 0.016238, age: 0, parents (86301, 86176), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 4.)]
solution 86656 [ fit.: 0.773205, part.: (0.638796, 0.911738, 0.874400, 0.996268, 0.480281, 0.744058, 0.956785, 0.956593, 0.877333, 0.733028, 0.480789, 0.490300, 0.911298, ), spec.: 695, adj.fit.: 0.015161, age: 0, parents (86041, 86497), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86657 [ fit.: 0.787069, part.: (0.638770, 0.911391, 0.874411, 0.999984, 0.480329, 0.875833, 0.957607, 1.000000, 0.877320, 0.732987, 0.480953, 0.490765, 0.911543, ), spec.: 705, adj.fit.: 0.071552, age: 0, parents (86143, 86417), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86658 [ fit.: 0.792034, part.: (0.638761, 0.911467, 0.874346, 0.992352, 0.479724, 0.753024, 0.966437, 0.795602, 0.877548, 0.867379, 0.880234, 0.489417, 0.770152, ), spec.: 705, adj.fit.: 0.072003, age: 0, parents (86032, 86107), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 3.)]
solution 86659 [ fit.: 0.817510, part.: (0.638830, 0.911584, 0.874367, 0.993383, 0.480215, 0.875422, 0.958750, 1.000000, 0.877297, 0.735328, 0.880556, 0.490288, 0.911607, ), spec.: 705, adj.fit.: 0.074319, age: 0, parents (86016, 86337), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 5.)]
solution 86660 [ fit.: 0.816761, part.: (0.606356, 0.878715, 0.874456, 0.995997, 0.480715, 0.875314, 0.959191, 0.922444, 0.877464, 0.867317, 0.875611, 0.492942, 0.911372, ), spec.: 695, adj.fit.: 0.016015, age: 0, parents (86083, 86082), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
solution 86661 [ fit.: 0.800483, part.: (0.606379, 0.878624, 0.874508, 0.999906, 0.479873, 0.880178, 0.798364, 1.000000, 0.877314, 0.865607, 0.743396, 0.490395, 0.911733, ), spec.: 706, adj.fit.: 0.017789, age: 0, parents (86281, 86334), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 5.)]
solution 86662 [ fit.: 0.799847, part.: (0.638797, 0.911343, 0.874440, 0.995898, 0.479693, 0.911578, 0.956738, 1.000000, 0.877326, 0.865590, 0.482373, 0.492783, 0.911451, ), spec.: 706, adj.fit.: 0.017774, age: 0, parents (86171, 86206), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86663 [ fit.: 0.787257, part.: (0.638766, 0.911581, 0.874374, 0.994763, 0.480384, 0.743817, 0.957729, 1.000000, 0.877375, 0.870423, 0.481471, 0.491919, 0.911736, ), spec.: 706, adj.fit.: 0.017495, age: 0, parents (86176, 86257), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 86664 [ fit.: 0.776219, part.: (0.638740, 0.911629, 0.874387, 0.997728, 0.480299, 0.743787, 0.956552, 1.000000, 0.877335, 0.865635, 0.482196, 0.492335, 0.770224, ), spec.: 706, adj.fit.: 0.017249, age: 0, parents (86448, 86021), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86665 [ fit.: 0.786677, part.: (0.638776, 0.911273, 0.874317, 0.999346, 0.479962, 0.879568, 0.950754, 1.000000, 0.877322, 0.732988, 0.481206, 0.489879, 0.911404, ), spec.: 706, adj.fit.: 0.017482, age: 0, parents (86478, 86320), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 6.)]
solution 86666 [ fit.: 0.825468, part.: (0.638781, 0.911349, 0.874445, 0.999789, 0.479786, 0.879632, 0.956006, 1.000000, 0.877305, 0.865613, 0.880162, 0.489491, 0.878726, ), spec.: 706, adj.fit.: 0.018344, age: 0, parents (86243, 86363), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86667 [ fit.: 0.797306, part.: (0.638777, 0.911504, 0.874428, 0.999935, 0.479994, 0.879388, 0.956493, 1.000000, 0.877362, 0.865628, 0.481555, 0.488648, 0.911267, ), spec.: 706, adj.fit.: 0.017718, age: 0, parents (86161, 86351), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86668 [ fit.: 0.747074, part.: (0.638766, 0.877688, 0.874488, 0.799927, 0.479824, 0.881506, 0.957121, 1.000000, 0.870312, 0.480773, 0.482879, 0.490932, 0.877740, ), spec.: 699, adj.fit.: 0.124512, age: 0, parents (86479, 86146), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 4.)]
solution 86669 [ fit.: 0.784913, part.: (0.640778, 0.879001, 0.874329, 0.997978, 0.480635, 0.743871, 0.957114, 1.000000, 0.877333, 0.865632, 0.482938, 0.492322, 0.911941, ), spec.: 699, adj.fit.: 0.130819, age: 0, parents (86423, 86284), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate field gene 2.)]
solution 86670 [ fit.: 0.817630, part.: (0.638806, 0.911441, 0.874368, 0.998624, 0.480242, 0.743538, 0.957516, 1.000000, 0.877293, 0.865617, 0.880132, 0.489760, 0.911848, ), spec.: 695, adj.fit.: 0.016032, age: 0, parents (86431, 86475), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: false), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 519, enabled: true), }, mutation(mutate connection gene 10.)]
