solution 34900 [ fit.: 0.733652, part.: (0.250000, 0.953779, 0.997177, ), spec.: 157, adj.fit.: 0.004501, age: 0, parents (34842, 34716), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 34934 [ fit.: 0.734385, part.: (0.250000, 0.955899, 0.997256, ), spec.: 165, adj.fit.: 0.734385, age: 0, parents (34826, 34771), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34935 [ fit.: 0.703036, part.: (0.250000, 0.936321, 0.922787, ), spec.: 168, adj.fit.: 0.028121, age: 0, parents (34856, 34790), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
solution 34936 [ fit.: 0.733882, part.: (0.250000, 0.956104, 0.995543, ), spec.: 157, adj.fit.: 0.004502, age: 0, parents (34873, 34738), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 34937 [ fit.: 0.721614, part.: (0.250000, 0.946832, 0.968009, ), spec.: 157, adj.fit.: 0.004427, age: 0, parents (34796, 34796), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 34938 [ fit.: 0.734588, part.: (0.250000, 0.958740, 0.995024, ), spec.: 157, adj.fit.: 0.004507, age: 0, parents (34826, 34735), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 5.)]
solution 34939 [ fit.: 0.732112, part.: (0.250000, 0.946454, 0.999882, ), spec.: 157, adj.fit.: 0.004491, age: 0, parents (34821, 34788), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 34940 [ fit.: 0.728359, part.: (0.250000, 0.935083, 0.999994, ), spec.: 157, adj.fit.: 0.004468, age: 0, parents (34770, 34771), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 34941 [ fit.: 0.731730, part.: (0.250000, 0.945462, 0.999729, ), spec.: 157, adj.fit.: 0.004489, age: 0, parents (34848, 34788), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 34942 [ fit.: 0.734683, part.: (0.250000, 0.957543, 0.996504, ), spec.: 157, adj.fit.: 0.004507, age: 0, parents (34821, 34707), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 3.)]
solution 34943 [ fit.: 0.738922, part.: (0.250000, 0.974919, 0.991847, ), spec.: 157, adj.fit.: 0.004533, age: 0, parents (34812, 34842), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 9.)]
solution 34944 [ fit.: 0.733559, part.: (0.250000, 0.954059, 0.996619, ), spec.: 157, adj.fit.: 0.004500, age: 0, parents (34815, 34737), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34945 [ fit.: 0.731945, part.: (0.250000, 0.946485, 0.999351, ), spec.: 157, adj.fit.: 0.004490, age: 0, parents (34871, 34746), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
solution 34946 [ fit.: 0.727545, part.: (0.250000, 0.949933, 0.982703, ), spec.: 157, adj.fit.: 0.004463, age: 0, parents (34859, 34792), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34947 [ fit.: 0.609393, part.: (0.882192, 0.945987, 0.000000, ), spec.: 168, adj.fit.: 0.024376, age: 0, parents (34856, 34760), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
solution 34948 [ fit.: 0.649697, part.: (0.250000, 0.955827, 0.743265, ), spec.: 157, adj.fit.: 0.003986, age: 0, parents (34785, 34721), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 34949 [ fit.: 0.738887, part.: (0.250000, 0.967338, 0.999321, ), spec.: 157, adj.fit.: 0.004533, age: 0, parents (34846, 34751), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 5 to enabled.)]
solution 34950 [ fit.: 0.731747, part.: (0.250000, 0.946073, 0.999167, ), spec.: 157, adj.fit.: 0.004489, age: 0, parents (34826, 34746), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
solution 34951 [ fit.: 0.735124, part.: (0.250000, 0.965068, 0.990305, ), spec.: 157, adj.fit.: 0.004510, age: 0, parents (34829, 34735), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 34952 [ fit.: 0.732123, part.: (0.250000, 0.946592, 0.999777, ), spec.: 157, adj.fit.: 0.004492, age: 0, parents (34779, 34789), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34953 [ fit.: 0.734324, part.: (0.250000, 0.954847, 0.998125, ), spec.: 157, adj.fit.: 0.004505, age: 0, parents (34860, 34891), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 34954 [ fit.: 0.736801, part.: (0.250000, 0.960580, 0.999822, ), spec.: 157, adj.fit.: 0.004520, age: 0, parents (34813, 34881), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 5.)]
solution 34955 [ fit.: 0.731978, part.: (0.250000, 0.946211, 0.999724, ), spec.: 157, adj.fit.: 0.004491, age: 0, parents (34766, 34768), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 34956 [ fit.: 0.732209, part.: (0.250000, 0.946924, 0.999702, ), spec.: 157, adj.fit.: 0.004492, age: 0, parents (34766, 34710), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 2.)]
solution 34957 [ fit.: 0.731699, part.: (0.250000, 0.945790, 0.999305, ), spec.: 168, adj.fit.: 0.029268, age: 0, parents (34860, 34793), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 34958 [ fit.: 0.733424, part.: (0.250000, 0.955975, 0.994296, ), spec.: 157, adj.fit.: 0.004500, age: 0, parents (34898, 34854), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 4.)]
solution 34959 [ fit.: 0.166670, part.: (0.250000, 0.250000, 0.000009, ), spec.: 159, adj.fit.: 0.083335, age: 0, parents (34871, 34737), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34960 [ fit.: 0.706956, part.: (0.250000, 0.945936, 0.924933, ), spec.: 157, adj.fit.: 0.004337, age: 0, parents (34827, 34760), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 6.)]
solution 34961 [ fit.: 0.725589, part.: (0.250000, 0.946700, 0.980067, ), spec.: 157, adj.fit.: 0.004451, age: 0, parents (34847, 34737), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 34962 [ fit.: 0.732435, part.: (0.250000, 0.957818, 0.989486, ), spec.: 157, adj.fit.: 0.004493, age: 0, parents (34812, 34742), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 34963 [ fit.: 0.731398, part.: (0.250000, 0.957042, 0.987154, ), spec.: 157, adj.fit.: 0.004487, age: 0, parents (34816, 34790), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34964 [ fit.: 0.731639, part.: (0.250000, 0.945744, 0.999174, ), spec.: 157, adj.fit.: 0.004489, age: 0, parents (34773, 34863), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 34965 [ fit.: 0.731798, part.: (0.250000, 0.945963, 0.999432, ), spec.: 157, adj.fit.: 0.004490, age: 0, parents (34884, 34881), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 34966 [ fit.: 0.732161, part.: (0.250000, 0.946880, 0.999604, ), spec.: 157, adj.fit.: 0.004492, age: 0, parents (34824, 34775), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 34967 [ fit.: 0.725971, part.: (0.250000, 0.945560, 0.982352, ), spec.: 168, adj.fit.: 0.029039, age: 0, parents (34790, 34778), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 5.)]
