solution 44100 [ fit.: 0.740836, part.: (0.250000, 0.974614, 0.997894, ), spec.: 256, adj.fit.: 0.009621, age: 0, parents (43978, 43975), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44150 [ fit.: 0.695967, part.: (0.250000, 0.840997, 0.996904, ), spec.: 265, adj.fit.: 0.034798, age: 0, parents (43977, 43992), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 2.)]
solution 44151 [ fit.: 0.740948, part.: (0.250000, 0.973519, 0.999326, ), spec.: 265, adj.fit.: 0.037047, age: 0, parents (43922, 43975), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: false), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), }, mutation(mutate field gene 4.)]
solution 44152 [ fit.: 0.739460, part.: (0.250000, 0.971279, 0.997102, ), spec.: 265, adj.fit.: 0.036973, age: 0, parents (43904, 43914), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44153 [ fit.: 0.740099, part.: (0.250000, 0.970761, 0.999537, ), spec.: 265, adj.fit.: 0.037005, age: 0, parents (43925, 43963), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 44154 [ fit.: 0.736303, part.: (0.250000, 0.958933, 0.999976, ), spec.: 265, adj.fit.: 0.036815, age: 0, parents (43919, 44057), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44155 [ fit.: 0.738408, part.: (0.250000, 0.966197, 0.999028, ), spec.: 265, adj.fit.: 0.036920, age: 0, parents (43914, 43968), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 15.)]
solution 44156 [ fit.: 0.691656, part.: (0.250000, 0.843206, 0.981761, ), spec.: 265, adj.fit.: 0.034583, age: 0, parents (43918, 43969), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44157 [ fit.: 0.686616, part.: (0.250000, 0.966848, 0.843000, ), spec.: 265, adj.fit.: 0.034331, age: 0, parents (43904, 43920), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44158 [ fit.: 0.740574, part.: (0.250000, 0.972519, 0.999204, ), spec.: 265, adj.fit.: 0.037029, age: 0, parents (43997, 43980), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 44159 [ fit.: 0.740157, part.: (0.250000, 0.970599, 0.999873, ), spec.: 265, adj.fit.: 0.037008, age: 0, parents (43916, 43936), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 44160 [ fit.: 0.729320, part.: (0.250000, 0.939520, 0.998439, ), spec.: 265, adj.fit.: 0.036466, age: 0, parents (43914, 43965), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 3.)]
solution 44161 [ fit.: 0.738428, part.: (0.250000, 0.965396, 0.999889, ), spec.: 265, adj.fit.: 0.036921, age: 0, parents (43954, 43962), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44162 [ fit.: 0.737936, part.: (0.250000, 0.964959, 0.998847, ), spec.: 265, adj.fit.: 0.036897, age: 0, parents (43740, 43961), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 4.)]
solution 44163 [ fit.: 0.712923, part.: (0.250000, 0.890364, 0.998406, ), spec.: 265, adj.fit.: 0.035646, age: 0, parents (43923, 43958), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 3.)]
solution 44164 [ fit.: 0.713283, part.: (0.250000, 0.953941, 0.935909, ), spec.: 265, adj.fit.: 0.035664, age: 0, parents (43967, 43979), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 3.)]
solution 44165 [ fit.: 0.739414, part.: (0.250000, 0.969450, 0.998791, ), spec.: 256, adj.fit.: 0.009603, age: 0, parents (44039, 43959), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44166 [ fit.: 0.725220, part.: (0.250000, 0.933352, 0.992307, ), spec.: 256, adj.fit.: 0.009418, age: 0, parents (43945, 43975), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: false), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 9.)]
solution 44167 [ fit.: 0.736314, part.: (0.250000, 0.962310, 0.996633, ), spec.: 256, adj.fit.: 0.009563, age: 0, parents (43932, 43958), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 10.)]
solution 44168 [ fit.: 0.739224, part.: (0.250000, 0.967942, 0.999732, ), spec.: 256, adj.fit.: 0.009600, age: 0, parents (43924, 43993), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: false), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: false), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), cg (1-7, innov: 470, enabled: true), cg (7-6, innov: 471, enabled: true), }, mutation(mutate field gene 4.)]
solution 44169 [ fit.: 0.740099, part.: (0.250000, 0.971002, 0.999294, ), spec.: 256, adj.fit.: 0.009612, age: 0, parents (43947, 43961), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 11.)]
solution 44170 [ fit.: 0.738485, part.: (0.250000, 0.967040, 0.998415, ), spec.: 256, adj.fit.: 0.009591, age: 0, parents (43920, 43925), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 6.)]
solution 44171 [ fit.: 0.738182, part.: (0.250000, 0.965117, 0.999430, ), spec.: 256, adj.fit.: 0.009587, age: 0, parents (43933, 43969), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 4.)]
solution 44172 [ fit.: 0.740157, part.: (0.250000, 0.971105, 0.999366, ), spec.: 256, adj.fit.: 0.009612, age: 0, parents (43952, 43957), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), cg (6-3, innov: 473, enabled: true), }, mutation(add connection gene (6-3).)]
solution 44173 [ fit.: 0.722920, part.: (0.250000, 0.974251, 0.944509, ), spec.: 256, adj.fit.: 0.009389, age: 0, parents (43940, 43901), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 44174 [ fit.: 0.738442, part.: (0.250000, 0.966418, 0.998907, ), spec.: 256, adj.fit.: 0.009590, age: 0, parents (43919, 43946), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
