solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44580 [ fit.: 0.721404, part.: (0.894157, 0.872491, 0.644379, 0.000000, 0.873465, 0.873279, 0.877888, 1.000000, 0.873368, 0.877957, 0.562489, 0.876563, 0.873625, 0.000000, ), spec.: 86, adj.fit.: 0.001781, age: 0, parents (44005, 44117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44581 [ fit.: 0.714183, part.: (0.893851, 0.871407, 0.645448, 0.001141, 0.873087, 0.873141, 0.877944, 1.000000, 0.247389, 0.485258, 0.872417, 0.485251, 0.872231, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44026, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44582 [ fit.: 0.720204, part.: (0.880260, 0.872599, 0.644196, 0.000000, 0.873362, 0.873497, 0.879238, 1.000000, 0.872770, 0.874465, 0.562262, 0.876538, 0.873668, 0.000000, ), spec.: 86, adj.fit.: 0.001778, age: 0, parents (44011, 44010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44583 [ fit.: 0.718915, part.: (0.873586, 0.872811, 0.644242, 0.000000, 0.873206, 0.873216, 0.879458, 1.000000, 0.872825, 0.873136, 0.552640, 0.876508, 0.873181, 0.000000, ), spec.: 86, adj.fit.: 0.001775, age: 0, parents (44011, 44232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44584 [ fit.: 0.715977, part.: (0.896940, 0.871902, 0.644086, 0.018607, 0.873448, 0.873395, 0.879193, 1.000000, 0.247389, 0.485725, 0.873687, 0.485962, 0.873346, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44283, 44283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44585 [ fit.: 0.552901, part.: (0.879104, 0.500000, 0.644222, 0.000000, 0.244484, 0.258593, 0.879379, 1.000000, 0.872743, 0.735535, 0.491133, 0.735419, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.027645, age: 0, parents (44010, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44586 [ fit.: 0.707614, part.: (0.899701, 0.757532, 0.644174, 0.015227, 0.873195, 0.873183, 0.877855, 1.000000, 0.247389, 0.485821, 0.873080, 0.485988, 0.873446, 1.000000, ), spec.: 86, adj.fit.: 0.001747, age: 0, parents (44147, 44291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44587 [ fit.: 0.715241, part.: (0.892797, 0.871799, 0.644357, 0.015898, 0.873289, 0.873427, 0.877683, 1.000000, 0.247389, 0.485383, 0.873243, 0.485183, 0.872927, 1.000000, ), spec.: 107, adj.fit.: 0.011536, age: 0, parents (44005, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44588 [ fit.: 0.715869, part.: (0.901547, 0.871961, 0.644188, 0.016919, 0.872703, 0.872546, 0.878903, 1.000000, 0.247389, 0.485195, 0.872632, 0.485346, 0.872830, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44107, 44109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44589 [ fit.: 0.714552, part.: (0.900506, 0.871820, 0.644396, 0.002177, 0.872750, 0.873011, 0.877905, 1.000000, 0.247389, 0.484396, 0.871911, 0.484446, 0.873025, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44287, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44590 [ fit.: 0.714006, part.: (0.895453, 0.870863, 0.644032, 0.002673, 0.872652, 0.872364, 0.879161, 1.000000, 0.247389, 0.484296, 0.871313, 0.484521, 0.871365, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44485, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44591 [ fit.: 0.717283, part.: (0.894273, 0.872400, 0.644036, 0.000000, 0.873054, 0.873048, 0.877868, 1.000000, 0.872930, 0.872988, 0.515216, 0.873192, 0.872953, 0.000000, ), spec.: 107, adj.fit.: 0.011569, age: 0, parents (44147, 44055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44592 [ fit.: 0.715656, part.: (0.896887, 0.871911, 0.644384, 0.016284, 0.873026, 0.872905, 0.878000, 1.000000, 0.247389, 0.486025, 0.872898, 0.486185, 0.873294, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44109, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44593 [ fit.: 0.715184, part.: (0.898862, 0.872060, 0.644433, 0.014992, 0.872209, 0.872134, 0.878182, 1.000000, 0.247389, 0.483899, 0.872071, 0.484001, 0.872338, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44160, 44447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44594 [ fit.: 0.720226, part.: (0.874079, 0.872711, 0.644258, 0.000000, 0.873382, 0.873328, 0.879240, 1.000000, 0.872712, 0.873851, 0.569769, 0.876299, 0.873529, 0.000000, ), spec.: 86, adj.fit.: 0.001778, age: 0, parents (44011, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44595 [ fit.: 0.715639, part.: (0.898656, 0.872546, 0.644159, 0.015541, 0.872544, 0.872652, 0.879743, 1.000000, 0.247389, 0.484965, 0.872435, 0.485062, 0.873250, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44291, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44596 [ fit.: 0.657273, part.: (0.894711, 0.757951, 0.644208, 0.016793, 0.742078, 0.742091, 0.879716, 1.000000, 0.247389, 0.488657, 0.742024, 0.488284, 0.758556, 0.799356, ), spec.: 86, adj.fit.: 0.001623, age: 0, parents (44291, 44160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44597 [ fit.: 0.633696, part.: (0.242874, 0.696623, 0.644416, 0.000000, 0.872033, 0.483593, 0.877878, 1.000000, 0.875128, 0.879161, 0.550343, 0.877615, 0.872081, 0.000000, ), spec.: 110, adj.fit.: 0.031685, age: 0, parents (44005, 44160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44598 [ fit.: 0.718833, part.: (0.881309, 0.872526, 0.644188, 0.000000, 0.872957, 0.872730, 0.879272, 1.000000, 0.872730, 0.873216, 0.545174, 0.876348, 0.873205, 0.000000, ), spec.: 110, adj.fit.: 0.035942, age: 0, parents (44011, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44599 [ fit.: 0.713580, part.: (0.892848, 0.757293, 0.644371, 0.000000, 0.873706, 0.873581, 0.878017, 1.000000, 0.873353, 0.876695, 0.569499, 0.876804, 0.873955, 0.000000, ), spec.: 110, adj.fit.: 0.035679, age: 0, parents (44458, 44296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44600 [ fit.: 0.683093, part.: (0.576063, 0.870768, 0.644481, 0.015790, 0.870806, 0.870756, 0.877884, 1.000000, 0.247389, 0.482669, 0.870850, 0.482640, 0.753213, 1.000000, ), spec.: 86, adj.fit.: 0.001687, age: 0, parents (44160, 44109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44601 [ fit.: 0.679587, part.: (0.889750, 0.751700, 0.644005, 0.000000, 0.870290, 0.870354, 0.879242, 1.000000, 0.869893, 0.870043, 0.499080, 0.869863, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.033979, age: 0, parents (44055, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44602 [ fit.: 0.714490, part.: (0.896268, 0.870389, 0.644035, 0.014107, 0.871112, 0.871112, 0.879222, 1.000000, 0.247389, 0.483672, 0.870884, 0.483753, 0.870919, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44104, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44603 [ fit.: 0.715878, part.: (0.901993, 0.871396, 0.645319, 0.016733, 0.872908, 0.872902, 0.878024, 1.000000, 0.247389, 0.484645, 0.873091, 0.484687, 0.873213, 1.000000, ), spec.: 107, adj.fit.: 0.011546, age: 0, parents (44026, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44604 [ fit.: 0.676735, part.: (0.898508, 0.872405, 0.644342, 0.000000, 0.872762, 0.872824, 0.879712, 1.000000, 0.874117, 0.877709, 0.554257, 0.877655, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001671, age: 0, parents (44153, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44605 [ fit.: 0.715518, part.: (0.897304, 0.872156, 0.644440, 0.015308, 0.872773, 0.872857, 0.877808, 1.000000, 0.247389, 0.485683, 0.872763, 0.485796, 0.872981, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44160, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44606 [ fit.: 0.715038, part.: (0.897978, 0.870922, 0.644041, 0.013587, 0.872097, 0.872137, 0.878966, 1.000000, 0.247389, 0.484742, 0.871844, 0.484892, 0.871938, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44283, 44105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44607 [ fit.: 0.658955, part.: (0.833389, 0.872272, 0.644164, 0.000000, 0.873243, 0.873206, 0.879357, 1.000000, 0.866370, 0.486016, 0.538188, 0.486062, 0.873106, 0.000000, ), spec.: 90, adj.fit.: 0.164739, age: 0, parents (44011, 44485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44608 [ fit.: 0.715763, part.: (0.899698, 0.872568, 0.644285, 0.014149, 0.872818, 0.872931, 0.879749, 1.000000, 0.247389, 0.485800, 0.872826, 0.485783, 0.872682, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44153, 44160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44609 [ fit.: 0.707614, part.: (0.897253, 0.757156, 0.644158, 0.015220, 0.873495, 0.873584, 0.879592, 1.000000, 0.247389, 0.486153, 0.873311, 0.486026, 0.873259, 1.000000, ), spec.: 86, adj.fit.: 0.001747, age: 0, parents (44291, 44108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44610 [ fit.: 0.715119, part.: (0.898201, 0.871425, 0.645463, 0.017451, 0.871468, 0.871619, 0.877825, 1.000000, 0.247389, 0.484148, 0.871142, 0.484297, 0.871237, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44026, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44611 [ fit.: 0.715540, part.: (0.898072, 0.871628, 0.644382, 0.014752, 0.873181, 0.873162, 0.877755, 1.000000, 0.247389, 0.485713, 0.873122, 0.485739, 0.872664, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44458, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44612 [ fit.: 0.714850, part.: (0.891616, 0.871673, 0.644491, 0.014796, 0.872642, 0.872442, 0.877952, 1.000000, 0.247389, 0.484886, 0.872305, 0.484836, 0.872875, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44109, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44613 [ fit.: 0.713478, part.: (0.884169, 0.871969, 0.644384, 0.013459, 0.870168, 0.870283, 0.879086, 1.000000, 0.247389, 0.482809, 0.870001, 0.482860, 0.872116, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44105, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44614 [ fit.: 0.715855, part.: (0.896726, 0.872838, 0.644233, 0.016815, 0.873079, 0.872998, 0.879814, 1.000000, 0.247389, 0.485838, 0.873251, 0.485865, 0.873127, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44291, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44615 [ fit.: 0.636017, part.: (0.898478, 0.872474, 0.644051, 0.018529, 0.475841, 0.483593, 0.879017, 0.000000, 0.895956, 0.901089, 0.475838, 0.486200, 0.873171, 1.000000, ), spec.: 86, adj.fit.: 0.001570, age: 0, parents (44283, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44616 [ fit.: 0.715142, part.: (0.899895, 0.872153, 0.644003, 0.002739, 0.873905, 0.873732, 0.879256, 1.000000, 0.247389, 0.486119, 0.873340, 0.486171, 0.873280, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44108, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44617 [ fit.: 0.719937, part.: (0.877573, 0.872930, 0.644235, 0.000000, 0.873355, 0.873270, 0.879419, 1.000000, 0.872800, 0.873806, 0.561785, 0.876534, 0.873412, 0.000000, ), spec.: 86, adj.fit.: 0.001778, age: 0, parents (44010, 44232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44618 [ fit.: 0.714142, part.: (0.896108, 0.871985, 0.644410, 0.001919, 0.872828, 0.872446, 0.877809, 1.000000, 0.247389, 0.484702, 0.871840, 0.484569, 0.871978, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44282, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44619 [ fit.: 0.715951, part.: (0.898431, 0.872100, 0.644117, 0.015196, 0.873549, 0.873782, 0.879182, 1.000000, 0.247389, 0.486218, 0.873540, 0.486400, 0.873409, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44293, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44620 [ fit.: 0.715603, part.: (0.894308, 0.871804, 0.644280, 0.016870, 0.873471, 0.873249, 0.878651, 1.000000, 0.247389, 0.486353, 0.873002, 0.485862, 0.873204, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44107, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44621 [ fit.: 0.680923, part.: (0.898050, 0.757618, 0.644184, 0.016584, 0.741519, 0.874189, 0.879546, 1.000000, 0.247389, 0.487116, 0.741479, 0.486976, 0.758278, 1.000000, ), spec.: 86, adj.fit.: 0.001681, age: 0, parents (44291, 44290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44622 [ fit.: 0.643664, part.: (0.901906, 0.872974, 0.644415, 0.010085, 0.872882, 0.872777, 0.878001, 1.000000, 0.247389, 0.483511, 0.871081, 0.483555, 0.872716, 0.000000, ), spec.: 86, adj.fit.: 0.001589, age: 0, parents (44287, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44623 [ fit.: 0.644481, part.: (0.895409, 0.873145, 0.644015, 0.015333, 0.873492, 0.873676, 0.879137, 1.000000, 0.247389, 0.486836, 0.873663, 0.486742, 0.873897, 0.000000, ), spec.: 86, adj.fit.: 0.001591, age: 0, parents (44296, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
