solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32099 [ fit.: 0.715297, part.: (0.893424, 0.871785, 0.644130, 0.013372, 0.873390, 0.873186, 0.879724, 1.000000, 0.247389, 0.485829, 0.873009, 0.485755, 0.873160, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31574, 31804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32100 [ fit.: 0.717457, part.: (0.894302, 0.872720, 0.644090, 0.000000, 0.873640, 0.873436, 0.876661, 1.000000, 0.872841, 0.873205, 0.516921, 0.873000, 0.873576, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31521, 31817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32101 [ fit.: 0.651096, part.: (0.899341, 0.757471, 0.644188, 0.013736, 0.873170, 0.483593, 0.879073, 1.000000, 0.247389, 0.484279, 0.474864, 0.484213, 0.874030, 1.000000, ), spec.: 76, adj.fit.: 0.001415, age: 0, parents (31912, 31567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32102 [ fit.: 0.714097, part.: (0.896042, 0.870835, 0.644057, 0.001992, 0.872438, 0.872560, 0.879178, 1.000000, 0.247389, 0.484602, 0.871861, 0.484626, 0.871784, 1.000000, ), spec.: 76, adj.fit.: 0.001552, age: 0, parents (31981, 31552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32103 [ fit.: 0.713393, part.: (0.891371, 0.869666, 0.644061, 0.014107, 0.869317, 0.869292, 0.879031, 1.000000, 0.247389, 0.482369, 0.869256, 0.482244, 0.869403, 1.000000, ), spec.: 76, adj.fit.: 0.001551, age: 0, parents (31801, 31746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32104 [ fit.: 0.715184, part.: (0.896578, 0.871287, 0.644124, 0.015565, 0.872318, 0.872138, 0.879105, 1.000000, 0.247389, 0.484544, 0.872137, 0.484691, 0.872697, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31761, 31722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32105 [ fit.: 0.643640, part.: (0.892834, 0.871903, 0.644201, 0.014272, 0.872848, 0.872668, 0.879183, 1.000000, 0.247389, 0.485304, 0.872718, 0.485108, 0.872534, 0.000001, ), spec.: 76, adj.fit.: 0.001399, age: 0, parents (31955, 31933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32106 [ fit.: 0.586036, part.: (0.886902, 0.500000, 0.644106, 0.000000, 0.244484, 0.258593, 0.879107, 1.000000, 0.872832, 0.873063, 0.515644, 0.873177, 0.500000, 0.156602, ), spec.: 79, adj.fit.: 0.053276, age: 0, parents (31870, 31902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32107 [ fit.: 0.702040, part.: (0.889455, 0.757818, 0.644007, 0.000000, 0.874043, 0.873869, 0.879026, 1.000000, 0.873339, 0.873507, 0.531796, 0.873382, 0.758321, 0.000000, ), spec.: 76, adj.fit.: 0.001526, age: 0, parents (31612, 31663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32108 [ fit.: 0.699354, part.: (0.899834, 0.872647, 0.384349, 0.000000, 0.873013, 0.873162, 0.879251, 1.000000, 0.872878, 0.873103, 0.517565, 0.873131, 0.872029, 0.000000, ), spec.: 76, adj.fit.: 0.001520, age: 0, parents (31763, 31618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32109 [ fit.: 0.713691, part.: (0.878816, 0.871640, 0.644099, 0.015362, 0.871726, 0.871712, 0.879626, 1.000000, 0.247389, 0.484044, 0.871467, 0.484045, 0.871750, 1.000000, ), spec.: 76, adj.fit.: 0.001552, age: 0, parents (31663, 31551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32110 [ fit.: 0.715486, part.: (0.897417, 0.872718, 0.644607, 0.013291, 0.873075, 0.873084, 0.878941, 1.000000, 0.247389, 0.485455, 0.872677, 0.485254, 0.872896, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31803, 31897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32111 [ fit.: 0.683719, part.: (0.900121, 0.695593, 0.382257, 0.013443, 0.871619, 0.871606, 0.879165, 1.000000, 0.247389, 0.483914, 0.871258, 0.483743, 0.871960, 1.000000, ), spec.: 76, adj.fit.: 0.001486, age: 0, parents (31902, 31798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32112 [ fit.: 0.673216, part.: (0.894695, 0.872244, 0.644167, 0.000000, 0.873099, 0.873193, 0.879441, 1.000000, 0.872882, 0.872940, 0.519444, 0.872925, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001464, age: 0, parents (31628, 31567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32113 [ fit.: 0.713584, part.: (0.869834, 0.872448, 0.644144, 0.012894, 0.873619, 0.873077, 0.879056, 1.000000, 0.247389, 0.485777, 0.872998, 0.485829, 0.873104, 1.000000, ), spec.: 76, adj.fit.: 0.001551, age: 0, parents (31546, 31839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32114 [ fit.: 0.696770, part.: (0.894588, 0.872086, 0.386078, 0.016653, 0.872624, 0.872577, 0.877885, 1.000000, 0.247389, 0.484977, 0.872536, 0.484855, 0.872530, 1.000000, ), spec.: 76, adj.fit.: 0.001515, age: 0, parents (31622, 31746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32115 [ fit.: 0.715537, part.: (0.896173, 0.871760, 0.644057, 0.015106, 0.873330, 0.873320, 0.879151, 1.000000, 0.247389, 0.485302, 0.873216, 0.485542, 0.873167, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31977, 31651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32116 [ fit.: 0.707792, part.: (0.899290, 0.757462, 0.644185, 0.014501, 0.873450, 0.873739, 0.879140, 1.000000, 0.247389, 0.486475, 0.873588, 0.486510, 0.873363, 1.000000, ), spec.: 76, adj.fit.: 0.001539, age: 0, parents (31656, 31650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32117 [ fit.: 0.714996, part.: (0.899029, 0.870948, 0.644090, 0.014382, 0.871645, 0.871809, 0.879405, 1.000000, 0.247389, 0.483804, 0.871419, 0.484013, 0.872009, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31885, 31849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32118 [ fit.: 0.715450, part.: (0.897549, 0.872470, 0.644045, 0.013979, 0.872889, 0.872761, 0.879241, 1.000000, 0.247389, 0.485323, 0.872802, 0.485050, 0.872806, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31738, 31518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32119 [ fit.: 0.565365, part.: (0.895470, 0.500000, 0.644064, 0.000000, 0.244484, 0.258593, 0.879167, 1.000000, 0.872900, 0.872441, 0.509568, 0.738422, 0.500000, 0.000000, ), spec.: 79, adj.fit.: 0.051397, age: 0, parents (31894, 31817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32120 [ fit.: 0.673580, part.: (0.899398, 0.872844, 0.644199, 0.000000, 0.873192, 0.873309, 0.879282, 1.000000, 0.873079, 0.872978, 0.518667, 0.873177, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001464, age: 0, parents (31761, 31661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32121 [ fit.: 0.684176, part.: (0.893945, 0.748794, 0.644079, 0.014060, 0.732085, 0.865991, 0.877741, 1.000000, 0.247389, 0.478126, 0.732150, 0.478109, 0.865991, 1.000000, ), spec.: 71, adj.fit.: 0.029747, age: 0, parents (31579, 31561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32122 [ fit.: 0.673785, part.: (0.898183, 0.872619, 0.644092, 0.000000, 0.873416, 0.873190, 0.879266, 1.000000, 0.873247, 0.873341, 0.522263, 0.873373, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001465, age: 0, parents (31873, 31510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32123 [ fit.: 0.670378, part.: (0.895984, 0.871678, 0.643983, 0.000000, 0.869850, 0.869897, 0.879072, 1.000000, 0.869219, 0.869539, 0.496544, 0.869524, 0.250000, 0.000000, ), spec.: 83, adj.fit.: 0.335189, age: 0, parents (31523, 31763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32124 [ fit.: 0.717598, part.: (0.895263, 0.872781, 0.644071, 0.000000, 0.872872, 0.872832, 0.879192, 1.000000, 0.872768, 0.873054, 0.517512, 0.873023, 0.872997, 0.000000, ), spec.: 79, adj.fit.: 0.065236, age: 0, parents (31633, 31870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32125 [ fit.: 0.715017, part.: (0.896911, 0.870836, 0.644078, 0.014134, 0.872122, 0.872089, 0.879569, 1.000000, 0.247389, 0.484469, 0.871939, 0.484623, 0.872086, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31723, 31827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32126 [ fit.: 0.654798, part.: (0.897319, 0.871674, 0.643987, 0.169220, 0.872149, 0.872121, 0.878787, 1.000000, 0.247389, 0.485084, 0.872223, 0.484986, 0.872231, 0.000000, ), spec.: 76, adj.fit.: 0.001423, age: 0, parents (31707, 31839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32127 [ fit.: 0.715599, part.: (0.895596, 0.871549, 0.644026, 0.015451, 0.873528, 0.873117, 0.878983, 1.000000, 0.247389, 0.486024, 0.873501, 0.485819, 0.873405, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31686, 31706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32128 [ fit.: 0.667829, part.: (0.894007, 0.748630, 0.644155, 0.000000, 0.731973, 0.864858, 0.879125, 1.000000, 0.872627, 0.865309, 0.483566, 0.865355, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001452, age: 0, parents (31709, 31564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32129 [ fit.: 0.672437, part.: (0.900344, 0.871065, 0.644094, 0.000000, 0.870645, 0.870639, 0.879045, 1.000000, 0.872546, 0.872698, 0.510340, 0.872698, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001462, age: 0, parents (31523, 31902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32130 [ fit.: 0.715663, part.: (0.897944, 0.871556, 0.644081, 0.016147, 0.873109, 0.873138, 0.878947, 1.000000, 0.247389, 0.485016, 0.873107, 0.485735, 0.873112, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31796, 31997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32131 [ fit.: 0.715607, part.: (0.898107, 0.871879, 0.644274, 0.013091, 0.873469, 0.873284, 0.879104, 1.000000, 0.247389, 0.485674, 0.873029, 0.485922, 0.873268, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31821, 31718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32132 [ fit.: 0.715803, part.: (0.898514, 0.871830, 0.644065, 0.015525, 0.873161, 0.873364, 0.879253, 1.000000, 0.247389, 0.486081, 0.873021, 0.485964, 0.873078, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31621, 31605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32133 [ fit.: 0.643237, part.: (0.896873, 0.872320, 0.644131, 0.002259, 0.873102, 0.873199, 0.879062, 1.000000, 0.247389, 0.485274, 0.872967, 0.485552, 0.873192, 0.000001, ), spec.: 76, adj.fit.: 0.001398, age: 0, parents (31517, 31593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32134 [ fit.: 0.714951, part.: (0.893386, 0.872468, 0.644058, 0.013600, 0.872723, 0.872854, 0.879243, 1.000000, 0.247389, 0.483865, 0.872835, 0.483690, 0.873196, 1.000000, ), spec.: 84, adj.fit.: 0.714951, age: 0, parents (31605, 31758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32135 [ fit.: 0.715898, part.: (0.900371, 0.872770, 0.644125, 0.013514, 0.873253, 0.873237, 0.878980, 1.000000, 0.247389, 0.486026, 0.873531, 0.486420, 0.872953, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31718, 31619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32136 [ fit.: 0.714900, part.: (0.900064, 0.871777, 0.644114, 0.001618, 0.873190, 0.873463, 0.879054, 1.000000, 0.247389, 0.485595, 0.873443, 0.485582, 0.873314, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31743, 31607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32137 [ fit.: 0.698215, part.: (0.900287, 0.757125, 0.644121, 0.000000, 0.873491, 0.873363, 0.879425, 1.000000, 0.870736, 0.736570, 0.495574, 0.870836, 0.873485, 0.000000, ), spec.: 76, adj.fit.: 0.001518, age: 0, parents (31628, 31986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32138 [ fit.: 0.566749, part.: (0.901108, 0.500000, 0.644170, 0.016122, 0.522776, 0.502039, 0.879295, 1.000000, 0.247389, 0.247389, 0.498999, 0.475196, 0.500000, 1.000000, ), spec.: 82, adj.fit.: 0.283374, age: 0, parents (31912, 31506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32139 [ fit.: 0.715633, part.: (0.895828, 0.871787, 0.644102, 0.014479, 0.873555, 0.873503, 0.879105, 1.000000, 0.247389, 0.485851, 0.873571, 0.486047, 0.873640, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31686, 31582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32140 [ fit.: 0.715314, part.: (0.896542, 0.872338, 0.644146, 0.013811, 0.872834, 0.872694, 0.879065, 1.000000, 0.247389, 0.485111, 0.872707, 0.485183, 0.872575, 1.000000, ), spec.: 71, adj.fit.: 0.031101, age: 0, parents (31804, 31661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32141 [ fit.: 0.458947, part.: (0.895962, 0.250000, 0.644215, 0.015954, 0.244484, 0.258593, 0.879403, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 71, adj.fit.: 0.019954, age: 0, parents (31566, 31760), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), cg (1-5, innov: 163, enabled: true), cg (5-4, innov: 164, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 163 and 164.)]
