solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98601 [ fit.: 0.715178, part.: (0.898006, 0.872306, 0.644456, 0.017200, 0.871197, 0.871201, 0.879448, 1.000000, 0.247389, 0.483895, 0.871261, 0.483854, 0.872277, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98062, 98083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98602 [ fit.: 0.664835, part.: (0.885224, 0.758659, 0.644434, 0.000000, 0.741230, 0.741236, 0.877816, 1.000000, 0.878239, 0.745290, 0.532587, 0.744731, 0.758250, 0.000000, ), spec.: 204, adj.fit.: 0.006272, age: 0, parents (98201, 98413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98603 [ fit.: 0.721278, part.: (0.895117, 0.872151, 0.644444, 0.000000, 0.873050, 0.873035, 0.878733, 1.000000, 0.873341, 0.876794, 0.561825, 0.876539, 0.872867, 0.000000, ), spec.: 181, adj.fit.: 0.002020, age: 0, parents (98205, 98029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98604 [ fit.: 0.707508, part.: (0.901954, 0.872499, 0.644472, 0.000000, 0.872847, 0.872739, 0.878541, 1.000000, 0.872916, 0.874700, 0.565510, 0.675922, 0.873011, 0.000000, ), spec.: 181, adj.fit.: 0.001982, age: 0, parents (98433, 98171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98605 [ fit.: 0.715063, part.: (0.890895, 0.872103, 0.644345, 0.016522, 0.872928, 0.872833, 0.876795, 1.000000, 0.247389, 0.485769, 0.872830, 0.485679, 0.872797, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98100, 98105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98606 [ fit.: 0.718065, part.: (0.879884, 0.872604, 0.644421, 0.000000, 0.873000, 0.872970, 0.879590, 1.000000, 0.873191, 0.876175, 0.531125, 0.876316, 0.873627, 0.000000, ), spec.: 181, adj.fit.: 0.002011, age: 0, parents (98041, 98310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98607 [ fit.: 0.715991, part.: (0.897942, 0.872852, 0.644436, 0.017914, 0.872936, 0.873007, 0.879646, 1.000000, 0.247389, 0.485960, 0.872836, 0.485826, 0.873130, 1.000000, ), spec.: 181, adj.fit.: 0.002006, age: 0, parents (98491, 98331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98608 [ fit.: 0.638160, part.: (0.877575, 0.748819, 0.644320, 0.000000, 0.731978, 0.732032, 0.879265, 1.000000, 0.872489, 0.732448, 0.482247, 0.733072, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001788, age: 0, parents (98003, 98253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98609 [ fit.: 0.694602, part.: (0.894616, 0.870750, 0.337544, 0.000000, 0.870756, 0.870929, 0.879447, 1.000000, 0.872805, 0.872955, 0.511685, 0.873007, 0.869932, 0.000000, ), spec.: 181, adj.fit.: 0.001946, age: 0, parents (98283, 98098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98610 [ fit.: 0.686852, part.: (0.893656, 0.869902, 0.644449, 0.000000, 0.871312, 0.871216, 0.879235, 1.000000, 0.869991, 0.735964, 0.492238, 0.736135, 0.751834, 0.000000, ), spec.: 181, adj.fit.: 0.001924, age: 0, parents (98015, 98253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98611 [ fit.: 0.686487, part.: (0.894566, 0.872313, 0.644490, 0.000000, 0.871135, 0.871127, 0.878542, 1.000000, 0.736205, 0.738028, 0.493638, 0.738333, 0.872445, 0.000000, ), spec.: 181, adj.fit.: 0.001923, age: 0, parents (98387, 98472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98612 [ fit.: 0.713795, part.: (0.896760, 0.756943, 0.644511, 0.000000, 0.872963, 0.872543, 0.876769, 1.000000, 0.874684, 0.877936, 0.569719, 0.877156, 0.873151, 0.000000, ), spec.: 181, adj.fit.: 0.001999, age: 0, parents (98006, 98368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98613 [ fit.: 0.714260, part.: (0.878688, 0.872521, 0.644387, 0.014616, 0.873101, 0.873128, 0.876795, 1.000000, 0.247389, 0.486234, 0.873144, 0.486180, 0.873459, 1.000000, ), spec.: 181, adj.fit.: 0.002001, age: 0, parents (98052, 98399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98614 [ fit.: 0.710087, part.: (0.820222, 0.872655, 0.644324, 0.016517, 0.872358, 0.872445, 0.879507, 1.000000, 0.247389, 0.485121, 0.872406, 0.485197, 0.873071, 1.000000, ), spec.: 181, adj.fit.: 0.001989, age: 0, parents (98319, 98345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98615 [ fit.: 0.718823, part.: (0.880903, 0.872645, 0.644437, 0.000000, 0.873325, 0.873093, 0.877817, 1.000000, 0.872169, 0.874698, 0.545818, 0.875489, 0.873132, 0.000000, ), spec.: 181, adj.fit.: 0.002014, age: 0, parents (98201, 98050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98616 [ fit.: 0.674655, part.: (0.897265, 0.872039, 0.644510, 0.000000, 0.871911, 0.483593, 0.879642, 1.000000, 0.879759, 0.745565, 0.554793, 0.745044, 0.871047, 0.000000, ), spec.: 181, adj.fit.: 0.001890, age: 0, parents (98476, 98313), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98617 [ fit.: 0.714878, part.: (0.883866, 0.872736, 0.644444, 0.017782, 0.873419, 0.873071, 0.876462, 1.000000, 0.247389, 0.486236, 0.873282, 0.486174, 0.873428, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98090, 98398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98618 [ fit.: 0.713786, part.: (0.881974, 0.872444, 0.644376, 0.014742, 0.871657, 0.871594, 0.877867, 1.000000, 0.247389, 0.483290, 0.871629, 0.483230, 0.872816, 1.000000, ), spec.: 181, adj.fit.: 0.001999, age: 0, parents (98221, 98024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98619 [ fit.: 0.594883, part.: (0.884438, 0.500000, 0.644252, 0.000000, 0.244484, 0.258593, 0.879279, 1.000000, 0.872576, 0.874563, 0.549745, 0.876189, 0.500000, 0.244248, ), spec.: 213, adj.fit.: 0.039659, age: 0, parents (98142, 98368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98620 [ fit.: 0.718061, part.: (0.894737, 0.872379, 0.644479, 0.000000, 0.872070, 0.872065, 0.879175, 1.000000, 0.872537, 0.875194, 0.521772, 0.875978, 0.872470, 0.000000, ), spec.: 185, adj.fit.: 0.039892, age: 0, parents (98402, 98218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98621 [ fit.: 0.719503, part.: (0.883292, 0.872201, 0.644503, 0.000000, 0.872627, 0.872437, 0.876355, 1.000000, 0.873415, 0.877185, 0.551614, 0.876352, 0.873064, 0.000000, ), spec.: 181, adj.fit.: 0.002015, age: 0, parents (98111, 98465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98622 [ fit.: 0.710231, part.: (0.853750, 0.869454, 0.644461, 0.000000, 0.872664, 0.872795, 0.879683, 1.000000, 0.247389, 0.482102, 0.869267, 0.482225, 0.869442, 1.000000, ), spec.: 204, adj.fit.: 0.006700, age: 0, parents (98290, 98166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98623 [ fit.: 0.716780, part.: (0.858751, 0.872386, 0.644399, 0.000000, 0.872623, 0.872711, 0.879682, 1.000000, 0.872348, 0.873459, 0.541175, 0.874919, 0.872473, 0.000000, ), spec.: 181, adj.fit.: 0.002008, age: 0, parents (98210, 98083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98624 [ fit.: 0.713602, part.: (0.887276, 0.871676, 0.644489, 0.013953, 0.870443, 0.870092, 0.876561, 1.000000, 0.247389, 0.483205, 0.870420, 0.483233, 0.871686, 1.000000, ), spec.: 181, adj.fit.: 0.001999, age: 0, parents (98027, 98071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98625 [ fit.: 0.706222, part.: (0.893434, 0.872550, 0.644429, 0.000000, 0.873105, 0.871487, 0.878649, 1.000000, 0.870566, 0.872635, 0.498488, 0.738518, 0.873243, 0.000000, ), spec.: 181, adj.fit.: 0.001978, age: 0, parents (98192, 98141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98626 [ fit.: 0.648227, part.: (0.899119, 0.872560, 0.644423, 0.000000, 0.872807, 0.872934, 0.878702, 1.000000, 0.871530, 0.673777, 0.565907, 0.673425, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001816, age: 0, parents (98294, 98357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98627 [ fit.: 0.715670, part.: (0.895772, 0.872177, 0.644468, 0.017525, 0.872652, 0.872771, 0.879783, 1.000000, 0.247389, 0.485652, 0.872658, 0.485695, 0.872834, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (97593, 98036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98628 [ fit.: 0.715407, part.: (0.830174, 0.872767, 0.644449, 0.000000, 0.872977, 0.873096, 0.876855, 1.000000, 0.872502, 0.874604, 0.549256, 0.875831, 0.873182, 0.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98201, 98194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98629 [ fit.: 0.703310, part.: (0.732621, 0.872126, 0.644414, 0.014947, 0.871602, 0.871581, 0.879615, 1.000000, 0.247389, 0.483433, 0.871845, 0.483269, 0.873506, 1.000000, ), spec.: 181, adj.fit.: 0.001970, age: 0, parents (98355, 98259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98630 [ fit.: 0.673778, part.: (0.848247, 0.872560, 0.644445, 0.000000, 0.479397, 0.872642, 0.879657, 1.000000, 0.766402, 0.819396, 0.560260, 0.817095, 0.872785, 0.000000, ), spec.: 181, adj.fit.: 0.001887, age: 0, parents (98390, 98136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 98631 [ fit.: 0.721582, part.: (0.894941, 0.871560, 0.644451, 0.000000, 0.872250, 0.872329, 0.879469, 1.000000, 0.874133, 0.875335, 0.568324, 0.876954, 0.872402, 0.000000, ), spec.: 181, adj.fit.: 0.002021, age: 0, parents (97593, 98003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98632 [ fit.: 0.715915, part.: (0.900007, 0.872421, 0.644475, 0.017131, 0.872737, 0.872550, 0.879658, 1.000000, 0.247389, 0.485475, 0.872395, 0.485608, 0.872960, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98266, 98415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98633 [ fit.: 0.720359, part.: (0.883182, 0.872267, 0.644326, 0.000000, 0.872684, 0.872642, 0.879368, 1.000000, 0.872725, 0.875330, 0.563152, 0.876471, 0.872884, 0.000000, ), spec.: 181, adj.fit.: 0.002018, age: 0, parents (98056, 98209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98634 [ fit.: 0.659808, part.: (0.880066, 0.872492, 0.644481, 0.017596, 0.490242, 0.872925, 0.876460, 1.000000, 0.247389, 0.486138, 0.490339, 0.485860, 0.873324, 1.000000, ), spec.: 181, adj.fit.: 0.001848, age: 0, parents (98095, 98408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98635 [ fit.: 0.715255, part.: (0.893898, 0.872269, 0.644058, 0.016320, 0.872620, 0.872562, 0.877504, 1.000000, 0.247389, 0.485597, 0.872774, 0.485652, 0.872933, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98058, 98253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98636 [ fit.: 0.716034, part.: (0.851187, 0.872401, 0.644379, 0.000000, 0.871061, 0.871180, 0.879582, 1.000000, 0.872789, 0.876079, 0.538631, 0.876499, 0.870684, 0.000000, ), spec.: 181, adj.fit.: 0.002006, age: 0, parents (98290, 98190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98637 [ fit.: 0.643648, part.: (0.895136, 0.872164, 0.644439, 0.016189, 0.871936, 0.871584, 0.877896, 1.000000, 0.247389, 0.484959, 0.871801, 0.485115, 0.872471, 0.000000, ), spec.: 181, adj.fit.: 0.001803, age: 0, parents (98059, 98208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98638 [ fit.: 0.714508, part.: (0.891502, 0.871702, 0.644383, 0.016485, 0.870716, 0.870851, 0.879661, 1.000000, 0.247389, 0.483750, 0.870828, 0.483743, 0.872109, 1.000000, ), spec.: 204, adj.fit.: 0.006741, age: 0, parents (98306, 98221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98639 [ fit.: 0.669570, part.: (0.890606, 0.872105, 0.644447, 0.000000, 0.872735, 0.483593, 0.878675, 1.000000, 0.758392, 0.771627, 0.556902, 0.773307, 0.871590, 0.000000, ), spec.: 181, adj.fit.: 0.001876, age: 0, parents (98405, 98108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98640 [ fit.: 0.715469, part.: (0.896929, 0.872542, 0.644451, 0.015079, 0.872417, 0.872323, 0.879839, 1.000000, 0.247389, 0.485156, 0.872507, 0.485119, 0.872817, 1.000000, ), spec.: 204, adj.fit.: 0.006750, age: 0, parents (98189, 98036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98641 [ fit.: 0.715807, part.: (0.900124, 0.872148, 0.644575, 0.016726, 0.872705, 0.872442, 0.879482, 1.000000, 0.247389, 0.485240, 0.872533, 0.485348, 0.872591, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98378, 98453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98642 [ fit.: 0.715356, part.: (0.896246, 0.872145, 0.644468, 0.016921, 0.872002, 0.872159, 0.879529, 1.000000, 0.247389, 0.485054, 0.871811, 0.484999, 0.872260, 1.000000, ), spec.: 204, adj.fit.: 0.006749, age: 0, parents (98238, 98439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98643 [ fit.: 0.713813, part.: (0.893294, 0.870289, 0.644444, 0.014915, 0.869798, 0.869777, 0.878126, 1.000000, 0.247389, 0.482771, 0.869795, 0.482580, 0.870210, 1.000000, ), spec.: 204, adj.fit.: 0.006734, age: 0, parents (98483, 98206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98644 [ fit.: 0.716099, part.: (0.900766, 0.872479, 0.644413, 0.017217, 0.872961, 0.872942, 0.879470, 1.000000, 0.247389, 0.486069, 0.872844, 0.485852, 0.872984, 1.000000, ), spec.: 204, adj.fit.: 0.006756, age: 0, parents (98166, 98105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
