solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68117 [ fit.: 0.715733, part.: (0.898076, 0.872825, 0.644356, 0.015366, 0.873137, 0.872897, 0.878076, 1.000000, 0.247389, 0.485768, 0.873102, 0.486031, 0.873244, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67683, 67752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68118 [ fit.: 0.703384, part.: (0.883174, 0.872527, 0.644415, 0.018203, 0.872601, 0.872815, 0.876158, 1.000000, 0.247389, 0.484787, 0.872644, 0.484831, 0.873179, 0.844654, ), spec.: 152, adj.fit.: 0.001745, age: 0, parents (67824, 67754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68119 [ fit.: 0.720430, part.: (0.886284, 0.872660, 0.644371, 0.000000, 0.872937, 0.872832, 0.877390, 1.000000, 0.873329, 0.877865, 0.558396, 0.876704, 0.873248, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67997, 67529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68120 [ fit.: 0.718689, part.: (0.899229, 0.870338, 0.644370, 0.000000, 0.869565, 0.869604, 0.876068, 1.000000, 0.872642, 0.874335, 0.539122, 0.876341, 0.870032, 0.000000, ), spec.: 152, adj.fit.: 0.001783, age: 0, parents (67590, 67875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68121 [ fit.: 0.716420, part.: (0.896612, 0.872556, 0.644317, 0.000000, 0.872894, 0.872983, 0.878396, 1.000000, 0.870579, 0.872011, 0.503307, 0.873092, 0.873130, 0.000000, ), spec.: 152, adj.fit.: 0.001778, age: 0, parents (67686, 67674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68122 [ fit.: 0.717649, part.: (0.896921, 0.872754, 0.644416, 0.000000, 0.872019, 0.872303, 0.877857, 1.000000, 0.872330, 0.874032, 0.515333, 0.875874, 0.873247, 0.000000, ), spec.: 140, adj.fit.: 0.013290, age: 0, parents (67541, 67599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68123 [ fit.: 0.714602, part.: (0.883547, 0.872699, 0.644410, 0.014853, 0.873525, 0.872312, 0.876383, 1.000000, 0.247389, 0.486186, 0.873201, 0.486502, 0.873415, 1.000000, ), spec.: 152, adj.fit.: 0.001773, age: 0, parents (67894, 67538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68124 [ fit.: 0.666365, part.: (0.894191, 0.748755, 0.644482, 0.015561, 0.731984, 0.732013, 0.878027, 1.000000, 0.247389, 0.477967, 0.732013, 0.478007, 0.748726, 1.000000, ), spec.: 152, adj.fit.: 0.001654, age: 0, parents (67503, 67810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68125 [ fit.: 0.715391, part.: (0.890550, 0.872502, 0.644387, 0.018401, 0.873106, 0.872969, 0.877894, 1.000000, 0.247389, 0.485971, 0.873174, 0.485937, 0.873188, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67624, 67899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68126 [ fit.: 0.715251, part.: (0.900689, 0.872273, 0.644430, 0.014190, 0.872139, 0.872056, 0.877895, 1.000000, 0.247389, 0.483547, 0.872088, 0.483715, 0.873106, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67502, 67560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68127 [ fit.: 0.716252, part.: (0.879230, 0.872472, 0.644414, 0.000000, 0.872482, 0.870261, 0.876490, 1.000000, 0.873172, 0.876495, 0.511149, 0.877954, 0.873405, 0.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67883, 67982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68128 [ fit.: 0.715469, part.: (0.896225, 0.872294, 0.644156, 0.015271, 0.872890, 0.872881, 0.878095, 1.000000, 0.247389, 0.485835, 0.872820, 0.485941, 0.872772, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67831, 67759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68129 [ fit.: 0.691251, part.: (0.890858, 0.871984, 0.644357, 0.000000, 0.872235, 0.872235, 0.878065, 1.000000, 0.877189, 0.881498, 0.508383, 0.880708, 0.500000, 0.000000, ), spec.: 152, adj.fit.: 0.001715, age: 0, parents (67797, 67902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68130 [ fit.: 0.714865, part.: (0.894430, 0.872229, 0.644332, 0.014635, 0.871464, 0.871160, 0.879418, 1.000000, 0.247389, 0.484279, 0.871525, 0.484602, 0.872644, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67518, 67711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68131 [ fit.: 0.715577, part.: (0.900596, 0.872309, 0.644442, 0.014801, 0.872516, 0.872517, 0.877826, 1.000000, 0.247389, 0.485260, 0.872234, 0.485358, 0.872825, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67622, 67722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68132 [ fit.: 0.721154, part.: (0.895175, 0.872061, 0.644519, 0.000000, 0.872570, 0.872497, 0.878097, 1.000000, 0.873384, 0.876798, 0.563639, 0.876443, 0.870974, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67949, 67693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68133 [ fit.: 0.676839, part.: (0.897305, 0.872795, 0.644295, 0.015600, 0.872370, 0.872412, 0.878564, 1.000000, 0.247389, 0.483990, 0.872512, 0.484124, 0.873265, 0.461123, ), spec.: 140, adj.fit.: 0.012534, age: 0, parents (67881, 67856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68134 [ fit.: 0.720984, part.: (0.885201, 0.872413, 0.644425, 0.000000, 0.872812, 0.872830, 0.877427, 1.000000, 0.873660, 0.877302, 0.568118, 0.876699, 0.872885, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67649, 67831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68135 [ fit.: 0.715841, part.: (0.895735, 0.872648, 0.644359, 0.018036, 0.873316, 0.873210, 0.878628, 1.000000, 0.247389, 0.486025, 0.873197, 0.486176, 0.873060, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67855, 67603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68136 [ fit.: 0.720467, part.: (0.889485, 0.872135, 0.644366, 0.000000, 0.872449, 0.872355, 0.878528, 1.000000, 0.872439, 0.874266, 0.562161, 0.875917, 0.872437, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67677, 67878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68137 [ fit.: 0.719359, part.: (0.898296, 0.872682, 0.644473, 0.000000, 0.873161, 0.872994, 0.877820, 1.000000, 0.872396, 0.875120, 0.535109, 0.875726, 0.873254, 0.000000, ), spec.: 152, adj.fit.: 0.001785, age: 0, parents (67826, 67750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68138 [ fit.: 0.715352, part.: (0.892491, 0.872750, 0.645141, 0.015389, 0.873246, 0.872818, 0.877133, 1.000000, 0.247389, 0.486260, 0.872942, 0.486170, 0.873193, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67965, 67822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68139 [ fit.: 0.721268, part.: (0.895678, 0.872387, 0.644395, 0.000000, 0.872994, 0.872784, 0.878019, 1.000000, 0.872437, 0.873990, 0.566341, 0.875873, 0.872855, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67795, 67870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68140 [ fit.: 0.721413, part.: (0.894544, 0.872148, 0.644418, 0.000000, 0.873145, 0.872940, 0.879103, 1.000000, 0.872722, 0.875632, 0.565877, 0.876235, 0.873024, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67588, 67642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68141 [ fit.: 0.720165, part.: (0.895987, 0.872036, 0.644438, 0.000000, 0.872367, 0.872106, 0.878028, 1.000000, 0.872508, 0.874090, 0.552092, 0.876189, 0.872464, 0.000000, ), spec.: 152, adj.fit.: 0.001787, age: 0, parents (67523, 67544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68142 [ fit.: 0.715500, part.: (0.895469, 0.872341, 0.644388, 0.015254, 0.873180, 0.873033, 0.878078, 1.000000, 0.247389, 0.486035, 0.873016, 0.485739, 0.873075, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67689, 67652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68143 [ fit.: 0.703563, part.: (0.740000, 0.872249, 0.644494, 0.015615, 0.871731, 0.870735, 0.876357, 1.000000, 0.247389, 0.483426, 0.871268, 0.483292, 0.873328, 1.000000, ), spec.: 151, adj.fit.: 0.021320, age: 0, parents (67747, 67520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68144 [ fit.: 0.721663, part.: (0.899028, 0.872060, 0.644366, 0.000000, 0.872897, 0.872741, 0.877855, 1.000000, 0.873855, 0.877307, 0.563091, 0.877041, 0.873045, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67688, 67740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68145 [ fit.: 0.721431, part.: (0.899185, 0.872032, 0.644341, 0.000000, 0.872504, 0.872325, 0.878452, 1.000000, 0.872851, 0.875061, 0.564195, 0.876862, 0.872230, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67859, 67689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68146 [ fit.: 0.687290, part.: (0.902292, 0.869879, 0.644378, 0.000000, 0.873037, 0.873184, 0.879138, 1.000000, 0.737644, 0.739267, 0.493603, 0.740126, 0.869507, 0.000000, ), spec.: 152, adj.fit.: 0.001705, age: 0, parents (67564, 67635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68147 [ fit.: 0.685731, part.: (0.896731, 0.872295, 0.644492, 0.000000, 0.479020, 0.872628, 0.878071, 1.000000, 0.898306, 0.804221, 0.562915, 0.820845, 0.870711, 0.000000, ), spec.: 140, adj.fit.: 0.012699, age: 0, parents (67487, 67533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 68148 [ fit.: 0.715398, part.: (0.895138, 0.872270, 0.644326, 0.016068, 0.872828, 0.872629, 0.878173, 1.000000, 0.247389, 0.485607, 0.872711, 0.485687, 0.872750, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67975, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68149 [ fit.: 0.715530, part.: (0.896073, 0.872305, 0.644134, 0.015939, 0.872765, 0.872780, 0.879028, 1.000000, 0.247389, 0.485680, 0.872758, 0.485672, 0.872898, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67638, 67794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68150 [ fit.: 0.644653, part.: (0.901335, 0.872614, 0.644339, 0.016952, 0.872895, 0.873116, 0.878211, 1.000000, 0.247389, 0.486035, 0.873107, 0.485980, 0.873174, 0.000000, ), spec.: 152, adj.fit.: 0.001600, age: 0, parents (67817, 67731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68151 [ fit.: 0.721707, part.: (0.900910, 0.872695, 0.644402, 0.000000, 0.873244, 0.873179, 0.878298, 1.000000, 0.873100, 0.875966, 0.561885, 0.877107, 0.873114, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67953, 67507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68152 [ fit.: 0.687084, part.: (0.889788, 0.872551, 0.644413, 0.015908, 0.479520, 0.873287, 0.877835, 1.000000, 0.247389, 0.486101, 0.873233, 0.486079, 0.873075, 1.000000, ), spec.: 152, adj.fit.: 0.001705, age: 0, parents (67600, 67520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 68153 [ fit.: 0.716060, part.: (0.895008, 0.872562, 0.644418, 0.000000, 0.872892, 0.872598, 0.877846, 1.000000, 0.870820, 0.871424, 0.501179, 0.873070, 0.873016, 0.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67814, 67506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68154 [ fit.: 0.715560, part.: (0.894507, 0.872802, 0.644453, 0.014820, 0.873190, 0.873554, 0.877818, 1.000000, 0.247389, 0.486375, 0.873149, 0.486572, 0.873205, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67670, 67534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68155 [ fit.: 0.643863, part.: (0.893819, 0.872298, 0.644277, 0.014990, 0.872733, 0.872733, 0.878556, 1.000000, 0.247389, 0.485731, 0.872816, 0.485767, 0.872968, 0.000000, ), spec.: 152, adj.fit.: 0.001598, age: 0, parents (67898, 67759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68156 [ fit.: 0.714672, part.: (0.884209, 0.872476, 0.644278, 0.014179, 0.873128, 0.873120, 0.878659, 1.000000, 0.247389, 0.485991, 0.873154, 0.485790, 0.873037, 1.000000, ), spec.: 152, adj.fit.: 0.001773, age: 0, parents (67519, 67731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68157 [ fit.: 0.715220, part.: (0.894908, 0.872094, 0.644341, 0.016631, 0.872245, 0.872220, 0.878197, 1.000000, 0.247389, 0.485285, 0.872270, 0.485190, 0.872311, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67550, 67776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68158 [ fit.: 0.674818, part.: (0.576095, 0.753249, 0.644350, 0.015211, 0.870905, 0.870876, 0.877636, 1.000000, 0.247389, 0.483703, 0.870878, 0.483836, 0.753328, 1.000000, ), spec.: 140, adj.fit.: 0.012497, age: 0, parents (67663, 67722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68159 [ fit.: 0.696295, part.: (0.898821, 0.870435, 0.644336, 0.000000, 0.869797, 0.869799, 0.877736, 1.000000, 0.871911, 0.739307, 0.494856, 0.740858, 0.870276, 0.000000, ), spec.: 152, adj.fit.: 0.001728, age: 0, parents (67718, 67510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68160 [ fit.: 0.721524, part.: (0.898055, 0.872664, 0.644331, 0.000000, 0.873345, 0.873025, 0.877863, 1.000000, 0.873194, 0.877317, 0.561041, 0.877126, 0.873380, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67729, 67986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
