solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85097 [ fit.: 0.717020, part.: (0.897462, 0.873018, 0.644297, 0.000000, 0.872688, 0.872865, 0.877762, 1.000000, 0.872551, 0.872840, 0.506972, 0.874368, 0.873453, 0.000000, ), spec.: 181, adj.fit.: 0.001902, age: 0, parents (84624, 84665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85098 [ fit.: 0.696632, part.: (0.897423, 0.871673, 0.644458, 0.000000, 0.869933, 0.869839, 0.876433, 1.000000, 0.872059, 0.740196, 0.499763, 0.740873, 0.870201, 0.000000, ), spec.: 181, adj.fit.: 0.001848, age: 0, parents (84573, 84665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85099 [ fit.: 0.715277, part.: (0.892189, 0.872551, 0.644510, 0.015749, 0.872849, 0.873110, 0.877449, 1.000000, 0.247389, 0.485978, 0.873139, 0.485690, 0.873272, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84761, 84554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85100 [ fit.: 0.715677, part.: (0.897416, 0.872654, 0.644554, 0.014355, 0.873446, 0.872911, 0.877907, 1.000000, 0.247389, 0.486264, 0.873031, 0.486164, 0.873388, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84733, 84767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85101 [ fit.: 0.572902, part.: (0.901461, 0.500000, 0.644473, 0.000000, 0.244484, 0.258593, 0.877786, 1.000000, 0.872513, 0.866966, 0.486884, 0.867471, 0.500000, 0.000000, ), spec.: 180, adj.fit.: 0.047742, age: 0, parents (84750, 84650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85102 [ fit.: 0.714469, part.: (0.894838, 0.871841, 0.644371, 0.015360, 0.870876, 0.870961, 0.877722, 1.000000, 0.247389, 0.482736, 0.871017, 0.482971, 0.872480, 1.000000, ), spec.: 140, adj.fit.: 0.008931, age: 0, parents (84695, 84554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85103 [ fit.: 0.721231, part.: (0.893149, 0.872704, 0.644477, 0.000000, 0.873204, 0.873133, 0.877786, 1.000000, 0.873161, 0.876238, 0.563709, 0.876282, 0.873383, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84750, 84554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85104 [ fit.: 0.714913, part.: (0.894598, 0.871734, 0.644254, 0.016403, 0.871664, 0.871702, 0.878074, 1.000000, 0.247389, 0.484796, 0.871727, 0.484720, 0.871718, 1.000000, ), spec.: 140, adj.fit.: 0.008936, age: 0, parents (84614, 84964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85105 [ fit.: 0.715079, part.: (0.896367, 0.872476, 0.644256, 0.017769, 0.871847, 0.871882, 0.877905, 1.000000, 0.247389, 0.483118, 0.871698, 0.483276, 0.873125, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84854, 84616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85106 [ fit.: 0.717788, part.: (0.893193, 0.872631, 0.644289, 0.000000, 0.872590, 0.872746, 0.878163, 1.000000, 0.872449, 0.874703, 0.518741, 0.876089, 0.873445, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84909, 84805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85107 [ fit.: 0.712174, part.: (0.896746, 0.757467, 0.644476, 0.000000, 0.873930, 0.873315, 0.877650, 1.000000, 0.875228, 0.877910, 0.542511, 0.877441, 0.873757, 0.000000, ), spec.: 181, adj.fit.: 0.001889, age: 0, parents (84892, 84854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85108 [ fit.: 0.643600, part.: (0.894391, 0.872329, 0.645737, 0.018981, 0.871725, 0.871817, 0.877085, 1.000000, 0.247389, 0.483282, 0.871634, 0.483257, 0.872768, 0.000000, ), spec.: 181, adj.fit.: 0.001707, age: 0, parents (84802, 84637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85109 [ fit.: 0.704681, part.: (0.896648, 0.752272, 0.644381, 0.000000, 0.872504, 0.872535, 0.877728, 1.000000, 0.247389, 0.482204, 0.869263, 0.481251, 0.869357, 1.000000, ), spec.: 181, adj.fit.: 0.001869, age: 0, parents (84688, 84633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85110 [ fit.: 0.720699, part.: (0.894235, 0.872471, 0.644458, 0.000000, 0.872578, 0.872512, 0.877843, 1.000000, 0.872620, 0.876144, 0.558382, 0.876196, 0.872347, 0.000000, ), spec.: 181, adj.fit.: 0.001912, age: 0, parents (84750, 84542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85111 [ fit.: 0.712390, part.: (0.900278, 0.757471, 0.644423, 0.000000, 0.873571, 0.873257, 0.877870, 1.000000, 0.873448, 0.876908, 0.546008, 0.876718, 0.873513, 0.000000, ), spec.: 181, adj.fit.: 0.001890, age: 0, parents (84733, 84665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85112 [ fit.: 0.716173, part.: (0.897548, 0.872048, 0.644080, 0.000000, 0.870325, 0.870550, 0.877304, 1.000000, 0.872333, 0.872690, 0.503447, 0.874275, 0.871823, 0.000000, ), spec.: 181, adj.fit.: 0.001900, age: 0, parents (84765, 84784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85113 [ fit.: 0.647030, part.: (0.893568, 0.872259, 0.644475, 0.068706, 0.869868, 0.869753, 0.877974, 1.000000, 0.247389, 0.485100, 0.871934, 0.485240, 0.872158, 0.000000, ), spec.: 187, adj.fit.: 0.647030, age: 0, parents (84513, 84612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85114 [ fit.: 0.709558, part.: (0.896596, 0.757558, 0.644248, 0.000000, 0.872838, 0.872944, 0.878212, 1.000000, 0.872274, 0.873734, 0.515943, 0.875839, 0.873622, 0.000000, ), spec.: 181, adj.fit.: 0.001882, age: 0, parents (84995, 84643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85115 [ fit.: 0.676534, part.: (0.897283, 0.757896, 0.644441, 0.000000, 0.874123, 0.483593, 0.877605, 1.000000, 0.875412, 0.878062, 0.546913, 0.877552, 0.758594, 0.000000, ), spec.: 181, adj.fit.: 0.001795, age: 0, parents (84892, 84620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85116 [ fit.: 0.680002, part.: (0.897162, 0.872363, 0.644392, 0.016709, 0.872290, 0.871932, 0.877680, 1.000000, 0.247389, 0.483427, 0.871908, 0.483542, 0.873024, 0.508211, ), spec.: 140, adj.fit.: 0.008500, age: 0, parents (84885, 84612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85117 [ fit.: 0.718237, part.: (0.898867, 0.872477, 0.644528, 0.000000, 0.872459, 0.872409, 0.878059, 1.000000, 0.872618, 0.875237, 0.519709, 0.875797, 0.873161, 0.000000, ), spec.: 181, adj.fit.: 0.001905, age: 0, parents (84764, 84885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85118 [ fit.: 0.666294, part.: (0.893504, 0.748736, 0.644352, 0.016606, 0.732089, 0.732042, 0.876620, 1.000000, 0.247389, 0.477864, 0.732063, 0.478113, 0.748735, 1.000000, ), spec.: 181, adj.fit.: 0.001767, age: 0, parents (84542, 84631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85119 [ fit.: 0.712317, part.: (0.899879, 0.757493, 0.644481, 0.000000, 0.873825, 0.873283, 0.877604, 1.000000, 0.874143, 0.876802, 0.544824, 0.876808, 0.873301, 0.000000, ), spec.: 181, adj.fit.: 0.001889, age: 0, parents (84892, 84645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85120 [ fit.: 0.717762, part.: (0.897436, 0.872106, 0.644525, 0.000000, 0.871068, 0.870987, 0.878041, 1.000000, 0.872482, 0.875819, 0.519674, 0.875837, 0.870698, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84764, 84963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85121 [ fit.: 0.717394, part.: (0.895845, 0.872339, 0.644412, 0.000000, 0.871622, 0.871706, 0.877185, 1.000000, 0.872538, 0.874811, 0.514416, 0.875670, 0.872976, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84665, 84705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85122 [ fit.: 0.719310, part.: (0.895144, 0.872411, 0.644346, 0.000000, 0.872825, 0.872633, 0.877566, 1.000000, 0.874107, 0.875385, 0.536681, 0.876984, 0.872261, 0.000000, ), spec.: 181, adj.fit.: 0.001908, age: 0, parents (84624, 84643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85123 [ fit.: 0.715706, part.: (0.895539, 0.872485, 0.644381, 0.017225, 0.872857, 0.873457, 0.877688, 1.000000, 0.247389, 0.486338, 0.873130, 0.486163, 0.873233, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84520, 84754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85124 [ fit.: 0.713330, part.: (0.888431, 0.869929, 0.644401, 0.017270, 0.869580, 0.869721, 0.878004, 1.000000, 0.247389, 0.481312, 0.869508, 0.481321, 0.869758, 1.000000, ), spec.: 140, adj.fit.: 0.008917, age: 0, parents (84731, 84956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85125 [ fit.: 0.718407, part.: (0.855239, 0.872693, 0.644422, 0.000000, 0.872728, 0.872622, 0.877833, 1.000000, 0.873250, 0.874597, 0.565017, 0.876431, 0.872864, 0.000000, ), spec.: 181, adj.fit.: 0.001906, age: 0, parents (84750, 84615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85126 [ fit.: 0.715017, part.: (0.895743, 0.872295, 0.644391, 0.019493, 0.871407, 0.871236, 0.877852, 1.000000, 0.247389, 0.483123, 0.871323, 0.482927, 0.873066, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84781, 84936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85127 [ fit.: 0.715216, part.: (0.896618, 0.872537, 0.644215, 0.016555, 0.872261, 0.872377, 0.877181, 1.000000, 0.247389, 0.484089, 0.872517, 0.483938, 0.873343, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84765, 84616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85128 [ fit.: 0.717427, part.: (0.896658, 0.872514, 0.644367, 0.000000, 0.871517, 0.871593, 0.877122, 1.000000, 0.872574, 0.873502, 0.515562, 0.875525, 0.873041, 0.000000, ), spec.: 181, adj.fit.: 0.001903, age: 0, parents (84665, 84956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85129 [ fit.: 0.717633, part.: (0.899702, 0.872426, 0.644299, 0.000000, 0.872053, 0.872061, 0.877221, 1.000000, 0.872207, 0.874375, 0.513836, 0.875592, 0.873083, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84581, 84803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85130 [ fit.: 0.715973, part.: (0.901824, 0.872202, 0.644250, 0.016636, 0.872883, 0.872921, 0.878570, 1.000000, 0.247389, 0.485698, 0.872834, 0.485548, 0.872864, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84930, 84637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85131 [ fit.: 0.715830, part.: (0.899536, 0.872634, 0.644305, 0.016574, 0.873220, 0.873188, 0.876203, 1.000000, 0.247389, 0.486048, 0.873292, 0.486116, 0.873117, 1.000000, ), spec.: 140, adj.fit.: 0.008948, age: 0, parents (84611, 84507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85132 [ fit.: 0.714779, part.: (0.898112, 0.872052, 0.643788, 0.017210, 0.870726, 0.870812, 0.878223, 1.000000, 0.247389, 0.482785, 0.870733, 0.482833, 0.872244, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84614, 84930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85133 [ fit.: 0.712723, part.: (0.897178, 0.757574, 0.644414, 0.000000, 0.873476, 0.873185, 0.877907, 1.000000, 0.872951, 0.876122, 0.554997, 0.876413, 0.873909, 0.000000, ), spec.: 181, adj.fit.: 0.001891, age: 0, parents (83082, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85134 [ fit.: 0.721180, part.: (0.894044, 0.872513, 0.644489, 0.000000, 0.873154, 0.872931, 0.878840, 1.000000, 0.873231, 0.876725, 0.560901, 0.876506, 0.873186, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84763, 84621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85135 [ fit.: 0.719463, part.: (0.895998, 0.872221, 0.644352, 0.000000, 0.872589, 0.872778, 0.877215, 1.000000, 0.872201, 0.873402, 0.543184, 0.875568, 0.872970, 0.000000, ), spec.: 181, adj.fit.: 0.001908, age: 0, parents (84581, 84768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85136 [ fit.: 0.705758, part.: (0.874783, 0.757102, 0.644393, 0.018757, 0.872695, 0.872614, 0.877767, 1.000000, 0.247389, 0.484744, 0.872385, 0.484625, 0.873354, 1.000000, ), spec.: 181, adj.fit.: 0.001872, age: 0, parents (84795, 84631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85137 [ fit.: 0.715801, part.: (0.897758, 0.872727, 0.644353, 0.016480, 0.873428, 0.873461, 0.876300, 1.000000, 0.247389, 0.486522, 0.873027, 0.486346, 0.873419, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84611, 84767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85138 [ fit.: 0.715262, part.: (0.892667, 0.872368, 0.644394, 0.016628, 0.872857, 0.872730, 0.877329, 1.000000, 0.247389, 0.485776, 0.872769, 0.485757, 0.872998, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84763, 84507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85139 [ fit.: 0.697494, part.: (0.899679, 0.872259, 0.644436, 0.000000, 0.871612, 0.871621, 0.877813, 1.000000, 0.871829, 0.740555, 0.501604, 0.740747, 0.872757, 0.000000, ), spec.: 181, adj.fit.: 0.001850, age: 0, parents (84645, 84688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85140 [ fit.: 0.658672, part.: (0.896896, 0.870815, 0.644359, 0.018190, 0.870822, 0.483593, 0.876925, 1.000000, 0.247389, 0.483656, 0.474365, 0.483642, 0.870761, 1.000000, ), spec.: 181, adj.fit.: 0.001747, age: 0, parents (84612, 84936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
