solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45585 [ fit.: 0.687451, part.: (0.897595, 0.870040, 0.644406, 0.000000, 0.873513, 0.873492, 0.877922, 1.000000, 0.737665, 0.737742, 0.502693, 0.739515, 0.869737, 0.000000, ), spec.: 110, adj.fit.: 0.001848, age: 0, parents (45012, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45586 [ fit.: 0.686437, part.: (0.885708, 0.872244, 0.645244, 0.015632, 0.871115, 0.483593, 0.879534, 1.000000, 0.247389, 0.483013, 0.870889, 0.482717, 0.873035, 1.000000, ), spec.: 107, adj.fit.: 0.012481, age: 0, parents (45193, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45587 [ fit.: 0.667676, part.: (0.894131, 0.872496, 0.644167, 0.000000, 0.734644, 0.483593, 0.879355, 1.000000, 0.870413, 0.870916, 0.487035, 0.738265, 0.872452, 0.000000, ), spec.: 110, adj.fit.: 0.001795, age: 0, parents (45248, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45588 [ fit.: 0.720185, part.: (0.896022, 0.872002, 0.644405, 0.000000, 0.872887, 0.872752, 0.877901, 1.000000, 0.873410, 0.875277, 0.548111, 0.876968, 0.872850, 0.000000, ), spec.: 110, adj.fit.: 0.001936, age: 0, parents (45125, 45125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45589 [ fit.: 0.715386, part.: (0.896172, 0.872330, 0.644419, 0.015472, 0.872686, 0.872855, 0.877808, 1.000000, 0.247389, 0.485434, 0.872728, 0.485300, 0.872810, 1.000000, ), spec.: 86, adj.fit.: 0.028615, age: 0, parents (44557, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45590 [ fit.: 0.721677, part.: (0.897495, 0.872572, 0.644452, 0.000000, 0.873209, 0.872928, 0.877783, 1.000000, 0.873962, 0.877756, 0.563129, 0.876981, 0.873215, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45125, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45591 [ fit.: 0.696870, part.: (0.897582, 0.872401, 0.381230, 0.014027, 0.873009, 0.873167, 0.879312, 1.000000, 0.247389, 0.485703, 0.872962, 0.486191, 0.873200, 1.000000, ), spec.: 86, adj.fit.: 0.027875, age: 0, parents (45400, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45592 [ fit.: 0.719228, part.: (0.891603, 0.872420, 0.644158, 0.000000, 0.872884, 0.872686, 0.879520, 1.000000, 0.873202, 0.874287, 0.540437, 0.876398, 0.871591, 0.000000, ), spec.: 110, adj.fit.: 0.001933, age: 0, parents (45129, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45593 [ fit.: 0.711298, part.: (0.900622, 0.757486, 0.644134, 0.000000, 0.873723, 0.873604, 0.879185, 1.000000, 0.873400, 0.874951, 0.530934, 0.876630, 0.873507, 0.000000, ), spec.: 110, adj.fit.: 0.001912, age: 0, parents (45129, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45594 [ fit.: 0.722041, part.: (0.898730, 0.872692, 0.644409, 0.000000, 0.873369, 0.873099, 0.877916, 1.000000, 0.873243, 0.876984, 0.568264, 0.876950, 0.872916, 0.000000, ), spec.: 110, adj.fit.: 0.001941, age: 0, parents (45125, 44557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45595 [ fit.: 0.714764, part.: (0.881168, 0.872300, 0.644221, 0.015493, 0.873621, 0.873409, 0.879489, 1.000000, 0.247389, 0.486331, 0.873297, 0.486227, 0.873758, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45596 [ fit.: 0.718601, part.: (0.868661, 0.872993, 0.644272, 0.000000, 0.872935, 0.872856, 0.879520, 1.000000, 0.873891, 0.876488, 0.549179, 0.876478, 0.873145, 0.000000, ), spec.: 110, adj.fit.: 0.001932, age: 0, parents (45084, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45597 [ fit.: 0.716135, part.: (0.821130, 0.873496, 0.644276, 0.000000, 0.873453, 0.873120, 0.879437, 1.000000, 0.874528, 0.877542, 0.558311, 0.876992, 0.873603, 0.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45084, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45598 [ fit.: 0.717676, part.: (0.849311, 0.873037, 0.644415, 0.000000, 0.873184, 0.872917, 0.877944, 1.000000, 0.873749, 0.878001, 0.554780, 0.877042, 0.873091, 0.000000, ), spec.: 110, adj.fit.: 0.001929, age: 0, parents (44557, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45599 [ fit.: 0.673901, part.: (0.843530, 0.748841, 0.644078, 0.000000, 0.866023, 0.866008, 0.879387, 1.000000, 0.872603, 0.865366, 0.483393, 0.865381, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001812, age: 0, parents (45248, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45600 [ fit.: 0.720305, part.: (0.898718, 0.872691, 0.644218, 0.000000, 0.873157, 0.873299, 0.879047, 1.000000, 0.874282, 0.875718, 0.541898, 0.877809, 0.873434, 0.000000, ), spec.: 110, adj.fit.: 0.001936, age: 0, parents (45129, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45601 [ fit.: 0.716682, part.: (0.882707, 0.872529, 0.644179, 0.000000, 0.873053, 0.873259, 0.879160, 1.000000, 0.873214, 0.874510, 0.513419, 0.874524, 0.872988, 0.000000, ), spec.: 110, adj.fit.: 0.001927, age: 0, parents (45254, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45602 [ fit.: 0.715664, part.: (0.899272, 0.873089, 0.644072, 0.012928, 0.873219, 0.871900, 0.879183, 1.000000, 0.247389, 0.486021, 0.872596, 0.486320, 0.873311, 1.000000, ), spec.: 107, adj.fit.: 0.013012, age: 0, parents (45248, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45603 [ fit.: 0.717009, part.: (0.891310, 0.872673, 0.644099, 0.000000, 0.873391, 0.870928, 0.879104, 1.000000, 0.872583, 0.873278, 0.514185, 0.873312, 0.873264, 0.000000, ), spec.: 110, adj.fit.: 0.001927, age: 0, parents (45248, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45604 [ fit.: 0.721356, part.: (0.896723, 0.871966, 0.644421, 0.000000, 0.872179, 0.872220, 0.877778, 1.000000, 0.873019, 0.877301, 0.565537, 0.876666, 0.871181, 0.000000, ), spec.: 110, adj.fit.: 0.001939, age: 0, parents (44557, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45605 [ fit.: 0.720627, part.: (0.900885, 0.872634, 0.644234, 0.000000, 0.873467, 0.873194, 0.879323, 1.000000, 0.874162, 0.876334, 0.542999, 0.878346, 0.873204, 0.000000, ), spec.: 110, adj.fit.: 0.001937, age: 0, parents (45129, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45606 [ fit.: 0.709196, part.: (0.897479, 0.757410, 0.644086, 0.000000, 0.873512, 0.873207, 0.877778, 1.000000, 0.872954, 0.873489, 0.511923, 0.873322, 0.873577, 0.000000, ), spec.: 110, adj.fit.: 0.001906, age: 0, parents (44557, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45607 [ fit.: 0.719078, part.: (0.873847, 0.873443, 0.644238, 0.000000, 0.873355, 0.873135, 0.879441, 1.000000, 0.873851, 0.876737, 0.549064, 0.876611, 0.873374, 0.000000, ), spec.: 110, adj.fit.: 0.001933, age: 0, parents (45084, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45608 [ fit.: 0.711880, part.: (0.898683, 0.757389, 0.644201, 0.000000, 0.873552, 0.873319, 0.879295, 1.000000, 0.874405, 0.876625, 0.537603, 0.877921, 0.873330, 0.000000, ), spec.: 110, adj.fit.: 0.001914, age: 0, parents (45129, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45609 [ fit.: 0.715302, part.: (0.893357, 0.871736, 0.644231, 0.013848, 0.873166, 0.873113, 0.879192, 1.000000, 0.247389, 0.486000, 0.872922, 0.486101, 0.873178, 1.000000, ), spec.: 107, adj.fit.: 0.013005, age: 0, parents (45129, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45610 [ fit.: 0.686512, part.: (0.893504, 0.869909, 0.644443, 0.000000, 0.873417, 0.873015, 0.877947, 1.000000, 0.737615, 0.738386, 0.493484, 0.739933, 0.869514, 0.000000, ), spec.: 110, adj.fit.: 0.001845, age: 0, parents (44557, 45129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45611 [ fit.: 0.619450, part.: (0.242747, 0.500000, 0.644136, 0.000000, 0.872848, 0.483593, 0.879343, 1.000000, 0.873125, 0.874772, 0.553416, 0.875719, 0.872597, 0.000000, ), spec.: 110, adj.fit.: 0.001665, age: 0, parents (45129, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45612 [ fit.: 0.721585, part.: (0.891672, 0.872650, 0.644442, 0.000000, 0.873559, 0.873252, 0.877922, 1.000000, 0.873397, 0.875835, 0.568780, 0.877078, 0.873604, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (45012, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45613 [ fit.: 0.718601, part.: (0.871932, 0.873072, 0.644311, 0.000000, 0.873080, 0.872979, 0.879596, 1.000000, 0.873552, 0.875180, 0.547158, 0.876589, 0.872964, 0.000000, ), spec.: 86, adj.fit.: 0.028744, age: 0, parents (45084, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45614 [ fit.: 0.711723, part.: (0.898661, 0.872669, 0.644451, 0.000000, 0.873258, 0.873071, 0.878019, 1.000000, 0.875367, 0.878968, 0.550880, 0.745411, 0.873373, 0.000000, ), spec.: 86, adj.fit.: 0.028469, age: 0, parents (45125, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45615 [ fit.: 0.697691, part.: (0.877957, 0.872574, 0.383186, 0.000000, 0.872872, 0.873102, 0.879367, 1.000000, 0.872715, 0.872898, 0.517166, 0.872860, 0.872977, 0.000000, ), spec.: 110, adj.fit.: 0.001876, age: 0, parents (45254, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45616 [ fit.: 0.713323, part.: (0.877376, 0.872110, 0.644118, 0.002091, 0.873080, 0.873126, 0.879515, 1.000000, 0.247389, 0.485899, 0.872988, 0.485779, 0.873047, 1.000000, ), spec.: 107, adj.fit.: 0.012970, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45617 [ fit.: 0.645447, part.: (0.576222, 0.752483, 0.644248, 0.012908, 0.735815, 0.735820, 0.878971, 1.000000, 0.247389, 0.481915, 0.735952, 0.481960, 0.752572, 1.000000, ), spec.: 110, adj.fit.: 0.001735, age: 0, parents (45248, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45618 [ fit.: 0.721121, part.: (0.895990, 0.872589, 0.644196, 0.000000, 0.873428, 0.873116, 0.879494, 1.000000, 0.874354, 0.877492, 0.554517, 0.877970, 0.872542, 0.000000, ), spec.: 110, adj.fit.: 0.001938, age: 0, parents (45129, 45129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45619 [ fit.: 0.716753, part.: (0.898231, 0.871610, 0.644193, 0.000000, 0.871370, 0.870923, 0.879311, 1.000000, 0.872245, 0.872580, 0.510103, 0.872596, 0.871377, 0.000000, ), spec.: 110, adj.fit.: 0.001927, age: 0, parents (45248, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45620 [ fit.: 0.643548, part.: (0.901340, 0.872881, 0.644052, 0.000000, 0.873362, 0.872975, 0.879064, 1.000000, 0.247389, 0.486162, 0.873146, 0.486020, 0.873280, 0.000000, ), spec.: 110, adj.fit.: 0.001730, age: 0, parents (45400, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45621 [ fit.: 0.658998, part.: (0.897501, 0.748890, 0.644429, 0.000000, 0.866086, 0.866129, 0.877795, 1.000000, 0.873433, 0.732862, 0.485457, 0.733396, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001772, age: 0, parents (45125, 45125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45622 [ fit.: 0.657346, part.: (0.876156, 0.748890, 0.644089, 0.000000, 0.866045, 0.866100, 0.879337, 1.000000, 0.872693, 0.732532, 0.484524, 0.732483, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001767, age: 0, parents (45254, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45623 [ fit.: 0.721730, part.: (0.894609, 0.872195, 0.644459, 0.000000, 0.872820, 0.872516, 0.877878, 1.000000, 0.874101, 0.877712, 0.568416, 0.877080, 0.872428, 0.000000, ), spec.: 110, adj.fit.: 0.001940, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45624 [ fit.: 0.714141, part.: (0.875300, 0.872090, 0.644099, 0.014963, 0.873127, 0.873161, 0.879483, 1.000000, 0.247389, 0.486277, 0.873128, 0.485869, 0.873087, 1.000000, ), spec.: 107, adj.fit.: 0.012984, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45625 [ fit.: 0.715423, part.: (0.894536, 0.872528, 0.644435, 0.014723, 0.873343, 0.873129, 0.877854, 1.000000, 0.247389, 0.485623, 0.873496, 0.485712, 0.873152, 1.000000, ), spec.: 86, adj.fit.: 0.028617, age: 0, parents (45125, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45626 [ fit.: 0.721308, part.: (0.894605, 0.872578, 0.644426, 0.000000, 0.873204, 0.872977, 0.878027, 1.000000, 0.874253, 0.878872, 0.559027, 0.877215, 0.873126, 0.000000, ), spec.: 110, adj.fit.: 0.001939, age: 0, parents (45125, 45129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45627 [ fit.: 0.673451, part.: (0.898529, 0.757557, 0.644365, 0.000000, 0.873237, 0.483593, 0.877972, 1.000000, 0.875736, 0.880206, 0.500468, 0.878204, 0.758447, 0.000000, ), spec.: 110, adj.fit.: 0.001810, age: 0, parents (45125, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45628 [ fit.: 0.712176, part.: (0.897493, 0.757572, 0.644384, 0.000000, 0.873990, 0.873937, 0.877925, 1.000000, 0.873171, 0.876920, 0.544748, 0.876402, 0.873915, 0.000000, ), spec.: 110, adj.fit.: 0.001914, age: 0, parents (44557, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
