solution 16301 [ fit.: 0.752715, part.: (0.644096, 0.748557, 0.985470, 0.903620, 0.523117, 0.917106, 0.870853, 0.056551, 0.943975, 0.943498, 0.556221, 0.943666, 0.748562, ), spec.: 260, adj.fit.: 0.009179, age: 0, parents (16237, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16332 [ fit.: 0.782234, part.: (0.644664, 0.865973, 0.959732, 0.976185, 0.522305, 0.916097, 0.870854, 0.056642, 0.997879, 0.998790, 0.612273, 0.998970, 0.748675, ), spec.: 260, adj.fit.: 0.009539, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16333 [ fit.: 0.782176, part.: (0.644066, 0.865989, 0.960181, 0.977587, 0.522918, 0.915951, 0.870850, 0.056385, 0.998218, 0.997432, 0.610443, 0.999575, 0.748690, ), spec.: 260, adj.fit.: 0.009539, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16334 [ fit.: 0.719606, part.: (0.644235, 0.865934, 0.960285, 0.975971, 0.244484, 0.258593, 0.870854, 0.057108, 0.999598, 0.999823, 0.612369, 0.999517, 0.866103, ), spec.: 260, adj.fit.: 0.008776, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16335 [ fit.: 0.794092, part.: (0.644106, 0.866000, 0.996750, 0.977397, 0.522115, 0.915966, 0.870854, 0.056471, 0.999488, 0.998097, 0.610978, 0.998828, 0.866145, ), spec.: 260, adj.fit.: 0.009684, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 5.)]
solution 16336 [ fit.: 0.735289, part.: (0.645025, 0.250000, 0.960101, 0.977850, 0.522867, 0.916171, 0.870849, 0.056652, 1.000000, 0.999027, 0.612457, 0.999085, 0.748673, ), spec.: 260, adj.fit.: 0.008967, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16337 [ fit.: 0.793597, part.: (0.638929, 0.866164, 0.995328, 0.977847, 0.523180, 0.915315, 0.870853, 0.056633, 0.999428, 0.999140, 0.610365, 0.997463, 0.866115, ), spec.: 260, adj.fit.: 0.009678, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16338 [ fit.: 0.718038, part.: (0.644642, 0.748445, 0.985607, 0.901618, 0.522223, 0.916804, 0.870851, 0.060230, 0.767750, 0.768118, 0.514012, 0.768224, 0.865967, ), spec.: 260, adj.fit.: 0.008757, age: 0, parents (16237, 16238), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 362, enabled: true), }, mutation(add connection gene (5-6).)]
solution 16339 [ fit.: 0.789132, part.: (0.643857, 0.866103, 0.959705, 0.977699, 0.522690, 0.916320, 0.870856, 0.056493, 0.989190, 0.991843, 0.603507, 0.994353, 0.866100, ), spec.: 260, adj.fit.: 0.009624, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16340 [ fit.: 0.782387, part.: (0.643099, 0.866457, 0.960146, 0.978180, 0.520749, 0.913457, 0.870853, 0.056488, 0.999747, 0.999913, 0.612611, 0.998702, 0.750628, ), spec.: 260, adj.fit.: 0.009541, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16341 [ fit.: 0.789446, part.: (0.644114, 0.865960, 0.995217, 0.976930, 0.524475, 0.916269, 0.870853, 0.056901, 0.999835, 0.977605, 0.590881, 0.977801, 0.865962, ), spec.: 260, adj.fit.: 0.009627, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16342 [ fit.: 0.752643, part.: (0.644365, 0.748615, 0.984031, 0.904370, 0.522693, 0.916800, 0.870855, 0.056672, 0.944008, 0.943329, 0.556419, 0.943534, 0.748668, ), spec.: 260, adj.fit.: 0.009179, age: 0, parents (16237, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 6.)]
solution 16343 [ fit.: 0.747283, part.: (0.643622, 0.865877, 0.995313, 0.978245, 0.524681, 0.918415, 0.870854, 0.056620, 0.999939, 0.998969, 0.612799, 0.999348, 0.250000, ), spec.: 260, adj.fit.: 0.009113, age: 0, parents (16223, 16223), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16344 [ fit.: 0.696780, part.: (0.644354, 0.250000, 0.959839, 0.977519, 0.523299, 0.916567, 0.870850, 0.056517, 0.999042, 0.998790, 0.612159, 0.999206, 0.250000, ), spec.: 264, adj.fit.: 0.696780, age: 0, parents (16238, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16345 [ fit.: 0.785073, part.: (0.643095, 0.866134, 0.995560, 0.977461, 0.522091, 0.916651, 0.870854, 0.056645, 0.998674, 0.998916, 0.612343, 0.998886, 0.748632, ), spec.: 260, adj.fit.: 0.009574, age: 0, parents (16223, 16238), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16346 [ fit.: 0.746349, part.: (0.644047, 0.865996, 0.995814, 0.977986, 0.522380, 0.915687, 0.870856, 0.056790, 0.998075, 0.997557, 0.611100, 0.996248, 0.250000, ), spec.: 260, adj.fit.: 0.009102, age: 0, parents (16223, 16245), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16347 [ fit.: 0.754682, part.: (0.638908, 0.748690, 0.997496, 0.917386, 0.522013, 0.915948, 0.870854, 0.056335, 0.945528, 0.945429, 0.558016, 0.945644, 0.748614, ), spec.: 260, adj.fit.: 0.009203, age: 0, parents (16223, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16348 [ fit.: 0.714242, part.: (0.645022, 0.250000, 0.986034, 0.902119, 0.522547, 0.915431, 0.870856, 0.056426, 0.944441, 0.943458, 0.556621, 0.943669, 0.748520, ), spec.: 260, adj.fit.: 0.008710, age: 0, parents (16237, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 6.)]
solution 16349 [ fit.: 0.723623, part.: (0.645023, 0.250000, 0.985894, 0.905844, 0.521982, 0.916569, 0.870857, 0.057025, 0.944109, 0.943712, 0.556661, 0.943443, 0.865979, ), spec.: 260, adj.fit.: 0.008825, age: 0, parents (16237, 16237), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16223 [ fit.: 0.746876, part.: (0.645021, 0.250000, 0.996144, 0.977104, 0.522753, 0.916371, 0.870852, 0.057056, 0.999882, 0.998238, 0.610903, 0.999015, 0.866045, ), spec.: 260, adj.fit.: 0.009108, age: 1, parents (16132, 16148), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 3.)]
solution 16351 [ fit.: 0.793371, part.: (0.644640, 0.865934, 0.985327, 0.977452, 0.521973, 0.916352, 0.870853, 0.056708, 0.998813, 0.998536, 0.612420, 0.998781, 0.866038, ), spec.: 260, adj.fit.: 0.009675, age: 0, parents (16218, 16235), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16352 [ fit.: 0.734550, part.: (0.644642, 0.748541, 0.982867, 0.978473, 0.521676, 0.915068, 0.870854, 0.056846, 0.800118, 0.798958, 0.566832, 0.798184, 0.866097, ), spec.: 260, adj.fit.: 0.008958, age: 0, parents (16226, 16222), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (1-5, innov: 360, enabled: true), }, mutation(mutate connection gene 7.)]
solution 16353 [ fit.: 0.782600, part.: (0.644701, 0.748689, 0.962927, 0.977337, 0.522710, 0.916287, 0.870852, 0.056391, 0.999271, 0.998054, 0.611361, 0.999122, 0.866101, ), spec.: 260, adj.fit.: 0.009544, age: 0, parents (16235, 16207), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 2.)]
solution 16354 [ fit.: 0.723562, part.: (0.643431, 0.866055, 0.987189, 0.990761, 0.864546, 0.258593, 0.870855, 0.987198, 0.247389, 0.479005, 0.866163, 0.479018, 0.866099, ), spec.: 260, adj.fit.: 0.008824, age: 0, parents (16236, 16234), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16355 [ fit.: 0.788083, part.: (0.644292, 0.865968, 0.986418, 0.990382, 0.521453, 0.915760, 0.870853, 0.056414, 0.980028, 0.977773, 0.590785, 0.978738, 0.866209, ), spec.: 260, adj.fit.: 0.009611, age: 0, parents (16217, 16236), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate field gene 1.)]
solution 16356 [ fit.: 0.686540, part.: (0.645015, 0.250000, 0.985546, 0.978337, 0.494909, 0.754717, 0.870851, 0.055666, 0.911751, 0.788324, 0.535176, 0.788614, 0.866107, ), spec.: 251, adj.fit.: 0.057212, age: 0, parents (16249, 16222), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (6-4, innov: 361, enabled: true), }, mutation(add connection gene (6-4).)]
solution 16357 [ fit.: 0.791469, part.: (0.643070, 0.866109, 0.984396, 0.982763, 0.522530, 0.917025, 0.870855, 0.056481, 0.992687, 0.990241, 0.603878, 0.992924, 0.866138, ), spec.: 260, adj.fit.: 0.009652, age: 0, parents (16244, 16236), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16358 [ fit.: 0.761163, part.: (0.644676, 0.748555, 0.981653, 0.990054, 0.497034, 0.757132, 0.870852, 0.062648, 0.965515, 0.966117, 0.578759, 0.965979, 0.866143, ), spec.: 260, adj.fit.: 0.009282, age: 0, parents (16226, 16205), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (1-5, innov: 360, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16359 [ fit.: 0.676949, part.: (0.643825, 0.250000, 0.986977, 0.990671, 0.484218, 0.739980, 0.870856, 0.056409, 0.978619, 0.978338, 0.591497, 0.978945, 0.250000, ), spec.: 262, adj.fit.: 0.225650, age: 0, parents (16236, 16219), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16360 [ fit.: 0.783051, part.: (0.643402, 0.866075, 0.959759, 0.991080, 0.524258, 0.916454, 0.870853, 0.061987, 0.967006, 0.966433, 0.577784, 0.968569, 0.866003, ), spec.: 260, adj.fit.: 0.009549, age: 0, parents (16205, 16205), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 3.)]
solution 16361 [ fit.: 0.625757, part.: (0.644070, 0.865970, 0.987114, 0.977198, 0.244484, 0.258593, 0.863513, 0.977016, 0.247389, 0.479971, 0.244484, 0.478982, 0.866054, ), spec.: 251, adj.fit.: 0.052146, age: 0, parents (16239, 16242), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), }, mutation(mutate connection gene 5.)]
solution 16362 [ fit.: 0.746253, part.: (0.645036, 0.250000, 0.986074, 0.976511, 0.523230, 0.915926, 0.870854, 0.057068, 0.999650, 0.999648, 0.611911, 0.999395, 0.865981, ), spec.: 251, adj.fit.: 0.062188, age: 0, parents (16212, 16242), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 275, enabled: true), cg (5-6, innov: 355, enabled: true), }, mutation(mutate field gene 4.)]
