solution 3900 [ fit.: 0.732264, part.: (0.645059, 0.899304, 0.901993, 0.954549, 0.899333, 0.699329, 0.865994, 0.976958, 0.247389, 0.520052, 0.489774, 0.520246, 0.899445, ), spec.: 44, adj.fit.: 0.043074, age: 0, parents (3812, 3852), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(mutate field gene 4.)]
solution 3901 [ fit.: 0.767603, part.: (0.645072, 0.879147, 0.901910, 0.956078, 0.879146, 0.879265, 0.864838, 0.984445, 0.247389, 0.492029, 0.879191, 0.492043, 0.878282, ), spec.: 30, adj.fit.: 0.047975, age: 0, parents (3837, 3836), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3934 [ fit.: 0.489231, part.: (0.645099, 0.250000, 0.900967, 0.974349, 0.244484, 0.258593, 0.864850, 0.985012, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 45, adj.fit.: 0.061154, age: 0, parents (3811, 3816), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3818 [ fit.: 0.753009, part.: (0.645089, 0.889876, 0.901147, 0.951044, 0.889805, 0.889676, 0.864919, 0.981191, 0.247389, 0.253165, 0.887629, 0.500545, 0.887638, ), spec.: 45, adj.fit.: 0.094126, age: 1, parents (3754, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3936 [ fit.: 0.770690, part.: (0.644823, 0.880444, 0.902069, 0.997124, 0.879222, 0.879203, 0.866109, 0.980917, 0.247389, 0.492068, 0.879218, 0.491117, 0.879268, ), spec.: 30, adj.fit.: 0.048168, age: 0, parents (3858, 3858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3937 [ fit.: 0.766997, part.: (0.645092, 0.879202, 0.901840, 0.950186, 0.880364, 0.878277, 0.864787, 0.980069, 0.247389, 0.491179, 0.880239, 0.493131, 0.879205, ), spec.: 30, adj.fit.: 0.047937, age: 0, parents (3858, 3861), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3938 [ fit.: 0.728542, part.: (0.645088, 0.902525, 0.901836, 0.934074, 0.902239, 0.902519, 0.866091, 0.986337, 0.247389, 0.515501, 0.902369, 0.515081, 0.250000, ), spec.: 43, adj.fit.: 0.025122, age: 0, parents (3858, 3861), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3939 [ fit.: 0.731328, part.: (0.645112, 0.881261, 0.901875, 0.710979, 0.881199, 0.881244, 0.866131, 0.983034, 0.247389, 0.493062, 0.751333, 0.497038, 0.767608, ), spec.: 43, adj.fit.: 0.025218, age: 0, parents (3858, 3858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3940 [ fit.: 0.770461, part.: (0.645094, 0.879199, 0.901780, 0.995366, 0.879184, 0.879147, 0.866162, 0.982806, 0.247389, 0.491146, 0.878308, 0.491203, 0.879202, ), spec.: 43, adj.fit.: 0.026568, age: 0, parents (3858, 3858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3941 [ fit.: 0.761950, part.: (0.645080, 0.902414, 0.901711, 0.994911, 0.902551, 0.902405, 0.864907, 0.973734, 0.247389, 0.255366, 0.902765, 0.515070, 0.897045, ), spec.: 43, adj.fit.: 0.026274, age: 0, parents (3858, 3861), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3942 [ fit.: 0.761601, part.: (0.645082, 0.879181, 0.901973, 0.884357, 0.879260, 0.879172, 0.864909, 0.979567, 0.247389, 0.492061, 0.878325, 0.491198, 0.878341, ), spec.: 43, adj.fit.: 0.026262, age: 0, parents (3858, 3858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3943 [ fit.: 0.486908, part.: (0.645071, 0.250000, 0.901913, 0.954122, 0.244484, 0.258593, 0.864831, 0.974139, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.486908, age: 0, parents (3861, 3861), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3944 [ fit.: 0.758376, part.: (0.613131, 0.878341, 0.902000, 0.997377, 0.879265, 0.879196, 0.866186, 0.982999, 0.247389, 0.492087, 0.747842, 0.493880, 0.879200, ), spec.: 43, adj.fit.: 0.026151, age: 0, parents (3858, 3858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3945 [ fit.: 0.767960, part.: (0.612986, 0.880265, 0.901895, 0.996724, 0.879182, 0.879174, 0.864881, 0.979012, 0.247389, 0.493287, 0.878319, 0.491199, 0.879170, ), spec.: 44, adj.fit.: 0.045174, age: 0, parents (3858, 3858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3946 [ fit.: 0.709972, part.: (0.645090, 0.902778, 0.901903, 0.952506, 0.911215, 0.896924, 0.864843, 0.983933, 0.247389, 0.255368, 0.902507, 0.515186, 0.250000, ), spec.: 44, adj.fit.: 0.041763, age: 0, parents (3861, 3861), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3858 [ fit.: 0.770975, part.: (0.645063, 0.879192, 0.901849, 0.992174, 0.878275, 0.880450, 0.865982, 0.986348, 0.247389, 0.493115, 0.880253, 0.493435, 0.879154, ), spec.: 44, adj.fit.: 0.045351, age: 1, parents (3742, 3702), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3948 [ fit.: 0.777528, part.: (0.645077, 0.899243, 0.902083, 0.952106, 0.899284, 0.899578, 0.866155, 0.978427, 0.247389, 0.512148, 0.899285, 0.512096, 0.894995, ), spec.: 46, adj.fit.: 0.040923, age: 0, parents (3863, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3949 [ fit.: 0.780152, part.: (0.613077, 0.904527, 0.901900, 0.998148, 0.906497, 0.894594, 0.865998, 0.975823, 0.247389, 0.511387, 0.905696, 0.518245, 0.898693, ), spec.: 46, adj.fit.: 0.041061, age: 0, parents (3850, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3950 [ fit.: 0.780749, part.: (0.645074, 0.899339, 0.901853, 0.999292, 0.899090, 0.899183, 0.866135, 0.982525, 0.247389, 0.511993, 0.895099, 0.507771, 0.894993, ), spec.: 46, adj.fit.: 0.041092, age: 0, parents (3850, 3850), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3951 [ fit.: 0.778673, part.: (0.645053, 0.899345, 0.901872, 0.955446, 0.899308, 0.905797, 0.864865, 0.980803, 0.247389, 0.512083, 0.899356, 0.512218, 0.899216, ), spec.: 46, adj.fit.: 0.040983, age: 0, parents (3863, 3850), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3952 [ fit.: 0.778513, part.: (0.645065, 0.899495, 0.901934, 0.958676, 0.899289, 0.895044, 0.866163, 0.984792, 0.247389, 0.512045, 0.899298, 0.512201, 0.899275, ), spec.: 46, adj.fit.: 0.040974, age: 0, parents (3863, 3850), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3953 [ fit.: 0.767220, part.: (0.645062, 0.899237, 0.901807, 0.793898, 0.904487, 0.894989, 0.866157, 0.984919, 0.247389, 0.512024, 0.899455, 0.519343, 0.905087, ), spec.: 46, adj.fit.: 0.040380, age: 0, parents (3850, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3954 [ fit.: 0.775745, part.: (0.613001, 0.894916, 0.901838, 0.954796, 0.899279, 0.899218, 0.864845, 0.986671, 0.247389, 0.512082, 0.899413, 0.512040, 0.899200, ), spec.: 46, adj.fit.: 0.040829, age: 0, parents (3863, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3955 [ fit.: 0.755039, part.: (0.645081, 0.899347, 0.902119, 0.910433, 0.899330, 0.899297, 0.865983, 0.980656, 0.247389, 0.255034, 0.899500, 0.512064, 0.899276, ), spec.: 46, adj.fit.: 0.039739, age: 0, parents (3863, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3956 [ fit.: 0.729906, part.: (0.645070, 0.250000, 0.901834, 0.959875, 0.899291, 0.899273, 0.866172, 0.976785, 0.247389, 0.517884, 0.906548, 0.519339, 0.899312, ), spec.: 46, adj.fit.: 0.038416, age: 0, parents (3863, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3957 [ fit.: 0.678140, part.: (0.645065, 0.250000, 0.901793, 0.955469, 0.907188, 0.894932, 0.864821, 0.978700, 0.247389, 0.517566, 0.894989, 0.507910, 0.250000, ), spec.: 46, adj.fit.: 0.035692, age: 0, parents (3863, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3958 [ fit.: 0.753792, part.: (0.645055, 0.899211, 0.901932, 0.955000, 0.894943, 0.706436, 0.864861, 0.971843, 0.247389, 0.520122, 0.773580, 0.519643, 0.899285, ), spec.: 46, adj.fit.: 0.039673, age: 0, parents (3863, 3863), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3959 [ fit.: 0.778686, part.: (0.645065, 0.899358, 0.901618, 0.955232, 0.899381, 0.899318, 0.866155, 0.986391, 0.247389, 0.512280, 0.899274, 0.512210, 0.899252, ), spec.: 46, adj.fit.: 0.040983, age: 0, parents (3863, 3850), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3960 [ fit.: 0.782573, part.: (0.645117, 0.899214, 0.901876, 0.999062, 0.905230, 0.894941, 0.865999, 0.978291, 0.247389, 0.512041, 0.905694, 0.519205, 0.899390, ), spec.: 46, adj.fit.: 0.041188, age: 0, parents (3863, 3850), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3961 [ fit.: 0.775883, part.: (0.612928, 0.895062, 0.902072, 0.956655, 0.907411, 0.895022, 0.864852, 0.986622, 0.247389, 0.512088, 0.899232, 0.512071, 0.895080, ), spec.: 46, adj.fit.: 0.040836, age: 0, parents (3863, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3962 [ fit.: 0.779103, part.: (0.613015, 0.894901, 0.901683, 0.997069, 0.899592, 0.899256, 0.864868, 0.981510, 0.247389, 0.512316, 0.899485, 0.517832, 0.899430, ), spec.: 46, adj.fit.: 0.041005, age: 0, parents (3850, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3963 [ fit.: 0.781139, part.: (0.645092, 0.899501, 0.901807, 0.998525, 0.899233, 0.894891, 0.866150, 0.979156, 0.247389, 0.512194, 0.899489, 0.512142, 0.899241, ), spec.: 46, adj.fit.: 0.041113, age: 0, parents (3850, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3964 [ fit.: 0.783431, part.: (0.645119, 0.899457, 0.901992, 0.998781, 0.905433, 0.895034, 0.864831, 0.987458, 0.247389, 0.512151, 0.907212, 0.520135, 0.899606, ), spec.: 46, adj.fit.: 0.041233, age: 0, parents (3850, 3875), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3965 [ fit.: 0.782227, part.: (0.645120, 0.899433, 0.902012, 0.984428, 0.899337, 0.907610, 0.864834, 0.986478, 0.247389, 0.512071, 0.906983, 0.518251, 0.895006, ), spec.: 46, adj.fit.: 0.041170, age: 0, parents (3863, 3850), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3863 [ fit.: 0.777969, part.: (0.645094, 0.899189, 0.902022, 0.955115, 0.899528, 0.899306, 0.866154, 0.978903, 0.247389, 0.518775, 0.895051, 0.507725, 0.899342, ), spec.: 46, adj.fit.: 0.040946, age: 1, parents (3742, 3728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3967 [ fit.: 0.684611, part.: (0.645073, 0.879337, 0.901902, 0.994465, 0.488066, 0.879745, 0.866002, 0.640132, 0.247389, 0.495331, 0.488894, 0.494404, 0.879207, ), spec.: 30, adj.fit.: 0.042788, age: 0, parents (3810, 3810), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: false), }, mutation(toggle connection gene 5 to disabled.)]
