solution 6200 [ fit.: 0.742834, part.: (0.613099, 0.942734, 0.902955, 0.998940, 0.947476, 0.910525, 0.866157, 0.985875, 0.247389, 0.534831, 0.922325, 0.534534, 0.250000, ), spec.: 43, adj.fit.: 0.016883, age: 0, parents (6112, 6158), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6235 [ fit.: 0.784217, part.: (0.645090, 0.902421, 0.902970, 0.999689, 0.902345, 0.909466, 0.864843, 0.984248, 0.247389, 0.526037, 0.897190, 0.510260, 0.902868, ), spec.: 43, adj.fit.: 0.017823, age: 0, parents (6185, 6156), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 95, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6236 [ fit.: 0.780247, part.: (0.644781, 0.895043, 0.902656, 0.997995, 0.899175, 0.899346, 0.865988, 0.976143, 0.247389, 0.512237, 0.895106, 0.507938, 0.899414, ), spec.: 43, adj.fit.: 0.017733, age: 0, parents (6144, 6180), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6237 [ fit.: 0.776076, part.: (0.645135, 0.894581, 0.902670, 0.957943, 0.894439, 0.897575, 0.864855, 0.980256, 0.247389, 0.507434, 0.894598, 0.507417, 0.894697, ), spec.: 43, adj.fit.: 0.017638, age: 0, parents (6154, 6176), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6238 [ fit.: 0.782574, part.: (0.644903, 0.894949, 0.903055, 0.998676, 0.904305, 0.895023, 0.864825, 0.974640, 0.247389, 0.517497, 0.904809, 0.519207, 0.904189, ), spec.: 101, adj.fit.: 0.156515, age: 0, parents (6129, 6180), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 6239 [ fit.: 0.735169, part.: (0.645087, 0.922246, 0.903010, 0.966330, 0.922632, 0.794954, 0.866006, 0.989294, 0.247389, 0.554781, 0.942402, 0.553068, 0.250000, ), spec.: 101, adj.fit.: 0.147034, age: 0, parents (6113, 6154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6240 [ fit.: 0.789520, part.: (0.613129, 0.911096, 0.902854, 0.998923, 0.922187, 0.921896, 0.866015, 0.977191, 0.247389, 0.534945, 0.922360, 0.523582, 0.922191, ), spec.: 101, adj.fit.: 0.157904, age: 0, parents (6026, 6173), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6241 [ fit.: 0.732599, part.: (0.644788, 0.907046, 0.902917, 0.999450, 0.899425, 0.899098, 0.866185, 0.983728, 0.247389, 0.512118, 0.899527, 0.512116, 0.250000, ), spec.: 101, adj.fit.: 0.146520, age: 0, parents (6125, 6182), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6242 [ fit.: 0.781265, part.: (0.645123, 0.899385, 0.902793, 0.998969, 0.899383, 0.904858, 0.866159, 0.982320, 0.247389, 0.507864, 0.895003, 0.507769, 0.899423, ), spec.: 101, adj.fit.: 0.156253, age: 0, parents (6158, 6194), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6243 [ fit.: 0.741931, part.: (0.645064, 0.250000, 0.902899, 0.999642, 0.922431, 0.922011, 0.866145, 0.978935, 0.247389, 0.553874, 0.910810, 0.523344, 0.922564, ), spec.: 43, adj.fit.: 0.016862, age: 0, parents (6157, 6181), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6244 [ fit.: 0.787366, part.: (0.645100, 0.922316, 0.902808, 0.996341, 0.910789, 0.792361, 0.864857, 0.989042, 0.247389, 0.535123, 0.922125, 0.557172, 0.950330, ), spec.: 43, adj.fit.: 0.017895, age: 0, parents (6026, 6118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6245 [ fit.: 0.772414, part.: (0.645078, 0.899483, 0.910698, 0.998623, 0.895026, 0.775471, 0.864843, 0.983816, 0.247389, 0.518586, 0.894997, 0.508004, 0.899362, ), spec.: 43, adj.fit.: 0.017555, age: 0, parents (6108, 6186), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6246 [ fit.: 0.787579, part.: (0.645054, 0.922608, 0.903043, 0.998968, 0.918887, 0.934759, 0.864869, 0.909297, 0.247389, 0.531988, 0.919285, 0.531381, 0.910993, ), spec.: 43, adj.fit.: 0.017900, age: 0, parents (6113, 6137), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 6247 [ fit.: 0.762322, part.: (0.645094, 0.899325, 0.903060, 0.999387, 0.899270, 0.899452, 0.865984, 0.989347, 0.247389, 0.255033, 0.899587, 0.512189, 0.895071, ), spec.: 43, adj.fit.: 0.017326, age: 0, parents (6134, 6153), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6248 [ fit.: 0.763362, part.: (0.644969, 0.905331, 0.902836, 0.998896, 0.894173, 0.703632, 0.864900, 0.920955, 0.247389, 0.516431, 0.902852, 0.515652, 0.905694, ), spec.: 43, adj.fit.: 0.017349, age: 0, parents (6178, 6194), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 6157 [ fit.: 0.720721, part.: (0.645071, 0.250000, 0.902837, 0.999103, 0.922337, 0.922214, 0.866132, 0.976460, 0.247389, 0.257184, 0.910826, 0.523463, 0.946360, ), spec.: 43, adj.fit.: 0.016380, age: 1, parents (5919, 6013), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
