solution 4200 [ fit.: 0.762437, part.: (0.645078, 0.889916, 0.900950, 0.958956, 0.889743, 0.757208, 0.866131, 0.977710, 0.247389, 0.500551, 0.887572, 0.500626, 0.889854, ), spec.: 30, adj.fit.: 0.040128, age: 0, parents (4104, 4102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 4235 [ fit.: 0.752702, part.: (0.613058, 0.878996, 0.902747, 0.932357, 0.877195, 0.747846, 0.864844, 0.984261, 0.247389, 0.491912, 0.877206, 0.490094, 0.877227, ), spec.: 30, adj.fit.: 0.039616, age: 0, parents (4135, 4140), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4236 [ fit.: 0.739049, part.: (0.645078, 0.877979, 0.902990, 0.990933, 0.879161, 0.483593, 0.864846, 0.976633, 0.247389, 0.490855, 0.878997, 0.491936, 0.877242, ), spec.: 30, adj.fit.: 0.038897, age: 0, parents (4117, 4139), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4237 [ fit.: 0.766133, part.: (0.645051, 0.877994, 0.902924, 0.947459, 0.877993, 0.878014, 0.864851, 0.980317, 0.247389, 0.490882, 0.877978, 0.490897, 0.877986, ), spec.: 30, adj.fit.: 0.040323, age: 0, parents (4135, 4112), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4238 [ fit.: 0.736600, part.: (0.645085, 0.879214, 0.901064, 0.952015, 0.879201, 0.483593, 0.866060, 0.982258, 0.247389, 0.491169, 0.878319, 0.491191, 0.879247, ), spec.: 44, adj.fit.: 0.368300, age: 0, parents (4140, 4138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 4239 [ fit.: 0.694309, part.: (0.645076, 0.878627, 0.881954, 0.822673, 0.877800, 0.483593, 0.864845, 0.980860, 0.247389, 0.490714, 0.482119, 0.490710, 0.879651, ), spec.: 44, adj.fit.: 0.347154, age: 0, parents (4114, 4138), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4240 [ fit.: 0.760014, part.: (0.645069, 0.879219, 0.901106, 0.994858, 0.879217, 0.879174, 0.732103, 0.977242, 0.247389, 0.492135, 0.880149, 0.493277, 0.879246, ), spec.: 30, adj.fit.: 0.040001, age: 0, parents (4036, 4116), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4036 [ fit.: 0.768566, part.: (0.613113, 0.880209, 0.901115, 0.995656, 0.879170, 0.878260, 0.864830, 0.989031, 0.247389, 0.492117, 0.879185, 0.492089, 0.879191, ), spec.: 30, adj.fit.: 0.040451, age: 2, parents (3858, 3995), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 4242 [ fit.: 0.771280, part.: (0.613437, 0.895113, 0.902008, 0.912143, 0.894919, 0.897787, 0.866135, 0.982857, 0.247389, 0.510840, 0.897926, 0.510970, 0.895109, ), spec.: 46, adj.fit.: 0.077128, age: 0, parents (4148, 4149), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4243 [ fit.: 0.764636, part.: (0.613161, 0.905502, 0.901986, 0.957965, 0.894863, 0.774209, 0.866001, 0.973572, 0.247389, 0.507848, 0.894944, 0.507801, 0.895028, ), spec.: 55, adj.fit.: 0.109234, age: 0, parents (4149, 4152), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 4244 [ fit.: 0.768670, part.: (0.645058, 0.894737, 0.902127, 0.845325, 0.898594, 0.898781, 0.864832, 0.978856, 0.247389, 0.511586, 0.899342, 0.511443, 0.894633, ), spec.: 54, adj.fit.: 0.192167, age: 0, parents (4153, 4154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4245 [ fit.: 0.479348, part.: (0.645108, 0.250000, 0.902011, 0.842037, 0.244484, 0.258593, 0.865997, 0.986648, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 46, adj.fit.: 0.047935, age: 0, parents (4153, 4153), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4246 [ fit.: 0.778131, part.: (0.645050, 0.899409, 0.901957, 0.953695, 0.899284, 0.895064, 0.865997, 0.984498, 0.247389, 0.512050, 0.899438, 0.512327, 0.899545, ), spec.: 43, adj.fit.: 0.086459, age: 0, parents (4145, 4147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 4247 [ fit.: 0.778867, part.: (0.644797, 0.907289, 0.901938, 0.958240, 0.899393, 0.899286, 0.866081, 0.978955, 0.247389, 0.519670, 0.894978, 0.507936, 0.899322, ), spec.: 43, adj.fit.: 0.086541, age: 0, parents (4144, 4145), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4248 [ fit.: 0.737148, part.: (0.644891, 0.899030, 0.901901, 0.909088, 0.891147, 0.699236, 0.866161, 0.983943, 0.247389, 0.503847, 0.757920, 0.503808, 0.774564, ), spec.: 46, adj.fit.: 0.073715, age: 0, parents (4147, 4153), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 4249 [ fit.: 0.751704, part.: (0.644786, 0.900204, 0.901826, 0.628568, 0.898557, 0.904765, 0.865987, 0.979032, 0.247389, 0.504337, 0.894682, 0.507345, 0.894675, ), spec.: 46, adj.fit.: 0.075170, age: 0, parents (4146, 4146), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 4144 [ fit.: 0.776318, part.: (0.613006, 0.905963, 0.901999, 0.951058, 0.907070, 0.894994, 0.866174, 0.985846, 0.247389, 0.512200, 0.899262, 0.507858, 0.899311, ), spec.: 46, adj.fit.: 0.077632, age: 1, parents (4057, 4052), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4251 [ fit.: 0.704625, part.: (0.645078, 0.879251, 0.902138, 0.994248, 0.487964, 0.879816, 0.865977, 0.639818, 0.247389, 0.495403, 0.748410, 0.495398, 0.879240, ), spec.: 45, adj.fit.: 0.044039, age: 0, parents (4164, 4167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 70, enabled: true), }, mutation(mutate field gene 5.)]
solution 4252 [ fit.: 0.704027, part.: (0.644765, 0.878298, 0.902077, 0.991230, 0.488751, 0.747535, 0.866009, 0.638321, 0.247389, 0.493166, 0.880920, 0.494654, 0.879235, ), spec.: 45, adj.fit.: 0.044002, age: 0, parents (4166, 4168), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 4253 [ fit.: 0.684342, part.: (0.645097, 0.879247, 0.901887, 0.993074, 0.488028, 0.879867, 0.865994, 0.638964, 0.247389, 0.494345, 0.488901, 0.494383, 0.879270, ), spec.: 45, adj.fit.: 0.042771, age: 0, parents (4169, 4168), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4254 [ fit.: 0.683248, part.: (0.645082, 0.879278, 0.902034, 0.994854, 0.486903, 0.878804, 0.866015, 0.631483, 0.247389, 0.492193, 0.486930, 0.492081, 0.879176, ), spec.: 45, adj.fit.: 0.042703, age: 0, parents (4169, 4169), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4255 [ fit.: 0.684157, part.: (0.645040, 0.879179, 0.901816, 0.996638, 0.488153, 0.880765, 0.864882, 0.633249, 0.247389, 0.495350, 0.488917, 0.494376, 0.878291, ), spec.: 45, adj.fit.: 0.042760, age: 0, parents (4165, 4162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 4256 [ fit.: 0.718640, part.: (0.645059, 0.879210, 0.901727, 0.993534, 0.487517, 0.879343, 0.866143, 0.698392, 0.247389, 0.492730, 0.879361, 0.492651, 0.879261, ), spec.: 45, adj.fit.: 0.044915, age: 0, parents (4165, 4166), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4257 [ fit.: 0.667185, part.: (0.645105, 0.879196, 0.901910, 0.753224, 0.487758, 0.879705, 0.866000, 0.663142, 0.247389, 0.492093, 0.486606, 0.492079, 0.879196, ), spec.: 48, adj.fit.: 0.333592, age: 0, parents (4168, 4167), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4258 [ fit.: 0.675457, part.: (0.645081, 0.879142, 0.901972, 0.997492, 0.491159, 0.749677, 0.866145, 0.643056, 0.247389, 0.493170, 0.491366, 0.496095, 0.879197, ), spec.: 48, adj.fit.: 0.337728, age: 0, parents (4169, 4167), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4169 [ fit.: 0.714404, part.: (0.645081, 0.879168, 0.901835, 0.995651, 0.488161, 0.881186, 0.865984, 0.640519, 0.247389, 0.492164, 0.878777, 0.492138, 0.879200, ), spec.: 45, adj.fit.: 0.044650, age: 1, parents (4067, 4062), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4260 [ fit.: 0.487597, part.: (0.645103, 0.250000, 0.902204, 0.954174, 0.244484, 0.258593, 0.864834, 0.982721, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.081266, age: 0, parents (4187, 4184), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4261 [ fit.: 0.488360, part.: (0.645042, 0.250000, 0.902007, 0.963745, 0.244484, 0.258593, 0.865969, 0.982191, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.081393, age: 0, parents (4183, 4184), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4262 [ fit.: 0.486951, part.: (0.645098, 0.250000, 0.901898, 0.948316, 0.244484, 0.258593, 0.865981, 0.979340, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.081158, age: 0, parents (4182, 4182), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4263 [ fit.: 0.485367, part.: (0.618638, 0.250000, 0.902015, 0.956056, 0.244484, 0.258593, 0.866008, 0.977329, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.080895, age: 0, parents (4183, 3943), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 4264 [ fit.: 0.488013, part.: (0.645063, 0.250000, 0.901879, 0.959551, 0.244484, 0.258593, 0.865991, 0.981957, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.081335, age: 0, parents (4187, 4184), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4183 [ fit.: 0.487584, part.: (0.645074, 0.250000, 0.901874, 0.955999, 0.244484, 0.258593, 0.864864, 0.981056, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 51, adj.fit.: 0.081264, age: 1, parents (4095, 4093), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 4266 [ fit.: 0.704831, part.: (0.645068, 0.500000, 0.901945, 0.000000, 0.879253, 0.879156, 0.864810, 0.987367, 0.887982, 0.885183, 0.478098, 0.753935, 0.500000, ), spec.: 43, adj.fit.: 0.078315, age: 0, parents (4198, 4194), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4267 [ fit.: 0.715636, part.: (0.645132, 0.500000, 0.901686, 0.000000, 0.884965, 0.889276, 0.865990, 0.982618, 0.885414, 0.885235, 0.478967, 0.883982, 0.500000, ), spec.: 52, adj.fit.: 0.055049, age: 0, parents (4196, 4191), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 4268 [ fit.: 0.696128, part.: (0.645073, 0.500000, 0.901937, 0.000000, 0.878269, 0.748741, 0.864843, 0.991032, 0.893419, 0.892957, 0.477692, 0.755707, 0.500000, ), spec.: 52, adj.fit.: 0.053548, age: 0, parents (4196, 4195), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 4269 [ fit.: 0.705291, part.: (0.645087, 0.500000, 0.901809, 0.000000, 0.879189, 0.880436, 0.866160, 0.980129, 0.889682, 0.892993, 0.477684, 0.755608, 0.500000, ), spec.: 52, adj.fit.: 0.054253, age: 0, parents (4189, 4189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
