solution 3200 [ fit.: 0.750460, part.: (0.613269, 0.870404, 0.901971, 0.961375, 0.735090, 0.870493, 0.866056, 0.982274, 0.247389, 0.483373, 0.870476, 0.483351, 0.870456, ), spec.: 30, adj.fit.: 0.013401, age: 0, parents (3162, 3164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 53, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3201 [ fit.: 0.750553, part.: (0.645083, 0.876885, 0.901914, 0.955560, 0.876852, 0.676848, 0.864906, 0.978444, 0.247389, 0.489764, 0.876867, 0.489767, 0.876905, ), spec.: 18, adj.fit.: 0.075055, age: 0, parents (3113, 3133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 3202 [ fit.: 0.763485, part.: (0.645080, 0.869733, 0.901985, 0.963794, 0.869721, 0.870212, 0.866159, 0.985323, 0.247389, 0.482999, 0.870172, 0.483028, 0.869713, ), spec.: 30, adj.fit.: 0.013634, age: 0, parents (3103, 3126), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3233 [ fit.: 0.749367, part.: (0.645140, 0.869623, 0.901916, 0.919928, 0.869321, 0.735036, 0.865995, 0.983453, 0.247389, 0.482500, 0.869533, 0.482372, 0.869564, ), spec.: 36, adj.fit.: 0.187342, age: 0, parents (3156, 3162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3234 [ fit.: 0.485062, part.: (0.613211, 0.250000, 0.901910, 0.948125, 0.244484, 0.258593, 0.866173, 0.986661, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 36, adj.fit.: 0.121266, age: 0, parents (3132, 3106), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3235 [ fit.: 0.681723, part.: (0.613000, 0.870148, 0.902112, 0.961156, 0.484430, 0.483593, 0.864780, 0.062939, 0.886980, 0.896205, 0.484688, 0.483053, 0.869316, ), spec.: 30, adj.fit.: 0.012174, age: 0, parents (3130, 3110), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3236 [ fit.: 0.762677, part.: (0.644739, 0.870231, 0.901865, 0.956281, 0.870116, 0.869343, 0.866192, 0.983979, 0.247389, 0.483025, 0.869324, 0.482203, 0.870110, ), spec.: 30, adj.fit.: 0.013619, age: 0, parents (3133, 3141), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3237 [ fit.: 0.752205, part.: (0.644985, 0.870118, 0.902006, 0.955488, 0.870068, 0.734851, 0.864935, 0.984139, 0.247389, 0.483040, 0.869329, 0.482219, 0.870102, ), spec.: 30, adj.fit.: 0.013432, age: 0, parents (3130, 3102), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3238 [ fit.: 0.749592, part.: (0.613113, 0.870235, 0.901919, 0.956260, 0.734959, 0.870318, 0.864880, 0.980280, 0.247389, 0.483193, 0.869460, 0.482326, 0.870360, ), spec.: 30, adj.fit.: 0.013386, age: 0, parents (3137, 3162), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3239 [ fit.: 0.754586, part.: (0.613130, 0.875635, 0.901856, 0.838546, 0.877990, 0.875620, 0.864708, 0.983832, 0.247389, 0.491138, 0.875617, 0.488512, 0.875643, ), spec.: 30, adj.fit.: 0.013475, age: 0, parents (3140, 3189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3240 [ fit.: 0.559304, part.: (0.644816, 0.500000, 0.901996, 0.886374, 0.244484, 0.258593, 0.864914, 0.986382, 0.247389, 0.247389, 0.488790, 0.499831, 0.500000, ), spec.: 30, adj.fit.: 0.009988, age: 0, parents (3101, 3128), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3241 [ fit.: 0.751894, part.: (0.645217, 0.869718, 0.901932, 0.956509, 0.869703, 0.734952, 0.864830, 0.979978, 0.247389, 0.482623, 0.869619, 0.482540, 0.869618, ), spec.: 30, adj.fit.: 0.013427, age: 0, parents (3156, 3141), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3242 [ fit.: 0.751534, part.: (0.644822, 0.878511, 0.902157, 0.957851, 0.875610, 0.678479, 0.864910, 0.983885, 0.247389, 0.491386, 0.878312, 0.490960, 0.875668, ), spec.: 30, adj.fit.: 0.013420, age: 0, parents (3111, 3105), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3243 [ fit.: 0.747525, part.: (0.644845, 0.878476, 0.901901, 0.961885, 0.878290, 0.875679, 0.732081, 0.978341, 0.247389, 0.491284, 0.878387, 0.491437, 0.757828, ), spec.: 36, adj.fit.: 0.186881, age: 0, parents (3121, 3118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3244 [ fit.: 0.715045, part.: (0.613201, 0.870276, 0.901748, 0.958442, 0.735174, 0.670470, 0.866037, 0.981355, 0.247389, 0.483263, 0.735191, 0.481176, 0.751865, ), spec.: 36, adj.fit.: 0.178761, age: 0, parents (3132, 3132), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3245 [ fit.: 0.760053, part.: (0.613123, 0.870140, 0.901864, 0.955165, 0.870153, 0.869343, 0.866047, 0.981316, 0.247389, 0.482988, 0.870107, 0.482969, 0.870081, ), spec.: 30, adj.fit.: 0.013572, age: 0, parents (3134, 3118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3246 [ fit.: 0.692878, part.: (0.613126, 0.500000, 0.902115, 0.000000, 0.875629, 0.678366, 0.864711, 0.980335, 0.870365, 0.870370, 0.482046, 0.870354, 0.500000, ), spec.: 30, adj.fit.: 0.012373, age: 0, parents (3106, 3118), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3247 [ fit.: 0.760193, part.: (0.613109, 0.870448, 0.901858, 0.953862, 0.869598, 0.870551, 0.864710, 0.983293, 0.247389, 0.483399, 0.870466, 0.483458, 0.870363, ), spec.: 30, adj.fit.: 0.013575, age: 0, parents (3134, 3137), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3248 [ fit.: 0.765988, part.: (0.644908, 0.875602, 0.901800, 0.957980, 0.875636, 0.878273, 0.866234, 0.978863, 0.247389, 0.491331, 0.875655, 0.488527, 0.875639, ), spec.: 30, adj.fit.: 0.013678, age: 0, parents (3133, 3170), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3111 [ fit.: 0.756547, part.: (0.644999, 0.757807, 0.901829, 0.951732, 0.875663, 0.878236, 0.866191, 0.977605, 0.247389, 0.491262, 0.875606, 0.488500, 0.878292, ), spec.: 30, adj.fit.: 0.013510, age: 1, parents (3078, 3078), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3250 [ fit.: 0.700086, part.: (0.613175, 0.869340, 0.902062, 0.961467, 0.870100, 0.483593, 0.864843, 0.978793, 0.247389, 0.482958, 0.474198, 0.482995, 0.870205, ), spec.: 30, adj.fit.: 0.012502, age: 0, parents (3151, 3154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3251 [ fit.: 0.761824, part.: (0.645080, 0.869735, 0.901950, 0.947779, 0.869724, 0.869325, 0.864832, 0.983592, 0.247389, 0.482612, 0.869728, 0.482220, 0.869744, ), spec.: 30, adj.fit.: 0.013604, age: 0, parents (3147, 3147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3252 [ fit.: 0.713692, part.: (0.613090, 0.751616, 0.902036, 0.930701, 0.870248, 0.483593, 0.865997, 0.908630, 0.247389, 0.482419, 0.869484, 0.482435, 0.870355, ), spec.: 30, adj.fit.: 0.012744, age: 0, parents (3151, 3145), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3253 [ fit.: 0.763023, part.: (0.645077, 0.869707, 0.901978, 0.956871, 0.870203, 0.869360, 0.864844, 0.987875, 0.247389, 0.483099, 0.870214, 0.482975, 0.869708, ), spec.: 30, adj.fit.: 0.013625, age: 0, parents (3147, 3147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3254 [ fit.: 0.760005, part.: (0.645054, 0.869725, 0.902054, 0.926062, 0.869718, 0.869330, 0.866153, 0.980732, 0.247389, 0.482609, 0.869304, 0.482215, 0.869716, ), spec.: 18, adj.fit.: 0.076000, age: 0, parents (3152, 3155), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3255 [ fit.: 0.697440, part.: (0.645090, 0.768257, 0.901070, 0.509537, 0.753080, 0.881704, 0.864892, 0.981043, 0.247389, 0.497483, 0.751451, 0.497478, 0.768248, ), spec.: 18, adj.fit.: 0.069744, age: 0, parents (3155, 3151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3256 [ fit.: 0.761369, part.: (0.613107, 0.870115, 0.902157, 0.974516, 0.870129, 0.869326, 0.864709, 0.980192, 0.247389, 0.482967, 0.870112, 0.482938, 0.870138, ), spec.: 30, adj.fit.: 0.013596, age: 0, parents (3148, 3148), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3257 [ fit.: 0.762083, part.: (0.612943, 0.881891, 0.900981, 0.922352, 0.880601, 0.880579, 0.866171, 0.966097, 0.247389, 0.493414, 0.880597, 0.493455, 0.880614, ), spec.: 30, adj.fit.: 0.013609, age: 0, parents (3155, 3148), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3258 [ fit.: 0.726647, part.: (0.644867, 0.870174, 0.902153, 0.954256, 0.476799, 0.870150, 0.866003, 0.908072, 0.247389, 0.483053, 0.870226, 0.483072, 0.870192, ), spec.: 30, adj.fit.: 0.012976, age: 0, parents (3148, 3145), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3259 [ fit.: 0.762786, part.: (0.644820, 0.869295, 0.901980, 0.959882, 0.870203, 0.869325, 0.864840, 0.983378, 0.247389, 0.482615, 0.869703, 0.482585, 0.870203, ), spec.: 31, adj.fit.: 0.047674, age: 0, parents (3152, 3147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3260 [ fit.: 0.751845, part.: (0.645064, 0.869717, 0.901983, 0.965831, 0.869714, 0.869722, 0.866201, 0.969448, 0.247389, 0.483026, 0.734854, 0.481304, 0.869736, ), spec.: 30, adj.fit.: 0.013426, age: 0, parents (3147, 3154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3261 [ fit.: 0.766806, part.: (0.645072, 0.880593, 0.901051, 0.934312, 0.880533, 0.880634, 0.866028, 0.981009, 0.247389, 0.494829, 0.881810, 0.494641, 0.880574, ), spec.: 31, adj.fit.: 0.047925, age: 0, parents (3155, 3154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3262 [ fit.: 0.748025, part.: (0.613146, 0.870217, 0.901950, 0.933318, 0.870326, 0.869423, 0.864919, 0.984291, 0.247389, 0.483091, 0.734948, 0.480977, 0.870330, ), spec.: 31, adj.fit.: 0.046752, age: 0, parents (3148, 3151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3263 [ fit.: 0.766100, part.: (0.645073, 0.869715, 0.901895, 0.999856, 0.869697, 0.869711, 0.866148, 0.984029, 0.247389, 0.482609, 0.870252, 0.483159, 0.869763, ), spec.: 41, adj.fit.: 0.255367, age: 0, parents (3152, 3147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3264 [ fit.: 0.665364, part.: (0.645090, 0.880828, 0.901074, 0.012734, 0.882441, 0.483593, 0.865972, 0.977260, 0.247389, 0.495016, 0.882262, 0.495199, 0.880880, ), spec.: 31, adj.fit.: 0.041585, age: 0, parents (3155, 3153), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3265 [ fit.: 0.751613, part.: (0.645084, 0.869716, 0.901990, 0.948985, 0.869696, 0.869732, 0.732097, 0.981583, 0.247389, 0.482634, 0.869731, 0.482620, 0.869714, ), spec.: 30, adj.fit.: 0.013422, age: 0, parents (3147, 3154), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
