solution 3400 [ fit.: 0.751791, part.: (0.613028, 0.869851, 0.901732, 0.925739, 0.870074, 0.870074, 0.864836, 0.904530, 0.247389, 0.483467, 0.869702, 0.482564, 0.870298, ), spec.: 18, adj.fit.: 0.025924, age: 0, parents (3330, 3328), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3435 [ fit.: 0.756018, part.: (0.645095, 0.880566, 0.901212, 0.927516, 0.879512, 0.750558, 0.864887, 0.980841, 0.247389, 0.493405, 0.882127, 0.494528, 0.880599, ), spec.: 18, adj.fit.: 0.026070, age: 0, parents (3333, 3306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3436 [ fit.: 0.765221, part.: (0.645216, 0.880248, 0.900971, 0.928629, 0.880026, 0.879575, 0.864942, 0.974218, 0.247389, 0.493105, 0.880148, 0.493286, 0.880122, ), spec.: 31, adj.fit.: 0.013193, age: 0, parents (3304, 3358), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3437 [ fit.: 0.737048, part.: (0.645080, 0.880657, 0.901026, 0.958727, 0.880539, 0.483593, 0.864910, 0.970274, 0.247389, 0.493450, 0.880635, 0.493399, 0.881942, ), spec.: 31, adj.fit.: 0.012708, age: 0, parents (3339, 3343), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3438 [ fit.: 0.763953, part.: (0.613118, 0.881620, 0.901939, 0.930606, 0.881695, 0.879527, 0.866000, 0.981538, 0.247389, 0.494498, 0.879566, 0.492367, 0.881530, ), spec.: 31, adj.fit.: 0.013172, age: 0, parents (3352, 3326), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 4.)]
solution 3439 [ fit.: 0.762883, part.: (0.613053, 0.882393, 0.901251, 0.922948, 0.881011, 0.880998, 0.866040, 0.972618, 0.247389, 0.493880, 0.881037, 0.493905, 0.880956, ), spec.: 31, adj.fit.: 0.013153, age: 0, parents (3333, 3360), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3440 [ fit.: 0.727017, part.: (0.613005, 0.870785, 0.902013, 0.656129, 0.869843, 0.738295, 0.864847, 0.981784, 0.247389, 0.483729, 0.869842, 0.482740, 0.870814, ), spec.: 31, adj.fit.: 0.012535, age: 0, parents (3308, 3354), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3441 [ fit.: 0.771406, part.: (0.645082, 0.881027, 0.901054, 0.996908, 0.881021, 0.881045, 0.864788, 0.977879, 0.247389, 0.492812, 0.882672, 0.495523, 0.881076, ), spec.: 31, adj.fit.: 0.013300, age: 0, parents (3303, 3360), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3442 [ fit.: 0.766122, part.: (0.644792, 0.882390, 0.900151, 0.932653, 0.880921, 0.879796, 0.864864, 0.977756, 0.247389, 0.495428, 0.879822, 0.492691, 0.880931, ), spec.: 31, adj.fit.: 0.013209, age: 0, parents (3333, 3350), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3443 [ fit.: 0.761422, part.: (0.645068, 0.870159, 0.901886, 0.936986, 0.870157, 0.870165, 0.864823, 0.984180, 0.247389, 0.483613, 0.870674, 0.483625, 0.869760, ), spec.: 31, adj.fit.: 0.013128, age: 0, parents (3330, 3327), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3444 [ fit.: 0.747899, part.: (0.613248, 0.870061, 0.901910, 0.932405, 0.870152, 0.734853, 0.864864, 0.983041, 0.247389, 0.483057, 0.869333, 0.482214, 0.870158, ), spec.: 31, adj.fit.: 0.012895, age: 0, parents (3361, 3327), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3445 [ fit.: 0.753403, part.: (0.612975, 0.870321, 0.901953, 0.998728, 0.734970, 0.870272, 0.864836, 0.985640, 0.247389, 0.483263, 0.870321, 0.483256, 0.870312, ), spec.: 31, adj.fit.: 0.012990, age: 0, parents (3360, 3321), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3446 [ fit.: 0.750137, part.: (0.613213, 0.870079, 0.901931, 0.957855, 0.870146, 0.869342, 0.866195, 0.986345, 0.247389, 0.482994, 0.734857, 0.481298, 0.870135, ), spec.: 31, adj.fit.: 0.012933, age: 0, parents (3319, 3327), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3447 [ fit.: 0.761999, part.: (0.644857, 0.870207, 0.902009, 0.955087, 0.870077, 0.869303, 0.866125, 0.974713, 0.247389, 0.482985, 0.870173, 0.482993, 0.870066, ), spec.: 31, adj.fit.: 0.013138, age: 0, parents (3361, 3334), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3448 [ fit.: 0.753171, part.: (0.644773, 0.695769, 0.902023, 0.997954, 0.870780, 0.869743, 0.866157, 0.987775, 0.247389, 0.483676, 0.870762, 0.483635, 0.870784, ), spec.: 31, adj.fit.: 0.012986, age: 0, parents (3321, 3321), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3332 [ fit.: 0.757318, part.: (0.645067, 0.890723, 0.901077, 0.998105, 0.890449, 0.890438, 0.864884, 0.983645, 0.247389, 0.253244, 0.888301, 0.501251, 0.890559, ), spec.: 31, adj.fit.: 0.013057, age: 1, parents (3268, 3291), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3450 [ fit.: 0.761636, part.: (0.645052, 0.880283, 0.901947, 0.999449, 0.880220, 0.748978, 0.866159, 0.981251, 0.247389, 0.494549, 0.881380, 0.494363, 0.880246, ), spec.: 31, adj.fit.: 0.013132, age: 0, parents (3370, 3364), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3451 [ fit.: 0.755423, part.: (0.645086, 0.869618, 0.901889, 0.997403, 0.735121, 0.869594, 0.866174, 0.984044, 0.247389, 0.482472, 0.869598, 0.482485, 0.869620, ), spec.: 31, adj.fit.: 0.013025, age: 0, parents (3364, 3387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3452 [ fit.: 0.742763, part.: (0.644847, 0.870185, 0.902160, 0.952810, 0.870114, 0.734865, 0.866195, 0.979552, 0.247389, 0.483066, 0.870147, 0.483059, 0.751533, ), spec.: 31, adj.fit.: 0.012806, age: 0, parents (3373, 3392), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3453 [ fit.: 0.767864, part.: (0.645053, 0.880510, 0.901943, 0.950623, 0.879975, 0.881707, 0.865986, 0.981008, 0.247389, 0.493465, 0.880533, 0.493466, 0.880570, ), spec.: 31, adj.fit.: 0.013239, age: 0, parents (3397, 3386), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3454 [ fit.: 0.763481, part.: (0.644951, 0.870135, 0.901941, 0.968228, 0.870074, 0.869301, 0.864693, 0.982382, 0.247389, 0.482947, 0.870051, 0.483034, 0.870127, ), spec.: 31, adj.fit.: 0.013163, age: 0, parents (3342, 3394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 53, enabled: true), }, mutation(mutate field gene 5.)]
solution 3455 [ fit.: 0.756632, part.: (0.645049, 0.869748, 0.782150, 0.998576, 0.869333, 0.870253, 0.864815, 0.984124, 0.247389, 0.482619, 0.869719, 0.482212, 0.870235, ), spec.: 18, adj.fit.: 0.026091, age: 0, parents (3378, 3376), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3456 [ fit.: 0.761447, part.: (0.645075, 0.877706, 0.901870, 0.888348, 0.877700, 0.879643, 0.866144, 0.982656, 0.247389, 0.489146, 0.876305, 0.489154, 0.877672, ), spec.: 18, adj.fit.: 0.026257, age: 0, parents (3368, 3396), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3457 [ fit.: 0.779653, part.: (0.645061, 0.899314, 0.901975, 0.956651, 0.899209, 0.899060, 0.864830, 0.984134, 0.247389, 0.512251, 0.905915, 0.520319, 0.899387, ), spec.: 43, adj.fit.: 0.155931, age: 0, parents (3389, 3363), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3458 [ fit.: 0.766215, part.: (0.645070, 0.876868, 0.901925, 0.952041, 0.876860, 0.876863, 0.866159, 0.984262, 0.247389, 0.489722, 0.876933, 0.489822, 0.876880, ), spec.: 43, adj.fit.: 0.153243, age: 0, parents (3366, 3385), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3459 [ fit.: 0.768334, part.: (0.645092, 0.880597, 0.901807, 0.957576, 0.880512, 0.880603, 0.866161, 0.980718, 0.247389, 0.493383, 0.880540, 0.493410, 0.880559, ), spec.: 43, adj.fit.: 0.153667, age: 0, parents (3397, 3375), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3460 [ fit.: 0.738858, part.: (0.613479, 0.869538, 0.901943, 0.952381, 0.735107, 0.734860, 0.864930, 0.981881, 0.247389, 0.482486, 0.869320, 0.482215, 0.869629, ), spec.: 43, adj.fit.: 0.147772, age: 0, parents (3382, 3386), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3461 [ fit.: 0.768195, part.: (0.613073, 0.879512, 0.901851, 0.997519, 0.880496, 0.880588, 0.864855, 0.973151, 0.247389, 0.493504, 0.880592, 0.493397, 0.880614, ), spec.: 43, adj.fit.: 0.153639, age: 0, parents (3219, 3377), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3462 [ fit.: 0.768549, part.: (0.645073, 0.880267, 0.901897, 0.960735, 0.880251, 0.881468, 0.864831, 0.982697, 0.247389, 0.493057, 0.880205, 0.493078, 0.880194, ), spec.: 18, adj.fit.: 0.026502, age: 0, parents (3377, 3385), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3463 [ fit.: 0.759382, part.: (0.613105, 0.870126, 0.902135, 0.956547, 0.869343, 0.870060, 0.864744, 0.972190, 0.247389, 0.482989, 0.870086, 0.483063, 0.870184, ), spec.: 18, adj.fit.: 0.026186, age: 0, parents (3376, 3394), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3464 [ fit.: 0.768346, part.: (0.645086, 0.880251, 0.902160, 0.953898, 0.880260, 0.880266, 0.866023, 0.986897, 0.247389, 0.493110, 0.879302, 0.492150, 0.881704, ), spec.: 18, adj.fit.: 0.026495, age: 0, parents (3388, 3377), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3465 [ fit.: 0.754305, part.: (0.644886, 0.776578, 0.901054, 0.954435, 0.757208, 0.889746, 0.865955, 0.983828, 0.247389, 0.502562, 0.889834, 0.502645, 0.889851, ), spec.: 18, adj.fit.: 0.026011, age: 0, parents (3340, 3382), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 5.)]
solution 3466 [ fit.: 0.763163, part.: (0.644939, 0.870186, 0.901983, 0.962261, 0.869736, 0.870124, 0.864812, 0.984468, 0.247389, 0.482207, 0.870181, 0.483101, 0.869735, ), spec.: 18, adj.fit.: 0.026316, age: 0, parents (3382, 3365), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3467 [ fit.: 0.739611, part.: (0.613146, 0.870008, 0.781912, 0.927569, 0.869234, 0.870067, 0.864881, 0.984306, 0.247389, 0.482511, 0.869617, 0.482495, 0.751806, ), spec.: 18, adj.fit.: 0.025504, age: 0, parents (3363, 3364), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3468 [ fit.: 0.771585, part.: (0.645056, 0.880584, 0.902046, 0.999464, 0.880531, 0.880589, 0.864846, 0.979473, 0.247389, 0.493454, 0.881720, 0.494881, 0.880574, ), spec.: 18, adj.fit.: 0.026606, age: 0, parents (3370, 3364), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3469 [ fit.: 0.758056, part.: (0.645064, 0.880532, 0.901939, 0.956284, 0.880617, 0.880569, 0.864835, 0.978089, 0.247389, 0.495295, 0.749287, 0.495246, 0.879587, ), spec.: 18, adj.fit.: 0.026140, age: 0, parents (3375, 3387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
