solution 3836 [ fit.: 0.759399, part.: (0.645084, 0.879254, 0.901907, 0.977393, 0.879167, 0.747006, 0.864849, 0.986486, 0.247389, 0.492118, 0.879169, 0.493217, 0.879146, ), spec.: 30, adj.fit.: 0.014890, age: 0, parents (3718, 3716), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3837 [ fit.: 0.767913, part.: (0.645063, 0.879200, 0.901912, 0.956243, 0.878306, 0.880420, 0.866152, 0.986363, 0.247389, 0.493197, 0.878272, 0.491147, 0.879205, ), spec.: 30, adj.fit.: 0.015057, age: 0, parents (3755, 3757), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3838 [ fit.: 0.723757, part.: (0.645077, 0.250000, 0.901239, 0.956484, 0.889704, 0.889829, 0.864932, 0.980958, 0.247389, 0.502598, 0.887715, 0.500559, 0.892361, ), spec.: 30, adj.fit.: 0.014191, age: 0, parents (3751, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3839 [ fit.: 0.769983, part.: (0.645096, 0.880619, 0.902030, 0.973805, 0.880572, 0.881847, 0.864852, 0.986403, 0.247389, 0.493359, 0.879557, 0.492418, 0.881832, ), spec.: 30, adj.fit.: 0.015098, age: 0, parents (3716, 3755), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: false), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3840 [ fit.: 0.767440, part.: (0.645071, 0.880563, 0.901967, 0.949546, 0.881931, 0.879512, 0.866175, 0.978617, 0.247389, 0.493407, 0.879550, 0.492420, 0.880573, ), spec.: 30, adj.fit.: 0.015048, age: 0, parents (3716, 3757), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3841 [ fit.: 0.720533, part.: (0.645078, 0.889845, 0.901011, 0.957043, 0.891922, 0.258593, 0.864861, 0.923303, 0.247389, 0.499759, 0.891311, 0.503907, 0.892908, ), spec.: 30, adj.fit.: 0.014128, age: 0, parents (3758, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3842 [ fit.: 0.773424, part.: (0.645067, 0.891569, 0.901043, 0.952922, 0.891503, 0.891459, 0.866172, 0.976193, 0.247389, 0.504197, 0.891458, 0.504170, 0.891364, ), spec.: 30, adj.fit.: 0.015165, age: 0, parents (3751, 3755), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3843 [ fit.: 0.772949, part.: (0.645053, 0.889863, 0.901006, 0.954577, 0.892750, 0.887655, 0.866087, 0.981219, 0.247389, 0.502579, 0.889752, 0.500518, 0.889890, ), spec.: 30, adj.fit.: 0.015156, age: 0, parents (3751, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3844 [ fit.: 0.720303, part.: (0.644840, 0.887677, 0.900950, 0.960768, 0.891271, 0.258593, 0.866101, 0.917758, 0.247389, 0.504527, 0.891892, 0.504529, 0.887639, ), spec.: 30, adj.fit.: 0.014124, age: 0, parents (3758, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3845 [ fit.: 0.770737, part.: (0.645088, 0.879224, 0.901914, 0.996683, 0.878294, 0.880390, 0.866007, 0.981827, 0.247389, 0.494998, 0.878288, 0.491198, 0.878283, ), spec.: 30, adj.fit.: 0.015112, age: 0, parents (3718, 3758), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 63, enabled: true), }, mutation(add connection gene (2-5).)]
solution 3846 [ fit.: 0.756937, part.: (0.644794, 0.878286, 0.901691, 0.958460, 0.878268, 0.748913, 0.866153, 0.973480, 0.247389, 0.493049, 0.878265, 0.491170, 0.880263, ), spec.: 30, adj.fit.: 0.014842, age: 0, parents (3718, 3753), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 1.)]
solution 3847 [ fit.: 0.762627, part.: (0.645075, 0.889744, 0.901044, 0.959515, 0.889735, 0.887798, 0.732073, 0.979147, 0.247389, 0.502604, 0.889756, 0.500488, 0.889785, ), spec.: 45, adj.fit.: 0.058664, age: 0, parents (3753, 3759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3848 [ fit.: 0.770937, part.: (0.613109, 0.887727, 0.900951, 0.956224, 0.892386, 0.887718, 0.866045, 0.989344, 0.247389, 0.500562, 0.887679, 0.500530, 0.892519, ), spec.: 45, adj.fit.: 0.059303, age: 0, parents (3754, 3751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3718 [ fit.: 0.780878, part.: (0.645066, 0.899405, 0.901961, 0.990080, 0.899474, 0.899249, 0.866010, 0.980995, 0.247389, 0.519628, 0.895042, 0.507892, 0.899229, ), spec.: 30, adj.fit.: 0.015311, age: 1, parents (3652, 3682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 5.)]
solution 3850 [ fit.: 0.773941, part.: (0.645091, 0.899293, 0.901712, 0.999081, 0.905269, 0.895066, 0.866137, 0.981069, 0.247389, 0.512224, 0.899389, 0.519400, 0.790105, ), spec.: 46, adj.fit.: 0.257980, age: 0, parents (3732, 3734), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3851 [ fit.: 0.768292, part.: (0.613075, 0.898202, 0.902020, 0.956940, 0.897959, 0.779760, 0.866168, 0.976553, 0.247389, 0.516252, 0.912121, 0.523238, 0.898113, ), spec.: 30, adj.fit.: 0.015065, age: 0, parents (3708, 3728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 3852 [ fit.: 0.777564, part.: (0.644722, 0.894974, 0.896613, 0.954904, 0.899386, 0.899165, 0.864839, 0.982966, 0.247389, 0.512199, 0.899548, 0.512269, 0.899351, ), spec.: 30, adj.fit.: 0.015246, age: 0, parents (3748, 3727), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3853 [ fit.: 0.724435, part.: (0.645082, 0.889611, 0.901089, 0.959611, 0.889581, 0.892653, 0.866173, 0.985807, 0.247389, 0.502586, 0.887656, 0.500411, 0.250000, ), spec.: 30, adj.fit.: 0.014205, age: 0, parents (3797, 3737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), cg (2-5, innov: 61, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3854 [ fit.: 0.694744, part.: (0.645090, 0.500000, 0.901994, 0.000000, 0.879197, 0.749056, 0.865982, 0.974297, 0.891457, 0.891233, 0.477686, 0.755677, 0.500000, ), spec.: 49, adj.fit.: 0.694744, age: 0, parents (3735, 3790), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3855 [ fit.: 0.768552, part.: (0.645089, 0.899463, 0.896564, 0.957702, 0.899353, 0.899421, 0.865970, 0.978376, 0.247389, 0.507875, 0.774797, 0.519931, 0.899246, ), spec.: 43, adj.fit.: 0.028465, age: 0, parents (3748, 3707), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3856 [ fit.: 0.706472, part.: (0.645068, 0.878055, 0.902754, 0.955340, 0.878024, 0.483593, 0.866159, 0.987894, 0.247389, 0.490105, 0.481723, 0.490062, 0.877976, ), spec.: 50, adj.fit.: 0.353236, age: 0, parents (3731, 3727), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3857 [ fit.: 0.684793, part.: (0.645082, 0.879779, 0.896516, 0.013511, 0.879788, 0.747361, 0.866162, 0.982850, 0.247389, 0.492657, 0.879738, 0.492636, 0.878846, ), spec.: 50, adj.fit.: 0.342397, age: 0, parents (3740, 3727), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3858 [ fit.: 0.769964, part.: (0.645089, 0.879187, 0.901844, 0.990832, 0.880105, 0.878294, 0.864802, 0.977789, 0.247389, 0.492062, 0.880503, 0.493343, 0.878298, ), spec.: 44, adj.fit.: 0.384982, age: 0, parents (3742, 3702), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3859 [ fit.: 0.763814, part.: (0.644839, 0.893146, 0.900990, 0.956855, 0.887816, 0.892862, 0.866013, 0.985418, 0.247389, 0.500600, 0.759898, 0.506009, 0.887749, ), spec.: 30, adj.fit.: 0.014977, age: 0, parents (3764, 3775), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3860 [ fit.: 0.829243, part.: (0.645072, 0.998645, 0.901789, 0.961967, 0.999975, 0.979084, 0.864700, 0.980360, 0.247389, 0.612038, 0.999430, 0.590488, 0.999218, ), spec.: 30, adj.fit.: 0.016260, age: 0, parents (3723, 3739), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 3861 [ fit.: 0.730511, part.: (0.645064, 0.250000, 0.901884, 0.962569, 0.902602, 0.902412, 0.865987, 0.982980, 0.247389, 0.515315, 0.902587, 0.515397, 0.902453, ), spec.: 44, adj.fit.: 0.365255, age: 0, parents (3735, 3700), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3862 [ fit.: 0.766176, part.: (0.613015, 0.881454, 0.902056, 0.955508, 0.881413, 0.879263, 0.865992, 0.986041, 0.247389, 0.492216, 0.881442, 0.494250, 0.880251, ), spec.: 30, adj.fit.: 0.015023, age: 0, parents (3730, 3707), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3863 [ fit.: 0.778118, part.: (0.645076, 0.899302, 0.902133, 0.956641, 0.899194, 0.899312, 0.866144, 0.984982, 0.247389, 0.517636, 0.895066, 0.507802, 0.894853, ), spec.: 46, adj.fit.: 0.259373, age: 0, parents (3742, 3728), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3864 [ fit.: 0.771160, part.: (0.645086, 0.880591, 0.901744, 0.993779, 0.880556, 0.880501, 0.864872, 0.984557, 0.247389, 0.493434, 0.879583, 0.492420, 0.880566, ), spec.: 43, adj.fit.: 0.028561, age: 0, parents (3730, 3726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3865 [ fit.: 0.774691, part.: (0.613041, 0.900365, 0.902695, 0.963198, 0.895528, 0.892034, 0.865989, 0.982989, 0.247389, 0.508394, 0.895505, 0.508392, 0.895470, ), spec.: 43, adj.fit.: 0.028692, age: 0, parents (3731, 3729), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3866 [ fit.: 0.768150, part.: (0.645079, 0.879181, 0.901916, 0.955372, 0.880354, 0.878312, 0.865979, 0.988768, 0.247389, 0.492041, 0.879199, 0.492032, 0.880325, ), spec.: 30, adj.fit.: 0.015062, age: 0, parents (3742, 3797), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 2.)]
solution 3867 [ fit.: 0.768580, part.: (0.644836, 0.879552, 0.902011, 0.956206, 0.880503, 0.881956, 0.864850, 0.986214, 0.247389, 0.493373, 0.880613, 0.493443, 0.880596, ), spec.: 30, adj.fit.: 0.015070, age: 0, parents (3730, 3796), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 3.)]
solution 3868 [ fit.: 0.772863, part.: (0.645086, 0.902653, 0.901917, 0.997069, 0.897132, 0.778397, 0.864869, 0.982143, 0.247389, 0.515355, 0.902561, 0.515409, 0.897242, ), spec.: 30, adj.fit.: 0.015154, age: 0, parents (3743, 3791), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 1.)]
solution 3869 [ fit.: 0.764944, part.: (0.612979, 0.880352, 0.902003, 0.959256, 0.879209, 0.878317, 0.866153, 0.976081, 0.247389, 0.492110, 0.879147, 0.492083, 0.879196, ), spec.: 30, adj.fit.: 0.014999, age: 0, parents (3729, 3708), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: false), cg (2-5, innov: 58, enabled: true), }, mutation(mutate connection gene 4.)]
solution 3870 [ fit.: 0.768580, part.: (0.644865, 0.880380, 0.901747, 0.970111, 0.879175, 0.879207, 0.866149, 0.978877, 0.247389, 0.492023, 0.879216, 0.492033, 0.880371, ), spec.: 30, adj.fit.: 0.015070, age: 0, parents (3732, 3727), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate connection gene 2.)]
solution 3871 [ fit.: 0.767468, part.: (0.645055, 0.879233, 0.900924, 0.994451, 0.878636, 0.878685, 0.865993, 0.947165, 0.247389, 0.490607, 0.878687, 0.491018, 0.879241, ), spec.: 30, adj.fit.: 0.015048, age: 0, parents (3768, 3726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-5, innov: 20, enabled: true), cg (5-4, innov: 21, enabled: true), cg (1-5, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
