solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14106 [ fit.: 0.742285, part.: (0.712103, 0.868365, 0.861309, 0.000852, 0.868465, 0.483593, 0.864869, 1.000000, 0.878269, 0.871510, 0.492077, 0.879965, 0.868323, ), spec.: 37, adj.fit.: 0.011247, age: 0, parents (13766, 13781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14107 [ fit.: 0.729562, part.: (0.713799, 0.868226, 0.867374, 0.003848, 0.868455, 0.483593, 0.864865, 1.000000, 0.735667, 0.865777, 0.478680, 0.865768, 0.868254, ), spec.: 37, adj.fit.: 0.011054, age: 0, parents (13853, 13711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14108 [ fit.: 0.717918, part.: (0.713575, 0.753504, 0.861309, 0.000735, 0.737109, 0.483593, 0.864877, 1.000000, 0.878428, 0.878930, 0.493251, 0.914167, 0.753450, ), spec.: 37, adj.fit.: 0.010878, age: 0, parents (13903, 13781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14109 [ fit.: 0.718336, part.: (0.713772, 0.752831, 0.861308, 0.000767, 0.868483, 0.483593, 0.731998, 1.000000, 0.878364, 0.878936, 0.501386, 0.914132, 0.752802, ), spec.: 37, adj.fit.: 0.010884, age: 0, parents (13777, 13737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14110 [ fit.: 0.711472, part.: (0.715896, 0.750191, 0.863126, 0.002539, 0.473661, 0.733777, 0.864873, 1.000000, 0.870902, 0.867799, 0.484290, 0.871924, 0.750152, ), spec.: 37, adj.fit.: 0.010780, age: 0, parents (13758, 13567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14111 [ fit.: 0.741069, part.: (0.709615, 0.868197, 0.863421, 0.001914, 0.474937, 0.868514, 0.864842, 1.000000, 0.871186, 0.871376, 0.491744, 0.880048, 0.868104, ), spec.: 37, adj.fit.: 0.011228, age: 0, parents (13544, 13618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14112 [ fit.: 0.732698, part.: (0.716005, 0.752759, 0.863126, 0.001688, 0.475003, 0.868556, 0.864871, 1.000000, 0.871209, 0.871341, 0.492054, 0.880229, 0.868232, ), spec.: 37, adj.fit.: 0.011101, age: 0, parents (13775, 13653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14113 [ fit.: 0.735134, part.: (0.713615, 0.752606, 0.863209, 0.002593, 0.474800, 0.868505, 0.864853, 1.000000, 0.870964, 0.871580, 0.492287, 0.913608, 0.868121, ), spec.: 37, adj.fit.: 0.011138, age: 0, parents (13922, 13612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14114 [ fit.: 0.717649, part.: (0.713831, 0.752717, 0.861305, 0.000913, 0.868443, 0.483593, 0.731987, 1.000000, 0.878293, 0.878793, 0.492989, 0.913851, 0.752718, ), spec.: 37, adj.fit.: 0.010873, age: 0, parents (13774, 13537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14115 [ fit.: 0.733330, part.: (0.718089, 0.868127, 0.862920, 0.001544, 0.868315, 0.483593, 0.864865, 1.000000, 0.871236, 0.871593, 0.492212, 0.880263, 0.750536, ), spec.: 37, adj.fit.: 0.011111, age: 0, parents (13616, 13551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14116 [ fit.: 0.727066, part.: (0.707525, 0.750527, 0.861303, 0.000706, 0.474784, 0.868456, 0.864848, 1.000000, 0.878466, 0.878890, 0.501786, 0.913997, 0.750564, ), spec.: 37, adj.fit.: 0.011016, age: 0, parents (13612, 13579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14117 [ fit.: 0.732061, part.: (0.717295, 0.868149, 0.863308, 0.001439, 0.474903, 0.868542, 0.864851, 1.000000, 0.871291, 0.871615, 0.491971, 0.755305, 0.868121, ), spec.: 37, adj.fit.: 0.011092, age: 0, parents (13955, 13537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14118 [ fit.: 0.722425, part.: (0.713747, 0.750266, 0.862871, 0.003365, 0.868380, 0.483593, 0.864888, 1.000000, 0.870785, 0.867742, 0.483948, 0.871636, 0.750299, ), spec.: 37, adj.fit.: 0.010946, age: 0, parents (13604, 13932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14119 [ fit.: 0.731890, part.: (0.714193, 0.868141, 0.862828, 0.001080, 0.474903, 0.868539, 0.864871, 1.000000, 0.871475, 0.871957, 0.492823, 0.755567, 0.868190, ), spec.: 37, adj.fit.: 0.011089, age: 0, parents (13957, 13758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14120 [ fit.: 0.724782, part.: (0.710323, 0.865804, 0.861306, 0.000350, 0.472494, 0.733304, 0.864861, 1.000000, 0.878989, 0.879010, 0.493161, 0.914000, 0.748560, ), spec.: 37, adj.fit.: 0.010982, age: 0, parents (13592, 13743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 14121 [ fit.: 0.744719, part.: (0.713805, 0.868054, 0.863203, 0.002139, 0.868229, 0.483593, 0.864866, 1.000000, 0.871039, 0.871809, 0.492604, 0.913916, 0.868088, ), spec.: 37, adj.fit.: 0.011284, age: 0, parents (13868, 13652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14122 [ fit.: 0.729155, part.: (0.707725, 0.750393, 0.861294, 0.000275, 0.474826, 0.868454, 0.864862, 1.000000, 0.879022, 0.879519, 0.527175, 0.915060, 0.750414, ), spec.: 37, adj.fit.: 0.011048, age: 0, parents (13612, 13620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14123 [ fit.: 0.742044, part.: (0.713648, 0.868213, 0.863134, 0.001693, 0.868390, 0.483593, 0.864863, 1.000000, 0.871201, 0.871374, 0.492067, 0.880159, 0.868236, ), spec.: 37, adj.fit.: 0.011243, age: 0, parents (13780, 13612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14124 [ fit.: 0.669038, part.: (0.668441, 0.500000, 0.861695, 0.001316, 0.244484, 0.864598, 0.864863, 1.000000, 0.871398, 0.879064, 0.526900, 0.914733, 0.500000, ), spec.: 37, adj.fit.: 0.010137, age: 0, parents (13908, 13555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14125 [ fit.: 0.746576, part.: (0.710179, 0.873019, 0.861309, 0.000459, 0.873415, 0.483593, 0.864871, 1.000000, 0.878707, 0.879200, 0.493498, 0.914209, 0.873030, ), spec.: 37, adj.fit.: 0.011312, age: 0, parents (13557, 13711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14126 [ fit.: 0.734520, part.: (0.713563, 0.868176, 0.861689, 0.000969, 0.868336, 0.483593, 0.864859, 1.000000, 0.871452, 0.741213, 0.492977, 0.913810, 0.868119, ), spec.: 37, adj.fit.: 0.011129, age: 0, parents (13991, 13984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14127 [ fit.: 0.652939, part.: (0.713779, 0.868260, 0.862823, 0.011896, 0.868497, 0.483593, 0.731988, 1.000000, 0.247389, 0.481361, 0.868625, 0.481513, 0.868482, ), spec.: 0, adj.fit.: 0.001562, age: 0, parents (13840, 13712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14128 [ fit.: 0.623788, part.: (0.717329, 0.500000, 0.863307, 0.001746, 0.244484, 0.258593, 0.864852, 1.000000, 0.871119, 0.879194, 0.493620, 0.914995, 0.500000, ), spec.: 0, adj.fit.: 0.001492, age: 0, parents (13955, 13605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14129 [ fit.: 0.723203, part.: (0.715865, 0.750241, 0.863130, 0.002975, 0.868314, 0.483593, 0.864824, 1.000000, 0.870895, 0.868077, 0.484629, 0.878844, 0.750252, ), spec.: 0, adj.fit.: 0.001730, age: 0, parents (13907, 13969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14130 [ fit.: 0.742046, part.: (0.713705, 0.868229, 0.862830, 0.001476, 0.868427, 0.483593, 0.864899, 1.000000, 0.871233, 0.871690, 0.492267, 0.880107, 0.868139, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13997, 13908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14131 [ fit.: 0.719997, part.: (0.713716, 0.753257, 0.861307, 0.000599, 0.476768, 0.737111, 0.864846, 1.000000, 0.878594, 0.879102, 0.526831, 0.914583, 0.753243, ), spec.: 0, adj.fit.: 0.001722, age: 0, parents (13906, 13929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14132 [ fit.: 0.733876, part.: (0.715953, 0.867999, 0.863124, 0.000406, 0.868403, 0.483593, 0.864855, 1.000000, 0.878799, 0.879260, 0.493698, 0.756307, 0.867992, ), spec.: 0, adj.fit.: 0.001756, age: 0, parents (13754, 13629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14133 [ fit.: 0.741507, part.: (0.715859, 0.868200, 0.863119, 0.002120, 0.474960, 0.868522, 0.864847, 1.000000, 0.871100, 0.871236, 0.491814, 0.879635, 0.868183, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13949, 13653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14134 [ fit.: 0.742052, part.: (0.713785, 0.868383, 0.862825, 0.001035, 0.868638, 0.483593, 0.864879, 1.000000, 0.871481, 0.871447, 0.492081, 0.880147, 0.868379, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13902, 13976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14135 [ fit.: 0.739654, part.: (0.713720, 0.868155, 0.867853, 0.002150, 0.474992, 0.868587, 0.864844, 1.000000, 0.871036, 0.867733, 0.480621, 0.867706, 0.868105, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (13931, 13968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14136 [ fit.: 0.716966, part.: (0.713289, 0.753434, 0.863203, 0.001015, 0.737120, 0.483593, 0.864862, 1.000000, 0.871464, 0.872115, 0.492971, 0.914099, 0.753389, ), spec.: 0, adj.fit.: 0.001715, age: 0, parents (13610, 13923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14137 [ fit.: 0.720630, part.: (0.713751, 0.752867, 0.861303, 0.000407, 0.736438, 0.483593, 0.864844, 1.000000, 0.878841, 0.879640, 0.527569, 0.916053, 0.752879, ), spec.: 0, adj.fit.: 0.001724, age: 0, parents (13976, 13894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14138 [ fit.: 0.743941, part.: (0.713751, 0.868141, 0.861696, 0.001401, 0.474921, 0.868566, 0.864869, 1.000000, 0.871348, 0.871910, 0.492700, 0.913767, 0.868167, ), spec.: 0, adj.fit.: 0.001780, age: 0, parents (13991, 13955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14139 [ fit.: 0.613365, part.: (0.713717, 0.500000, 0.862816, 0.000640, 0.244484, 0.258593, 0.864852, 1.000000, 0.878551, 0.741721, 0.493666, 0.914704, 0.500000, ), spec.: 39, adj.fit.: 0.204455, age: 0, parents (13624, 13561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14140 [ fit.: 0.735996, part.: (0.713742, 0.873440, 0.861411, 0.000643, 0.480196, 0.873800, 0.864817, 1.000000, 0.878539, 0.741252, 0.492903, 0.913810, 0.873392, ), spec.: 0, adj.fit.: 0.001761, age: 0, parents (13611, 13984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14141 [ fit.: 0.729578, part.: (0.713546, 0.865913, 0.861691, 0.002797, 0.866033, 0.483593, 0.864879, 1.000000, 0.867991, 0.736025, 0.484388, 0.871756, 0.865902, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (13995, 13605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14142 [ fit.: 0.723380, part.: (0.713727, 0.752689, 0.861304, 0.001127, 0.868389, 0.483593, 0.864854, 1.000000, 0.871173, 0.871523, 0.492449, 0.754886, 0.868223, ), spec.: 0, adj.fit.: 0.001731, age: 0, parents (13706, 13959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 14143 [ fit.: 0.741340, part.: (0.713113, 0.868098, 0.862873, 0.001465, 0.868332, 0.483593, 0.864855, 1.000000, 0.871352, 0.871282, 0.485000, 0.879354, 0.868103, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13606, 13590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14144 [ fit.: 0.732473, part.: (0.713751, 0.868068, 0.863204, 0.003117, 0.868299, 0.483593, 0.864875, 1.000000, 0.870851, 0.871323, 0.491953, 0.755052, 0.868066, ), spec.: 0, adj.fit.: 0.001752, age: 0, parents (13922, 13605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14145 [ fit.: 0.741993, part.: (0.713772, 0.868314, 0.862918, 0.001329, 0.868489, 0.483593, 0.864862, 1.000000, 0.871369, 0.871283, 0.491830, 0.879816, 0.868338, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13967, 13969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14146 [ fit.: 0.724154, part.: (0.711977, 0.752806, 0.862932, 0.001631, 0.868476, 0.483593, 0.864868, 1.000000, 0.871236, 0.871550, 0.492100, 0.880057, 0.752783, ), spec.: 0, adj.fit.: 0.001732, age: 0, parents (13950, 13989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14147 [ fit.: 0.739096, part.: (0.713651, 0.872984, 0.861304, 0.000305, 0.479967, 0.873806, 0.731973, 1.000000, 0.878986, 0.879610, 0.527332, 0.915233, 0.873100, ), spec.: 0, adj.fit.: 0.001768, age: 0, parents (13774, 13711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14148 [ fit.: 0.717511, part.: (0.719358, 0.750170, 0.861317, 0.000621, 0.733597, 0.483593, 0.864845, 1.000000, 0.878518, 0.878756, 0.492876, 0.913822, 0.750173, ), spec.: 0, adj.fit.: 0.001717, age: 0, parents (13732, 13775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14149 [ fit.: 0.742035, part.: (0.713814, 0.868117, 0.862927, 0.001733, 0.868350, 0.483593, 0.864857, 1.000000, 0.871218, 0.871508, 0.492083, 0.880150, 0.868107, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13919, 13724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14150 [ fit.: 0.722687, part.: (0.716013, 0.748348, 0.863125, 0.000964, 0.472477, 0.865991, 0.864882, 1.000000, 0.871517, 0.871323, 0.491876, 0.879833, 0.748574, ), spec.: 0, adj.fit.: 0.001729, age: 0, parents (13881, 13743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
