Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 367 [ fit.: 0.430904, part.: (0.854067, 0.250000, 0.881537, 0.011782, 0.244484, 0.258593, 0.864643, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000862, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 829 [ fit.: 0.547334, part.: (0.739354, 0.500000, 0.866100, 0.021087, 0.469484, 0.483593, 0.866310, 1.000000, 0.247389, 0.472389, 0.480614, 0.469027, 0.500000, ), spec.: 0, adj.fit.: 0.001097, age: 0, parents (138, 177), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1157 [ fit.: 0.625216, part.: (0.647336, 0.866992, 0.906724, 0.011684, 0.473705, 0.730676, 0.866030, 1.000000, 0.247389, 0.480229, 0.540327, 0.491025, 0.865691, ), spec.: 0, adj.fit.: 0.001548, age: 0, parents (707, 503), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1544 [ fit.: 0.620322, part.: (0.735039, 0.500000, 0.866092, 0.000000, 0.244484, 0.258593, 0.866315, 1.000000, 0.872242, 0.869996, 0.482144, 0.869276, 0.500000, ), spec.: 0, adj.fit.: 0.001303, age: 0, parents (1114, 1237), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2092 [ fit.: 0.620342, part.: (0.734504, 0.500000, 0.866099, 0.000000, 0.244484, 0.258593, 0.866260, 1.000000, 0.868159, 0.871773, 0.483778, 0.870798, 0.500000, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (1544, 1890), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2580 [ fit.: 0.629111, part.: (0.608523, 0.250000, 0.866089, 0.964083, 0.244484, 0.258593, 0.898301, 1.000000, 0.864595, 0.864638, 0.244484, 0.864647, 0.250000, ), spec.: 0, adj.fit.: 0.002313, age: 0, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2580 [ fit.: 0.631361, part.: (0.640959, 0.250000, 0.866027, 0.961079, 0.244484, 0.258593, 0.898199, 1.000000, 0.864588, 0.864643, 0.244484, 0.864632, 0.250000, ), spec.: 0, adj.fit.: 0.002870, age: 1, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3501 [ fit.: 0.631793, part.: (0.642983, 0.250000, 0.866064, 0.964603, 0.244484, 0.258593, 0.898227, 1.000000, 0.864600, 0.864636, 0.244484, 0.864636, 0.250000, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (2580, 3193), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 2580 [ fit.: 0.631543, part.: (0.642957, 0.250000, 0.866105, 0.961352, 0.244484, 0.258593, 0.898218, 1.000000, 0.864613, 0.864640, 0.244484, 0.864615, 0.250000, ), spec.: 0, adj.fit.: 0.005902, age: 3, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4774 [ fit.: 0.637912, part.: (0.642970, 0.500000, 0.866066, 0.000531, 0.471105, 0.258593, 0.898166, 1.000000, 0.878448, 0.903461, 0.484155, 0.889357, 0.500000, ), spec.: 9, adj.fit.: 0.013573, age: 0, parents (4017, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5242 [ fit.: 0.639425, part.: (0.608524, 0.250000, 0.866076, 0.997842, 0.244484, 0.258593, 0.898450, 1.000000, 0.731746, 0.864677, 0.477451, 0.864683, 0.250000, ), spec.: 2, adj.fit.: 0.006032, age: 0, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5242 [ fit.: 0.649695, part.: (0.608550, 0.250000, 0.866042, 0.998583, 0.244484, 0.258593, 0.898274, 1.000000, 0.864643, 0.864686, 0.477484, 0.864702, 0.250000, ), spec.: 0, adj.fit.: 0.006016, age: 1, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5242 [ fit.: 0.642144, part.: (0.642993, 0.250000, 0.866045, 0.998863, 0.244484, 0.258593, 0.898252, 1.000000, 0.864645, 0.864693, 0.477464, 0.731839, 0.250000, ), spec.: 0, adj.fit.: 0.008678, age: 2, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5242 [ fit.: 0.652343, part.: (0.642961, 0.250000, 0.866071, 0.998525, 0.244484, 0.258593, 0.898328, 1.000000, 0.864648, 0.864685, 0.477454, 0.864711, 0.250000, ), spec.: 0, adj.fit.: 0.007248, age: 3, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 5242 [ fit.: 0.652412, part.: (0.642972, 0.250000, 0.866073, 0.999183, 0.244484, 0.258593, 0.898535, 1.000000, 0.864646, 0.864698, 0.477466, 0.864710, 0.250000, ), spec.: 0, adj.fit.: 0.008364, age: 4, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7517 [ fit.: 0.691309, part.: (0.642915, 0.500000, 0.866005, 0.000022, 0.474184, 0.864693, 0.898455, 1.000000, 0.884953, 0.953537, 0.487693, 0.914564, 0.500000, ), spec.: 0, adj.fit.: 0.011522, age: 0, parents (7068, 7027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27149 [ fit.: 0.711414, part.: (0.638702, 0.250000, 0.866135, 0.935436, 0.472494, 0.864669, 0.896875, 1.000000, 0.866415, 0.866756, 0.474916, 0.865979, 0.250000, ), spec.: 52, adj.fit.: 0.001694, age: 0, parents (26438, 26674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27920 [ fit.: 0.714514, part.: (0.640747, 0.250000, 0.866068, 0.974183, 0.472431, 0.864623, 0.899335, 1.000000, 0.866343, 0.866691, 0.471737, 0.866524, 0.250000, ), spec.: 52, adj.fit.: 0.001635, age: 0, parents (27077, 27043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27920 [ fit.: 0.715079, part.: (0.640688, 0.250000, 0.866074, 0.979039, 0.472444, 0.864658, 0.899373, 1.000000, 0.866312, 0.866643, 0.474642, 0.866154, 0.250000, ), spec.: 52, adj.fit.: 0.001477, age: 1, parents (27077, 27043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28534 [ fit.: 0.698269, part.: (0.640775, 0.250000, 0.866082, 0.989605, 0.473137, 0.864656, 0.899191, 1.000000, 0.866344, 0.866654, 0.244484, 0.866574, 0.250000, ), spec.: 52, adj.fit.: 0.002655, age: 0, parents (28152, 28300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 28534 [ fit.: 0.716032, part.: (0.640775, 0.250000, 0.866081, 0.991483, 0.472420, 0.864580, 0.899324, 1.000000, 0.866335, 0.866624, 0.474734, 0.866054, 0.250000, ), spec.: 52, adj.fit.: 0.002623, age: 1, parents (28152, 28300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29734 [ fit.: 0.713790, part.: (0.640737, 0.250000, 0.866088, 0.964309, 0.472357, 0.864612, 0.899519, 1.000000, 0.865999, 0.866111, 0.473530, 0.866001, 0.250000, ), spec.: 78, adj.fit.: 0.007138, age: 0, parents (29063, 29345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30218 [ fit.: 0.714504, part.: (0.608461, 0.250000, 0.866085, 0.996636, 0.474200, 0.865883, 0.900280, 1.000000, 0.866035, 0.866124, 0.865882, 0.478960, 0.250000, ), spec.: 78, adj.fit.: 0.001870, age: 0, parents (29787, 29800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30506 [ fit.: 0.716744, part.: (0.640945, 0.250000, 0.866096, 0.999737, 0.474138, 0.865748, 0.900736, 1.000000, 0.866252, 0.866568, 0.471135, 0.866317, 0.250000, ), spec.: 78, adj.fit.: 0.001490, age: 0, parents (30463, 30348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31192 [ fit.: 0.704668, part.: (0.640946, 0.250000, 0.866063, 0.975493, 0.474285, 0.865783, 0.900901, 0.865139, 0.866432, 0.866714, 0.472482, 0.866441, 0.250000, ), spec.: 78, adj.fit.: 0.002318, age: 0, parents (30684, 30938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31836 [ fit.: 0.690539, part.: (0.643330, 0.250000, 0.866008, 0.999894, 0.474668, 0.483593, 0.935376, 1.000000, 0.866290, 0.866576, 0.475105, 0.866169, 0.250000, ), spec.: 78, adj.fit.: 0.001871, age: 0, parents (31477, 31029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32464 [ fit.: 0.690534, part.: (0.643321, 0.250000, 0.866044, 0.999998, 0.474140, 0.483593, 0.937766, 1.000000, 0.866137, 0.866255, 0.473469, 0.866224, 0.250000, ), spec.: 78, adj.fit.: 0.001479, age: 0, parents (31555, 31559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32615 [ fit.: 0.699335, part.: (0.640975, 0.250000, 0.866118, 1.000000, 0.474213, 0.864603, 0.901031, 1.000000, 0.866375, 0.866833, 0.244484, 0.866725, 0.250000, ), spec.: 52, adj.fit.: 0.005421, age: 0, parents (32196, 32227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33039 [ fit.: 0.709537, part.: (0.608482, 0.250000, 0.866066, 0.999404, 0.472511, 0.864656, 0.902942, 0.937201, 0.866371, 0.866715, 0.473553, 0.866081, 0.250000, ), spec.: 52, adj.fit.: 0.001460, age: 0, parents (32757, 32619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33517 [ fit.: 0.699552, part.: (0.640908, 0.250000, 0.866092, 0.999657, 0.474303, 0.865899, 0.903286, 1.000000, 0.866351, 0.866653, 0.244484, 0.866541, 0.250000, ), spec.: 52, adj.fit.: 0.001431, age: 0, parents (33039, 33421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 33517 [ fit.: 0.699571, part.: (0.640886, 0.250000, 0.866064, 0.999983, 0.474263, 0.865844, 0.903322, 1.000000, 0.866337, 0.866700, 0.244484, 0.866532, 0.250000, ), spec.: 52, adj.fit.: 0.002139, age: 1, parents (33039, 33421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34967 [ fit.: 0.698650, part.: (0.608522, 0.250000, 0.866110, 0.998669, 0.474158, 0.864620, 0.935611, 0.990235, 0.866419, 0.866830, 0.244484, 0.866793, 0.250000, ), spec.: 78, adj.fit.: 0.003970, age: 0, parents (34057, 34058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35321 [ fit.: 0.717324, part.: (0.640911, 0.250000, 0.866094, 0.998437, 0.474356, 0.866078, 0.902996, 1.000000, 0.866242, 0.866481, 0.864631, 0.478981, 0.250000, ), spec.: 78, adj.fit.: 0.001668, age: 0, parents (34626, 34783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35976 [ fit.: 0.708579, part.: (0.580972, 0.250000, 0.866160, 0.914901, 0.474353, 0.865747, 0.935628, 1.000000, 0.866713, 0.867397, 0.472585, 0.867068, 0.250000, ), spec.: 78, adj.fit.: 0.001803, age: 0, parents (35088, 35090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36389 [ fit.: 0.713071, part.: (0.640915, 0.250000, 0.866055, 0.957124, 0.474153, 0.864601, 0.939522, 0.952789, 0.866888, 0.867430, 0.473543, 0.866902, 0.250000, ), spec.: 78, adj.fit.: 0.002377, age: 0, parents (35596, 35962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36828 [ fit.: 0.691344, part.: (0.643317, 0.250000, 0.866097, 0.999429, 0.474568, 0.483593, 0.946113, 1.000000, 0.866345, 0.866628, 0.474964, 0.866413, 0.250000, ), spec.: 82, adj.fit.: 0.008133, age: 0, parents (36124, 36131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37291 [ fit.: 0.691326, part.: (0.643323, 0.250000, 0.866026, 0.999295, 0.474411, 0.483593, 0.946181, 1.000000, 0.866404, 0.866707, 0.474677, 0.866618, 0.250000, ), spec.: 82, adj.fit.: 0.001540, age: 0, parents (36563, 36805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37564 [ fit.: 0.706187, part.: (0.581088, 0.250000, 0.866131, 0.999855, 0.474854, 0.865877, 0.937215, 0.881759, 0.866478, 0.866907, 0.473557, 0.866708, 0.250000, ), spec.: 82, adj.fit.: 0.001441, age: 0, parents (37105, 37317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38044 [ fit.: 0.691345, part.: (0.643289, 0.250000, 0.866083, 0.999727, 0.474581, 0.483593, 0.945872, 1.000000, 0.866368, 0.866639, 0.474826, 0.866500, 0.250000, ), spec.: 82, adj.fit.: 0.001634, age: 0, parents (37896, 37743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 38635 [ fit.: 0.691356, part.: (0.643329, 0.250000, 0.866095, 0.999779, 0.474587, 0.483593, 0.945907, 1.000000, 0.866306, 0.866617, 0.475024, 0.866396, 0.250000, ), spec.: 82, adj.fit.: 0.002082, age: 0, parents (38213, 38215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
