solution 49100 [ fit.: 0.740730, part.: (0.250000, 0.972268, 0.999923, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49149 [ fit.: 0.741279, part.: (0.250000, 0.974258, 0.999579, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49150 [ fit.: 0.741264, part.: (0.250000, 0.973798, 0.999994, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 11.)]
solution 49151 [ fit.: 0.739995, part.: (0.250000, 0.970412, 0.999573, ), spec.: 161, adj.fit.: 0.004353, age: 0, parents (49089, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49152 [ fit.: 0.741505, part.: (0.250000, 0.974938, 0.999578, ), spec.: 161, adj.fit.: 0.004362, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 2.)]
solution 49153 [ fit.: 0.740890, part.: (0.250000, 0.972763, 0.999907, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 4.)]
solution 49154 [ fit.: 0.741272, part.: (0.250000, 0.974019, 0.999796, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49155 [ fit.: 0.741034, part.: (0.250000, 0.973102, 1.000000, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49091, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 5.)]
solution 49156 [ fit.: 0.741085, part.: (0.250000, 0.973273, 0.999981, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49157 [ fit.: 0.740947, part.: (0.250000, 0.972933, 0.999908, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 5.)]
solution 49158 [ fit.: 0.741064, part.: (0.250000, 0.973197, 0.999997, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49159 [ fit.: 0.740486, part.: (0.250000, 0.971714, 0.999746, ), spec.: 161, adj.fit.: 0.004356, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49160 [ fit.: 0.731788, part.: (0.250000, 0.945415, 0.999949, ), spec.: 161, adj.fit.: 0.004305, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
solution 49161 [ fit.: 0.740427, part.: (0.250000, 0.972921, 0.998359, ), spec.: 161, adj.fit.: 0.004355, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49162 [ fit.: 0.740802, part.: (0.250000, 0.972412, 0.999994, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49079, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49163 [ fit.: 0.740688, part.: (0.250000, 0.972399, 0.999666, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49084, 49084), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 11.)]
solution 49164 [ fit.: 0.741002, part.: (0.250000, 0.973012, 0.999993, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49165 [ fit.: 0.740776, part.: (0.250000, 0.972750, 0.999579, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49084, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: false), }, mutation(toggle connection gene 13 to disabled.)]
solution 49166 [ fit.: 0.741600, part.: (0.250000, 0.974891, 0.999909, ), spec.: 161, adj.fit.: 0.004362, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49167 [ fit.: 0.740662, part.: (0.250000, 0.972434, 0.999550, ), spec.: 161, adj.fit.: 0.004357, age: 0, parents (49091, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 2.)]
solution 49168 [ fit.: 0.741206, part.: (0.250000, 0.973747, 0.999871, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49091, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 6.)]
solution 49169 [ fit.: 0.740892, part.: (0.250000, 0.973782, 0.998894, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49170 [ fit.: 0.741261, part.: (0.250000, 0.974009, 0.999773, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49084, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 49171 [ fit.: 0.704161, part.: (0.250000, 0.972610, 0.889873, ), spec.: 161, adj.fit.: 0.004142, age: 0, parents (49091, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49172 [ fit.: 0.741201, part.: (0.250000, 0.973994, 0.999607, ), spec.: 161, adj.fit.: 0.004360, age: 0, parents (49091, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 13.)]
solution 49173 [ fit.: 0.735711, part.: (0.250000, 0.957269, 0.999865, ), spec.: 161, adj.fit.: 0.004328, age: 0, parents (49089, 49089), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: false), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
solution 49174 [ fit.: 0.740832, part.: (0.250000, 0.972664, 0.999831, ), spec.: 161, adj.fit.: 0.004358, age: 0, parents (49089, 49079), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49175 [ fit.: 0.741002, part.: (0.250000, 0.973101, 0.999905, ), spec.: 161, adj.fit.: 0.004359, age: 0, parents (49084, 49091), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), cg (2-6, innov: 424, enabled: true), cg (6-5, innov: 425, enabled: true), cg (1-6, innov: 427, enabled: true), cg (5-6, innov: 430, enabled: true), }, mutation(mutate connection gene 9.)]
