solution 45300 [ fit.: 0.741063, part.: (0.250000, 0.973398, 0.999791, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45243, 45119), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45334 [ fit.: 0.740884, part.: (0.250000, 0.972934, 0.999718, ), spec.: 84, adj.fit.: 0.123481, age: 0, parents (45136, 45159), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45335 [ fit.: 0.740513, part.: (0.250000, 0.972252, 0.999287, ), spec.: 130, adj.fit.: 0.004488, age: 0, parents (45229, 44949), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45336 [ fit.: 0.740941, part.: (0.250000, 0.973325, 0.999496, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45135, 45214), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45337 [ fit.: 0.741258, part.: (0.250000, 0.974125, 0.999650, ), spec.: 130, adj.fit.: 0.004492, age: 0, parents (45293, 45138), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 1.)]
solution 45338 [ fit.: 0.741022, part.: (0.250000, 0.973066, 1.000000, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45161, 45181), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45339 [ fit.: 0.741054, part.: (0.250000, 0.973248, 0.999913, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45238, 45157), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45340 [ fit.: 0.740831, part.: (0.250000, 0.972918, 0.999573, ), spec.: 130, adj.fit.: 0.004490, age: 0, parents (45226, 45167), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 5.)]
solution 45341 [ fit.: 0.741297, part.: (0.250000, 0.973996, 0.999894, ), spec.: 130, adj.fit.: 0.004493, age: 0, parents (45261, 45226), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45342 [ fit.: 0.740666, part.: (0.250000, 0.972040, 0.999959, ), spec.: 130, adj.fit.: 0.004489, age: 0, parents (45132, 45126), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]
solution 45343 [ fit.: 0.741297, part.: (0.250000, 0.974132, 0.999758, ), spec.: 130, adj.fit.: 0.004493, age: 0, parents (45108, 45271), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 9.)]
solution 45344 [ fit.: 0.741521, part.: (0.250000, 0.974582, 0.999981, ), spec.: 130, adj.fit.: 0.004494, age: 0, parents (45196, 45114), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 3.)]
solution 45345 [ fit.: 0.741505, part.: (0.250000, 0.974529, 0.999986, ), spec.: 130, adj.fit.: 0.004494, age: 0, parents (45212, 45229), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45346 [ fit.: 0.728059, part.: (0.250000, 0.936742, 0.997435, ), spec.: 130, adj.fit.: 0.004412, age: 0, parents (45136, 45274), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 45347 [ fit.: 0.740623, part.: (0.250000, 0.971983, 0.999887, ), spec.: 130, adj.fit.: 0.004489, age: 0, parents (45293, 45152), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 5.)]
solution 45348 [ fit.: 0.740911, part.: (0.250000, 0.973136, 0.999598, ), spec.: 130, adj.fit.: 0.004490, age: 0, parents (45134, 45195), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 5.)]
solution 45349 [ fit.: 0.740846, part.: (0.250000, 0.972953, 0.999584, ), spec.: 130, adj.fit.: 0.004490, age: 0, parents (45242, 45229), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45350 [ fit.: 0.741034, part.: (0.250000, 0.973134, 0.999967, ), spec.: 84, adj.fit.: 0.123506, age: 0, parents (45136, 45126), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45351 [ fit.: 0.740435, part.: (0.250000, 0.971585, 0.999721, ), spec.: 130, adj.fit.: 0.004487, age: 0, parents (45210, 45269), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45352 [ fit.: 0.740396, part.: (0.250000, 0.971392, 0.999794, ), spec.: 124, adj.fit.: 0.037020, age: 0, parents (45253, 45119), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45353 [ fit.: 0.741474, part.: (0.250000, 0.974806, 0.999617, ), spec.: 130, adj.fit.: 0.004494, age: 0, parents (45157, 45266), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45354 [ fit.: 0.741075, part.: (0.250000, 0.973751, 0.999474, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45179, 45126), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45355 [ fit.: 0.740657, part.: (0.250000, 0.972314, 0.999655, ), spec.: 130, adj.fit.: 0.004489, age: 0, parents (45260, 45138), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45356 [ fit.: 0.741082, part.: (0.250000, 0.973349, 0.999896, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45248, 45220), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45357 [ fit.: 0.710641, part.: (0.250000, 0.941138, 0.940784, ), spec.: 130, adj.fit.: 0.004307, age: 0, parents (45120, 45220), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 3.)]
solution 45358 [ fit.: 0.740978, part.: (0.250000, 0.972979, 0.999954, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45176, 45180), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45359 [ fit.: 0.728248, part.: (0.250000, 0.936859, 0.997885, ), spec.: 130, adj.fit.: 0.004414, age: 0, parents (45269, 45123), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 45360 [ fit.: 0.740471, part.: (0.250000, 0.971483, 0.999929, ), spec.: 130, adj.fit.: 0.004488, age: 0, parents (45104, 45114), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45361 [ fit.: 0.741472, part.: (0.250000, 0.974773, 0.999645, ), spec.: 130, adj.fit.: 0.004494, age: 0, parents (45239, 45266), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 3.)]
solution 45362 [ fit.: 0.741145, part.: (0.250000, 0.973518, 0.999916, ), spec.: 130, adj.fit.: 0.004492, age: 0, parents (45160, 45173), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45363 [ fit.: 0.741277, part.: (0.250000, 0.973923, 0.999908, ), spec.: 130, adj.fit.: 0.004493, age: 0, parents (45249, 45148), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45364 [ fit.: 0.741190, part.: (0.250000, 0.973704, 0.999865, ), spec.: 130, adj.fit.: 0.004492, age: 0, parents (45135, 45160), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45365 [ fit.: 0.740996, part.: (0.250000, 0.973142, 0.999847, ), spec.: 130, adj.fit.: 0.004491, age: 0, parents (45168, 45226), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45366 [ fit.: 0.740920, part.: (0.250000, 0.972771, 0.999989, ), spec.: 130, adj.fit.: 0.004490, age: 0, parents (45172, 45196), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 9.)]
solution 45367 [ fit.: 0.740744, part.: (0.250000, 0.972459, 0.999772, ), spec.: 130, adj.fit.: 0.004489, age: 0, parents (45221, 45252), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
