solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79113 [ fit.: 0.741482, part.: (0.666981, 0.500000, 0.993593, 0.000000, 0.639700, 0.882525, 0.866062, 1.000000, 0.995750, 0.991878, 0.604342, 0.998437, 0.500000, ), spec.: 522, adj.fit.: 0.003169, age: 0, parents (78570, 78508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79114 [ fit.: 0.754919, part.: (0.986456, 0.500000, 0.982876, 0.000000, 0.486578, 0.897900, 0.866058, 1.000000, 0.995156, 0.993072, 0.609308, 0.996548, 0.500000, ), spec.: 522, adj.fit.: 0.003226, age: 0, parents (78783, 78872), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79115 [ fit.: 0.756717, part.: (0.996255, 0.500000, 0.999849, 0.000000, 0.895912, 0.483593, 0.866091, 1.000000, 0.999474, 0.995253, 0.608931, 0.991960, 0.500000, ), spec.: 522, adj.fit.: 0.003234, age: 0, parents (78564, 78610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79116 [ fit.: 0.755613, part.: (0.980311, 0.500000, 0.999265, 0.000000, 0.496951, 0.892201, 0.866053, 1.000000, 0.997274, 0.993623, 0.605867, 0.991428, 0.500000, ), spec.: 522, adj.fit.: 0.003229, age: 0, parents (78940, 78579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79117 [ fit.: 0.757777, part.: (0.995575, 0.500000, 0.997411, 0.000000, 0.497264, 0.898270, 0.866089, 1.000000, 0.999869, 0.998895, 0.607088, 0.990638, 0.500000, ), spec.: 522, adj.fit.: 0.003238, age: 0, parents (78783, 78756), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79118 [ fit.: 0.757706, part.: (0.992418, 0.500000, 0.995089, 0.000000, 0.498858, 0.898174, 0.866078, 1.000000, 0.997929, 0.996997, 0.609127, 0.995505, 0.500000, ), spec.: 522, adj.fit.: 0.003238, age: 0, parents (78887, 78774), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79119 [ fit.: 0.755342, part.: (0.977321, 0.500000, 0.995063, 0.000000, 0.892968, 0.483593, 0.866073, 1.000000, 0.999870, 0.998005, 0.610129, 0.996418, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78748, 78555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79120 [ fit.: 0.754838, part.: (0.971261, 0.500000, 0.997400, 0.000000, 0.893016, 0.483593, 0.866118, 1.000000, 0.998454, 0.998273, 0.609839, 0.994939, 0.500000, ), spec.: 435, adj.fit.: 0.062903, age: 0, parents (78901, 78867), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: false), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), cg (3-6, innov: 391, enabled: true), cg (6-5, innov: 392, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79121 [ fit.: 0.755585, part.: (0.995385, 0.500000, 0.998352, 0.000000, 0.892001, 0.483593, 0.866066, 1.000000, 0.996789, 0.996653, 0.603344, 0.990424, 0.500000, ), spec.: 608, adj.fit.: 0.019374, age: 0, parents (78517, 78868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79122 [ fit.: 0.747632, part.: (0.974897, 0.500000, 0.998319, 0.000000, 0.644002, 0.639552, 0.866055, 1.000000, 0.997854, 0.994177, 0.610084, 0.994268, 0.500000, ), spec.: 522, adj.fit.: 0.003195, age: 0, parents (78937, 78198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79123 [ fit.: 0.736677, part.: (0.869759, 0.500000, 0.993924, 0.000000, 0.497018, 0.757732, 0.866078, 1.000000, 0.999699, 0.992761, 0.606166, 0.993666, 0.500000, ), spec.: 606, adj.fit.: 0.016371, age: 0, parents (78777, 78613), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79124 [ fit.: 0.755162, part.: (0.982031, 0.500000, 0.997682, 0.000000, 0.892381, 0.483593, 0.866105, 1.000000, 0.996810, 0.994379, 0.609855, 0.994264, 0.500000, ), spec.: 606, adj.fit.: 0.016781, age: 0, parents (78568, 78774), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79125 [ fit.: 0.755784, part.: (0.991864, 0.500000, 0.994902, 0.000000, 0.893960, 0.483593, 0.866034, 1.000000, 0.995309, 0.994716, 0.609301, 0.995510, 0.500000, ), spec.: 522, adj.fit.: 0.003230, age: 0, parents (78534, 78522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79126 [ fit.: 0.759825, part.: (0.995513, 0.500000, 0.995864, 0.000000, 0.509073, 0.904580, 0.865946, 1.000000, 0.998690, 0.998574, 0.612666, 0.996817, 0.500000, ), spec.: 522, adj.fit.: 0.003247, age: 0, parents (78867, 78588), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79127 [ fit.: 0.755313, part.: (0.985170, 0.500000, 0.994961, 0.000000, 0.895294, 0.483593, 0.866068, 1.000000, 0.999091, 0.994193, 0.608466, 0.992235, 0.500000, ), spec.: 606, adj.fit.: 0.016785, age: 0, parents (78724, 78508), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79128 [ fit.: 0.735681, part.: (0.978278, 0.500000, 0.999823, 0.000000, 0.645176, 0.483593, 0.866056, 1.000000, 0.996131, 0.992426, 0.603232, 0.999140, 0.500000, ), spec.: 606, adj.fit.: 0.016348, age: 0, parents (78894, 78588), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79129 [ fit.: 0.754072, part.: (0.978095, 0.500000, 0.991896, 0.000000, 0.894737, 0.483593, 0.866051, 1.000000, 0.997331, 0.988848, 0.606906, 0.995483, 0.500000, ), spec.: 606, adj.fit.: 0.016757, age: 0, parents (78741, 78864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79130 [ fit.: 0.754627, part.: (0.980130, 0.500000, 0.998130, 0.000000, 0.891448, 0.483593, 0.866083, 1.000000, 0.998522, 0.990441, 0.606024, 0.995776, 0.500000, ), spec.: 580, adj.fit.: 0.005850, age: 0, parents (78520, 78512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79131 [ fit.: 0.754922, part.: (0.984216, 0.500000, 0.998252, 0.000000, 0.894311, 0.483593, 0.866069, 1.000000, 0.993007, 0.991819, 0.607141, 0.995577, 0.500000, ), spec.: 580, adj.fit.: 0.005852, age: 0, parents (78720, 78561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79132 [ fit.: 0.755750, part.: (0.988387, 0.500000, 0.996820, 0.000000, 0.891030, 0.483593, 0.866056, 1.000000, 0.998399, 0.995416, 0.608706, 0.996346, 0.500000, ), spec.: 606, adj.fit.: 0.016794, age: 0, parents (78565, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79133 [ fit.: 0.757569, part.: (0.991917, 0.500000, 0.996756, 0.000000, 0.499050, 0.899039, 0.866080, 1.000000, 0.998613, 0.992525, 0.609933, 0.994489, 0.500000, ), spec.: 580, adj.fit.: 0.005873, age: 0, parents (78555, 78944), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79134 [ fit.: 0.757494, part.: (0.988006, 0.500000, 0.999812, 0.000000, 0.502613, 0.906647, 0.866055, 1.000000, 0.996681, 0.994374, 0.601825, 0.991412, 0.500000, ), spec.: 580, adj.fit.: 0.005872, age: 0, parents (78609, 78500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79135 [ fit.: 0.755528, part.: (0.986629, 0.500000, 0.996497, 0.000000, 0.892039, 0.483593, 0.866068, 1.000000, 0.998527, 0.996498, 0.607848, 0.994161, 0.500000, ), spec.: 606, adj.fit.: 0.016790, age: 0, parents (78894, 78868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79136 [ fit.: 0.750579, part.: (0.996705, 0.500000, 0.999319, 0.000000, 0.897123, 0.483593, 0.866093, 1.000000, 0.978672, 0.975899, 0.585463, 0.974659, 0.500000, ), spec.: 606, adj.fit.: 0.016680, age: 0, parents (78928, 78930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79137 [ fit.: 0.756127, part.: (0.977620, 0.500000, 0.990869, 0.000000, 0.497273, 0.892911, 0.866090, 1.000000, 0.996047, 0.999563, 0.612159, 0.997127, 0.500000, ), spec.: 606, adj.fit.: 0.016803, age: 0, parents (78868, 78543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79138 [ fit.: 0.755667, part.: (0.987369, 0.500000, 0.997867, 0.000000, 0.891714, 0.483593, 0.866099, 1.000000, 0.999867, 0.993017, 0.610909, 0.993237, 0.500000, ), spec.: 606, adj.fit.: 0.016793, age: 0, parents (78944, 78569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79139 [ fit.: 0.755486, part.: (0.980616, 0.500000, 0.998424, 0.000000, 0.892674, 0.483593, 0.866070, 1.000000, 0.999917, 0.999245, 0.606717, 0.994058, 0.500000, ), spec.: 606, adj.fit.: 0.016789, age: 0, parents (78872, 78565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79140 [ fit.: 0.754372, part.: (0.962614, 0.500000, 0.999122, 0.000000, 0.897577, 0.483593, 0.866050, 1.000000, 0.997033, 0.993658, 0.610125, 0.997061, 0.500000, ), spec.: 612, adj.fit.: 0.107767, age: 0, parents (78859, 78760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79141 [ fit.: 0.723172, part.: (0.965688, 0.500000, 0.870385, 0.000000, 0.498146, 0.894281, 0.866074, 1.000000, 0.919921, 0.925181, 0.537700, 0.923860, 0.500000, ), spec.: 606, adj.fit.: 0.016070, age: 0, parents (78512, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79142 [ fit.: 0.716623, part.: (0.988783, 0.500000, 0.999371, 0.000000, 0.644280, 0.651737, 0.866084, 1.000000, 0.888378, 0.888363, 0.501153, 0.887946, 0.500000, ), spec.: 606, adj.fit.: 0.015925, age: 0, parents (78537, 78760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79143 [ fit.: 0.725606, part.: (0.884859, 0.500000, 0.997486, 0.000000, 0.493263, 0.759141, 0.866060, 1.000000, 0.999861, 0.830973, 0.609538, 0.991695, 0.500000, ), spec.: 580, adj.fit.: 0.005625, age: 0, parents (78752, 78777), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79144 [ fit.: 0.721181, part.: (0.971885, 0.500000, 0.869935, 0.000000, 0.890116, 0.483593, 0.866056, 1.000000, 0.922231, 0.923895, 0.529952, 0.917685, 0.500000, ), spec.: 580, adj.fit.: 0.005591, age: 0, parents (78537, 78891), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79145 [ fit.: 0.754852, part.: (0.995579, 0.500000, 0.996979, 0.000000, 0.878810, 0.483593, 0.866055, 1.000000, 0.999421, 0.994328, 0.605874, 0.992439, 0.500000, ), spec.: 608, adj.fit.: 0.019355, age: 0, parents (78898, 78522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79146 [ fit.: 0.754331, part.: (0.967886, 0.500000, 0.998155, 0.000000, 0.895001, 0.483593, 0.866065, 1.000000, 0.999033, 0.996234, 0.610374, 0.989959, 0.500000, ), spec.: 522, adj.fit.: 0.003224, age: 0, parents (78890, 78575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
