solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50607 [ fit.: 0.904274, part.: (0.994756, 0.867821, 0.870210, 0.981529, 0.867730, 0.908110, 0.871132, 1.000000, 0.990159, 0.976181, 0.602732, 0.957395, 0.867808, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50195, 50059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50608 [ fit.: 0.846118, part.: (0.997624, 0.867831, 0.869920, 0.993134, 0.474228, 0.907555, 0.869832, 1.000000, 0.817514, 0.903997, 0.596499, 0.833574, 0.867824, ), spec.: 211, adj.fit.: 0.001804, age: 0, parents (50327, 50139), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50609 [ fit.: 0.874855, part.: (0.990097, 0.867880, 0.869907, 0.999880, 0.474266, 0.909181, 0.870358, 1.000000, 0.999184, 0.979245, 0.591332, 0.953930, 0.867855, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50260, 50313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50610 [ fit.: 0.873728, part.: (0.993627, 0.867861, 0.870465, 0.997463, 0.474250, 0.909454, 0.865882, 1.000000, 0.997705, 0.990077, 0.581814, 0.942037, 0.867827, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50111, 50375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50611 [ fit.: 0.877547, part.: (0.993431, 0.867828, 0.870106, 0.996996, 0.867692, 0.908541, 0.871148, 1.000000, 0.801843, 0.903195, 0.551279, 0.908243, 0.867812, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50012, 50111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50612 [ fit.: 0.890333, part.: (0.997605, 0.867931, 0.870145, 0.872102, 0.867785, 0.908564, 0.869765, 1.000000, 0.999911, 0.976875, 0.612381, 0.978801, 0.752458, ), spec.: 211, adj.fit.: 0.001898, age: 0, parents (50139, 50231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50613 [ fit.: 0.718915, part.: (0.976410, 0.752361, 0.870410, 0.983481, 0.867734, 0.483593, 0.865902, 1.000000, 0.247389, 0.478875, 0.473014, 0.478874, 0.867848, ), spec.: 215, adj.fit.: 0.359457, age: 0, parents (50112, 50467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50614 [ fit.: 0.873868, part.: (0.993226, 0.867814, 0.870148, 0.999811, 0.867705, 0.483593, 0.871140, 1.000000, 0.976575, 0.976198, 0.590789, 0.995463, 0.867824, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50049, 50196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50615 [ fit.: 0.904766, part.: (0.996110, 0.867879, 0.870272, 0.995795, 0.867708, 0.908424, 0.871154, 1.000000, 0.995045, 0.975424, 0.594802, 0.951470, 0.867868, ), spec.: 211, adj.fit.: 0.001929, age: 0, parents (50070, 50095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50616 [ fit.: 0.901245, part.: (0.980249, 0.867857, 0.873155, 0.975838, 0.867709, 0.908418, 0.865903, 1.000000, 0.986178, 0.975125, 0.596595, 0.951280, 0.867879, ), spec.: 211, adj.fit.: 0.001922, age: 0, parents (50101, 50101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50617 [ fit.: 0.904962, part.: (0.994433, 0.867848, 0.870459, 0.997564, 0.867726, 0.908818, 0.865908, 1.000000, 0.990929, 0.977145, 0.604475, 0.951444, 0.867759, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50171, 50264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50618 [ fit.: 0.875131, part.: (0.997113, 0.867859, 0.870438, 0.999930, 0.474294, 0.908747, 0.866013, 1.000000, 0.986350, 0.973794, 0.610057, 0.954311, 0.867800, ), spec.: 211, adj.fit.: 0.001866, age: 0, parents (50145, 50434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50619 [ fit.: 0.871448, part.: (0.999557, 0.867858, 0.870397, 0.999786, 0.474286, 0.867781, 0.865937, 1.000000, 0.997759, 0.977892, 0.590635, 0.949068, 0.867862, ), spec.: 211, adj.fit.: 0.001858, age: 0, parents (50111, 50399), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50620 [ fit.: 0.875385, part.: (0.994212, 0.867790, 0.870183, 0.989827, 0.474324, 0.908731, 0.871116, 1.000000, 0.996847, 0.977765, 0.595168, 0.966245, 0.867793, ), spec.: 211, adj.fit.: 0.001866, age: 0, parents (50189, 50173), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50621 [ fit.: 0.859462, part.: (0.999488, 0.867834, 0.870147, 0.991808, 0.867704, 0.912755, 0.871040, 1.000000, 0.891961, 0.763375, 0.503496, 0.765555, 0.867836, ), spec.: 211, adj.fit.: 0.001833, age: 0, parents (50121, 50170), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50622 [ fit.: 0.761345, part.: (0.997506, 0.750049, 0.870147, 0.000738, 0.474297, 0.908575, 0.871156, 1.000000, 0.925191, 0.920902, 0.504635, 0.924271, 0.750018, ), spec.: 211, adj.fit.: 0.001623, age: 0, parents (50374, 50391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50623 [ fit.: 0.845339, part.: (0.997792, 0.752666, 0.870087, 0.983497, 0.474551, 0.749856, 0.871137, 1.000000, 0.991594, 0.982077, 0.601945, 0.961545, 0.752660, ), spec.: 211, adj.fit.: 0.001802, age: 0, parents (50447, 50051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50624 [ fit.: 0.903099, part.: (0.979276, 0.867876, 0.870296, 0.999811, 0.867733, 0.908316, 0.865923, 1.000000, 0.988977, 0.972432, 0.599391, 0.952384, 0.867869, ), spec.: 211, adj.fit.: 0.001926, age: 0, parents (50112, 50032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50625 [ fit.: 0.878257, part.: (0.995024, 0.867847, 0.870107, 0.993920, 0.474250, 0.909654, 0.870995, 1.000000, 0.998205, 0.977576, 0.594057, 0.997892, 0.867819, ), spec.: 211, adj.fit.: 0.001873, age: 0, parents (50121, 50258), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50626 [ fit.: 0.873945, part.: (0.994067, 0.867811, 0.870134, 0.966643, 0.474277, 0.908331, 0.871134, 1.000000, 0.984415, 0.972772, 0.589388, 0.994483, 0.867826, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50175, 50128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50627 [ fit.: 0.863892, part.: (0.993301, 0.870589, 0.870087, 0.982068, 0.475317, 0.875263, 0.871132, 1.000000, 0.983255, 0.926049, 0.574742, 0.938190, 0.870598, ), spec.: 211, adj.fit.: 0.001842, age: 0, parents (50119, 50243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50628 [ fit.: 0.906614, part.: (0.996575, 0.867886, 0.870123, 0.997546, 0.867738, 0.908502, 0.871096, 1.000000, 0.990479, 0.977987, 0.603920, 0.966231, 0.867900, ), spec.: 211, adj.fit.: 0.001933, age: 0, parents (50017, 50408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50629 [ fit.: 0.904511, part.: (0.996015, 0.867890, 0.870219, 0.991094, 0.867758, 0.908452, 0.869737, 1.000000, 0.991037, 0.975276, 0.596975, 0.956283, 0.867902, ), spec.: 211, adj.fit.: 0.001929, age: 0, parents (50019, 50245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50630 [ fit.: 0.875908, part.: (0.999672, 0.867846, 0.870305, 0.999877, 0.479620, 0.908660, 0.865901, 1.000000, 0.999397, 0.975046, 0.602542, 0.950082, 0.867850, ), spec.: 211, adj.fit.: 0.001868, age: 0, parents (50047, 50054), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50631 [ fit.: 0.869845, part.: (0.939437, 0.867882, 0.870177, 0.995839, 0.867724, 0.483593, 0.871127, 1.000000, 0.996923, 0.973173, 0.588064, 0.986139, 0.867905, ), spec.: 211, adj.fit.: 0.001855, age: 0, parents (50196, 50380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50632 [ fit.: 0.877273, part.: (0.997657, 0.867850, 0.870105, 0.983509, 0.478389, 0.908383, 0.871147, 1.000000, 0.993529, 0.972530, 0.612862, 0.980760, 0.867831, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50280, 50035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50633 [ fit.: 0.749496, part.: (0.998274, 0.250000, 0.870266, 0.995672, 0.244484, 0.742654, 0.871146, 1.000000, 0.995734, 0.974420, 0.584518, 0.966285, 0.250000, ), spec.: 234, adj.fit.: 0.187374, age: 0, parents (50243, 50375), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50634 [ fit.: 0.864238, part.: (0.994512, 0.867852, 0.735316, 0.988407, 0.474249, 0.908545, 0.865925, 1.000000, 0.995709, 0.980594, 0.611434, 0.944695, 0.867856, ), spec.: 211, adj.fit.: 0.001843, age: 0, parents (50000, 50434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50635 [ fit.: 0.874190, part.: (0.991748, 0.867766, 0.870085, 0.995669, 0.474172, 0.908636, 0.871140, 1.000000, 0.984977, 0.981939, 0.592386, 0.958183, 0.867763, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50358, 50268), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50636 [ fit.: 0.874562, part.: (0.991330, 0.868092, 0.870341, 0.995945, 0.474405, 0.909401, 0.865927, 1.000000, 0.986352, 0.976101, 0.604465, 0.958949, 0.868000, ), spec.: 211, adj.fit.: 0.001865, age: 0, parents (50268, 50059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50637 [ fit.: 0.860682, part.: (0.997335, 0.867812, 0.735273, 0.968941, 0.474286, 0.878112, 0.869015, 1.000000, 0.998310, 0.972404, 0.607076, 0.952512, 0.867790, ), spec.: 211, adj.fit.: 0.001835, age: 0, parents (50000, 50157), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50638 [ fit.: 0.754786, part.: (0.997326, 0.867860, 0.870195, 0.997926, 0.474267, 0.867774, 0.869825, 1.000000, 0.247389, 0.480733, 0.518752, 0.752298, 0.867869, ), spec.: 211, adj.fit.: 0.001609, age: 0, parents (50151, 50374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50639 [ fit.: 0.815784, part.: (0.998001, 0.748409, 0.869845, 0.993690, 0.244484, 0.881489, 0.869780, 1.000000, 0.980121, 0.886322, 0.498273, 0.886358, 0.748416, ), spec.: 211, adj.fit.: 0.001739, age: 0, parents (50365, 50051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50640 [ fit.: 0.876947, part.: (0.995689, 0.867875, 0.870064, 0.998140, 0.474298, 0.908661, 0.871128, 1.000000, 0.994269, 0.978935, 0.605582, 0.967814, 0.867850, ), spec.: 211, adj.fit.: 0.001870, age: 0, parents (50256, 50138), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
