solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70097 [ fit.: 0.908007, part.: (0.995391, 0.867683, 0.869831, 0.999844, 0.867613, 0.908913, 0.871164, 1.000000, 0.992999, 0.975844, 0.611712, 0.975382, 0.867718, ), spec.: 300, adj.fit.: 0.002050, age: 0, parents (69665, 69527), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70098 [ fit.: 0.895147, part.: (0.989089, 0.867884, 0.869441, 0.999896, 0.867708, 0.750247, 0.871025, 1.000000, 0.991297, 0.974613, 0.590002, 0.997866, 0.867839, ), spec.: 300, adj.fit.: 0.002021, age: 0, parents (69697, 69666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70099 [ fit.: 0.874388, part.: (0.992793, 0.867834, 0.869500, 0.998562, 0.474254, 0.908958, 0.872222, 1.000000, 0.976732, 0.971198, 0.594913, 0.972251, 0.867829, ), spec.: 300, adj.fit.: 0.001974, age: 0, parents (69541, 69609), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70100 [ fit.: 0.873991, part.: (0.996704, 0.867827, 0.869969, 0.999820, 0.474293, 0.908011, 0.871166, 1.000000, 0.990637, 0.979115, 0.585374, 0.951120, 0.867849, ), spec.: 300, adj.fit.: 0.001973, age: 0, parents (69617, 69512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70101 [ fit.: 0.828991, part.: (0.982815, 0.867872, 0.872633, 0.993033, 0.474350, 0.908389, 0.871119, 1.000000, 0.996149, 0.976140, 0.610447, 0.973931, 0.250000, ), spec.: 300, adj.fit.: 0.001871, age: 0, parents (69809, 69576), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70102 [ fit.: 0.874163, part.: (0.996946, 0.867780, 0.869882, 0.870831, 0.867594, 0.908632, 0.871135, 1.000000, 0.974940, 0.976059, 0.595935, 0.814509, 0.749875, ), spec.: 300, adj.fit.: 0.001973, age: 0, parents (69526, 69561), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70103 [ fit.: 0.761412, part.: (0.996817, 0.867683, 0.869891, 0.997459, 0.867651, 0.870960, 0.871158, 1.000000, 0.247389, 0.482811, 0.476001, 0.482849, 0.867683, ), spec.: 300, adj.fit.: 0.001719, age: 0, parents (69993, 69864), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70104 [ fit.: 0.874376, part.: (0.980267, 0.867852, 0.869909, 0.998159, 0.474293, 0.867756, 0.871097, 1.000000, 0.996047, 0.973992, 0.605033, 0.994620, 0.867857, ), spec.: 300, adj.fit.: 0.001974, age: 0, parents (69503, 69638), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70105 [ fit.: 0.745166, part.: (0.996550, 0.867709, 0.869883, 0.998337, 0.474165, 0.867654, 0.871181, 1.000000, 0.247389, 0.480578, 0.254819, 0.891164, 0.867735, ), spec.: 300, adj.fit.: 0.001682, age: 0, parents (69727, 69632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70106 [ fit.: 0.875158, part.: (0.978946, 0.867879, 0.869887, 0.993233, 0.474303, 0.908986, 0.871172, 1.000000, 0.980099, 0.975652, 0.594039, 0.994968, 0.867895, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69611, 69939), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70107 [ fit.: 0.895394, part.: (0.993551, 0.867845, 0.869175, 0.986941, 0.867720, 0.750248, 0.870965, 1.000000, 0.995901, 0.976117, 0.596778, 0.997044, 0.867841, ), spec.: 300, adj.fit.: 0.002021, age: 0, parents (69581, 69902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70108 [ fit.: 0.875483, part.: (0.981553, 0.867850, 0.869265, 0.999049, 0.478218, 0.908407, 0.871217, 1.000000, 0.996254, 0.975497, 0.599627, 0.966470, 0.867876, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69685, 69675), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70109 [ fit.: 0.874205, part.: (0.940374, 0.867914, 0.869982, 0.995978, 0.478014, 0.908151, 0.871160, 1.000000, 0.989162, 0.975759, 0.609889, 0.990391, 0.867890, ), spec.: 300, adj.fit.: 0.001973, age: 0, parents (69901, 69632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70110 [ fit.: 0.878592, part.: (0.997283, 0.867882, 0.869953, 0.999318, 0.474491, 0.908183, 0.871020, 1.000000, 0.998280, 0.973123, 0.598167, 0.996141, 0.867858, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69533, 69597), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70111 [ fit.: 0.904980, part.: (0.995119, 0.867876, 0.869932, 0.992207, 0.867770, 0.908047, 0.871952, 1.000000, 0.977851, 0.973987, 0.600596, 0.971534, 0.867862, ), spec.: 300, adj.fit.: 0.002043, age: 0, parents (69965, 69954), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70112 [ fit.: 0.893331, part.: (0.999051, 0.867844, 0.869603, 0.998727, 0.867722, 0.750374, 0.871126, 1.000000, 0.992993, 0.967856, 0.584531, 0.975628, 0.867845, ), spec.: 300, adj.fit.: 0.002017, age: 0, parents (69641, 69512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70113 [ fit.: 0.897651, part.: (0.975466, 0.752391, 0.872663, 0.991703, 0.867754, 0.908485, 0.871139, 1.000000, 0.993845, 0.975028, 0.595886, 0.997186, 0.867911, ), spec.: 300, adj.fit.: 0.002026, age: 0, parents (69876, 69604), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70114 [ fit.: 0.895456, part.: (0.979596, 0.752384, 0.872691, 0.960010, 0.867729, 0.908460, 0.871162, 1.000000, 0.991966, 0.977347, 0.601301, 0.990413, 0.867867, ), spec.: 300, adj.fit.: 0.002021, age: 0, parents (69773, 69806), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70115 [ fit.: 0.894523, part.: (0.978581, 0.867854, 0.872708, 0.994180, 0.867687, 0.750259, 0.870303, 1.000000, 0.998001, 0.975212, 0.592648, 0.993555, 0.867813, ), spec.: 300, adj.fit.: 0.002019, age: 0, parents (69773, 69538), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70116 [ fit.: 0.873029, part.: (0.993007, 0.867875, 0.869925, 0.972046, 0.474757, 0.908034, 0.871140, 1.000000, 0.981888, 0.973038, 0.596163, 0.973655, 0.867852, ), spec.: 300, adj.fit.: 0.001971, age: 0, parents (69593, 69986), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70117 [ fit.: 0.870163, part.: (0.987233, 0.867853, 0.869885, 0.923757, 0.474852, 0.908445, 0.871169, 1.000000, 0.993074, 0.976341, 0.606158, 0.965562, 0.867786, ), spec.: 300, adj.fit.: 0.001964, age: 0, parents (69632, 69979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70118 [ fit.: 0.863429, part.: (0.989327, 0.867884, 0.870052, 0.998524, 0.474435, 0.749903, 0.872952, 1.000000, 0.989875, 0.972501, 0.586630, 0.984547, 0.867946, ), spec.: 300, adj.fit.: 0.001949, age: 0, parents (69948, 69711), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70119 [ fit.: 0.906558, part.: (0.998172, 0.867863, 0.869962, 0.996048, 0.867726, 0.908035, 0.871130, 1.000000, 0.980544, 0.981114, 0.596621, 0.980147, 0.867896, ), spec.: 300, adj.fit.: 0.002046, age: 0, parents (69965, 69732), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70120 [ fit.: 0.876958, part.: (0.995553, 0.867736, 0.870075, 0.984313, 0.478047, 0.908474, 0.871140, 1.000000, 0.986173, 0.970282, 0.605156, 0.995784, 0.867726, ), spec.: 300, adj.fit.: 0.001980, age: 0, parents (69948, 69753), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70121 [ fit.: 0.878095, part.: (0.993422, 0.867839, 0.870103, 0.999506, 0.474331, 0.908524, 0.871139, 1.000000, 0.997782, 0.976389, 0.600875, 0.987494, 0.867836, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69548, 69841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70122 [ fit.: 0.908536, part.: (0.998240, 0.867864, 0.869927, 0.999929, 0.867707, 0.908203, 0.871117, 1.000000, 0.996714, 0.973262, 0.597949, 0.992200, 0.867849, ), spec.: 300, adj.fit.: 0.002051, age: 0, parents (69517, 69765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70123 [ fit.: 0.855398, part.: (0.981302, 0.752395, 0.870053, 0.988838, 0.493774, 0.749862, 0.871134, 1.000000, 0.970056, 0.976548, 0.610685, 0.987633, 0.867896, ), spec.: 300, adj.fit.: 0.001931, age: 0, parents (69701, 69726), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70124 [ fit.: 0.888391, part.: (0.998769, 0.752633, 0.869739, 0.985668, 0.867949, 0.907619, 0.871168, 1.000000, 0.987372, 0.981013, 0.604677, 0.969888, 0.752587, ), spec.: 300, adj.fit.: 0.002005, age: 0, parents (69522, 69582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70125 [ fit.: 0.875543, part.: (0.981673, 0.867842, 0.869659, 0.988519, 0.474251, 0.908439, 0.871164, 1.000000, 0.994684, 0.976770, 0.601504, 0.979751, 0.867804, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69658, 69820), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70126 [ fit.: 0.873570, part.: (0.997708, 0.867691, 0.869883, 0.999999, 0.867579, 0.483593, 0.871137, 1.000000, 0.996222, 0.974557, 0.596477, 0.963850, 0.867712, ), spec.: 300, adj.fit.: 0.001972, age: 0, parents (69737, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70127 [ fit.: 0.865693, part.: (0.997377, 0.867892, 0.869932, 0.975670, 0.501044, 0.750113, 0.871148, 1.000000, 0.987245, 0.971248, 0.601664, 0.992802, 0.867878, ), spec.: 300, adj.fit.: 0.001954, age: 0, parents (69555, 69511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70128 [ fit.: 0.906541, part.: (0.995307, 0.867702, 0.869961, 0.984891, 0.867565, 0.908547, 0.871153, 1.000000, 0.994643, 0.969215, 0.596061, 0.992274, 0.867719, ), spec.: 300, adj.fit.: 0.002046, age: 0, parents (69760, 69572), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70129 [ fit.: 0.846778, part.: (0.992040, 0.250000, 0.869682, 0.981260, 0.867700, 0.908614, 0.872975, 1.000000, 0.990725, 0.981285, 0.607752, 0.818235, 0.867841, ), spec.: 300, adj.fit.: 0.001911, age: 0, parents (69539, 69631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70130 [ fit.: 0.873157, part.: (0.994594, 0.867634, 0.869853, 0.986735, 0.474133, 0.909839, 0.871161, 1.000000, 0.962950, 0.970307, 0.595387, 0.980794, 0.867655, ), spec.: 300, adj.fit.: 0.001971, age: 0, parents (69712, 69990), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
