solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32644 [ fit.: 0.890222, part.: (0.986829, 0.867656, 0.870370, 0.992068, 0.867564, 0.908194, 0.865048, 1.000000, 0.935058, 0.908395, 0.578855, 0.925184, 0.867668, ), spec.: 158, adj.fit.: 0.003590, age: 0, parents (32391, 32365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32645 [ fit.: 0.881988, part.: (0.994805, 0.867543, 0.870373, 0.991809, 0.867482, 0.886706, 0.868602, 1.000000, 0.927118, 0.929390, 0.541680, 0.970331, 0.749998, ), spec.: 158, adj.fit.: 0.003556, age: 0, parents (32364, 32325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32646 [ fit.: 0.885793, part.: (0.944643, 0.867802, 0.870272, 0.871259, 0.867689, 0.892272, 0.865129, 1.000000, 0.981183, 0.993439, 0.563487, 0.930296, 0.867836, ), spec.: 158, adj.fit.: 0.003572, age: 0, parents (32342, 32287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32647 [ fit.: 0.841660, part.: (0.996964, 0.867681, 0.870292, 0.966196, 0.474096, 0.867634, 0.865574, 1.000000, 0.920538, 0.917406, 0.505623, 0.821925, 0.867653, ), spec.: 158, adj.fit.: 0.003394, age: 0, parents (32308, 32391), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32648 [ fit.: 0.847782, part.: (0.997089, 0.867670, 0.870436, 0.891934, 0.867527, 0.483593, 0.868545, 1.000000, 0.904855, 0.892417, 0.573977, 0.935470, 0.867652, ), spec.: 158, adj.fit.: 0.003418, age: 0, parents (32034, 32380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32649 [ fit.: 0.851485, part.: (0.986862, 0.752536, 0.870526, 0.994890, 0.474527, 0.908339, 0.864317, 1.000000, 0.986796, 0.998867, 0.582215, 0.781442, 0.867982, ), spec.: 158, adj.fit.: 0.003433, age: 0, parents (32355, 32283), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32650 [ fit.: 0.853044, part.: (0.940157, 0.867770, 0.870273, 0.860827, 0.867653, 0.483593, 0.865108, 1.000000, 0.978075, 0.995178, 0.567844, 0.925292, 0.867806, ), spec.: 158, adj.fit.: 0.003440, age: 0, parents (32275, 32274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32651 [ fit.: 0.854242, part.: (0.978397, 0.867596, 0.870281, 0.971292, 0.478784, 0.909944, 0.865062, 1.000000, 0.969439, 0.830805, 0.566776, 0.929182, 0.867586, ), spec.: 158, adj.fit.: 0.003445, age: 0, parents (32279, 32330), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32652 [ fit.: 0.849614, part.: (0.993268, 0.879268, 0.870279, 0.867989, 0.481347, 0.881642, 0.868505, 1.000000, 0.999964, 0.821440, 0.571122, 0.931008, 0.879145, ), spec.: 158, adj.fit.: 0.003426, age: 0, parents (32356, 32042), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 219, enabled: true), cg (6-4, innov: 220, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32653 [ fit.: 0.855357, part.: (0.997418, 0.867838, 0.870276, 0.966431, 0.474249, 0.867774, 0.865548, 1.000000, 0.931758, 0.909585, 0.575580, 0.925373, 0.867810, ), spec.: 143, adj.fit.: 0.005779, age: 0, parents (32425, 32425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32654 [ fit.: 0.833577, part.: (0.840116, 0.867784, 0.870511, 0.992632, 0.497355, 0.908992, 0.864632, 1.000000, 0.935896, 0.787968, 0.521808, 0.880989, 0.867820, ), spec.: 143, adj.fit.: 0.005632, age: 0, parents (32368, 32364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32655 [ fit.: 0.865626, part.: (0.994845, 0.867836, 0.870366, 0.996561, 0.474277, 0.867853, 0.870622, 1.000000, 0.958871, 0.986312, 0.566120, 0.931648, 0.867823, ), spec.: 141, adj.fit.: 0.013525, age: 0, parents (32029, 32329), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32656 [ fit.: 0.854878, part.: (0.843801, 0.867850, 0.870338, 0.981084, 0.474303, 0.894504, 0.864617, 1.000000, 0.974031, 0.988984, 0.562888, 0.923208, 0.867805, ), spec.: 158, adj.fit.: 0.003447, age: 0, parents (32493, 32382), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32657 [ fit.: 0.899497, part.: (0.980369, 0.867822, 0.870303, 0.978634, 0.867712, 0.908515, 0.864315, 1.000000, 0.982717, 0.993178, 0.575048, 0.937020, 0.867830, ), spec.: 158, adj.fit.: 0.003627, age: 0, parents (32268, 32361), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32658 [ fit.: 0.856533, part.: (0.946089, 0.867683, 0.870117, 0.970589, 0.478088, 0.907605, 0.865057, 1.000000, 0.953753, 0.911021, 0.572038, 0.925226, 0.867661, ), spec.: 158, adj.fit.: 0.003454, age: 0, parents (32382, 32494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32659 [ fit.: 0.882447, part.: (0.923957, 0.867836, 0.870360, 0.992171, 0.867683, 0.887909, 0.864392, 1.000000, 0.902961, 0.891951, 0.601623, 0.933152, 0.867809, ), spec.: 143, adj.fit.: 0.005962, age: 0, parents (32369, 32003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32660 [ fit.: 0.866199, part.: (0.984237, 0.867813, 0.870365, 0.972113, 0.474249, 0.867780, 0.865087, 1.000000, 0.993946, 0.996177, 0.571980, 0.928999, 0.867842, ), spec.: 158, adj.fit.: 0.003493, age: 0, parents (32314, 32346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 5.)]
solution 32661 [ fit.: 0.860777, part.: (0.980547, 0.867693, 0.870424, 0.997076, 0.478520, 0.907746, 0.865053, 1.000000, 0.934692, 0.908452, 0.583155, 0.929062, 0.867680, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32406, 32300), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32662 [ fit.: 0.867399, part.: (0.995312, 0.867844, 0.870352, 0.983186, 0.487917, 0.908831, 0.865530, 1.000000, 0.957991, 0.985686, 0.558223, 0.927508, 0.867812, ), spec.: 158, adj.fit.: 0.003498, age: 0, parents (32378, 32381), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32663 [ fit.: 0.856544, part.: (0.979927, 0.867647, 0.871922, 0.999926, 0.474153, 0.867611, 0.870499, 1.000000, 0.927524, 0.917914, 0.536770, 0.953557, 0.867624, ), spec.: 158, adj.fit.: 0.003454, age: 0, parents (32076, 32353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32664 [ fit.: 0.759128, part.: (0.985387, 0.867823, 0.870419, 0.993976, 0.474287, 0.867761, 0.864332, 1.000000, 0.247389, 0.480723, 0.867888, 0.480824, 0.867851, ), spec.: 158, adj.fit.: 0.003061, age: 0, parents (32331, 32393), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 3.)]
solution 32665 [ fit.: 0.721067, part.: (0.994656, 0.867778, 0.870275, 0.865520, 0.474274, 0.881716, 0.868532, 1.000000, 0.247389, 0.480693, 0.474457, 0.480775, 0.867808, ), spec.: 155, adj.fit.: 0.027733, age: 0, parents (32283, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32666 [ fit.: 0.890578, part.: (0.981894, 0.867674, 0.870420, 0.990068, 0.867586, 0.908201, 0.865050, 1.000000, 0.924902, 0.907584, 0.596356, 0.930064, 0.867712, ), spec.: 158, adj.fit.: 0.003591, age: 0, parents (32355, 32289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32667 [ fit.: 0.859858, part.: (0.987519, 0.867889, 0.870302, 0.980831, 0.537894, 0.908928, 0.865051, 1.000000, 0.966958, 0.835621, 0.562527, 0.926772, 0.867855, ), spec.: 158, adj.fit.: 0.003467, age: 0, parents (32285, 32119), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32668 [ fit.: 0.891621, part.: (0.991430, 0.867814, 0.870418, 0.898003, 0.867706, 0.908395, 0.865062, 1.000000, 0.968249, 0.992444, 0.563571, 0.930134, 0.867841, ), spec.: 158, adj.fit.: 0.003595, age: 0, parents (32304, 32305), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32669 [ fit.: 0.855310, part.: (0.998243, 0.867684, 0.870303, 0.963622, 0.474154, 0.867677, 0.865061, 1.000000, 0.934706, 0.908101, 0.575681, 0.926133, 0.867667, ), spec.: 158, adj.fit.: 0.003449, age: 0, parents (32316, 32103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 32670 [ fit.: 0.866824, part.: (0.996462, 0.867796, 0.870197, 0.961211, 0.867722, 0.483593, 0.865562, 1.000000, 0.997071, 0.991625, 0.572544, 0.927103, 0.867831, ), spec.: 158, adj.fit.: 0.003495, age: 0, parents (32336, 32409), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32671 [ fit.: 0.703299, part.: (0.972641, 0.867571, 0.870274, 0.013303, 0.867573, 0.483593, 0.733400, 1.000000, 0.752815, 0.344211, 0.490512, 0.879401, 0.867593, ), spec.: 164, adj.fit.: 0.351649, age: 0, parents (32358, 32377), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 32672 [ fit.: 0.890360, part.: (0.971044, 0.867711, 0.870238, 0.999982, 0.867616, 0.907853, 0.865039, 1.000000, 0.927617, 0.906804, 0.595214, 0.927867, 0.867701, ), spec.: 158, adj.fit.: 0.003590, age: 0, parents (32280, 32389), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32673 [ fit.: 0.848040, part.: (0.996983, 0.878748, 0.870313, 0.856899, 0.481485, 0.886465, 0.868522, 1.000000, 0.977771, 0.831231, 0.567683, 0.929389, 0.879031, ), spec.: 158, adj.fit.: 0.003420, age: 0, parents (32356, 32034), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 219, enabled: true), cg (6-4, innov: 220, enabled: true), cg (5-6, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 32674 [ fit.: 0.761700, part.: (0.985158, 0.750011, 0.870253, 0.001002, 0.474283, 0.909250, 0.865054, 1.000000, 0.924161, 0.922602, 0.510104, 0.940203, 0.750013, ), spec.: 158, adj.fit.: 0.003071, age: 0, parents (32215, 32274), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32675 [ fit.: 0.854476, part.: (0.997928, 0.867700, 0.870429, 0.983390, 0.474132, 0.912575, 0.869521, 1.000000, 0.940456, 0.930760, 0.510343, 0.883258, 0.867701, ), spec.: 158, adj.fit.: 0.003445, age: 0, parents (32395, 32272), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32676 [ fit.: 0.834301, part.: (0.988054, 0.867839, 0.735845, 0.893861, 0.474519, 0.907507, 0.865078, 1.000000, 0.830583, 0.911019, 0.581072, 0.922696, 0.867838, ), spec.: 158, adj.fit.: 0.003364, age: 0, parents (32304, 32282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
