solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38568 [ fit.: 0.870903, part.: (0.995039, 0.867859, 0.870498, 0.999911, 0.474307, 0.918951, 0.866011, 1.000000, 0.965352, 0.986380, 0.570514, 0.939074, 0.867849, ), spec.: 180, adj.fit.: 0.003155, age: 0, parents (38177, 38004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38569 [ fit.: 0.857017, part.: (0.676979, 0.749809, 0.870316, 0.980788, 0.865707, 0.884042, 0.865151, 1.000000, 0.995261, 0.997286, 0.582157, 0.923955, 0.749776, ), spec.: 180, adj.fit.: 0.003105, age: 0, parents (38047, 38095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38570 [ fit.: 0.900544, part.: (0.997585, 0.867846, 0.870445, 0.998045, 0.867714, 0.880341, 0.869388, 1.000000, 0.979427, 0.986428, 0.584784, 0.937206, 0.867861, ), spec.: 180, adj.fit.: 0.003263, age: 0, parents (37722, 38199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38571 [ fit.: 0.867446, part.: (0.992431, 0.867797, 0.870364, 0.993980, 0.474276, 0.884219, 0.865186, 1.000000, 0.971050, 0.995859, 0.567631, 0.926235, 0.867772, ), spec.: 180, adj.fit.: 0.003143, age: 0, parents (38236, 38141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38572 [ fit.: 0.900245, part.: (0.995388, 0.867871, 0.870357, 0.998754, 0.867693, 0.908370, 0.866020, 1.000000, 0.964949, 0.995006, 0.566384, 0.934600, 0.867797, ), spec.: 180, adj.fit.: 0.003262, age: 0, parents (37501, 38002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38573 [ fit.: 0.872114, part.: (0.996002, 0.867720, 0.870658, 0.994583, 0.474497, 0.910928, 0.865153, 1.000000, 0.985489, 0.981189, 0.584422, 0.939004, 0.867832, ), spec.: 180, adj.fit.: 0.003160, age: 0, parents (38069, 38373), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38574 [ fit.: 0.832867, part.: (0.992467, 0.867755, 0.870400, 0.991028, 0.474243, 0.867728, 0.865198, 1.000000, 0.993687, 0.915387, 0.640767, 0.480771, 0.867842, ), spec.: 180, adj.fit.: 0.003018, age: 0, parents (38037, 38185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38575 [ fit.: 0.901140, part.: (0.996200, 0.867798, 0.870191, 0.992451, 0.867680, 0.908523, 0.866033, 1.000000, 0.975787, 0.982925, 0.579958, 0.939490, 0.867785, ), spec.: 180, adj.fit.: 0.003265, age: 0, parents (38014, 38221), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38576 [ fit.: 0.873813, part.: (0.996130, 0.867801, 0.870530, 0.989660, 0.867581, 0.879482, 0.865142, 1.000000, 0.768067, 0.922750, 0.517347, 0.947288, 0.867795, ), spec.: 180, adj.fit.: 0.003166, age: 0, parents (38217, 38190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38577 [ fit.: 0.756632, part.: (0.996979, 0.867871, 0.870638, 0.998192, 0.474289, 0.867824, 0.865178, 1.000000, 0.247389, 0.640084, 0.498565, 0.641371, 0.867842, ), spec.: 180, adj.fit.: 0.002741, age: 0, parents (38069, 38145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38578 [ fit.: 0.864942, part.: (0.997748, 0.867834, 0.870544, 0.907002, 0.867622, 0.483593, 0.866018, 1.000000, 0.969272, 0.976390, 0.611068, 0.959364, 0.867796, ), spec.: 180, adj.fit.: 0.003134, age: 0, parents (38036, 38370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38579 [ fit.: 0.895119, part.: (0.941541, 0.867824, 0.870417, 0.978765, 0.867654, 0.892923, 0.865183, 1.000000, 0.990971, 0.984152, 0.583449, 0.925840, 0.867833, ), spec.: 180, adj.fit.: 0.003243, age: 0, parents (38114, 38026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38580 [ fit.: 0.762808, part.: (0.995259, 0.867854, 0.870344, 0.985213, 0.477968, 0.909786, 0.865187, 1.000000, 0.247389, 0.480790, 0.867984, 0.480871, 0.867856, ), spec.: 180, adj.fit.: 0.002764, age: 0, parents (38221, 38111), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38581 [ fit.: 0.864843, part.: (0.996232, 0.867890, 0.870399, 0.975469, 0.474322, 0.894399, 0.865186, 1.000000, 0.957802, 0.988037, 0.559026, 0.926326, 0.867865, ), spec.: 180, adj.fit.: 0.003133, age: 0, parents (38182, 38235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38582 [ fit.: 0.885568, part.: (0.995184, 0.867826, 0.870299, 0.986172, 0.867655, 0.909409, 0.865186, 1.000000, 0.951852, 0.934157, 0.512093, 0.884722, 0.867829, ), spec.: 180, adj.fit.: 0.003209, age: 0, parents (38236, 38046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38583 [ fit.: 0.885035, part.: (0.993205, 0.867786, 0.870377, 0.992851, 0.867679, 0.755074, 0.865162, 1.000000, 0.956587, 0.988233, 0.558128, 0.922606, 0.867772, ), spec.: 180, adj.fit.: 0.003207, age: 0, parents (38190, 38224), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38584 [ fit.: 0.871740, part.: (0.993208, 0.867817, 0.870393, 0.999986, 0.474230, 0.879422, 0.866007, 1.000000, 0.988541, 0.975436, 0.600110, 0.949680, 0.867796, ), spec.: 180, adj.fit.: 0.003158, age: 0, parents (38066, 38210), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38585 [ fit.: 0.881703, part.: (0.999439, 0.867813, 0.870340, 0.993272, 0.639597, 0.908804, 0.865166, 1.000000, 0.968245, 0.992675, 0.561169, 0.927799, 0.867819, ), spec.: 180, adj.fit.: 0.003195, age: 0, parents (38101, 38254), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38586 [ fit.: 0.851133, part.: (0.994294, 0.867864, 0.870387, 0.978072, 0.867732, 0.909493, 0.865167, 1.000000, 0.969608, 0.994690, 0.570604, 0.926817, 0.250000, ), spec.: 180, adj.fit.: 0.003084, age: 0, parents (38128, 38035), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38587 [ fit.: 0.872734, part.: (0.995343, 0.867821, 0.870312, 0.988277, 0.474333, 0.908829, 0.866030, 1.000000, 0.998882, 0.986627, 0.580098, 0.941171, 0.867824, ), spec.: 180, adj.fit.: 0.003162, age: 0, parents (38399, 38421), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38588 [ fit.: 0.818185, part.: (0.992321, 0.748378, 0.870369, 0.994413, 0.244484, 0.892435, 0.865171, 1.000000, 0.990428, 0.970972, 0.545842, 0.773182, 0.748404, ), spec.: 180, adj.fit.: 0.002964, age: 0, parents (38166, 38233), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38589 [ fit.: 0.800228, part.: (0.995685, 0.867789, 0.870372, 0.981479, 0.552708, 0.911975, 0.865174, 0.021440, 0.970190, 0.984622, 0.585409, 0.928297, 0.867828, ), spec.: 180, adj.fit.: 0.002899, age: 0, parents (38188, 38176), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38590 [ fit.: 0.868468, part.: (0.995447, 0.867856, 0.870452, 1.000000, 0.867683, 0.483593, 0.866013, 1.000000, 0.973376, 0.988384, 0.569842, 0.939575, 0.867868, ), spec.: 180, adj.fit.: 0.003147, age: 0, parents (38177, 38232), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38591 [ fit.: 0.857134, part.: (0.996790, 0.867831, 0.870372, 0.999942, 0.474295, 0.867746, 0.733863, 1.000000, 0.966324, 0.984278, 0.571571, 0.941867, 0.867860, ), spec.: 158, adj.fit.: 0.047619, age: 0, parents (38228, 38196), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38592 [ fit.: 0.899838, part.: (0.995894, 0.867842, 0.873135, 0.999328, 0.867738, 0.910274, 0.865176, 1.000000, 0.970516, 0.992602, 0.558744, 0.928776, 0.867873, ), spec.: 185, adj.fit.: 0.035994, age: 0, parents (38015, 38149), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38593 [ fit.: 0.878308, part.: (0.996306, 0.867766, 0.870284, 0.980369, 0.867626, 0.886833, 0.865177, 1.000000, 0.894939, 0.894290, 0.514893, 0.911706, 0.867809, ), spec.: 185, adj.fit.: 0.035132, age: 0, parents (38454, 38144), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38594 [ fit.: 0.897555, part.: (0.996495, 0.867807, 0.870382, 0.976110, 0.867670, 0.908977, 0.865069, 1.000000, 0.966566, 0.993559, 0.559736, 0.928042, 0.867802, ), spec.: 180, adj.fit.: 0.003252, age: 0, parents (38140, 38160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38595 [ fit.: 0.868971, part.: (0.995766, 0.867830, 0.870424, 0.999762, 0.474291, 0.909232, 0.866003, 1.000000, 0.955947, 0.995089, 0.560145, 0.934319, 0.867814, ), spec.: 180, adj.fit.: 0.003148, age: 0, parents (38177, 38446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38596 [ fit.: 0.899846, part.: (0.997833, 0.867867, 0.870324, 0.994264, 0.867738, 0.885047, 0.865186, 1.000000, 0.989970, 0.985470, 0.577631, 0.928809, 0.867862, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38011, 38037), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38597 [ fit.: 0.901578, part.: (0.995237, 0.867825, 0.870319, 0.990839, 0.867667, 0.910013, 0.865184, 1.000000, 0.991124, 0.985092, 0.583034, 0.926364, 0.867812, ), spec.: 180, adj.fit.: 0.003267, age: 0, parents (38209, 38172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38598 [ fit.: 0.901923, part.: (0.997421, 0.867810, 0.870401, 0.973157, 0.867691, 0.909617, 0.866017, 1.000000, 0.999196, 0.986328, 0.576587, 0.942914, 0.867856, ), spec.: 180, adj.fit.: 0.003268, age: 0, parents (38399, 38103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38599 [ fit.: 0.858046, part.: (0.992851, 0.867823, 0.870412, 0.997859, 0.474242, 0.908777, 0.865988, 1.000000, 0.943654, 0.932461, 0.513989, 0.918730, 0.867806, ), spec.: 180, adj.fit.: 0.003109, age: 0, parents (38106, 38246), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38600 [ fit.: 0.856856, part.: (0.985685, 0.867811, 0.870436, 0.999896, 0.640796, 0.908616, 0.733904, 1.000000, 0.951682, 0.828326, 0.554011, 0.930125, 0.867840, ), spec.: 180, adj.fit.: 0.003105, age: 0, parents (38106, 38141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38601 [ fit.: 0.896970, part.: (0.996160, 0.867866, 0.870544, 0.999936, 0.867754, 0.883014, 0.865182, 1.000000, 0.964460, 0.992675, 0.558099, 0.927044, 0.867872, ), spec.: 180, adj.fit.: 0.003250, age: 0, parents (38069, 38235), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
