solution 18071 [ fit.: 0.795355, part.: (0.680762, 0.749859, 0.869572, 0.913123, 0.865726, 0.483593, 0.865609, 1.000000, 0.885524, 0.885280, 0.499866, 0.890866, 0.749834, ), spec.: 61, adj.fit.: 0.037874, age: 0, parents (17930, 17793), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 18072 [ fit.: 0.795319, part.: (0.680783, 0.865823, 0.735948, 0.934497, 0.472297, 0.870434, 0.868672, 1.000000, 0.885943, 0.885197, 0.499049, 0.890641, 0.749862, ), spec.: 65, adj.fit.: 0.010895, age: 0, parents (17925, 17925), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18073 [ fit.: 0.794195, part.: (0.680942, 0.749836, 0.735946, 0.913820, 0.865747, 0.483593, 0.865032, 1.000000, 0.884664, 0.887035, 0.501082, 0.891032, 0.865803, ), spec.: 65, adj.fit.: 0.010879, age: 0, parents (17542, 17963), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18074 [ fit.: 0.773474, part.: (0.652404, 0.749934, 0.736051, 0.920709, 0.865821, 0.483593, 0.733470, 1.000000, 0.885763, 0.885467, 0.500413, 0.891622, 0.749917, ), spec.: 57, adj.fit.: 0.002223, age: 0, parents (17836, 17817), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18075 [ fit.: 0.797147, part.: (0.680758, 0.749836, 0.736000, 0.955275, 0.472319, 0.865777, 0.868566, 1.000000, 0.885047, 0.883945, 0.502239, 0.897340, 0.865810, ), spec.: 57, adj.fit.: 0.002291, age: 0, parents (17692, 17761), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18076 [ fit.: 0.676556, part.: (0.680459, 0.690671, 0.735945, 0.001716, 0.472962, 0.870990, 0.868712, 1.000000, 0.744569, 0.744596, 0.488258, 0.747883, 0.748463, ), spec.: 57, adj.fit.: 0.001944, age: 0, parents (17841, 17830), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18077 [ fit.: 0.810840, part.: (0.757635, 0.867934, 0.735952, 0.935488, 0.867805, 0.483593, 0.865062, 1.000000, 0.885073, 0.884810, 0.499881, 0.889734, 0.867957, ), spec.: 57, adj.fit.: 0.002330, age: 0, parents (17629, 17934), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18078 [ fit.: 0.782949, part.: (0.680414, 0.865809, 0.735880, 0.903110, 0.472319, 0.865784, 0.865007, 1.000000, 0.886064, 0.760233, 0.497062, 0.896791, 0.749859, ), spec.: 57, adj.fit.: 0.002250, age: 0, parents (17805, 17885), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18079 [ fit.: 0.813029, part.: (0.757239, 0.752479, 0.870210, 0.946874, 0.474403, 0.867898, 0.869056, 1.000000, 0.886020, 0.885225, 0.500296, 0.891658, 0.868014, ), spec.: 57, adj.fit.: 0.002336, age: 0, parents (17723, 17813), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18080 [ fit.: 0.820871, part.: (0.756832, 0.868015, 0.870039, 0.931641, 0.867795, 0.483593, 0.865042, 1.000000, 0.885386, 0.885032, 0.500249, 0.889745, 0.867950, ), spec.: 57, adj.fit.: 0.002359, age: 0, parents (17545, 17745), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 3.)]
solution 18081 [ fit.: 0.796877, part.: (0.680754, 0.749816, 0.870202, 0.943716, 0.472328, 0.865739, 0.865068, 1.000000, 0.885519, 0.885298, 0.500309, 0.890818, 0.749833, ), spec.: 57, adj.fit.: 0.002290, age: 0, parents (17525, 17740), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18082 [ fit.: 0.782999, part.: (0.680498, 0.749803, 0.735924, 0.776221, 0.865718, 0.483593, 0.865247, 1.000000, 0.884532, 0.884768, 0.497957, 0.888916, 0.865814, ), spec.: 57, adj.fit.: 0.002250, age: 0, parents (17512, 17998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18083 [ fit.: 0.653298, part.: (0.680815, 0.250000, 0.870120, 0.948169, 0.244484, 0.258593, 0.865630, 1.000000, 0.886227, 0.873918, 0.488323, 0.876598, 0.250000, ), spec.: 57, adj.fit.: 0.001877, age: 0, parents (17809, 17857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18084 [ fit.: 0.793744, part.: (0.757132, 0.752506, 0.869715, 0.955410, 0.735642, 0.483593, 0.733445, 1.000000, 0.885456, 0.885083, 0.500957, 0.891746, 0.867984, ), spec.: 57, adj.fit.: 0.002281, age: 0, parents (17690, 17916), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18085 [ fit.: 0.820633, part.: (0.755542, 0.867756, 0.870114, 0.939319, 0.474214, 0.867723, 0.865045, 1.000000, 0.885360, 0.884802, 0.500460, 0.890141, 0.867759, ), spec.: 57, adj.fit.: 0.002358, age: 0, parents (17629, 17711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18086 [ fit.: 0.781170, part.: (0.757427, 0.867747, 0.735991, 0.927404, 0.867617, 0.483593, 0.733452, 1.000000, 0.758884, 0.758282, 0.501058, 0.895973, 0.867784, ), spec.: 65, adj.fit.: 0.010701, age: 0, parents (17756, 17715), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18087 [ fit.: 0.800381, part.: (0.754395, 0.867997, 0.872549, 0.999003, 0.867817, 0.483593, 0.733474, 1.000000, 0.759357, 0.916772, 0.500621, 0.896888, 0.752490, ), spec.: 65, adj.fit.: 0.010964, age: 0, parents (17719, 17888), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18088 [ fit.: 0.793554, part.: (0.680687, 0.865802, 0.736064, 0.924217, 0.472315, 0.865772, 0.865054, 1.000000, 0.884782, 0.885926, 0.497953, 0.887802, 0.749826, ), spec.: 57, adj.fit.: 0.002280, age: 0, parents (17885, 17626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 18089 [ fit.: 0.691753, part.: (0.680894, 0.749842, 0.735932, 0.933218, 0.472309, 0.865745, 0.733454, 1.000000, 0.247389, 0.478703, 0.865818, 0.479655, 0.749834, ), spec.: 77, adj.fit.: 0.345877, age: 0, parents (17895, 17794), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18090 [ fit.: 0.732911, part.: (0.680769, 0.690698, 0.735993, 0.001271, 0.865756, 0.883296, 0.865072, 1.000000, 0.874413, 0.873939, 0.488423, 0.877526, 0.690690, ), spec.: 67, adj.fit.: 0.033314, age: 0, parents (17563, 17912), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18091 [ fit.: 0.783915, part.: (0.680850, 0.749851, 0.735924, 0.791626, 0.472326, 0.865782, 0.868686, 1.000000, 0.884854, 0.885089, 0.499164, 0.890943, 0.865799, ), spec.: 65, adj.fit.: 0.010739, age: 0, parents (17689, 17863), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18092 [ fit.: 0.794903, part.: (0.680783, 0.865810, 0.870150, 0.925525, 0.865777, 0.483593, 0.733447, 1.000000, 0.884813, 0.884915, 0.498740, 0.890336, 0.749851, ), spec.: 57, adj.fit.: 0.002284, age: 0, parents (17901, 17951), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18093 [ fit.: 0.805062, part.: (0.680848, 0.749925, 0.735857, 0.913884, 0.865807, 0.740333, 0.865024, 1.000000, 0.886794, 0.886979, 0.500199, 0.890271, 0.749890, ), spec.: 57, adj.fit.: 0.002313, age: 0, parents (17712, 17680), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18094 [ fit.: 0.784411, part.: (0.749252, 0.752513, 0.736076, 0.954063, 0.867799, 0.483593, 0.868934, 1.000000, 0.884410, 0.759507, 0.495817, 0.892907, 0.752471, ), spec.: 57, adj.fit.: 0.002254, age: 0, parents (17933, 17956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18095 [ fit.: 0.756106, part.: (0.680544, 0.749846, 0.735798, 0.908780, 0.865753, 0.483593, 0.733494, 1.000000, 0.760467, 0.758887, 0.502659, 0.899720, 0.749843, ), spec.: 57, adj.fit.: 0.002173, age: 0, parents (17975, 17888), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18096 [ fit.: 0.794277, part.: (0.681128, 0.749800, 0.735904, 0.916881, 0.865742, 0.483593, 0.865026, 1.000000, 0.884652, 0.886837, 0.500255, 0.890010, 0.865774, ), spec.: 57, adj.fit.: 0.002282, age: 0, parents (17616, 17759), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 3.)]
solution 18097 [ fit.: 0.794401, part.: (0.680464, 0.865799, 0.735988, 0.927869, 0.472332, 0.865767, 0.865618, 1.000000, 0.885810, 0.885328, 0.500116, 0.892315, 0.749807, ), spec.: 57, adj.fit.: 0.002283, age: 0, parents (17888, 17904), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18098 [ fit.: 0.805199, part.: (0.681112, 0.865776, 0.735949, 0.934417, 0.865728, 0.738425, 0.733484, 1.000000, 0.886109, 0.887022, 0.500453, 0.889316, 0.749798, ), spec.: 57, adj.fit.: 0.002314, age: 0, parents (17561, 17596), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18099 [ fit.: 0.822304, part.: (0.756533, 0.867900, 0.870221, 0.948198, 0.867794, 0.483593, 0.865034, 1.000000, 0.885378, 0.884959, 0.499842, 0.892556, 0.867940, ), spec.: 57, adj.fit.: 0.002363, age: 0, parents (17947, 17692), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18100 [ fit.: 0.801555, part.: (0.757016, 0.867957, 0.736022, 0.954022, 0.474347, 0.867891, 0.733459, 1.000000, 0.885286, 0.884905, 0.500262, 0.891100, 0.867947, ), spec.: 57, adj.fit.: 0.002303, age: 0, parents (17511, 17699), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18101 [ fit.: 0.795091, part.: (0.757589, 0.867971, 0.736036, 0.954286, 0.474326, 0.867910, 0.733453, 1.000000, 0.760422, 0.916841, 0.502366, 0.897000, 0.867989, ), spec.: 79, adj.fit.: 0.795091, age: 0, parents (17911, 17849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 18102 [ fit.: 0.799397, part.: (0.749668, 0.867976, 0.735946, 0.925446, 0.867810, 0.483593, 0.733465, 1.000000, 0.885005, 0.884944, 0.499879, 0.890425, 0.868003, ), spec.: 57, adj.fit.: 0.002297, age: 0, parents (17602, 17756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 1.)]
solution 18103 [ fit.: 0.820940, part.: (0.657265, 0.865654, 0.869996, 0.919605, 0.731704, 0.732213, 0.865035, 1.000000, 0.886095, 0.886973, 0.499228, 0.892794, 0.865657, ), spec.: 65, adj.fit.: 0.011246, age: 0, parents (17728, 17645), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (1-5, innov: 101, enabled: true), }, mutation(mutate field gene 1.)]
solution 18104 [ fit.: 0.791522, part.: (0.657238, 0.865682, 0.870159, 0.928650, 0.471571, 0.731763, 0.733466, 1.000000, 0.885963, 0.885729, 0.499570, 0.894310, 0.865680, ), spec.: 57, adj.fit.: 0.002274, age: 0, parents (17680, 17769), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate field gene 5.)]
solution 18105 [ fit.: 0.803905, part.: (0.770811, 0.867772, 0.735986, 0.923365, 0.474192, 0.867701, 0.865595, 1.000000, 0.759722, 0.916832, 0.501043, 0.899993, 0.867751, ), spec.: 57, adj.fit.: 0.002310, age: 0, parents (17891, 17555), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18106 [ fit.: 0.786239, part.: (0.680572, 0.749819, 0.735874, 0.928535, 0.472307, 0.870738, 0.868672, 1.000000, 0.886738, 0.885553, 0.500415, 0.892061, 0.749823, ), spec.: 57, adj.fit.: 0.002259, age: 0, parents (17906, 17815), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), }, mutation(mutate connection gene 2.)]
