solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53567 [ fit.: 0.876438, part.: (0.996183, 0.867776, 0.871445, 0.991533, 0.474164, 0.909498, 0.869814, 1.000000, 0.996790, 0.971780, 0.605208, 0.971763, 0.867742, ), spec.: 211, adj.fit.: 0.007126, age: 0, parents (53166, 53136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53568 [ fit.: 0.758386, part.: (0.992549, 0.867905, 0.870056, 0.961156, 0.867689, 0.483593, 0.871112, 1.000000, 0.247389, 0.480820, 0.867948, 0.480890, 0.867904, ), spec.: 211, adj.fit.: 0.006166, age: 0, parents (53248, 53124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53569 [ fit.: 0.729494, part.: (0.991922, 0.867776, 0.870192, 0.989568, 0.474155, 0.867706, 0.871178, 1.000000, 0.247389, 0.480666, 0.474401, 0.480725, 0.867738, ), spec.: 211, adj.fit.: 0.005931, age: 0, parents (53161, 53055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53570 [ fit.: 0.893624, part.: (0.993621, 0.867739, 0.869940, 0.999899, 0.867636, 0.750538, 0.871143, 1.000000, 0.981388, 0.971556, 0.586282, 0.989655, 0.867720, ), spec.: 211, adj.fit.: 0.007265, age: 0, parents (53109, 53077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53571 [ fit.: 0.873555, part.: (0.993379, 0.867822, 0.869974, 0.999856, 0.474297, 0.908529, 0.870309, 1.000000, 0.985845, 0.980078, 0.583380, 0.954978, 0.867768, ), spec.: 211, adj.fit.: 0.007102, age: 0, parents (53245, 53181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53572 [ fit.: 0.869172, part.: (0.972544, 0.867754, 0.870595, 0.936441, 0.474218, 0.908361, 0.871141, 1.000000, 0.985162, 0.971668, 0.587580, 0.985973, 0.867803, ), spec.: 211, adj.fit.: 0.007066, age: 0, parents (53098, 53200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53573 [ fit.: 0.892209, part.: (0.997534, 0.867731, 0.871413, 0.970715, 0.867615, 0.750781, 0.865976, 1.000000, 0.999492, 0.971195, 0.585833, 0.982740, 0.867696, ), spec.: 237, adj.fit.: 0.005870, age: 0, parents (53166, 53185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53574 [ fit.: 0.875598, part.: (0.997643, 0.752571, 0.870375, 0.999994, 0.867933, 0.753702, 0.869332, 1.000000, 0.990579, 0.977292, 0.602062, 0.948680, 0.752604, ), spec.: 243, adj.fit.: 0.020363, age: 0, parents (53001, 53152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53575 [ fit.: 0.904580, part.: (0.992323, 0.867694, 0.870546, 0.992036, 0.867582, 0.909189, 0.871133, 1.000000, 0.979572, 0.970029, 0.584912, 0.986817, 0.867708, ), spec.: 237, adj.fit.: 0.005951, age: 0, parents (53236, 53195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53576 [ fit.: 0.864976, part.: (0.993280, 0.867861, 0.870173, 0.999598, 0.867723, 0.483593, 0.871132, 1.000000, 0.980536, 0.977143, 0.610318, 0.970960, 0.752370, ), spec.: 237, adj.fit.: 0.005691, age: 0, parents (53221, 53113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53577 [ fit.: 0.874357, part.: (0.999879, 0.867730, 0.870107, 0.999741, 0.474150, 0.909160, 0.871186, 1.000000, 0.984466, 0.983319, 0.590513, 0.948712, 0.867676, ), spec.: 237, adj.fit.: 0.005752, age: 0, parents (53102, 53098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53578 [ fit.: 0.903464, part.: (0.999502, 0.867780, 0.870039, 0.933198, 0.867689, 0.908461, 0.871157, 1.000000, 0.989768, 0.978607, 0.593916, 0.997104, 0.867808, ), spec.: 242, adj.fit.: 0.007529, age: 0, parents (53220, 53050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53579 [ fit.: 0.902022, part.: (0.946196, 0.867866, 0.869905, 0.998809, 0.867735, 0.908395, 0.871136, 1.000000, 0.994852, 0.975703, 0.599290, 0.958575, 0.867828, ), spec.: 242, adj.fit.: 0.007517, age: 0, parents (53130, 53074), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53580 [ fit.: 0.871114, part.: (0.997722, 0.867868, 0.869935, 0.996633, 0.474323, 0.867744, 0.869685, 1.000000, 0.977583, 0.984733, 0.592655, 0.957715, 0.867887, ), spec.: 237, adj.fit.: 0.005731, age: 0, parents (53135, 53027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53581 [ fit.: 0.907727, part.: (0.995836, 0.867692, 0.869861, 0.999935, 0.867592, 0.908861, 0.871378, 1.000000, 0.991480, 0.974172, 0.600293, 0.985669, 0.867687, ), spec.: 242, adj.fit.: 0.007564, age: 0, parents (53242, 53165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53582 [ fit.: 0.712613, part.: (0.997814, 0.867895, 0.870124, 0.999196, 0.474284, 0.483593, 0.871173, 1.000000, 0.247389, 0.478929, 0.626683, 0.479030, 0.867852, ), spec.: 211, adj.fit.: 0.005794, age: 0, parents (53221, 53187), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53583 [ fit.: 0.899184, part.: (0.980159, 0.867802, 0.870123, 0.957410, 0.867706, 0.910081, 0.871130, 1.000000, 0.967173, 0.970886, 0.581424, 0.977693, 0.867808, ), spec.: 211, adj.fit.: 0.007310, age: 0, parents (53134, 53152), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53584 [ fit.: 0.857012, part.: (0.976257, 0.752589, 0.870319, 0.978434, 0.474404, 0.908239, 0.871125, 1.000000, 0.984998, 0.982075, 0.606382, 0.983775, 0.752555, ), spec.: 211, adj.fit.: 0.006968, age: 0, parents (53090, 53208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53585 [ fit.: 0.908549, part.: (0.997021, 0.867735, 0.870074, 0.997001, 0.867640, 0.908756, 0.871107, 1.000000, 0.997834, 0.976946, 0.596405, 0.992910, 0.867710, ), spec.: 211, adj.fit.: 0.007387, age: 0, parents (53047, 53103), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53586 [ fit.: 0.894898, part.: (0.996125, 0.867998, 0.870141, 0.978353, 0.867883, 0.908247, 0.871115, 1.000000, 0.972670, 0.972953, 0.586885, 0.988759, 0.752538, ), spec.: 211, adj.fit.: 0.007276, age: 0, parents (53220, 53200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53587 [ fit.: 0.899566, part.: (0.940309, 0.867847, 0.870185, 0.952375, 0.867740, 0.908603, 0.871150, 1.000000, 0.987116, 0.975067, 0.593390, 0.992726, 0.867854, ), spec.: 211, adj.fit.: 0.007314, age: 0, parents (53116, 53146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53588 [ fit.: 0.903724, part.: (0.998678, 0.867718, 0.869897, 0.999874, 0.867606, 0.908794, 0.870281, 1.000000, 0.989303, 0.976458, 0.581705, 0.950365, 0.867728, ), spec.: 211, adj.fit.: 0.007347, age: 0, parents (53030, 53195), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53589 [ fit.: 0.864921, part.: (0.997740, 0.752346, 0.870530, 0.983873, 0.474275, 0.908941, 0.871149, 1.000000, 0.976373, 0.970746, 0.586308, 0.983828, 0.867865, ), spec.: 242, adj.fit.: 0.007208, age: 0, parents (53236, 53248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53590 [ fit.: 0.872933, part.: (0.994743, 0.867846, 0.869865, 0.999076, 0.474229, 0.867728, 0.869908, 1.000000, 0.985810, 0.973659, 0.605485, 0.971954, 0.867823, ), spec.: 211, adj.fit.: 0.007097, age: 0, parents (53036, 53248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53591 [ fit.: 0.823271, part.: (0.995886, 0.867889, 0.870008, 0.992591, 0.474262, 0.867809, 0.870325, 1.000000, 0.995754, 0.912589, 0.506763, 0.480825, 0.867821, ), spec.: 211, adj.fit.: 0.006693, age: 0, parents (53118, 53207), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53592 [ fit.: 0.760043, part.: (0.999284, 0.867878, 0.869139, 0.986096, 0.474309, 0.867811, 0.871218, 1.000000, 0.247389, 0.480775, 0.867914, 0.480897, 0.867846, ), spec.: 211, adj.fit.: 0.006179, age: 0, parents (53401, 53124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53593 [ fit.: 0.872906, part.: (0.995109, 0.867862, 0.870097, 0.996247, 0.474346, 0.909681, 0.871163, 1.000000, 0.970377, 0.972676, 0.590751, 0.961564, 0.867898, ), spec.: 237, adj.fit.: 0.005743, age: 0, parents (53132, 53050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53594 [ fit.: 0.875452, part.: (0.976519, 0.867856, 0.872394, 0.996847, 0.474282, 0.908428, 0.869838, 1.000000, 0.987810, 0.974751, 0.602248, 0.982035, 0.867864, ), spec.: 211, adj.fit.: 0.007117, age: 0, parents (53140, 53208), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53595 [ fit.: 0.907263, part.: (0.997842, 0.867905, 0.869755, 0.992092, 0.867706, 0.908523, 0.871165, 1.000000, 0.994349, 0.975497, 0.597815, 0.983891, 0.867884, ), spec.: 211, adj.fit.: 0.007376, age: 0, parents (53109, 53209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53596 [ fit.: 0.877023, part.: (0.997542, 0.867737, 0.869824, 0.998401, 0.474166, 0.908736, 0.871156, 1.000000, 0.996660, 0.977131, 0.603900, 0.968316, 0.867726, ), spec.: 211, adj.fit.: 0.007130, age: 0, parents (53171, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53597 [ fit.: 0.877309, part.: (0.998739, 0.867765, 0.869928, 0.999874, 0.474283, 0.908429, 0.871398, 1.000000, 0.983158, 0.981329, 0.608964, 0.973251, 0.867900, ), spec.: 211, adj.fit.: 0.007133, age: 0, parents (53242, 53056), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53598 [ fit.: 0.877722, part.: (0.998686, 0.867861, 0.869961, 0.999562, 0.474287, 0.908489, 0.869747, 1.000000, 0.996406, 0.974085, 0.604598, 0.978810, 0.867896, ), spec.: 211, adj.fit.: 0.007136, age: 0, parents (53085, 53198), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53599 [ fit.: 0.874739, part.: (0.998602, 0.867821, 0.870121, 0.987072, 0.474316, 0.909884, 0.871162, 1.000000, 0.993745, 0.977560, 0.595953, 0.957523, 0.867851, ), spec.: 211, adj.fit.: 0.007112, age: 0, parents (53116, 53181), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53600 [ fit.: 0.898014, part.: (0.996657, 0.867827, 0.869812, 0.941792, 0.867737, 0.880948, 0.870454, 1.000000, 0.980669, 0.977644, 0.596905, 0.955906, 0.867831, ), spec.: 211, adj.fit.: 0.007301, age: 0, parents (53113, 53200), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
