solution 83000 [ fit.: 0.743400, part.: (0.847912, 0.500000, 0.641219, 0.971592, 0.488089, 0.488805, 0.867105, 1.000000, 0.865984, 0.877275, 0.482647, 0.876977, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001800, age: 0, parents (82940, 82827), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83106 [ fit.: 0.748621, part.: (0.893539, 0.500000, 0.641239, 0.999846, 0.488116, 0.488835, 0.866980, 1.000000, 0.865959, 0.877034, 0.482519, 0.876628, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82983, 82900), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 10.)]
solution 83107 [ fit.: 0.745417, part.: (0.848567, 0.500000, 0.640969, 0.999893, 0.488132, 0.488904, 0.867051, 1.000000, 0.865924, 0.877123, 0.482564, 0.876705, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001805, age: 0, parents (82805, 82712), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 3.)]
solution 83108 [ fit.: 0.747893, part.: (0.895912, 0.500000, 0.641282, 0.997383, 0.487950, 0.483593, 0.866989, 1.000000, 0.864735, 0.875170, 0.482513, 0.874968, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001811, age: 0, parents (82942, 82863), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 2.)]
solution 83109 [ fit.: 0.738925, part.: (0.763926, 0.500000, 0.641191, 0.999850, 0.487911, 0.483593, 0.867004, 1.000000, 0.865926, 0.876642, 0.482436, 0.876472, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001789, age: 0, parents (82801, 82970), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83110 [ fit.: 0.748548, part.: (0.898143, 0.500000, 0.640924, 0.999836, 0.488008, 0.483593, 0.867097, 1.000000, 0.865963, 0.877022, 0.482516, 0.876568, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82545, 82983), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 83111 [ fit.: 0.744850, part.: (0.846611, 0.500000, 0.640950, 0.999503, 0.488012, 0.483593, 0.867040, 1.000000, 0.865952, 0.877006, 0.482502, 0.876736, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001804, age: 0, parents (82893, 82973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83112 [ fit.: 0.741893, part.: (0.812690, 0.500000, 0.641179, 0.999571, 0.480527, 0.483593, 0.867056, 1.000000, 0.865918, 0.876883, 0.482523, 0.876563, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001796, age: 0, parents (82676, 82976), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 2.)]
solution 83113 [ fit.: 0.748322, part.: (0.897691, 0.500000, 0.641338, 0.991187, 0.488069, 0.488718, 0.867045, 1.000000, 0.865978, 0.877033, 0.482481, 0.876972, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82741, 82955), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 83114 [ fit.: 0.748561, part.: (0.893932, 0.500000, 0.641203, 0.998516, 0.488126, 0.488862, 0.867006, 1.000000, 0.865928, 0.877001, 0.482560, 0.876727, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82760, 82712), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 8.)]
solution 83115 [ fit.: 0.747678, part.: (0.899287, 0.500000, 0.641157, 0.993684, 0.480484, 0.483593, 0.867051, 1.000000, 0.865963, 0.877027, 0.482598, 0.876653, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001810, age: 0, parents (82816, 82951), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83116 [ fit.: 0.742897, part.: (0.815131, 0.500000, 0.640932, 0.998519, 0.488098, 0.488821, 0.866963, 1.000000, 0.865957, 0.876966, 0.482519, 0.876655, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001799, age: 0, parents (82743, 82741), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 83117 [ fit.: 0.748491, part.: (0.897022, 0.500000, 0.641175, 0.999946, 0.487974, 0.483593, 0.866963, 1.000000, 0.865898, 0.877018, 0.482536, 0.876751, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82974, 82772), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 5.)]
solution 83118 [ fit.: 0.743106, part.: (0.816656, 0.500000, 0.641099, 0.999586, 0.488051, 0.488805, 0.867028, 1.000000, 0.865970, 0.877026, 0.482487, 0.876779, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001799, age: 0, parents (82744, 82914), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 1.)]
solution 83119 [ fit.: 0.748295, part.: (0.893881, 0.500000, 0.641357, 0.999961, 0.488086, 0.483593, 0.867081, 1.000000, 0.865959, 0.876991, 0.482552, 0.876662, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82987, 82713), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 0.)]
solution 83120 [ fit.: 0.749020, part.: (0.899881, 0.500000, 0.641254, 0.998618, 0.488101, 0.488811, 0.867081, 1.000000, 0.865973, 0.877173, 0.482593, 0.876798, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001814, age: 0, parents (82904, 82758), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83121 [ fit.: 0.742377, part.: (0.815824, 0.500000, 0.641078, 0.990244, 0.488051, 0.488804, 0.867059, 1.000000, 0.866000, 0.877017, 0.482586, 0.876615, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001798, age: 0, parents (82882, 82951), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83122 [ fit.: 0.748017, part.: (0.898078, 0.500000, 0.640978, 0.986545, 0.488075, 0.488788, 0.867004, 1.000000, 0.865964, 0.877282, 0.482651, 0.876878, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001811, age: 0, parents (82767, 82926), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 2.)]
solution 83123 [ fit.: 0.742215, part.: (0.845397, 0.500000, 0.641268, 0.970678, 0.480487, 0.483593, 0.866989, 1.000000, 0.865999, 0.877236, 0.482637, 0.876720, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001797, age: 0, parents (82676, 82713), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83124 [ fit.: 0.748729, part.: (0.900677, 0.500000, 0.641020, 0.999752, 0.488004, 0.483593, 0.867030, 1.000000, 0.865909, 0.877037, 0.482498, 0.876689, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82684, 82741), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (3-6, innov: 396, enabled: true), }, mutation(mutate connection gene 3.)]
solution 83125 [ fit.: 0.748306, part.: (0.900033, 0.500000, 0.641003, 0.999020, 0.487812, 0.483593, 0.867026, 1.000000, 0.865923, 0.875613, 0.480863, 0.875401, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82893, 82779), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 4.)]
solution 83126 [ fit.: 0.748917, part.: (0.898970, 0.500000, 0.641192, 0.998616, 0.488077, 0.488844, 0.867042, 1.000000, 0.865996, 0.876971, 0.482521, 0.876603, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001813, age: 0, parents (82996, 82891), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83127 [ fit.: 0.742435, part.: (0.855560, 0.500000, 0.606493, 0.999966, 0.480443, 0.483593, 0.866971, 1.000000, 0.865931, 0.876466, 0.482393, 0.876271, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001798, age: 0, parents (82936, 82827), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 83128 [ fit.: 0.746422, part.: (0.868399, 0.500000, 0.641269, 0.999915, 0.487983, 0.483593, 0.867015, 1.000000, 0.865982, 0.876827, 0.482471, 0.876462, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001807, age: 0, parents (82681, 82759), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 1.)]
solution 83129 [ fit.: 0.745743, part.: (0.861116, 0.500000, 0.641056, 0.997938, 0.487860, 0.483593, 0.867170, 1.000000, 0.865977, 0.876796, 0.482412, 0.876484, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001806, age: 0, parents (82937, 82014), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 3.)]
solution 83130 [ fit.: 0.749116, part.: (0.901344, 0.500000, 0.641087, 0.999150, 0.488109, 0.488878, 0.867055, 1.000000, 0.865945, 0.876911, 0.482489, 0.876651, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001814, age: 0, parents (82814, 82758), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate field gene 6.)]
solution 83131 [ fit.: 0.749061, part.: (0.899793, 0.500000, 0.641034, 0.999954, 0.488105, 0.488802, 0.867030, 1.000000, 0.865970, 0.876941, 0.482545, 0.876673, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001814, age: 0, parents (82873, 82818), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(mutate connection gene 6.)]
solution 83132 [ fit.: 0.748292, part.: (0.894968, 0.500000, 0.640978, 0.999307, 0.488086, 0.483593, 0.866982, 1.000000, 0.865914, 0.877025, 0.482548, 0.876692, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001812, age: 0, parents (82883, 82926), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), }, mutation(no more valid connection gene tuples.)]
