solution 93000 [ fit.: 0.748118, part.: (0.893632, 0.500000, 0.641368, 0.998872, 0.488041, 0.483593, 0.866923, 1.000000, 0.865909, 0.876593, 0.482450, 0.876270, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003896, age: 0, parents (92602, 92958), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), cg (3-6, innov: 481, enabled: true), }, mutation(mutate connection gene 0.)]
solution 93001 [ fit.: 0.749024, part.: (0.900233, 0.500000, 0.641418, 0.999227, 0.488029, 0.488786, 0.867058, 1.000000, 0.865905, 0.876734, 0.482540, 0.876407, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003901, age: 0, parents (92826, 92608), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 6.)]
solution 93085 [ fit.: 0.748101, part.: (0.898836, 0.500000, 0.641137, 0.988688, 0.488060, 0.488802, 0.867104, 1.000000, 0.865870, 0.876412, 0.482354, 0.876144, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003896, age: 0, parents (92627, 92848), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 11.)]
solution 93086 [ fit.: 0.742984, part.: (0.815699, 0.500000, 0.641380, 0.997555, 0.488935, 0.488976, 0.866990, 1.000000, 0.865911, 0.877142, 0.482550, 0.876642, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003870, age: 0, parents (92565, 92570), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 7.)]
solution 93087 [ fit.: 0.749064, part.: (0.899358, 0.500000, 0.641372, 0.999937, 0.488126, 0.488906, 0.867100, 1.000000, 0.865925, 0.876991, 0.482491, 0.876694, 0.500000, 1.000000, ), spec.: 377, adj.fit.: 0.004232, age: 0, parents (92702, 92740), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 8.)]
solution 93088 [ fit.: 0.748036, part.: (0.886140, 0.500000, 0.641372, 0.999270, 0.488222, 0.489011, 0.866966, 1.000000, 0.865890, 0.876747, 0.482500, 0.876388, 0.500000, 1.000000, ), spec.: 377, adj.fit.: 0.004226, age: 0, parents (92978, 92452), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 4.)]
solution 93089 [ fit.: 0.748662, part.: (0.895386, 0.500000, 0.641432, 0.997524, 0.488985, 0.489128, 0.867085, 1.000000, 0.865945, 0.876801, 0.482447, 0.876538, 0.500000, 1.000000, ), spec.: 377, adj.fit.: 0.004230, age: 0, parents (92697, 92641), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 2.)]
solution 93090 [ fit.: 0.744722, part.: (0.850056, 0.500000, 0.641508, 0.997613, 0.487704, 0.486419, 0.866977, 1.000000, 0.865972, 0.874672, 0.480730, 0.874454, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003879, age: 0, parents (92620, 92978), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93091 [ fit.: 0.749071, part.: (0.900874, 0.500000, 0.641372, 0.998908, 0.488093, 0.488874, 0.867040, 1.000000, 0.865909, 0.876912, 0.482555, 0.876462, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003901, age: 0, parents (92759, 92851), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 0.)]
solution 93092 [ fit.: 0.748646, part.: (0.896872, 0.500000, 0.641073, 0.997015, 0.488035, 0.488774, 0.867158, 1.000000, 0.865964, 0.876966, 0.482515, 0.876667, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003899, age: 0, parents (92800, 92996), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 93093 [ fit.: 0.748704, part.: (0.895449, 0.500000, 0.641309, 0.999132, 0.488132, 0.488878, 0.867029, 1.000000, 0.865953, 0.876948, 0.482520, 0.876508, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003900, age: 0, parents (92593, 92608), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 1.)]
solution 93094 [ fit.: 0.749924, part.: (0.896839, 0.500000, 0.641374, 0.998574, 0.495901, 0.497168, 0.866973, 1.000000, 0.865921, 0.877110, 0.482509, 0.876566, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003906, age: 0, parents (92789, 92627), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 1.)]
solution 93095 [ fit.: 0.747587, part.: (0.892160, 0.500000, 0.641235, 0.998333, 0.469484, 0.496670, 0.867070, 1.000000, 0.865910, 0.876610, 0.482469, 0.876283, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003894, age: 0, parents (92612, 92826), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93096 [ fit.: 0.748688, part.: (0.896444, 0.500000, 0.641494, 0.998117, 0.488084, 0.488821, 0.867017, 1.000000, 0.865944, 0.876788, 0.482495, 0.876432, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003899, age: 0, parents (92723, 92626), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 1.)]
solution 93097 [ fit.: 0.737093, part.: (0.764826, 0.500000, 0.641281, 0.997689, 0.469484, 0.483593, 0.867044, 1.000000, 0.865885, 0.874427, 0.480715, 0.874354, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003839, age: 0, parents (92694, 92718), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93098 [ fit.: 0.748936, part.: (0.897799, 0.500000, 0.641423, 0.999652, 0.488025, 0.488793, 0.866987, 1.000000, 0.865973, 0.877119, 0.482469, 0.876861, 0.500000, 1.000000, ), spec.: 394, adj.fit.: 0.748936, age: 0, parents (92824, 92798), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 11.)]
solution 93099 [ fit.: 0.745572, part.: (0.846200, 0.500000, 0.641373, 0.999768, 0.499063, 0.483593, 0.867102, 1.000000, 0.865891, 0.876330, 0.482485, 0.876205, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003883, age: 0, parents (92793, 92694), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 93100 [ fit.: 0.747514, part.: (0.883922, 0.500000, 0.641404, 0.999238, 0.488011, 0.483593, 0.867001, 1.000000, 0.865994, 0.876952, 0.482485, 0.876594, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003893, age: 0, parents (92514, 92996), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 1.)]
solution 93101 [ fit.: 0.750041, part.: (0.895815, 0.500000, 0.641269, 0.999960, 0.496104, 0.497462, 0.867056, 1.000000, 0.866013, 0.877383, 0.482588, 0.876930, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003906, age: 0, parents (92817, 92587), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93102 [ fit.: 0.739314, part.: (0.763354, 0.500000, 0.641460, 0.999475, 0.488122, 0.488837, 0.867056, 1.000000, 0.865973, 0.876981, 0.482500, 0.876635, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003851, age: 0, parents (92791, 92555), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93103 [ fit.: 0.748132, part.: (0.895738, 0.500000, 0.641280, 0.997470, 0.493177, 0.483593, 0.867005, 1.000000, 0.865886, 0.874581, 0.480703, 0.874407, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003897, age: 0, parents (92719, 92984), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 9.)]
solution 93104 [ fit.: 0.739182, part.: (0.762835, 0.500000, 0.641419, 0.997704, 0.488168, 0.488979, 0.867097, 1.000000, 0.865996, 0.877036, 0.482534, 0.876772, 0.500000, 1.000000, ), spec.: 377, adj.fit.: 0.004176, age: 0, parents (92576, 92513), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 1.)]
solution 93105 [ fit.: 0.748442, part.: (0.894880, 0.500000, 0.641352, 0.999251, 0.487564, 0.486275, 0.866997, 1.000000, 0.865903, 0.876847, 0.482477, 0.876645, 0.500000, 1.000000, ), spec.: 377, adj.fit.: 0.004228, age: 0, parents (92952, 92723), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: false), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 5.)]
solution 93106 [ fit.: 0.746869, part.: (0.897850, 0.500000, 0.641324, 0.956097, 0.495966, 0.497063, 0.867046, 1.000000, 0.865828, 0.876396, 0.482423, 0.876179, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003890, age: 0, parents (92739, 92965), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93107 [ fit.: 0.750130, part.: (0.900648, 0.500000, 0.641147, 0.998839, 0.495804, 0.497212, 0.867086, 1.000000, 0.865861, 0.876625, 0.482437, 0.876166, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003907, age: 0, parents (92759, 92943), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate field gene 3.)]
solution 93108 [ fit.: 0.738465, part.: (0.759918, 0.500000, 0.641440, 0.998926, 0.487998, 0.483593, 0.867078, 1.000000, 0.865820, 0.875736, 0.482340, 0.875666, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003846, age: 0, parents (92802, 92714), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93109 [ fit.: 0.748592, part.: (0.893475, 0.500000, 0.641455, 0.998797, 0.488069, 0.488856, 0.867128, 1.000000, 0.865940, 0.877118, 0.482575, 0.876879, 0.500000, 1.000000, ), spec.: 363, adj.fit.: 0.003899, age: 0, parents (92851, 92833), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), cg (6-4, innov: 365, enabled: true), cg (5-6, innov: 421, enabled: true), }, mutation(no more valid connection gene tuples.)]
