solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90138 [ fit.: 0.664863, part.: (0.619227, 0.250000, 0.644200, 0.446351, 0.472137, 0.483593, 0.867504, 1.000000, 0.866607, 0.912982, 0.498324, 0.997155, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.011269, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 2.)]
solution 90139 [ fit.: 0.726545, part.: (0.635812, 0.500000, 0.651904, 0.999972, 0.472168, 0.483593, 0.867448, 1.000000, 0.867299, 0.963563, 0.489769, 0.990096, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010530, age: 0, parents (89982, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90140 [ fit.: 0.744178, part.: (0.635790, 0.500000, 0.651885, 0.998330, 0.471700, 0.483593, 0.867510, 1.000000, 0.867282, 0.964610, 0.489776, 0.988019, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012613, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90141 [ fit.: 0.679161, part.: (0.618424, 0.250000, 0.653447, 0.334134, 0.472138, 0.483593, 0.867499, 1.000000, 0.868825, 0.972378, 0.498339, 0.989472, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.011511, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 2.)]
solution 90142 [ fit.: 0.727168, part.: (0.635296, 0.250000, 0.651820, 0.999938, 0.471679, 0.483593, 0.867480, 1.000000, 0.867195, 0.965719, 0.498318, 0.989313, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.030299, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90143 [ fit.: 0.744781, part.: (0.635430, 0.500000, 0.651924, 0.998140, 0.472088, 0.483593, 0.867491, 1.000000, 0.867334, 0.966310, 0.490202, 0.994418, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031033, age: 0, parents (89986, 89986), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 2.)]
solution 90144 [ fit.: 0.745022, part.: (0.635471, 0.500000, 0.651875, 0.999403, 0.472112, 0.483593, 0.867466, 1.000000, 0.867406, 0.977797, 0.489808, 0.985382, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031043, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90145 [ fit.: 0.696304, part.: (0.569077, 0.250000, 0.651851, 0.999706, 0.471733, 0.483593, 0.867466, 1.000000, 0.867295, 0.909503, 0.498272, 0.929754, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.005009, age: 0, parents (89859, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90146 [ fit.: 0.654576, part.: (0.636417, 0.250000, 0.651897, 0.665826, 0.472151, 0.483593, 0.867461, 1.000000, 0.866509, 0.881325, 0.254870, 0.884013, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.004709, age: 0, parents (89982, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90147 [ fit.: 0.707505, part.: (0.635772, 0.250000, 0.651820, 0.998905, 0.472203, 0.483593, 0.867449, 1.000000, 0.867173, 0.960661, 0.489783, 0.977717, 0.250000, 1.000000, ), spec.: 242, adj.fit.: 0.029479, age: 0, parents (89859, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90148 [ fit.: 0.726243, part.: (0.635782, 0.250000, 0.651868, 0.999365, 0.472154, 0.483593, 0.867484, 1.000000, 0.867301, 0.962285, 0.489784, 0.987788, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.030260, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90149 [ fit.: 0.745316, part.: (0.635323, 0.500000, 0.651897, 0.999835, 0.472077, 0.483593, 0.867496, 1.000000, 0.867342, 0.967148, 0.498328, 0.991389, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031055, age: 0, parents (89986, 89986), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90150 [ fit.: 0.733044, part.: (0.635433, 0.500000, 0.651875, 0.999616, 0.472182, 0.483593, 0.867464, 1.000000, 0.867242, 0.963901, 0.489769, 0.831546, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.030544, age: 0, parents (89986, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90151 [ fit.: 0.744926, part.: (0.635060, 0.500000, 0.651840, 0.999005, 0.472062, 0.483593, 0.867466, 1.000000, 0.867283, 0.965137, 0.490213, 0.997306, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031039, age: 0, parents (89982, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90152 [ fit.: 0.745660, part.: (0.635656, 0.500000, 0.651876, 0.999329, 0.471753, 0.483593, 0.867488, 1.000000, 0.867273, 0.967376, 0.498347, 0.996554, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031069, age: 0, parents (89837, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90153 [ fit.: 0.662852, part.: (0.635802, 0.250000, 0.651848, 0.999937, 0.472898, 0.483593, 0.867480, 1.000000, 0.867227, 0.965695, 0.485869, 0.997763, 0.166667, 0.435151, ), spec.: 242, adj.fit.: 0.027619, age: 0, parents (89859, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90154 [ fit.: 0.744262, part.: (0.635701, 0.500000, 0.651877, 0.999455, 0.472125, 0.483593, 0.867473, 1.000000, 0.867365, 0.964599, 0.489791, 0.987694, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031011, age: 0, parents (89982, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90155 [ fit.: 0.744651, part.: (0.636276, 0.500000, 0.651843, 0.999533, 0.472154, 0.483593, 0.867464, 1.000000, 0.867322, 0.964885, 0.489813, 0.992227, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005357, age: 0, parents (89983, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90156 [ fit.: 0.715386, part.: (0.635646, 0.250000, 0.651841, 0.999942, 0.472160, 0.483593, 0.867470, 1.000000, 0.867266, 0.805138, 0.489761, 0.992588, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.029808, age: 0, parents (89986, 89816), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 379, enabled: true), }, mutation(add connection gene (6-4).)]
solution 90157 [ fit.: 0.701764, part.: (0.634788, 0.250000, 0.651842, 0.997899, 0.472140, 0.483593, 0.867484, 1.000000, 0.867144, 0.796171, 0.490229, 0.813402, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005049, age: 0, parents (89859, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90158 [ fit.: 0.724256, part.: (0.619245, 0.250000, 0.651852, 0.999039, 0.472186, 0.483593, 0.867463, 1.000000, 0.867157, 0.961799, 0.490199, 0.977045, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005210, age: 0, parents (89859, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90159 [ fit.: 0.744243, part.: (0.619419, 0.500000, 0.651862, 0.999714, 0.472772, 0.483593, 0.867503, 1.000000, 0.867293, 0.971755, 0.490226, 0.995261, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005354, age: 0, parents (89986, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90160 [ fit.: 0.744729, part.: (0.635883, 0.500000, 0.651863, 0.997238, 0.472094, 0.483593, 0.867502, 1.000000, 0.867245, 0.967678, 0.490254, 0.992860, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005358, age: 0, parents (89837, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90161 [ fit.: 0.745228, part.: (0.636016, 0.500000, 0.651860, 0.999105, 0.472124, 0.483593, 0.867471, 1.000000, 0.867283, 0.966025, 0.489776, 0.999934, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005361, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90162 [ fit.: 0.726721, part.: (0.635804, 0.250000, 0.651906, 0.999573, 0.471712, 0.483593, 0.867476, 1.000000, 0.867474, 0.964705, 0.498330, 0.983521, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005228, age: 0, parents (89986, 89986), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90163 [ fit.: 0.727217, part.: (0.635629, 0.250000, 0.651918, 0.998755, 0.472116, 0.483593, 0.867465, 1.000000, 0.867235, 0.964147, 0.498314, 0.991863, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.030301, age: 0, parents (89986, 89859), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (1-6, innov: 382, enabled: true), }, mutation(add connection gene (1-6).)]
solution 90164 [ fit.: 0.689513, part.: (0.635441, 0.250000, 0.651874, 0.897601, 0.472103, 0.483593, 0.867526, 1.000000, 0.867115, 0.799402, 0.498355, 0.980168, 0.250000, 1.000000, ), spec.: 242, adj.fit.: 0.028730, age: 0, parents (89986, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90165 [ fit.: 0.745229, part.: (0.635376, 0.500000, 0.651871, 0.998742, 0.471666, 0.483593, 0.867537, 1.000000, 0.867297, 0.964456, 0.498308, 0.994365, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031051, age: 0, parents (89837, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90166 [ fit.: 0.727241, part.: (0.635607, 0.250000, 0.651866, 0.999844, 0.472216, 0.483593, 0.867470, 1.000000, 0.867324, 0.964149, 0.498323, 0.990981, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.030302, age: 0, parents (89816, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90167 [ fit.: 0.744289, part.: (0.635432, 0.500000, 0.651859, 0.999474, 0.472135, 0.483593, 0.867489, 1.000000, 0.867362, 0.966903, 0.490222, 0.985577, 0.500000, 1.000000, ), spec.: 242, adj.fit.: 0.031012, age: 0, parents (89837, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
