solution 5000 [ fit.: 0.543349, part.: (0.541038, 0.250000, 0.643448, 0.000000, 0.244484, 0.483593, 0.911620, 1.000000, 0.857578, 0.854473, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4660, 4658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5087 [ fit.: 0.575002, part.: (0.541055, 0.500000, 0.643438, 0.000000, 0.474411, 0.479150, 0.880752, 1.000000, 0.856626, 0.854205, 0.466693, 0.853705, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005275, age: 0, parents (4545, 4947), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5088 [ fit.: 0.574593, part.: (0.541018, 0.500000, 0.643460, 0.000000, 0.472027, 0.477073, 0.881058, 1.000000, 0.855885, 0.853857, 0.466442, 0.853482, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005271, age: 0, parents (4545, 4529), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5089 [ fit.: 0.589262, part.: (0.541041, 0.500000, 0.643438, 0.000000, 0.670855, 0.483593, 0.880827, 1.000000, 0.855952, 0.853924, 0.466499, 0.853539, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005406, age: 0, parents (4686, 4947), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5090 [ fit.: 0.545806, part.: (0.541031, 0.500000, 0.643472, 0.000000, 0.244484, 0.258593, 0.911974, 1.000000, 0.864317, 0.855352, 0.467541, 0.854512, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.007376, age: 0, parents (4946, 4554), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5091 [ fit.: 0.588017, part.: (0.541037, 0.500000, 0.643473, 0.000000, 0.643600, 0.483593, 0.890331, 1.000000, 0.856357, 0.853949, 0.466448, 0.853444, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005395, age: 0, parents (4685, 4566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5092 [ fit.: 0.580401, part.: (0.541028, 0.500000, 0.643433, 0.000000, 0.475826, 0.555656, 0.880712, 1.000000, 0.855694, 0.853693, 0.466265, 0.853300, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005325, age: 0, parents (4522, 4566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5093 [ fit.: 0.576835, part.: (0.541077, 0.500000, 0.643463, 0.000000, 0.474922, 0.478140, 0.906941, 1.000000, 0.856588, 0.854191, 0.466680, 0.853691, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005292, age: 0, parents (4940, 4938), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5094 [ fit.: 0.561112, part.: (0.541023, 0.500000, 0.643514, 0.000000, 0.244484, 0.483593, 0.911810, 1.000000, 0.856591, 0.854189, 0.466678, 0.853690, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005148, age: 0, parents (4946, 4945), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5095 [ fit.: 0.542745, part.: (0.541017, 0.500000, 0.643474, 0.000000, 0.244484, 0.258593, 0.880812, 1.000000, 0.855952, 0.853981, 0.466546, 0.853569, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004979, age: 0, parents (4529, 4554), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5096 [ fit.: 0.588165, part.: (0.541025, 0.500000, 0.643459, 0.000000, 0.645972, 0.483593, 0.890076, 1.000000, 0.856344, 0.853947, 0.466447, 0.853446, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005396, age: 0, parents (4685, 4944), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5097 [ fit.: 0.593895, part.: (0.541070, 0.500000, 0.643469, 0.000000, 0.735961, 0.483593, 0.880785, 1.000000, 0.855881, 0.853856, 0.466441, 0.853481, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005449, age: 0, parents (4545, 4566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5098 [ fit.: 0.561089, part.: (0.541041, 0.500000, 0.643480, 0.000000, 0.244484, 0.483593, 0.911453, 1.000000, 0.856617, 0.854200, 0.466687, 0.853697, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005148, age: 0, parents (4932, 4529), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5099 [ fit.: 0.558876, part.: (0.541026, 0.500000, 0.643440, 0.000000, 0.244484, 0.483593, 0.880223, 1.000000, 0.856801, 0.854241, 0.466725, 0.853736, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005127, age: 0, parents (4529, 4524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5100 [ fit.: 0.473811, part.: (0.541021, 0.250000, 0.643433, 0.000000, 0.491917, 0.589374, 0.880962, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.009476, age: 0, parents (4545, 4937), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5101 [ fit.: 0.433503, part.: (0.541022, 0.250000, 0.643425, 0.014181, 0.244484, 0.258593, 0.880684, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005858, age: 0, parents (4529, 4684), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5102 [ fit.: 0.581555, part.: (0.541020, 0.500000, 0.643516, 0.000000, 0.520799, 0.483593, 0.911273, 1.000000, 0.864892, 0.855148, 0.467279, 0.854251, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005335, age: 0, parents (4940, 4937), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5103 [ fit.: 0.594036, part.: (0.541023, 0.500000, 0.643422, 0.000000, 0.736212, 0.483593, 0.880902, 1.000000, 0.856693, 0.854242, 0.466707, 0.853705, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005450, age: 0, parents (4529, 4945), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5104 [ fit.: 0.564632, part.: (0.541018, 0.500000, 0.643451, 0.000000, 0.469484, 0.474867, 0.880877, 1.000000, 0.722247, 0.853577, 0.466149, 0.853185, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005180, age: 0, parents (4522, 4937), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5105 [ fit.: 0.580086, part.: (0.541068, 0.250000, 0.643419, 0.000000, 0.244484, 0.258593, 0.880686, 1.000000, 0.875313, 0.855742, 0.467493, 0.854405, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.007839, age: 0, parents (4589, 4554), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5106 [ fit.: 0.533233, part.: (0.541040, 0.500000, 0.643449, 0.000000, 0.244484, 0.258593, 0.880733, 1.000000, 0.856153, 0.720673, 0.466576, 0.853565, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004892, age: 0, parents (4524, 4554), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5107 [ fit.: 0.559063, part.: (0.541040, 0.500000, 0.643433, 0.000000, 0.244484, 0.477113, 0.890626, 1.000000, 0.856348, 0.853950, 0.466447, 0.853443, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005129, age: 0, parents (4685, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4589 [ fit.: 0.617597, part.: (0.540997, 0.500000, 0.643433, 0.000000, 0.244484, 0.258593, 0.880803, 1.000000, 0.900696, 0.855508, 0.467454, 0.854394, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005666, age: 1, parents (4097, 4092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5109 [ fit.: 0.433702, part.: (0.541030, 0.250000, 0.643463, 0.016954, 0.244484, 0.258593, 0.880651, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005861, age: 0, parents (4636, 4624), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5110 [ fit.: 0.618120, part.: (0.541011, 0.500000, 0.643409, 0.000000, 0.244484, 0.258593, 0.880763, 1.000000, 0.908027, 0.855529, 0.467460, 0.854398, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008353, age: 0, parents (4591, 4618), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5111 [ fit.: 0.542969, part.: (0.541025, 0.500000, 0.643462, 0.000000, 0.244484, 0.258593, 0.880795, 1.000000, 0.857742, 0.854507, 0.466968, 0.853988, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004981, age: 0, parents (4625, 4608), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5112 [ fit.: 0.545195, part.: (0.541023, 0.500000, 0.643451, 0.000000, 0.244484, 0.258593, 0.911017, 1.000000, 0.858076, 0.854729, 0.467172, 0.854191, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005002, age: 0, parents (4629, 4628), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 5113 [ fit.: 0.535621, part.: (0.541070, 0.500000, 0.643467, 0.000000, 0.244484, 0.258593, 0.911237, 1.000000, 0.857682, 0.721181, 0.466972, 0.854000, 0.500000, 0.000002, ), spec.: 2, adj.fit.: 0.007238, age: 0, parents (4629, 4609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5114 [ fit.: 0.581806, part.: (0.540999, 0.500000, 0.643445, 0.000000, 0.244484, 0.258593, 0.880846, 1.000000, 0.857683, 0.721186, 0.466787, 0.854002, 0.500000, 0.677255, ), spec.: 2, adj.fit.: 0.007862, age: 0, parents (4637, 4639), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 5115 [ fit.: 0.614372, part.: (0.541026, 0.500000, 0.643506, 0.000000, 0.244484, 0.258593, 0.880881, 1.000000, 0.857312, 0.854432, 0.466964, 0.854012, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008302, age: 0, parents (4608, 4621), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 5116 [ fit.: 0.556805, part.: (0.541079, 0.500000, 0.643410, 0.000000, 0.244484, 0.258593, 0.880844, 1.000000, 0.247389, 0.857644, 0.467637, 0.654185, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007524, age: 0, parents (4600, 4624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5117 [ fit.: 0.614471, part.: (0.541025, 0.500000, 0.643472, 0.000000, 0.244484, 0.258593, 0.880899, 1.000000, 0.858202, 0.854619, 0.467253, 0.854045, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008304, age: 0, parents (4634, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5118 [ fit.: 0.543010, part.: (0.540997, 0.500000, 0.643542, 0.000000, 0.244484, 0.258593, 0.880769, 1.000000, 0.858195, 0.854551, 0.466990, 0.854014, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004982, age: 0, parents (4630, 4628), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5119 [ fit.: 0.433561, part.: (0.540995, 0.250000, 0.643505, 0.014803, 0.244484, 0.258593, 0.880830, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005859, age: 0, parents (4630, 4637), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5120 [ fit.: 0.614466, part.: (0.540981, 0.500000, 0.643533, 0.000000, 0.244484, 0.258593, 0.880806, 1.000000, 0.858405, 0.854615, 0.467046, 0.854057, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008304, age: 0, parents (4634, 4606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5121 [ fit.: 0.620404, part.: (0.541014, 0.500000, 0.643493, 0.000000, 0.244484, 0.258593, 0.912723, 1.000000, 0.907968, 0.855525, 0.467458, 0.854396, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008384, age: 0, parents (4560, 4591), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5122 [ fit.: 0.614434, part.: (0.540992, 0.500000, 0.643468, 0.000000, 0.244484, 0.258593, 0.880674, 1.000000, 0.858218, 0.854609, 0.467006, 0.854031, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4630, 4624), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5123 [ fit.: 0.547263, part.: (0.541050, 0.500000, 0.643475, 0.000000, 0.244484, 0.258593, 0.880822, 1.000000, 0.247389, 0.724056, 0.467630, 0.654188, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007395, age: 0, parents (4627, 4600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]
solution 5124 [ fit.: 0.616535, part.: (0.541045, 0.500000, 0.643436, 0.000000, 0.244484, 0.258593, 0.911195, 1.000000, 0.857323, 0.854437, 0.466965, 0.854013, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008332, age: 0, parents (4610, 4638), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5125 [ fit.: 0.577129, part.: (0.540995, 0.500000, 0.643444, 0.000000, 0.465168, 0.721846, 0.880788, 0.000000, 0.853963, 0.853527, 0.466482, 0.653599, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007799, age: 0, parents (4627, 4624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5126 [ fit.: 0.614398, part.: (0.540998, 0.500000, 0.643460, 0.000000, 0.244484, 0.258593, 0.880725, 1.000000, 0.857714, 0.854561, 0.467023, 0.854011, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4625, 4606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5127 [ fit.: 0.582390, part.: (0.541060, 0.250000, 0.643445, 0.657860, 0.464828, 0.568935, 0.881486, 0.000000, 0.854340, 0.853963, 0.466867, 0.720677, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.007870, age: 0, parents (4612, 4636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 5128 [ fit.: 0.614392, part.: (0.541049, 0.500000, 0.643433, 0.000000, 0.244484, 0.258593, 0.880740, 1.000000, 0.857694, 0.854536, 0.466965, 0.853994, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4598, 4088), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5129 [ fit.: 0.614388, part.: (0.541067, 0.500000, 0.643439, 0.000000, 0.244484, 0.258593, 0.880596, 1.000000, 0.857695, 0.854544, 0.467011, 0.854002, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008303, age: 0, parents (4637, 4598), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5130 [ fit.: 0.591354, part.: (0.541045, 0.500000, 0.643450, 0.000000, 0.464680, 0.855107, 0.880628, 0.000000, 0.853892, 0.853488, 0.466436, 0.720227, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.007991, age: 0, parents (4625, 4637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5131 [ fit.: 0.614465, part.: (0.541047, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.881078, 1.000000, 0.858210, 0.854607, 0.467007, 0.854031, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.008304, age: 0, parents (4630, 4623), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 5132 [ fit.: 0.546219, part.: (0.541053, 0.500000, 0.643440, 0.000000, 0.244484, 0.258593, 0.880798, 1.000000, 0.857257, 0.854423, 0.466958, 0.854007, 0.500000, 0.046059, ), spec.: 2, adj.fit.: 0.007381, age: 0, parents (4599, 4612), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
