solution 5500 [ fit.: 0.582856, part.: (0.541023, 0.500000, 0.643462, 0.000000, 0.474140, 0.589303, 0.880902, 1.000000, 0.856596, 0.854190, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004982, age: 0, parents (5089, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5589 [ fit.: 0.577157, part.: (0.541048, 0.500000, 0.643479, 0.000000, 0.469484, 0.483593, 0.911771, 1.000000, 0.856536, 0.854112, 0.466588, 0.853585, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004933, age: 0, parents (5343, 5355), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5590 [ fit.: 0.601062, part.: (0.541066, 0.500000, 0.643421, 0.000000, 0.244484, 0.258593, 0.880665, 1.000000, 0.919217, 0.855544, 0.467466, 0.854406, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.026133, age: 0, parents (5207, 5354), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5591 [ fit.: 0.563779, part.: (0.541040, 0.500000, 0.643379, 0.000000, 0.244484, 0.476146, 0.880645, 1.000000, 0.929924, 0.855487, 0.467461, 0.854344, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004819, age: 0, parents (5202, 5237), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5592 [ fit.: 0.447686, part.: (0.541034, 0.500000, 0.643411, 0.000000, 0.734196, 0.483593, 0.878723, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003826, age: 0, parents (5213, 5213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5593 [ fit.: 0.581522, part.: (0.541118, 0.500000, 0.643448, 0.000000, 0.520026, 0.483593, 0.879521, 1.000000, 0.896714, 0.855298, 0.467307, 0.854278, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004970, age: 0, parents (5013, 5080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5594 [ fit.: 0.555946, part.: (0.541005, 0.684412, 0.643439, 0.000000, 0.244484, 0.483593, 0.912246, 1.000000, 0.863848, 0.721823, 0.467500, 0.720891, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004752, age: 0, parents (5348, 5326), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5595 [ fit.: 0.559499, part.: (0.541012, 0.500000, 0.643431, 0.000000, 0.244484, 0.483593, 0.890240, 1.000000, 0.856098, 0.853985, 0.466555, 0.853592, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004782, age: 0, parents (5333, 5032), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5596 [ fit.: 0.570351, part.: (0.541062, 0.250000, 0.643490, 0.000000, 0.479638, 0.589355, 0.948666, 1.000000, 0.857578, 0.854472, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004875, age: 0, parents (5339, 5049), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5597 [ fit.: 0.581455, part.: (0.541041, 0.500000, 0.643442, 0.000000, 0.501705, 0.475220, 0.948276, 1.000000, 0.856525, 0.854065, 0.466546, 0.853544, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.015715, age: 0, parents (4911, 5050), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5598 [ fit.: 0.561285, part.: (0.541049, 0.500000, 0.643121, 0.000000, 0.244484, 0.483593, 0.912174, 1.000000, 0.858503, 0.854441, 0.466801, 0.853824, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004797, age: 0, parents (5209, 5049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5599 [ fit.: 0.576533, part.: (0.541047, 0.500000, 0.643435, 0.000000, 0.469484, 0.475213, 0.911344, 1.000000, 0.856597, 0.854132, 0.466604, 0.853602, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004928, age: 0, parents (5343, 5324), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5600 [ fit.: 0.608057, part.: (0.540996, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.880215, 1.000000, 0.901045, 0.722155, 0.467456, 0.854396, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.026437, age: 0, parents (5013, 5201), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5601 [ fit.: 0.558297, part.: (0.541038, 0.500000, 0.643480, 0.000000, 0.244484, 0.476135, 0.880787, 1.000000, 0.856102, 0.853985, 0.466554, 0.853593, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004772, age: 0, parents (5333, 5314), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5602 [ fit.: 0.579825, part.: (0.541055, 0.500000, 0.643474, 0.000000, 0.469484, 0.483593, 0.949253, 1.000000, 0.856516, 0.854070, 0.466554, 0.853550, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004956, age: 0, parents (5339, 5339), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5603 [ fit.: 0.558827, part.: (0.541045, 0.500000, 0.643473, 0.000000, 0.244484, 0.483593, 0.880793, 1.000000, 0.856355, 0.853947, 0.466443, 0.853439, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004776, age: 0, parents (5033, 5326), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5013 [ fit.: 0.617372, part.: (0.541051, 0.500000, 0.643362, 0.000000, 0.244484, 0.258593, 0.880159, 1.000000, 0.898199, 0.855505, 0.467453, 0.854394, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005277, age: 1, parents (3088, 4645), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5605 [ fit.: 0.580083, part.: (0.541044, 0.250000, 0.643470, 0.000000, 0.244484, 0.258593, 0.881308, 1.000000, 0.874615, 0.855746, 0.467495, 0.854406, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.025221, age: 0, parents (5105, 5113), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5606 [ fit.: 0.620052, part.: (0.540997, 0.500000, 0.643438, 0.000000, 0.244484, 0.258593, 0.912807, 1.000000, 0.903047, 0.855513, 0.467455, 0.854396, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.026959, age: 0, parents (5121, 5131), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5607 [ fit.: 0.584292, part.: (0.541034, 0.250000, 0.643458, 0.000000, 0.244484, 0.258593, 0.911609, 1.000000, 0.903412, 0.855538, 0.467507, 0.854460, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.025404, age: 0, parents (5121, 5139), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5608 [ fit.: 0.584474, part.: (0.541018, 0.250000, 0.643525, 0.000000, 0.244484, 0.258593, 0.911484, 1.000000, 0.906089, 0.855546, 0.467476, 0.854415, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.006152, age: 0, parents (5121, 5123), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5609 [ fit.: 0.604867, part.: (0.540992, 0.500000, 0.643450, 0.000000, 0.244484, 0.258593, 0.880797, 1.000000, 0.857683, 0.721176, 0.466965, 0.853993, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006367, age: 0, parents (5129, 5125), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5610 [ fit.: 0.614396, part.: (0.541036, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.880731, 1.000000, 0.857687, 0.854543, 0.467008, 0.854000, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006467, age: 0, parents (5142, 5297), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5611 [ fit.: 0.618071, part.: (0.541080, 0.500000, 0.643420, 0.000000, 0.244484, 0.258593, 0.880748, 1.000000, 0.907282, 0.855523, 0.467460, 0.854397, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006506, age: 0, parents (5110, 5292), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5612 [ fit.: 0.433458, part.: (0.541007, 0.250000, 0.643153, 0.014101, 0.244484, 0.258593, 0.880423, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.004563, age: 0, parents (5138, 5125), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5613 [ fit.: 0.614399, part.: (0.540967, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.880858, 1.000000, 0.857673, 0.854543, 0.467011, 0.854001, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006467, age: 0, parents (5129, 5147), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5614 [ fit.: 0.591352, part.: (0.541026, 0.500000, 0.643512, 0.000000, 0.464650, 0.855101, 0.880628, 0.000000, 0.853883, 0.853481, 0.466423, 0.720217, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006225, age: 0, parents (5130, 5302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5615 [ fit.: 0.604850, part.: (0.541033, 0.500000, 0.643477, 0.000000, 0.244484, 0.258593, 0.880672, 1.000000, 0.857670, 0.721186, 0.466788, 0.854003, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006367, age: 0, parents (5114, 5004), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 5616 [ fit.: 0.550854, part.: (0.541043, 0.500000, 0.643486, 0.000000, 0.244484, 0.258593, 0.880706, 1.000000, 0.857260, 0.854424, 0.466957, 0.854004, 0.500000, 0.110993, ), spec.: 5, adj.fit.: 0.005798, age: 0, parents (5132, 4817), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5617 [ fit.: 0.597327, part.: (0.541000, 0.250000, 0.643458, 0.000000, 0.244484, 0.258593, 0.880447, 1.000000, 0.868008, 0.855147, 0.467281, 0.854165, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006288, age: 0, parents (5147, 5090), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5618 [ fit.: 0.591373, part.: (0.541066, 0.500000, 0.643438, 0.000000, 0.464720, 0.855114, 0.880838, 0.000000, 0.853893, 0.853490, 0.466434, 0.720230, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006225, age: 0, parents (5130, 5057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5619 [ fit.: 0.614406, part.: (0.541071, 0.500000, 0.643516, 0.000000, 0.244484, 0.258593, 0.880776, 1.000000, 0.857693, 0.854545, 0.467011, 0.853998, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006467, age: 0, parents (5129, 5292), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 5620 [ fit.: 0.577119, part.: (0.541045, 0.500000, 0.643400, 0.000000, 0.465083, 0.721825, 0.880753, 0.000000, 0.853947, 0.853551, 0.466469, 0.653587, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006075, age: 0, parents (5125, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]
solution 5621 [ fit.: 0.595252, part.: (0.541014, 0.500000, 0.643368, 0.000000, 0.751947, 0.483593, 0.880584, 1.000000, 0.857688, 0.854445, 0.466919, 0.853973, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005088, age: 0, parents (5129, 5302), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5622 [ fit.: 0.535683, part.: (0.541046, 0.500000, 0.643417, 0.000000, 0.244484, 0.258593, 0.912467, 1.000000, 0.724164, 0.854479, 0.466958, 0.853952, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005639, age: 0, parents (5134, 5037), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]
solution 5623 [ fit.: 0.433543, part.: (0.541051, 0.250000, 0.643459, 0.014173, 0.244484, 0.258593, 0.881198, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.014950, age: 0, parents (5148, 5395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5624 [ fit.: 0.581822, part.: (0.541036, 0.500000, 0.643437, 0.000000, 0.464694, 0.721802, 0.880663, 0.000000, 0.853893, 0.853496, 0.466257, 0.720235, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006124, age: 0, parents (5130, 5137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5625 [ fit.: 0.538744, part.: (0.541017, 0.250000, 0.643410, 0.000000, 0.461402, 0.507614, 0.880787, 0.000000, 0.853193, 0.852920, 0.465643, 0.586433, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.005671, age: 0, parents (5135, 5275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5626 [ fit.: 0.614467, part.: (0.540996, 0.500000, 0.643477, 0.000000, 0.244484, 0.258593, 0.880851, 1.000000, 0.858406, 0.854619, 0.467049, 0.854062, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006468, age: 0, parents (5120, 5115), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5627 [ fit.: 0.459531, part.: (0.541020, 0.250000, 0.643418, 0.378526, 0.244484, 0.258593, 0.880742, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.004837, age: 0, parents (5137, 5037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5628 [ fit.: 0.620484, part.: (0.541006, 0.500000, 0.643486, 0.000000, 0.244484, 0.258593, 0.912290, 1.000000, 0.909593, 0.855573, 0.467309, 0.854436, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021396, age: 0, parents (5121, 5133), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5629 [ fit.: 0.498260, part.: (0.541032, 0.500000, 0.643489, 0.000000, 0.462596, 0.554463, 0.880568, 0.000000, 0.853777, 0.853348, 0.466274, 0.720095, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004259, age: 0, parents (5144, 5004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5630 [ fit.: 0.614402, part.: (0.541031, 0.500000, 0.643401, 0.000000, 0.244484, 0.258593, 0.880820, 1.000000, 0.857766, 0.854553, 0.466977, 0.854005, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005251, age: 0, parents (5133, 5135), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5631 [ fit.: 0.614483, part.: (0.541036, 0.500000, 0.643432, 0.000000, 0.244484, 0.258593, 0.880661, 1.000000, 0.858741, 0.854676, 0.467082, 0.854051, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005252, age: 0, parents (5120, 5133), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5632 [ fit.: 0.614457, part.: (0.541043, 0.500000, 0.643508, 0.000000, 0.244484, 0.258593, 0.880853, 1.000000, 0.858214, 0.854628, 0.467027, 0.854054, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006468, age: 0, parents (5117, 5275), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5633 [ fit.: 0.604933, part.: (0.541026, 0.500000, 0.643529, 0.000000, 0.244484, 0.258593, 0.880865, 1.000000, 0.858188, 0.721273, 0.467041, 0.854066, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006368, age: 0, parents (5131, 5057), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5634 [ fit.: 0.579224, part.: (0.541025, 0.500000, 0.643486, 0.000000, 0.527163, 0.483593, 0.880828, 1.000000, 0.857688, 0.854448, 0.466922, 0.853978, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004951, age: 0, parents (5133, 5046), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
