solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6629 [ fit.: 0.618471, part.: (0.541024, 0.500000, 0.643598, 0.000000, 0.244484, 0.258593, 0.911451, 1.000000, 0.882190, 0.855410, 0.467449, 0.854395, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.016276, age: 0, parents (6405, 6361), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6630 [ fit.: 0.619710, part.: (0.541059, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.911947, 1.000000, 0.899125, 0.855472, 0.467455, 0.854350, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.016308, age: 0, parents (6228, 6345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6631 [ fit.: 0.620165, part.: (0.541017, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.910918, 1.000000, 0.906457, 0.855526, 0.467460, 0.854398, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.016320, age: 0, parents (6412, 6406), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6632 [ fit.: 0.576733, part.: (0.541056, 0.250000, 0.643409, 0.000000, 0.244484, 0.258593, 0.911896, 1.000000, 0.930792, 0.855521, 0.467469, 0.721040, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.015177, age: 0, parents (6228, 6344), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6633 [ fit.: 0.616649, part.: (0.541017, 0.500000, 0.643206, 0.000000, 0.244484, 0.258593, 0.911242, 1.000000, 0.858753, 0.854646, 0.467068, 0.854082, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.016228, age: 0, parents (6374, 6364), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5801 [ fit.: 0.613639, part.: (0.541050, 0.500000, 0.643463, 0.000000, 0.244484, 0.258593, 0.911590, 1.000000, 0.814527, 0.855561, 0.467276, 0.854398, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.016148, age: 2, parents (4560, 5153), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6635 [ fit.: 0.573395, part.: (0.541018, 0.500000, 0.643189, 0.000000, 0.515761, 0.483593, 0.945728, 1.000000, 0.856857, 0.854169, 0.466879, 0.720339, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006443, age: 0, parents (6154, 6160), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6636 [ fit.: 0.583196, part.: (0.541058, 0.500000, 0.643424, 0.000000, 0.517077, 0.483593, 0.948916, 1.000000, 0.856514, 0.854065, 0.466548, 0.853546, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.015762, age: 0, parents (6163, 6153), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6637 [ fit.: 0.577958, part.: (0.541051, 0.500000, 0.643466, 0.000000, 0.510296, 0.483593, 0.880802, 1.000000, 0.857072, 0.854389, 0.466865, 0.853876, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.019930, age: 0, parents (6156, 6160), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6638 [ fit.: 0.584783, part.: (0.541049, 0.500000, 0.643461, 0.000000, 0.472788, 0.616544, 0.880740, 1.000000, 0.857066, 0.854449, 0.466941, 0.853927, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011934, age: 0, parents (6156, 6163), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6639 [ fit.: 0.581463, part.: (0.541100, 0.500000, 0.643489, 0.000000, 0.538110, 0.475636, 0.911219, 1.000000, 0.856591, 0.854130, 0.466601, 0.853600, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011867, age: 0, parents (6170, 6170), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6640 [ fit.: 0.552402, part.: (0.541015, 0.500000, 0.643520, 0.000000, 0.244484, 0.392785, 0.880731, 1.000000, 0.856332, 0.854192, 0.466769, 0.853802, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011274, age: 0, parents (6159, 6147), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6641 [ fit.: 0.583614, part.: (0.541045, 0.500000, 0.643472, 0.000000, 0.560037, 0.483593, 0.911512, 1.000000, 0.856601, 0.854130, 0.466602, 0.853599, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011910, age: 0, parents (6170, 6137), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6642 [ fit.: 0.579766, part.: (0.540979, 0.500000, 0.643368, 0.000000, 0.469484, 0.483593, 0.948571, 1.000000, 0.856550, 0.854075, 0.466555, 0.853553, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011832, age: 0, parents (6163, 6150), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6643 [ fit.: 0.583274, part.: (0.541086, 0.500000, 0.643460, 0.000000, 0.519275, 0.483593, 0.948130, 1.000000, 0.856332, 0.853993, 0.466486, 0.853485, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011904, age: 0, parents (6163, 6160), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6644 [ fit.: 0.583872, part.: (0.541124, 0.500000, 0.643463, 0.000000, 0.564276, 0.483593, 0.910820, 1.000000, 0.856597, 0.854131, 0.466603, 0.853600, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011916, age: 0, parents (6170, 6163), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 6645 [ fit.: 0.575541, part.: (0.541072, 0.500000, 0.643388, 0.000000, 0.469484, 0.483593, 0.890859, 1.000000, 0.855622, 0.853771, 0.466379, 0.853406, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011746, age: 0, parents (6147, 6137), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6646 [ fit.: 0.582233, part.: (0.541038, 0.500000, 0.643514, 0.000000, 0.504326, 0.483593, 0.948114, 1.000000, 0.856522, 0.854066, 0.466545, 0.853544, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011882, age: 0, parents (6163, 6162), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 6647 [ fit.: 0.580706, part.: (0.541034, 0.500000, 0.643399, 0.000000, 0.520509, 0.483593, 0.911653, 1.000000, 0.855951, 0.853865, 0.466426, 0.853460, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011851, age: 0, parents (6150, 6162), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6648 [ fit.: 0.578067, part.: (0.541053, 0.500000, 0.643442, 0.000000, 0.513003, 0.475476, 0.890886, 1.000000, 0.855583, 0.853752, 0.466360, 0.853387, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011797, age: 0, parents (6160, 6137), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 6649 [ fit.: 0.575748, part.: (0.541039, 0.500000, 0.643370, 0.000000, 0.469484, 0.483593, 0.890968, 1.000000, 0.857213, 0.854353, 0.466747, 0.853710, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011750, age: 0, parents (6160, 6157), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6650 [ fit.: 0.575588, part.: (0.541070, 0.500000, 0.643455, 0.000000, 0.469484, 0.483593, 0.891116, 1.000000, 0.855778, 0.853844, 0.466414, 0.853473, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011747, age: 0, parents (6147, 6157), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6651 [ fit.: 0.568397, part.: (0.541028, 0.500000, 0.643463, 0.000000, 0.244484, 0.616517, 0.880891, 1.000000, 0.856475, 0.854251, 0.466597, 0.853853, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011600, age: 0, parents (6159, 6159), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6652 [ fit.: 0.581460, part.: (0.541072, 0.500000, 0.643473, 0.000000, 0.503059, 0.475219, 0.947968, 1.000000, 0.855934, 0.853854, 0.466415, 0.853448, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011867, age: 0, parents (6163, 6133), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6653 [ fit.: 0.487216, part.: (0.541016, 0.500000, 0.643428, 0.000000, 0.244484, 0.483593, 0.880684, 1.000000, 0.247389, 0.724092, 0.468397, 0.587940, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.009943, age: 0, parents (6156, 6150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6654 [ fit.: 0.574934, part.: (0.541027, 0.500000, 0.643456, 0.000000, 0.469484, 0.483593, 0.880595, 1.000000, 0.856371, 0.854142, 0.466697, 0.853711, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011733, age: 0, parents (6156, 6147), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 6655 [ fit.: 0.581892, part.: (0.541057, 0.500000, 0.643407, 0.000000, 0.542810, 0.476164, 0.912060, 1.000000, 0.856630, 0.854140, 0.466611, 0.853609, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011875, age: 0, parents (6170, 6147), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6656 [ fit.: 0.575559, part.: (0.541008, 0.500000, 0.643442, 0.000000, 0.469484, 0.483593, 0.890831, 1.000000, 0.855761, 0.853832, 0.466406, 0.853464, 0.500000, 0.000000, ), spec.: 19, adj.fit.: 0.575559, age: 0, parents (6147, 6137), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6657 [ fit.: 0.588279, part.: (0.540966, 0.500000, 0.643145, 0.000000, 0.483422, 0.589381, 0.947409, 1.000000, 0.856860, 0.854233, 0.466731, 0.853754, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.012006, age: 0, parents (6154, 6162), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6658 [ fit.: 0.560066, part.: (0.541060, 0.500000, 0.643423, 0.000000, 0.244484, 0.500250, 0.880689, 1.000000, 0.856289, 0.854181, 0.466758, 0.853785, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011430, age: 0, parents (6156, 6150), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6659 [ fit.: 0.598713, part.: (0.541013, 0.500000, 0.643085, 0.000000, 0.734481, 0.483593, 0.948178, 1.000000, 0.856888, 0.854244, 0.466740, 0.853764, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.012219, age: 0, parents (6154, 6170), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 6660 [ fit.: 0.580003, part.: (0.541136, 0.500000, 0.643413, 0.000000, 0.508901, 0.483593, 0.912538, 1.000000, 0.856309, 0.854022, 0.466551, 0.853577, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011837, age: 0, parents (6170, 6156), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6661 [ fit.: 0.542906, part.: (0.541015, 0.500000, 0.643432, 0.000000, 0.244484, 0.258593, 0.880609, 1.000000, 0.857036, 0.854520, 0.467014, 0.853976, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006100, age: 0, parents (6159, 6156), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6662 [ fit.: 0.596518, part.: (0.541105, 0.500000, 0.643389, 0.000000, 0.734035, 0.483593, 0.911504, 1.000000, 0.861226, 0.855013, 0.467220, 0.854166, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.012174, age: 0, parents (6170, 6156), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6663 [ fit.: 0.486283, part.: (0.541038, 0.500000, 0.643454, 0.020329, 0.519621, 0.483593, 0.948092, 1.000000, 0.247389, 0.472389, 0.469484, 0.462569, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.009924, age: 0, parents (6163, 6150), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6664 [ fit.: 0.579744, part.: (0.541045, 0.500000, 0.643102, 0.000000, 0.469484, 0.483593, 0.947928, 1.000000, 0.856812, 0.854160, 0.466642, 0.853651, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011832, age: 0, parents (6154, 6163), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6665 [ fit.: 0.575594, part.: (0.541055, 0.500000, 0.643473, 0.000000, 0.469484, 0.483593, 0.891249, 1.000000, 0.855758, 0.853832, 0.466405, 0.853463, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011747, age: 0, parents (6147, 6153), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6666 [ fit.: 0.560076, part.: (0.541027, 0.500000, 0.643422, 0.000000, 0.244484, 0.500206, 0.880879, 1.000000, 0.856313, 0.854182, 0.466763, 0.853793, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011430, age: 0, parents (6159, 6170), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6667 [ fit.: 0.572779, part.: (0.541046, 0.500000, 0.643157, 0.000000, 0.504018, 0.483593, 0.948855, 1.000000, 0.856853, 0.854169, 0.466879, 0.720338, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011689, age: 0, parents (6154, 6160), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6668 [ fit.: 0.547526, part.: (0.541031, 0.500000, 0.643433, 0.000000, 0.244484, 0.258593, 0.947951, 1.000000, 0.855921, 0.853934, 0.466507, 0.853512, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.014798, age: 0, parents (6133, 6160), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6669 [ fit.: 0.577392, part.: (0.541053, 0.500000, 0.643459, 0.000000, 0.505238, 0.483593, 0.880666, 1.000000, 0.855752, 0.853831, 0.466422, 0.853468, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011784, age: 0, parents (6161, 6150), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6670 [ fit.: 0.575985, part.: (0.541052, 0.500000, 0.643489, 0.000000, 0.472913, 0.495737, 0.880781, 1.000000, 0.855763, 0.854004, 0.466420, 0.853637, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011755, age: 0, parents (6156, 6133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6671 [ fit.: 0.579328, part.: (0.541058, 0.500000, 0.643482, 0.000000, 0.510467, 0.475223, 0.910626, 1.000000, 0.855971, 0.853873, 0.466432, 0.853464, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011823, age: 0, parents (6137, 6162), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6672 [ fit.: 0.581695, part.: (0.541071, 0.500000, 0.643390, 0.000000, 0.667410, 0.483593, 0.910536, 1.000000, 0.856561, 0.720819, 0.466672, 0.853682, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011871, age: 0, parents (6170, 6156), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6673 [ fit.: 0.579786, part.: (0.541007, 0.500000, 0.643394, 0.000000, 0.527719, 0.483593, 0.890882, 1.000000, 0.856277, 0.854013, 0.466547, 0.853571, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011832, age: 0, parents (6147, 6150), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6674 [ fit.: 0.584999, part.: (0.541040, 0.500000, 0.643520, 0.000000, 0.473937, 0.589209, 0.911382, 1.000000, 0.856519, 0.854120, 0.466620, 0.853631, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011939, age: 0, parents (6170, 6156), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6675 [ fit.: 0.574304, part.: (0.541032, 0.500000, 0.643469, 0.000000, 0.469484, 0.475277, 0.881068, 1.000000, 0.856054, 0.853923, 0.466463, 0.853484, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.011720, age: 0, parents (6161, 6150), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
