solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7132 [ fit.: 0.583908, part.: (0.541093, 0.500000, 0.643417, 0.000000, 0.563344, 0.483593, 0.912346, 1.000000, 0.856591, 0.854131, 0.466603, 0.853601, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007683, age: 0, parents (6641, 6671), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 7133 [ fit.: 0.584977, part.: (0.540980, 0.500000, 0.643382, 0.000000, 0.473970, 0.589135, 0.911867, 1.000000, 0.856147, 0.854012, 0.466573, 0.853609, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007697, age: 0, parents (6536, 6154), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7134 [ fit.: 0.570091, part.: (0.541070, 0.500000, 0.643495, 0.000000, 0.523433, 0.483593, 0.891037, 1.000000, 0.857203, 0.720977, 0.466748, 0.853711, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007501, age: 0, parents (6648, 6649), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7135 [ fit.: 0.553777, part.: (0.541007, 0.500000, 0.643464, 0.015131, 0.478024, 0.476369, 0.947000, 1.000000, 0.247389, 0.481095, 0.460815, 0.462587, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.013507, age: 0, parents (6652, 6530), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7136 [ fit.: 0.583173, part.: (0.541038, 0.500000, 0.643567, 0.000000, 0.518252, 0.483593, 0.948379, 1.000000, 0.855867, 0.853853, 0.466420, 0.853455, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007673, age: 0, parents (6676, 6647), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 7137 [ fit.: 0.581558, part.: (0.541035, 0.500000, 0.643548, 0.000000, 0.504222, 0.476213, 0.947437, 1.000000, 0.855802, 0.853790, 0.466367, 0.853400, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007652, age: 0, parents (6676, 6669), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7138 [ fit.: 0.581155, part.: (0.541051, 0.500000, 0.643411, 0.000000, 0.527068, 0.483593, 0.910706, 1.000000, 0.856143, 0.854012, 0.466573, 0.853612, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007647, age: 0, parents (6536, 6669), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 7139 [ fit.: 0.577669, part.: (0.541095, 0.500000, 0.643492, 0.000000, 0.485368, 0.476820, 0.910938, 1.000000, 0.855925, 0.853858, 0.466419, 0.853452, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007601, age: 0, parents (6674, 6670), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7140 [ fit.: 0.454128, part.: (0.541049, 0.500000, 0.643493, 0.000000, 0.244484, 0.483593, 0.911080, 1.000000, 0.247389, 0.247389, 0.470332, 0.568980, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.005975, age: 0, parents (6536, 6648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7141 [ fit.: 0.583283, part.: (0.541055, 0.500000, 0.643415, 0.000000, 0.518919, 0.483593, 0.948533, 1.000000, 0.856293, 0.854056, 0.466546, 0.853545, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007675, age: 0, parents (6646, 6660), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 7142 [ fit.: 0.578247, part.: (0.541006, 0.500000, 0.643445, 0.000000, 0.491985, 0.476802, 0.912677, 1.000000, 0.855715, 0.853834, 0.466463, 0.853525, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007609, age: 0, parents (6536, 6671), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7143 [ fit.: 0.579164, part.: (0.541006, 0.500000, 0.643578, 0.000000, 0.469484, 0.475379, 0.911787, 1.000000, 0.890154, 0.855298, 0.467317, 0.854290, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007621, age: 0, parents (6530, 6670), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7144 [ fit.: 0.500532, part.: (0.541041, 0.500000, 0.643443, 0.000000, 0.462126, 0.587654, 0.948409, 0.000000, 0.853346, 0.852906, 0.465599, 0.652921, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.006586, age: 0, parents (6642, 6648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7145 [ fit.: 0.401634, part.: (0.541043, 0.500000, 0.643436, 0.000000, 0.244484, 0.258593, 0.948670, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.005285, age: 0, parents (6643, 6519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7146 [ fit.: 0.576686, part.: (0.541064, 0.500000, 0.643416, 0.000000, 0.469484, 0.483593, 0.906601, 1.000000, 0.855880, 0.853798, 0.466366, 0.853401, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007588, age: 0, parents (6655, 6648), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 7147 [ fit.: 0.547681, part.: (0.541012, 0.500000, 0.643121, 0.000000, 0.244484, 0.258593, 0.948555, 1.000000, 0.856887, 0.854298, 0.466801, 0.853789, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007206, age: 0, parents (6659, 6670), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 55, enabled: true), cg (5-4, innov: 56, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 55 and 56.)]
solution 6659 [ fit.: 0.598698, part.: (0.540998, 0.500000, 0.643150, 0.000000, 0.734292, 0.483593, 0.948082, 1.000000, 0.856904, 0.854245, 0.466740, 0.853763, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007878, age: 1, parents (6154, 6170), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 7149 [ fit.: 0.508812, part.: (0.541085, 0.500000, 0.643439, 0.000000, 0.463350, 0.568601, 0.880724, 0.000000, 0.853772, 0.853249, 0.465956, 0.853185, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.006695, age: 0, parents (6705, 6689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7150 [ fit.: 0.547844, part.: (0.541061, 0.500000, 0.643432, 0.015128, 0.509714, 0.483593, 0.880182, 1.000000, 0.247389, 0.258720, 0.469484, 0.462594, 0.658526, 1.000000, ), spec.: 4, adj.fit.: 0.013362, age: 0, parents (6700, 6888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate connection gene 2.)]
solution 7151 [ fit.: 0.514825, part.: (0.541048, 0.500000, 0.643448, 0.015236, 0.471515, 0.476074, 0.880647, 1.000000, 0.247389, 0.258517, 0.461048, 0.462635, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.012557, age: 0, parents (6712, 6708), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 5.)]
solution 7152 [ fit.: 0.563630, part.: (0.541031, 0.500000, 0.643464, 0.015325, 0.463219, 0.568547, 0.880796, 0.000000, 0.854352, 0.853852, 0.466420, 0.853823, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013747, age: 0, parents (6705, 6718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7153 [ fit.: 0.594989, part.: (0.541023, 0.500000, 0.643450, 0.014263, 0.463481, 0.568657, 0.880671, 0.000000, 0.854444, 0.853923, 0.466485, 0.853895, 0.689551, 1.000000, ), spec.: 4, adj.fit.: 0.014512, age: 0, parents (6889, 6715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 4.)]
solution 7154 [ fit.: 0.599241, part.: (0.541066, 0.500000, 0.643425, 0.013775, 0.463481, 0.568661, 0.880611, 0.000000, 0.854435, 0.853917, 0.466483, 0.853898, 0.749625, 1.000000, ), spec.: 4, adj.fit.: 0.014616, age: 0, parents (6679, 6888), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7155 [ fit.: 0.582291, part.: (0.541002, 0.500000, 0.643465, 0.014928, 0.463155, 0.554264, 0.880362, 0.000000, 0.721014, 0.853845, 0.466389, 0.853807, 0.659849, 1.000000, ), spec.: 4, adj.fit.: 0.014202, age: 0, parents (6709, 6706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7156 [ fit.: 0.609016, part.: (0.540997, 0.500000, 0.643467, 0.015341, 0.463507, 0.587700, 0.880934, 0.000000, 0.854421, 0.853903, 0.466478, 0.853886, 0.865590, 1.000000, ), spec.: 4, adj.fit.: 0.014854, age: 0, parents (6714, 6704), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 7157 [ fit.: 0.598256, part.: (0.541026, 0.500000, 0.643422, 0.014059, 0.463390, 0.568646, 0.880892, 0.000000, 0.854430, 0.853916, 0.466468, 0.853883, 0.735451, 1.000000, ), spec.: 4, adj.fit.: 0.014592, age: 0, parents (6695, 6712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 7158 [ fit.: 0.591126, part.: (0.541041, 0.500000, 0.643449, 0.016318, 0.463378, 0.587650, 0.880312, 0.000000, 0.854403, 0.853893, 0.466446, 0.720518, 0.748350, 1.000000, ), spec.: 4, adj.fit.: 0.014418, age: 0, parents (6709, 6686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7159 [ fit.: 0.546602, part.: (0.541023, 0.500000, 0.643423, 0.013667, 0.491875, 0.476982, 0.880558, 1.000000, 0.247389, 0.256004, 0.469484, 0.472389, 0.659636, 1.000000, ), spec.: 4, adj.fit.: 0.013332, age: 0, parents (6712, 6888), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7160 [ fit.: 0.504999, part.: (0.541030, 0.500000, 0.643361, 0.015067, 0.479754, 0.589341, 0.876040, 1.000000, 0.247389, 0.480749, 0.462260, 0.466411, 0.768584, 0.000000, ), spec.: 3, adj.fit.: 0.006645, age: 0, parents (6696, 6711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), }, mutation(mutate connection gene 1.)]
solution 7161 [ fit.: 0.563776, part.: (0.541070, 0.500000, 0.643440, 0.016139, 0.463688, 0.568721, 0.880854, 0.000000, 0.854517, 0.853974, 0.466527, 0.853927, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013751, age: 0, parents (6196, 6705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7162 [ fit.: 0.572333, part.: (0.540993, 0.500000, 0.643446, 0.016351, 0.463374, 0.568608, 0.880817, 0.000000, 0.854378, 0.853873, 0.466658, 0.472389, 0.751770, 1.000000, ), spec.: 4, adj.fit.: 0.013959, age: 0, parents (6695, 6718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7163 [ fit.: 0.585590, part.: (0.540988, 0.500000, 0.643335, 0.014633, 0.463359, 0.568594, 0.876124, 0.000000, 0.854405, 0.853892, 0.466630, 0.720497, 0.695798, 1.000000, ), spec.: 4, adj.fit.: 0.014283, age: 0, parents (6696, 6686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7164 [ fit.: 0.592889, part.: (0.541091, 0.500000, 0.643402, 0.015939, 0.462986, 0.568512, 0.880293, 0.000000, 0.854323, 0.853867, 0.466638, 0.853862, 0.659534, 1.000000, ), spec.: 4, adj.fit.: 0.014461, age: 0, parents (6693, 6704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7165 [ fit.: 0.595265, part.: (0.541067, 0.500000, 0.643467, 0.013191, 0.463508, 0.587709, 0.880739, 0.000000, 0.854446, 0.853925, 0.466486, 0.853895, 0.675273, 1.000000, ), spec.: 4, adj.fit.: 0.014519, age: 0, parents (6679, 6693), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 7166 [ fit.: 0.589986, part.: (0.541018, 0.500000, 0.643385, 0.014549, 0.463397, 0.568640, 0.880710, 0.000000, 0.721077, 0.853896, 0.466448, 0.853869, 0.752808, 1.000000, ), spec.: 4, adj.fit.: 0.014390, age: 0, parents (6695, 6691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7167 [ fit.: 0.580278, part.: (0.541048, 0.500000, 0.643183, 0.014466, 0.462984, 0.568560, 0.880090, 0.000000, 0.721018, 0.853872, 0.466418, 0.720509, 0.751741, 1.000000, ), spec.: 4, adj.fit.: 0.014153, age: 0, parents (6694, 6706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7168 [ fit.: 0.532918, part.: (0.540977, 0.500000, 0.643474, 0.000000, 0.870115, 0.483593, 0.880728, 1.000000, 0.250283, 0.854157, 0.466932, 0.720589, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.012998, age: 0, parents (6712, 6711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 7169 [ fit.: 0.564946, part.: (0.541055, 0.500000, 0.643489, 0.014111, 0.463514, 0.587700, 0.880684, 0.000000, 0.854421, 0.853902, 0.466476, 0.853888, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013779, age: 0, parents (6714, 6693), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 7170 [ fit.: 0.565026, part.: (0.541022, 0.500000, 0.643424, 0.015152, 0.463545, 0.587715, 0.880760, 0.000000, 0.854434, 0.853915, 0.466492, 0.853902, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013781, age: 0, parents (6710, 6715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 5.)]
solution 7171 [ fit.: 0.559581, part.: (0.541033, 0.500000, 0.643420, 0.015337, 0.751927, 0.483593, 0.880719, 1.000000, 0.277665, 0.246922, 0.330570, 0.472389, 0.690564, 1.000000, ), spec.: 4, adj.fit.: 0.013648, age: 0, parents (6712, 6683), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7172 [ fit.: 0.554049, part.: (0.541041, 0.500000, 0.643331, 0.013848, 0.463432, 0.568618, 0.880951, 0.000000, 0.854400, 0.853885, 0.466660, 0.720522, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.013513, age: 0, parents (6699, 6701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 7173 [ fit.: 0.596066, part.: (0.541044, 0.500000, 0.643433, 0.016019, 0.463766, 0.568730, 0.880672, 0.000000, 0.854535, 0.853979, 0.466534, 0.853934, 0.702283, 1.000000, ), spec.: 4, adj.fit.: 0.014538, age: 0, parents (6196, 6689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
