solution 4500 [ fit.: 0.535333, part.: (0.541048, 0.500000, 0.643459, 0.014970, 0.752076, 0.483593, 0.880930, 1.000000, 0.247389, 0.247389, 0.461425, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008111, age: 0, parents (4060, 4107), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4617 [ fit.: 0.534227, part.: (0.541056, 0.500000, 0.643462, 0.000000, 0.244484, 0.258593, 0.880744, 1.000000, 0.857687, 0.721180, 0.466968, 0.853997, 0.500000, 0.011006, ), spec.: 2, adj.fit.: 0.010903, age: 0, parents (4298, 4131), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 4618 [ fit.: 0.614403, part.: (0.541080, 0.500000, 0.643441, 0.000000, 0.244484, 0.258593, 0.880506, 1.000000, 0.857956, 0.854569, 0.466990, 0.854018, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012539, age: 0, parents (4122, 4071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4619 [ fit.: 0.552301, part.: (0.541036, 0.250000, 0.643479, 0.016611, 0.465824, 0.854989, 0.880855, 0.000000, 0.854480, 0.854034, 0.466769, 0.654136, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (4312, 4118), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 29, enabled: true), }, mutation(mutate field gene 4.)]
solution 4620 [ fit.: 0.616579, part.: (0.541047, 0.500000, 0.643436, 0.000000, 0.244484, 0.258593, 0.911102, 1.000000, 0.857876, 0.854553, 0.467013, 0.853997, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004817, age: 0, parents (4124, 4315), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4621 [ fit.: 0.614388, part.: (0.540984, 0.500000, 0.643499, 0.000000, 0.244484, 0.258593, 0.880555, 1.000000, 0.857781, 0.854550, 0.466978, 0.854007, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012539, age: 0, parents (4122, 4437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4622 [ fit.: 0.533448, part.: (0.541034, 0.500000, 0.643387, 0.000000, 0.244484, 0.258593, 0.880916, 1.000000, 0.857697, 0.721183, 0.466971, 0.854002, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.010887, age: 0, parents (4291, 4311), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4623 [ fit.: 0.614393, part.: (0.541009, 0.500000, 0.643429, 0.000000, 0.244484, 0.258593, 0.880798, 1.000000, 0.857697, 0.854532, 0.466964, 0.853991, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012539, age: 0, parents (4308, 4317), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4624 [ fit.: 0.543128, part.: (0.541014, 0.500000, 0.643441, 0.000000, 0.244484, 0.258593, 0.880830, 1.000000, 0.857183, 0.854392, 0.466924, 0.853969, 0.500000, 0.002963, ), spec.: 2, adj.fit.: 0.011084, age: 0, parents (4282, 4315), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]
solution 4625 [ fit.: 0.614415, part.: (0.541026, 0.500000, 0.643435, 0.000000, 0.244484, 0.258593, 0.880902, 1.000000, 0.857737, 0.854574, 0.467036, 0.854026, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012539, age: 0, parents (4324, 4312), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4626 [ fit.: 0.582530, part.: (0.541016, 0.500000, 0.643421, 0.000000, 0.472793, 0.589404, 0.880752, 1.000000, 0.855200, 0.853550, 0.466126, 0.853160, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004551, age: 0, parents (4317, 4070), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 30, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4627 [ fit.: 0.577141, part.: (0.541017, 0.500000, 0.643416, 0.000000, 0.465289, 0.721828, 0.880820, 0.000000, 0.853960, 0.853535, 0.466497, 0.653613, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.011778, age: 0, parents (4307, 4300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4628 [ fit.: 0.549155, part.: (0.541042, 0.250000, 0.643490, 0.014500, 0.464470, 0.614508, 0.880749, 0.000000, 0.854454, 0.854084, 0.466743, 0.854134, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.011207, age: 0, parents (4116, 4127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4629 [ fit.: 0.616557, part.: (0.541022, 0.500000, 0.643370, 0.000000, 0.244484, 0.258593, 0.911165, 1.000000, 0.857671, 0.854532, 0.466965, 0.853994, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012583, age: 0, parents (4291, 4113), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 4630 [ fit.: 0.614425, part.: (0.541049, 0.500000, 0.643479, 0.000000, 0.244484, 0.258593, 0.880491, 1.000000, 0.858215, 0.854607, 0.467005, 0.854032, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012539, age: 0, parents (4139, 4071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4631 [ fit.: 0.542619, part.: (0.541082, 0.500000, 0.643449, 0.000000, 0.244484, 0.258593, 0.880824, 1.000000, 0.855197, 0.853604, 0.466205, 0.853229, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.011074, age: 0, parents (4317, 4299), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 30, enabled: true), }, mutation(mutate field gene 3.)]
solution 4632 [ fit.: 0.543547, part.: (0.541001, 0.500000, 0.643425, 0.000000, 0.244484, 0.258593, 0.880639, 1.000000, 0.857253, 0.854421, 0.466959, 0.854003, 0.500000, 0.008877, ), spec.: 2, adj.fit.: 0.011093, age: 0, parents (4300, 4285), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]
solution 4633 [ fit.: 0.542958, part.: (0.540987, 0.500000, 0.643469, 0.000000, 0.244484, 0.258593, 0.880594, 1.000000, 0.857684, 0.854528, 0.467026, 0.854040, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.011081, age: 0, parents (4314, 4130), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4634 [ fit.: 0.614455, part.: (0.541014, 0.500000, 0.643436, 0.000000, 0.244484, 0.258593, 0.880721, 1.000000, 0.858204, 0.854623, 0.467253, 0.854045, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012540, age: 0, parents (4139, 4292), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4635 [ fit.: 0.435785, part.: (0.540983, 0.250000, 0.643399, 0.014863, 0.244484, 0.258593, 0.912023, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.008894, age: 0, parents (4145, 4128), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4636 [ fit.: 0.580207, part.: (0.541025, 0.250000, 0.643446, 0.015812, 0.244484, 0.258593, 0.880790, 1.000000, 0.860311, 0.855726, 0.468080, 0.854627, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.011841, age: 0, parents (4304, 4127), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4637 [ fit.: 0.614387, part.: (0.541027, 0.500000, 0.643419, 0.000000, 0.244484, 0.258593, 0.880649, 1.000000, 0.857693, 0.854546, 0.467012, 0.854002, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012539, age: 0, parents (4313, 4112), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4638 [ fit.: 0.614029, part.: (0.541028, 0.500000, 0.643393, 0.000000, 0.244484, 0.258593, 0.875729, 1.000000, 0.857690, 0.854535, 0.466965, 0.853993, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012531, age: 0, parents (4314, 4305), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]
solution 4639 [ fit.: 0.597128, part.: (0.541040, 0.250000, 0.643428, 0.000000, 0.244484, 0.258593, 0.880751, 1.000000, 0.864984, 0.855095, 0.467263, 0.854153, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012186, age: 0, parents (4305, 4128), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4124 [ fit.: 0.616578, part.: (0.541054, 0.500000, 0.643429, 0.000000, 0.244484, 0.258593, 0.911059, 1.000000, 0.857901, 0.854557, 0.467012, 0.853996, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012583, age: 1, parents (3859, 3855), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 3.)]
solution 4641 [ fit.: 0.582709, part.: (0.541009, 0.500000, 0.643419, 0.000000, 0.473559, 0.589277, 0.880752, 1.000000, 0.855952, 0.853923, 0.466500, 0.853541, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004552, age: 0, parents (4207, 4178), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4642 [ fit.: 0.542724, part.: (0.541033, 0.500000, 0.643472, 0.000000, 0.244484, 0.258593, 0.880619, 1.000000, 0.855931, 0.853952, 0.466504, 0.853550, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.016960, age: 0, parents (4164, 4006), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 34, enabled: true), cg (5-4, innov: 35, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 34 and 35.)]
solution 4643 [ fit.: 0.558152, part.: (0.541043, 0.500000, 0.643439, 0.000000, 0.244484, 0.475613, 0.880604, 1.000000, 0.855691, 0.853691, 0.466264, 0.853301, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004361, age: 0, parents (4188, 4169), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4644 [ fit.: 0.594532, part.: (0.541032, 0.500000, 0.643491, 0.000000, 0.735936, 0.483593, 0.890445, 1.000000, 0.855691, 0.853690, 0.466264, 0.853299, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004645, age: 0, parents (4170, 4179), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4645 [ fit.: 0.582386, part.: (0.541006, 0.500000, 0.643425, 0.000000, 0.479670, 0.569965, 0.890392, 1.000000, 0.855687, 0.853689, 0.466264, 0.853301, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004550, age: 0, parents (4170, 4182), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4646 [ fit.: 0.577748, part.: (0.541015, 0.500000, 0.643422, 0.000000, 0.509996, 0.474872, 0.890420, 1.000000, 0.855689, 0.853636, 0.466200, 0.853217, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010505, age: 0, parents (4170, 4204), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4647 [ fit.: 0.535007, part.: (0.541013, 0.500000, 0.643478, 0.014302, 0.479637, 0.477525, 0.880759, 1.000000, 0.247389, 0.485660, 0.505919, 0.464410, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.016719, age: 0, parents (4207, 4007), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4648 [ fit.: 0.583987, part.: (0.541051, 0.500000, 0.643440, 0.000000, 0.492021, 0.589294, 0.880251, 1.000000, 0.855920, 0.853901, 0.466450, 0.853492, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004562, age: 0, parents (4169, 4195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4649 [ fit.: 0.524017, part.: (0.540991, 0.500000, 0.643464, 0.015635, 0.479158, 0.589389, 0.880957, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004094, age: 0, parents (4179, 4015), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4650 [ fit.: 0.450681, part.: (0.541041, 0.500000, 0.643474, 0.000000, 0.244484, 0.483593, 0.910165, 1.000000, 0.247389, 0.247389, 0.470797, 0.521205, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003521, age: 0, parents (4184, 4208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4651 [ fit.: 0.593660, part.: (0.541040, 0.500000, 0.643448, 0.000000, 0.732970, 0.483593, 0.880216, 1.000000, 0.855983, 0.853933, 0.466509, 0.853550, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004638, age: 0, parents (4179, 4208), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4652 [ fit.: 0.578277, part.: (0.541014, 0.500000, 0.643468, 0.000000, 0.517364, 0.483593, 0.880744, 1.000000, 0.855955, 0.853863, 0.466423, 0.853457, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010514, age: 0, parents (4204, 4191), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4653 [ fit.: 0.576884, part.: (0.541041, 0.500000, 0.643460, 0.000000, 0.471508, 0.477611, 0.911602, 1.000000, 0.856591, 0.854191, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010489, age: 0, parents (4211, 4164), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4654 [ fit.: 0.542339, part.: (0.541041, 0.500000, 0.643482, 0.000000, 0.244484, 0.258593, 0.880786, 1.000000, 0.853916, 0.852726, 0.465350, 0.852362, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004237, age: 0, parents (4188, 4214), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4655 [ fit.: 0.594973, part.: (0.540995, 0.500000, 0.643396, 0.000000, 0.752018, 0.483593, 0.880666, 1.000000, 0.855689, 0.853690, 0.466265, 0.853302, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004648, age: 0, parents (4182, 4204), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4656 [ fit.: 0.565924, part.: (0.541013, 0.500000, 0.643441, 0.000000, 0.469484, 0.483593, 0.890247, 1.000000, 0.722246, 0.853578, 0.466150, 0.853184, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004421, age: 0, parents (4170, 4204), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4657 [ fit.: 0.576999, part.: (0.541058, 0.500000, 0.643490, 0.000000, 0.506684, 0.476023, 0.880488, 1.000000, 0.856102, 0.853987, 0.466556, 0.853595, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004508, age: 0, parents (4194, 4015), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4658 [ fit.: 0.567339, part.: (0.541031, 0.250000, 0.643452, 0.000000, 0.474918, 0.589389, 0.911255, 1.000000, 0.857581, 0.854472, 0.466824, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004432, age: 0, parents (4211, 4170), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4659 [ fit.: 0.558744, part.: (0.541027, 0.500000, 0.643402, 0.000000, 0.244484, 0.483593, 0.880929, 1.000000, 0.855696, 0.853698, 0.466272, 0.853309, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004365, age: 0, parents (4197, 4212), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4660 [ fit.: 0.592193, part.: (0.541036, 0.500000, 0.643443, 0.015236, 0.733746, 0.483593, 0.911579, 1.000000, 0.247389, 0.489751, 0.509269, 0.464674, 0.750988, 1.000000, ), spec.: 0, adj.fit.: 0.004627, age: 0, parents (4008, 4008), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4661 [ fit.: 0.558297, part.: (0.541077, 0.500000, 0.643474, 0.000000, 0.244484, 0.476587, 0.880571, 1.000000, 0.855977, 0.853933, 0.466508, 0.853548, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004362, age: 0, parents (4165, 4197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4662 [ fit.: 0.577451, part.: (0.541035, 0.500000, 0.643530, 0.000000, 0.483880, 0.476929, 0.909016, 1.000000, 0.855945, 0.853926, 0.466504, 0.853544, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004511, age: 0, parents (4184, 4209), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
