solution 29500 [ fit.: 0.700385, part.: (0.541048, 0.250000, 0.643474, 0.998846, 0.476098, 0.722501, 0.891261, 1.000000, 0.855843, 0.854566, 0.467333, 0.854419, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002457, age: 0, parents (29109, 29025), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29609 [ fit.: 0.695751, part.: (0.541012, 0.250000, 0.643433, 0.996970, 0.479721, 0.655894, 0.891450, 1.000000, 0.855881, 0.854526, 0.467273, 0.854354, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002441, age: 0, parents (29056, 29171), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 7.)]
solution 29610 [ fit.: 0.651948, part.: (0.541030, 0.250000, 0.643454, 0.999996, 0.244484, 0.258593, 0.905350, 1.000000, 0.857882, 0.854772, 0.467323, 0.854394, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002288, age: 0, parents (29054, 29021), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 3.)]
solution 29611 [ fit.: 0.709857, part.: (0.541064, 0.250000, 0.643464, 0.998038, 0.475951, 0.855855, 0.891438, 1.000000, 0.855872, 0.854572, 0.467332, 0.854418, 0.250000, 1.000000, ), spec.: 201, adj.fit.: 0.009593, age: 0, parents (29159, 29054), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29612 [ fit.: 0.690776, part.: (0.540979, 0.250000, 0.643492, 0.999698, 0.473863, 0.722726, 0.891425, 1.000000, 0.855875, 0.854571, 0.467139, 0.721093, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002424, age: 0, parents (29049, 29124), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 6.)]
solution 29613 [ fit.: 0.709795, part.: (0.541074, 0.250000, 0.643409, 0.996905, 0.475202, 0.855858, 0.892459, 1.000000, 0.855897, 0.854579, 0.467333, 0.854416, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002491, age: 0, parents (29048, 29212), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29614 [ fit.: 0.696011, part.: (0.541033, 0.250000, 0.643503, 0.998926, 0.481115, 0.655844, 0.891748, 1.000000, 0.855856, 0.854517, 0.467267, 0.854349, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002442, age: 0, parents (29008, 29188), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 1.)]
solution 29615 [ fit.: 0.666904, part.: (0.541035, 0.250000, 0.643482, 0.999580, 0.472844, 0.656025, 0.891311, 1.000000, 0.722705, 0.721199, 0.467471, 0.721003, 0.250000, 1.000000, ), spec.: 229, adj.fit.: 0.666904, age: 0, parents (29163, 29106), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 10.)]
solution 29616 [ fit.: 0.694944, part.: (0.541041, 0.250000, 0.643427, 0.992062, 0.472770, 0.656035, 0.891844, 1.000000, 0.855888, 0.854527, 0.467270, 0.854353, 0.250000, 1.000000, ), spec.: 201, adj.fit.: 0.009391, age: 0, parents (29155, 29286), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 10.)]
solution 29617 [ fit.: 0.699872, part.: (0.541022, 0.250000, 0.643468, 0.994617, 0.471738, 0.722726, 0.892408, 1.000000, 0.855899, 0.854578, 0.467334, 0.854419, 0.250000, 1.000000, ), spec.: 201, adj.fit.: 0.009458, age: 0, parents (29054, 29040), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 9.)]
solution 29618 [ fit.: 0.695964, part.: (0.541032, 0.250000, 0.643401, 0.998999, 0.480578, 0.655883, 0.891604, 1.000000, 0.855866, 0.854522, 0.467268, 0.854349, 0.250000, 1.000000, ), spec.: 201, adj.fit.: 0.009405, age: 0, parents (29212, 29126), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29619 [ fit.: 0.709992, part.: (0.541060, 0.250000, 0.643405, 0.999875, 0.475762, 0.855852, 0.891746, 1.000000, 0.855865, 0.854572, 0.467332, 0.854417, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002491, age: 0, parents (29112, 29079), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29620 [ fit.: 0.695064, part.: (0.540967, 0.250000, 0.643507, 0.994788, 0.472083, 0.656056, 0.891451, 1.000000, 0.855882, 0.854529, 0.467274, 0.854358, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002439, age: 0, parents (29125, 29198), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 3.)]
solution 29621 [ fit.: 0.612302, part.: (0.541048, 0.250000, 0.643414, 0.000000, 0.480573, 0.615871, 0.891817, 1.000000, 0.856211, 0.854778, 0.467296, 0.721224, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002148, age: 0, parents (29136, 29169), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29622 [ fit.: 0.695475, part.: (0.541015, 0.250000, 0.643424, 0.999615, 0.472241, 0.656060, 0.892253, 1.000000, 0.855892, 0.854528, 0.467274, 0.854352, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002440, age: 0, parents (29150, 29002), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 5.)]
solution 29623 [ fit.: 0.641351, part.: (0.541077, 0.250000, 0.643393, 0.999839, 0.244484, 0.258593, 0.892396, 1.000000, 0.855878, 0.721320, 0.467433, 0.854503, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002250, age: 0, parents (29018, 29041), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29624 [ fit.: 0.696054, part.: (0.541029, 0.250000, 0.643438, 0.998598, 0.482344, 0.655842, 0.891505, 1.000000, 0.855854, 0.854521, 0.467272, 0.854352, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002442, age: 0, parents (29171, 29462), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate connection gene 9.)]
solution 29625 [ fit.: 0.700783, part.: (0.540999, 0.250000, 0.643471, 0.999997, 0.480401, 0.722536, 0.891558, 1.000000, 0.855862, 0.854520, 0.467269, 0.854350, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002459, age: 0, parents (29124, 29033), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29626 [ fit.: 0.700915, part.: (0.541035, 0.250000, 0.643419, 0.998130, 0.483851, 0.722685, 0.891473, 1.000000, 0.855887, 0.854577, 0.467337, 0.854418, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002459, age: 0, parents (29213, 29329), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29627 [ fit.: 0.709982, part.: (0.540992, 0.250000, 0.643391, 0.999780, 0.476369, 0.855845, 0.891180, 1.000000, 0.855867, 0.854570, 0.467333, 0.854415, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002491, age: 0, parents (29187, 29120), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29628 [ fit.: 0.683928, part.: (0.541047, 0.250000, 0.643443, 0.999407, 0.244484, 0.722743, 0.891664, 1.000000, 0.855883, 0.854573, 0.467335, 0.854420, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002400, age: 0, parents (29212, 29091), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 9.)]
solution 29629 [ fit.: 0.700551, part.: (0.541063, 0.250000, 0.643471, 0.996780, 0.479866, 0.722548, 0.891939, 1.000000, 0.855887, 0.854529, 0.467273, 0.854353, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002458, age: 0, parents (29242, 29180), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 11.)]
solution 29630 [ fit.: 0.700872, part.: (0.541034, 0.250000, 0.643425, 0.999744, 0.481805, 0.722523, 0.891659, 1.000000, 0.855868, 0.854526, 0.467271, 0.854352, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002459, age: 0, parents (29102, 29088), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate field gene 2.)]
solution 29631 [ fit.: 0.681488, part.: (0.541066, 0.250000, 0.643415, 0.999955, 0.476535, 0.855839, 0.891647, 1.000000, 0.722512, 0.721219, 0.467554, 0.721093, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002391, age: 0, parents (29338, 29191), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), }, mutation(mutate field gene 6.)]
solution 29632 [ fit.: 0.700981, part.: (0.541042, 0.250000, 0.643472, 0.998942, 0.483820, 0.722670, 0.891632, 1.000000, 0.855852, 0.854565, 0.467331, 0.854414, 0.250000, 1.000000, ), spec.: 225, adj.fit.: 0.077887, age: 0, parents (29034, 29126), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29633 [ fit.: 0.695451, part.: (0.541106, 0.250000, 0.643425, 0.998545, 0.473013, 0.656022, 0.892171, 1.000000, 0.855893, 0.854525, 0.467268, 0.854349, 0.250000, 1.000000, ), spec.: 201, adj.fit.: 0.009398, age: 0, parents (29180, 29034), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate field gene 5.)]
solution 29634 [ fit.: 0.692364, part.: (0.541023, 0.250000, 0.643318, 0.955479, 0.473922, 0.655982, 0.891395, 1.000000, 0.855872, 0.854513, 0.467258, 0.854338, 0.250000, 1.000000, ), spec.: 197, adj.fit.: 0.002429, age: 0, parents (29041, 29022), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 258, enabled: true), }, mutation(mutate connection gene 8.)]
