Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.432310, part.: (0.843734, 0.250000, 0.925096, 0.011465, 0.244484, 0.258593, 0.866865, 0.983137, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.464865, part.: (0.613056, 0.250000, 0.871937, 0.728871, 0.244484, 0.258593, 0.861636, 0.978022, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (34, 64), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 278 [ fit.: 0.595864, part.: (0.643269, 0.250000, 0.906815, 0.009335, 0.244484, 0.258593, 0.870994, 0.980873, 0.867233, 0.867260, 0.480141, 0.867235, 0.500000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (150, 144), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 345 [ fit.: 0.516633, part.: (0.633078, 0.250000, 0.899290, 0.011764, 0.871823, 0.872597, 0.910482, 0.390478, 0.247389, 0.254250, 0.871668, 0.253412, 0.250000, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (258, 232), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 6, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 482 [ fit.: 0.550150, part.: (0.643166, 0.250000, 0.910441, 0.026132, 0.244484, 0.258593, 0.870995, 0.986192, 0.247389, 0.867223, 0.480119, 0.867218, 0.500000, ), spec.: 2, adj.fit.: 0.018338, age: 0, parents (350, 350), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 564 [ fit.: 0.582291, part.: (0.643125, 0.500000, 0.910301, 0.050897, 0.244484, 0.258593, 0.871079, 0.982049, 0.870138, 0.480218, 0.625137, 0.478687, 0.655073, ), spec.: 3, adj.fit.: 0.014557, age: 0, parents (471, 471), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.584215, part.: (0.643160, 0.689557, 0.910182, 0.010228, 0.244484, 0.258593, 0.870992, 0.978729, 0.870122, 0.478612, 0.471905, 0.478678, 0.689549, ), spec.: 6, adj.fit.: 0.064913, age: 0, parents (562, 575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 732 [ fit.: 0.618383, part.: (0.643291, 0.655091, 0.911890, 0.013223, 0.474610, 0.865815, 0.870996, 0.094438, 0.867502, 0.870525, 0.244484, 0.870607, 0.656508, ), spec.: 8, adj.fit.: 0.025766, age: 0, parents (628, 633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 15 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3109 [ fit.: 0.717112, part.: (0.652456, 0.748442, 0.903779, 0.660100, 0.532082, 0.879883, 0.871004, 0.065173, 0.922093, 0.921523, 0.491807, 0.924108, 0.750007, ), spec.: 0, adj.fit.: 0.051222, age: 1, parents (3012, 3002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3109 [ fit.: 0.703201, part.: (0.617112, 0.748437, 0.903902, 0.660888, 0.509644, 0.879480, 0.871004, 0.064342, 0.802469, 0.919310, 0.491835, 0.924556, 0.748638, ), spec.: 0, adj.fit.: 0.063927, age: 2, parents (3012, 3002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3408 [ fit.: 0.707479, part.: (0.652540, 0.748523, 0.904024, 0.661212, 0.501362, 0.742371, 0.871004, 0.065301, 0.922147, 0.964155, 0.492032, 0.923932, 0.748622, ), spec.: 0, adj.fit.: 0.047165, age: 0, parents (3109, 3109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 35 Number of solutions: 100 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 3504 [ fit.: 0.726207, part.: (0.645690, 0.748521, 0.903980, 0.687276, 0.526020, 0.876005, 0.871003, 0.059090, 0.958411, 0.956206, 0.501248, 0.956922, 0.750321, ), spec.: 0, adj.fit.: 0.036310, age: 0, parents (3109, 3404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 18 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3604 [ fit.: 0.735266, part.: (0.645414, 0.748506, 0.947046, 0.876687, 0.508195, 0.879559, 0.871002, 0.063915, 0.927521, 0.925645, 0.494658, 0.921815, 0.748490, ), spec.: 42, adj.fit.: 0.735266, age: 0, parents (3505, 3511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 37 Number of solutions: 100 Number of active species: 18 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3782 [ fit.: 0.742158, part.: (0.652463, 0.748350, 0.946127, 0.897429, 0.530922, 0.878904, 0.871415, 0.064915, 0.926625, 0.962448, 0.494648, 0.923726, 0.750080, ), spec.: 39, adj.fit.: 0.037108, age: 0, parents (3604, 3604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 38 Number of solutions: 100 Number of active species: 18 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3869 [ fit.: 0.745048, part.: (0.644767, 0.748597, 0.947143, 0.888756, 0.561580, 0.875536, 0.871003, 0.066708, 0.883721, 0.883731, 0.563883, 0.884314, 0.865882, ), spec.: 39, adj.fit.: 0.049670, age: 0, parents (3774, 3785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 19 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3959 [ fit.: 0.746232, part.: (0.652599, 0.748434, 0.945774, 0.887525, 0.501515, 0.873650, 0.871413, 0.065112, 0.926078, 0.926748, 0.511271, 0.922811, 0.868081, ), spec.: 39, adj.fit.: 0.041457, age: 0, parents (3868, 3865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 17 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4051 [ fit.: 0.744971, part.: (0.652474, 0.748516, 0.947702, 0.903901, 0.558514, 0.935776, 0.863394, 0.076268, 0.914441, 0.914303, 0.504845, 0.914254, 0.750235, ), spec.: 10, adj.fit.: 0.082775, age: 0, parents (3961, 3957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4152 [ fit.: 0.750767, part.: (0.652415, 0.864571, 0.951958, 0.950021, 0.501089, 0.879452, 0.871416, 0.064296, 0.927781, 0.926533, 0.495219, 0.926704, 0.748516, ), spec.: 39, adj.fit.: 0.053626, age: 0, parents (4053, 4046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 16 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4251 [ fit.: 0.753859, part.: (0.652422, 0.748364, 0.951492, 0.947714, 0.597903, 0.926709, 0.863753, 0.071273, 0.917384, 0.917437, 0.539506, 0.917799, 0.748416, ), spec.: 10, adj.fit.: 0.025995, age: 0, parents (4152, 4154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 15 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4309 [ fit.: 0.752526, part.: (0.644522, 0.750338, 0.911944, 0.895399, 0.527942, 0.914190, 0.863393, 0.064139, 0.963725, 0.961885, 0.570802, 0.965931, 0.748623, ), spec.: 10, adj.fit.: 0.031355, age: 0, parents (4249, 4255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4418 [ fit.: 0.759575, part.: (0.645655, 0.864564, 0.951157, 0.949902, 0.592523, 0.894676, 0.863751, 0.071247, 0.917516, 0.917578, 0.539353, 0.918199, 0.748356, ), spec.: 53, adj.fit.: 0.108511, age: 0, parents (4251, 4314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 19 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4581 [ fit.: 0.760364, part.: (0.645681, 0.748498, 0.946916, 0.948246, 0.527824, 0.916094, 0.863392, 0.062121, 0.961345, 0.962162, 0.596568, 0.957325, 0.748560, ), spec.: 10, adj.fit.: 0.038018, age: 0, parents (4420, 4417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 19 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4581 [ fit.: 0.761669, part.: (0.644980, 0.750059, 0.947301, 0.955950, 0.527426, 0.915027, 0.863392, 0.062374, 0.962979, 0.965484, 0.598106, 0.960196, 0.748429, ), spec.: 58, adj.fit.: 0.126945, age: 1, parents (4420, 4417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 21 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4799 [ fit.: 0.763382, part.: (0.645371, 0.865869, 0.946528, 0.889445, 0.492205, 0.916426, 0.863338, 0.064301, 0.960531, 0.965201, 0.605358, 0.958885, 0.750504, ), spec.: 58, adj.fit.: 0.042410, age: 0, parents (4613, 4616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 22 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4873 [ fit.: 0.759190, part.: (0.644507, 0.750390, 0.946126, 0.957902, 0.523615, 0.917757, 0.863393, 0.057026, 0.972870, 0.957198, 0.570899, 0.959327, 0.748465, ), spec.: 58, adj.fit.: 0.042177, age: 0, parents (4789, 4794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4975 [ fit.: 0.771993, part.: (0.644944, 0.749965, 0.946672, 0.964684, 0.527723, 0.916398, 0.863393, 0.061620, 0.962159, 0.964450, 0.600666, 0.967340, 0.865899, ), spec.: 58, adj.fit.: 0.064333, age: 0, parents (4876, 4884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 23 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5075 [ fit.: 0.763603, part.: (0.652547, 0.748538, 0.946334, 0.970637, 0.527914, 0.916425, 0.863394, 0.062673, 0.965005, 0.958001, 0.601478, 0.965295, 0.748592, ), spec.: 10, adj.fit.: 0.034709, age: 0, parents (4975, 4975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5109 [ fit.: 0.777468, part.: (0.652404, 0.865995, 0.946482, 0.960946, 0.489090, 0.912914, 0.863393, 0.061681, 0.964723, 0.957473, 0.608121, 0.957933, 0.865930, ), spec.: 10, adj.fit.: 0.051831, age: 0, parents (5075, 5005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 23 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5212 [ fit.: 0.774826, part.: (0.645429, 0.866051, 0.946370, 0.951509, 0.524199, 0.914129, 0.863392, 0.062858, 0.951045, 0.950170, 0.582291, 0.949257, 0.866043, ), spec.: 67, adj.fit.: 0.193707, age: 0, parents (5109, 5111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 26 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 5391 [ fit.: 0.775244, part.: (0.652404, 0.865938, 0.946231, 0.954399, 0.524654, 0.914177, 0.863393, 0.062842, 0.949338, 0.949591, 0.580208, 0.949075, 0.865924, ), spec.: 10, adj.fit.: 0.032302, age: 0, parents (5212, 5212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 5391 [ fit.: 0.774234, part.: (0.645423, 0.865972, 0.946500, 0.945666, 0.524182, 0.914669, 0.863393, 0.062848, 0.950412, 0.950219, 0.580400, 0.949370, 0.865984, ), spec.: 10, adj.fit.: 0.040749, age: 1, parents (5212, 5212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 5514 [ fit.: 0.777357, part.: (0.652424, 0.865958, 0.911879, 0.958181, 0.524139, 0.913100, 0.863451, 0.062478, 0.956463, 0.956650, 0.609009, 0.965988, 0.865922, ), spec.: 10, adj.fit.: 0.048585, age: 0, parents (5417, 5411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 5514 [ fit.: 0.768744, part.: (0.645828, 0.865940, 0.911812, 0.960802, 0.524408, 0.913715, 0.863451, 0.062473, 0.959435, 0.961064, 0.611017, 0.963426, 0.750302, ), spec.: 10, adj.fit.: 0.042708, age: 1, parents (5417, 5411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 5514 [ fit.: 0.766535, part.: (0.645850, 0.865932, 0.912144, 0.962299, 0.489503, 0.913125, 0.863450, 0.062493, 0.958862, 0.964878, 0.609794, 0.965970, 0.750661, ), spec.: 10, adj.fit.: 0.051102, age: 2, parents (5417, 5411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 5817 [ fit.: 0.778039, part.: (0.652550, 0.865932, 0.945994, 0.954738, 0.498734, 0.913199, 0.863451, 0.061861, 0.962893, 0.963331, 0.603056, 0.962820, 0.865948, ), spec.: 10, adj.fit.: 0.037049, age: 0, parents (5514, 5716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 30 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5912 [ fit.: 0.770679, part.: (0.644493, 0.750113, 0.952992, 0.990574, 0.526964, 0.916574, 0.863393, 0.062089, 0.962989, 0.951237, 0.580495, 0.951033, 0.865886, ), spec.: 10, adj.fit.: 0.036699, age: 0, parents (5815, 5812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 6016 [ fit.: 0.771277, part.: (0.652561, 0.748652, 0.946441, 0.947537, 0.523712, 0.913299, 0.863452, 0.062119, 0.960656, 0.964804, 0.612644, 0.964703, 0.866015, ), spec.: 10, adj.fit.: 0.042849, age: 0, parents (5817, 5922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 30 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6116 [ fit.: 0.778316, part.: (0.645811, 0.869249, 0.946664, 0.965077, 0.485564, 0.908699, 0.863450, 0.062583, 0.965938, 0.967368, 0.605977, 0.962791, 0.868931, ), spec.: 10, adj.fit.: 0.038916, age: 0, parents (6016, 6019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 31 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6221 [ fit.: 0.769580, part.: (0.652575, 0.865926, 0.946440, 0.958642, 0.498586, 0.913771, 0.863452, 0.061741, 0.960808, 0.962848, 0.604202, 0.964839, 0.750715, ), spec.: 10, adj.fit.: 0.033460, age: 0, parents (6115, 6118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
