Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 217 [ fit.: 0.450349, part.: (0.764370, 0.250000, 0.670270, 0.011598, 0.244484, 0.258593, 0.868916, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 985 [ fit.: 0.599387, part.: (0.545615, 0.250000, 0.645426, 0.011031, 0.244484, 0.258593, 0.864677, 1.000000, 0.864548, 0.864962, 0.477901, 0.865020, 0.500000, 0.999156, ), spec.: 0, adj.fit.: 0.001199, age: 0, parents (112, 105), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1416 [ fit.: 0.596583, part.: (0.545641, 0.250000, 0.645432, 0.011046, 0.244484, 0.258593, 0.864677, 1.000000, 0.866275, 0.866452, 0.477920, 0.866400, 0.500000, 0.955247, ), spec.: 0, adj.fit.: 0.001196, age: 0, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1416 [ fit.: 0.595339, part.: (0.545631, 0.250000, 0.645411, 0.011441, 0.244484, 0.258593, 0.864658, 1.000000, 0.866288, 0.866466, 0.477921, 0.866395, 0.500000, 0.937459, ), spec.: 0, adj.fit.: 0.001264, age: 1, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1416 [ fit.: 0.598369, part.: (0.545590, 0.250000, 0.645377, 0.011011, 0.244484, 0.258593, 0.864674, 1.000000, 0.866278, 0.866430, 0.477911, 0.866392, 0.500000, 0.980433, ), spec.: 0, adj.fit.: 0.001700, age: 2, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2509 [ fit.: 0.601915, part.: (0.545652, 0.250000, 0.645284, 0.529175, 0.244484, 0.258593, 0.864695, 1.000000, 0.864777, 0.864933, 0.244484, 0.864737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2509 [ fit.: 0.602269, part.: (0.545599, 0.250000, 0.645279, 0.534233, 0.244484, 0.258593, 0.864677, 1.000000, 0.864776, 0.864907, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003442, age: 1, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3551 [ fit.: 0.609511, part.: (0.545638, 0.250000, 0.645284, 0.635830, 0.244484, 0.258593, 0.864675, 1.000000, 0.864614, 0.864892, 0.244484, 0.864654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004837, age: 0, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3551 [ fit.: 0.609276, part.: (0.545639, 0.250000, 0.645332, 0.632497, 0.244484, 0.258593, 0.864684, 1.000000, 0.864614, 0.864896, 0.244484, 0.864647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008704, age: 1, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4507 [ fit.: 0.609412, part.: (0.545718, 0.250000, 0.645332, 0.634325, 0.244484, 0.258593, 0.864681, 1.000000, 0.864612, 0.864891, 0.244484, 0.864652, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (3551, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5020 [ fit.: 0.609497, part.: (0.545636, 0.250000, 0.645369, 0.635558, 0.244484, 0.258593, 0.864688, 1.000000, 0.864625, 0.864883, 0.244484, 0.864638, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006698, age: 0, parents (3551, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5527 [ fit.: 0.609587, part.: (0.545687, 0.250000, 0.645355, 0.636805, 0.244484, 0.258593, 0.864673, 1.000000, 0.864606, 0.864888, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009098, age: 0, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5527 [ fit.: 0.609830, part.: (0.545669, 0.250000, 0.645420, 0.640100, 0.244484, 0.258593, 0.864685, 1.000000, 0.864626, 0.864915, 0.244484, 0.864645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006629, age: 1, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5527 [ fit.: 0.609729, part.: (0.545694, 0.250000, 0.645375, 0.638724, 0.244484, 0.258593, 0.864667, 1.000000, 0.864627, 0.864907, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006159, age: 2, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7133 [ fit.: 0.614239, part.: (0.546398, 0.250000, 0.638702, 0.289353, 0.472249, 0.258593, 0.898250, 1.000000, 0.918826, 0.948465, 0.244484, 0.884027, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.014285, age: 0, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 25038 [ fit.: 0.691356, part.: (0.546545, 0.250000, 0.643045, 0.985742, 0.474575, 0.258593, 0.955577, 1.000000, 0.956510, 0.883002, 0.481367, 0.994025, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.002810, age: 3, parents (24736, 24683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27131 [ fit.: 0.693741, part.: (0.546523, 0.250000, 0.643051, 0.995065, 0.475407, 0.258593, 0.941390, 1.000000, 0.994856, 0.882132, 0.478926, 0.996437, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001756, age: 0, parents (26768, 26747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27131 [ fit.: 0.693736, part.: (0.546502, 0.250000, 0.643033, 0.995189, 0.475365, 0.258593, 0.940205, 1.000000, 0.993589, 0.882245, 0.478907, 0.998671, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.002328, age: 1, parents (26768, 26747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27131 [ fit.: 0.694115, part.: (0.546556, 0.250000, 0.643075, 0.995824, 0.475385, 0.258593, 0.939469, 1.000000, 0.997881, 0.882161, 0.478900, 0.999763, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.007306, age: 2, parents (26768, 26747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28544 [ fit.: 0.693906, part.: (0.546438, 0.250000, 0.643051, 0.993801, 0.475329, 0.258593, 0.948349, 1.000000, 0.997070, 0.882058, 0.478862, 0.991135, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.014456, age: 0, parents (27131, 28071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29197 [ fit.: 0.694098, part.: (0.546507, 0.250000, 0.643017, 0.994395, 0.475380, 0.258593, 0.949895, 1.000000, 0.995208, 0.882085, 0.478847, 0.993443, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.004035, age: 0, parents (28544, 28737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29602 [ fit.: 0.694388, part.: (0.546509, 0.250000, 0.643036, 0.996961, 0.475350, 0.258593, 0.951589, 1.000000, 0.989213, 0.881765, 0.478968, 0.999448, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.006875, age: 0, parents (28544, 29206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30376 [ fit.: 0.694735, part.: (0.546510, 0.250000, 0.643088, 0.994487, 0.475042, 0.258593, 0.956572, 1.000000, 0.999474, 0.882153, 0.478897, 0.991468, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.002404, age: 0, parents (29855, 29747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30376 [ fit.: 0.694857, part.: (0.546475, 0.250000, 0.643035, 0.995298, 0.475045, 0.258593, 0.959062, 1.000000, 0.998617, 0.882221, 0.478903, 0.990753, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.002883, age: 1, parents (29855, 29747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31334 [ fit.: 0.694644, part.: (0.546636, 0.250000, 0.643050, 0.994814, 0.475486, 0.258593, 0.950842, 1.000000, 0.997958, 0.881791, 0.478958, 0.996895, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.004135, age: 0, parents (30900, 30653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31985 [ fit.: 0.694843, part.: (0.546532, 0.250000, 0.643025, 0.995114, 0.475009, 0.258593, 0.957084, 1.000000, 0.999010, 0.882129, 0.478891, 0.992410, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.002220, age: 0, parents (31100, 31286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32022 [ fit.: 0.695095, part.: (0.546520, 0.250000, 0.643061, 0.994001, 0.475051, 0.258593, 0.959502, 1.000000, 0.999620, 0.882063, 0.478907, 0.994018, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.002613, age: 0, parents (31985, 31635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32660 [ fit.: 0.695309, part.: (0.546520, 0.250000, 0.643030, 0.998721, 0.474877, 0.258593, 0.959239, 1.000000, 0.999108, 0.882072, 0.478988, 0.993183, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.001792, age: 0, parents (32193, 32174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 32560 [ fit.: 0.695263, part.: (0.546505, 0.250000, 0.643038, 0.998231, 0.474914, 0.258593, 0.957640, 1.000000, 0.996784, 0.882017, 0.479016, 0.996938, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.005518, age: 1, parents (32174, 32071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33778 [ fit.: 0.695444, part.: (0.546516, 0.250000, 0.643037, 0.999566, 0.474891, 0.258593, 0.957574, 1.000000, 0.999770, 0.882030, 0.479034, 0.995206, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.003024, age: 0, parents (32660, 33177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 33778 [ fit.: 0.695751, part.: (0.546487, 0.250000, 0.643041, 0.999567, 0.474878, 0.258593, 0.959163, 1.000000, 0.998170, 0.882048, 0.479008, 0.999560, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.004321, age: 1, parents (32660, 33177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34729 [ fit.: 0.695623, part.: (0.546646, 0.250000, 0.643033, 0.998893, 0.474944, 0.258593, 0.957279, 1.000000, 0.999727, 0.881837, 0.479093, 0.998671, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.002259, age: 0, parents (34250, 34150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35302 [ fit.: 0.695578, part.: (0.546597, 0.250000, 0.643058, 0.999207, 0.474873, 0.258593, 0.958984, 1.000000, 0.999824, 0.882050, 0.479020, 0.995886, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.001688, age: 0, parents (33778, 33778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35827 [ fit.: 0.695596, part.: (0.546480, 0.250000, 0.643073, 0.999118, 0.474883, 0.258593, 0.958781, 1.000000, 0.999922, 0.882060, 0.479046, 0.996392, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.011041, age: 0, parents (33778, 35223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36175 [ fit.: 0.695901, part.: (0.546520, 0.250000, 0.643053, 0.999212, 0.474883, 0.258593, 0.959983, 1.000000, 0.999579, 0.882053, 0.479060, 0.999680, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.014202, age: 0, parents (35823, 35816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36175 [ fit.: 0.695664, part.: (0.546540, 0.250000, 0.643085, 0.998976, 0.474864, 0.258593, 0.958528, 1.000000, 0.998994, 0.882045, 0.479014, 0.998658, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.002208, age: 1, parents (35823, 35816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37483 [ fit.: 0.695614, part.: (0.546673, 0.250000, 0.643052, 0.999244, 0.474976, 0.258593, 0.956744, 1.000000, 0.999868, 0.881904, 0.479037, 0.998497, 0.250000, 1.000000, ), spec.: 91, adj.fit.: 0.001938, age: 0, parents (36573, 36815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37790 [ fit.: 0.695830, part.: (0.546511, 0.250000, 0.643005, 0.999623, 0.474918, 0.258593, 0.959540, 1.000000, 0.999738, 0.881903, 0.479120, 0.998666, 0.250000, 1.000000, ), spec.: 89, adj.fit.: 0.003207, age: 0, parents (37022, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 37790 [ fit.: 0.695673, part.: (0.546479, 0.250000, 0.643067, 0.999363, 0.474934, 0.258593, 0.959552, 1.000000, 0.997092, 0.881984, 0.479053, 0.999302, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.005435, age: 1, parents (37022, 37044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
