Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 31 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15543 [ fit.: 0.767582, part.: (0.857617, 0.250000, 0.884288, 0.996540, 0.520468, 0.918121, 0.852853, 1.000000, 0.916832, 0.942251, 0.611621, 0.977974, 0.250000, ), spec.: 49, adj.fit.: 0.004889, age: 0, parents (15110, 15021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 15543 [ fit.: 0.767660, part.: (0.857407, 0.250000, 0.884219, 0.996991, 0.520379, 0.918016, 0.852855, 1.000000, 0.916938, 0.942567, 0.612154, 0.978060, 0.250000, ), spec.: 49, adj.fit.: 0.001859, age: 1, parents (15110, 15021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16755 [ fit.: 0.768006, part.: (0.859597, 0.250000, 0.884511, 0.999050, 0.519799, 0.916827, 0.852878, 1.000000, 0.916710, 0.942040, 0.601861, 0.990799, 0.250000, ), spec.: 49, adj.fit.: 0.001803, age: 0, parents (15899, 16498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17040 [ fit.: 0.767917, part.: (0.859839, 0.250000, 0.884456, 0.998197, 0.519835, 0.916830, 0.852877, 1.000000, 0.916676, 0.942306, 0.602500, 0.989401, 0.250000, ), spec.: 49, adj.fit.: 0.001567, age: 0, parents (16755, 16607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17040 [ fit.: 0.768029, part.: (0.859784, 0.250000, 0.884424, 0.999089, 0.519817, 0.916846, 0.852878, 1.000000, 0.916645, 0.942284, 0.603355, 0.989251, 0.250000, ), spec.: 49, adj.fit.: 0.003214, age: 1, parents (16755, 16607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18084 [ fit.: 0.768199, part.: (0.864360, 0.250000, 0.884441, 0.998754, 0.519898, 0.916911, 0.852879, 1.000000, 0.916693, 0.942032, 0.601966, 0.988648, 0.250000, ), spec.: 52, adj.fit.: 0.004340, age: 0, parents (17040, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18084 [ fit.: 0.768488, part.: (0.864183, 0.250000, 0.884500, 0.998960, 0.519895, 0.916836, 0.852879, 1.000000, 0.916752, 0.942462, 0.604121, 0.989753, 0.250000, ), spec.: 48, adj.fit.: 0.002889, age: 1, parents (17040, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 18084 [ fit.: 0.768452, part.: (0.864564, 0.250000, 0.884443, 0.998779, 0.519916, 0.917032, 0.852878, 1.000000, 0.916644, 0.942485, 0.603373, 0.989765, 0.250000, ), spec.: 48, adj.fit.: 0.001565, age: 2, parents (17040, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19589 [ fit.: 0.768363, part.: (0.866042, 0.250000, 0.884497, 0.999111, 0.519401, 0.915847, 0.852879, 1.000000, 0.916592, 0.942003, 0.609094, 0.983258, 0.250000, ), spec.: 52, adj.fit.: 0.005263, age: 0, parents (18084, 19081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20232 [ fit.: 0.768465, part.: (0.864475, 0.250000, 0.884438, 0.998810, 0.520375, 0.918129, 0.852880, 1.000000, 0.916747, 0.941871, 0.598675, 0.993641, 0.250000, ), spec.: 52, adj.fit.: 0.001975, age: 0, parents (18084, 19586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20558 [ fit.: 0.770105, part.: (0.853750, 0.250000, 0.924390, 0.965045, 0.522045, 0.923033, 0.852878, 1.000000, 0.917283, 0.952752, 0.604219, 0.995969, 0.250000, ), spec.: 48, adj.fit.: 0.024842, age: 0, parents (20157, 20192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21062 [ fit.: 0.772069, part.: (0.854005, 0.250000, 0.924291, 0.996463, 0.521545, 0.922404, 0.852877, 1.000000, 0.916678, 0.948518, 0.605604, 0.994508, 0.250000, ), spec.: 52, adj.fit.: 0.011523, age: 0, parents (20558, 20629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21737 [ fit.: 0.772471, part.: (0.853676, 0.250000, 0.924405, 0.997703, 0.521686, 0.923169, 0.852878, 1.000000, 0.916827, 0.959438, 0.601521, 0.990819, 0.250000, ), spec.: 52, adj.fit.: 0.002524, age: 0, parents (21062, 21051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22476 [ fit.: 0.772652, part.: (0.853766, 0.250000, 0.924288, 0.996643, 0.521779, 0.923738, 0.852877, 1.000000, 0.916793, 0.959887, 0.601954, 0.992751, 0.250000, ), spec.: 52, adj.fit.: 0.003419, age: 0, parents (21625, 21648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22778 [ fit.: 0.772899, part.: (0.854203, 0.250000, 0.924445, 0.997284, 0.521677, 0.924152, 0.852877, 1.000000, 0.916806, 0.960066, 0.603092, 0.993081, 0.250000, ), spec.: 61, adj.fit.: 0.001962, age: 0, parents (22351, 22344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23186 [ fit.: 0.773574, part.: (0.859729, 0.250000, 0.924333, 0.999973, 0.521856, 0.924726, 0.852878, 1.000000, 0.916597, 0.948053, 0.608570, 0.999747, 0.250000, ), spec.: 61, adj.fit.: 0.001572, age: 0, parents (22671, 22771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23186 [ fit.: 0.773605, part.: (0.859802, 0.250000, 0.924373, 0.999981, 0.521917, 0.924813, 0.852878, 1.000000, 0.916546, 0.947747, 0.610274, 0.998532, 0.250000, ), spec.: 61, adj.fit.: 0.003927, age: 1, parents (22671, 22771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 23186 [ fit.: 0.773546, part.: (0.859556, 0.250000, 0.924247, 0.999999, 0.521865, 0.924975, 0.852880, 1.000000, 0.916604, 0.947352, 0.610205, 0.998417, 0.250000, ), spec.: 61, adj.fit.: 0.001983, age: 2, parents (22671, 22771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24995 [ fit.: 0.773767, part.: (0.861041, 0.250000, 0.924266, 0.999999, 0.521902, 0.925150, 0.852878, 1.000000, 0.916542, 0.947144, 0.610881, 0.999164, 0.250000, ), spec.: 61, adj.fit.: 0.001834, age: 0, parents (24075, 24308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 24995 [ fit.: 0.773942, part.: (0.860899, 0.250000, 0.924338, 0.999991, 0.521919, 0.925252, 0.852878, 1.000000, 0.916595, 0.947178, 0.612420, 0.999770, 0.250000, ), spec.: 61, adj.fit.: 0.001643, age: 1, parents (24075, 24308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25593 [ fit.: 0.773648, part.: (0.860970, 0.250000, 0.924346, 0.999944, 0.521906, 0.925430, 0.852880, 1.000000, 0.916588, 0.947133, 0.611408, 0.996818, 0.250000, ), spec.: 61, adj.fit.: 0.001602, age: 0, parents (24995, 25415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 25593 [ fit.: 0.773625, part.: (0.860990, 0.250000, 0.924182, 0.999966, 0.521925, 0.925007, 0.852880, 1.000000, 0.916562, 0.947762, 0.610589, 0.997266, 0.250000, ), spec.: 61, adj.fit.: 0.002009, age: 1, parents (24995, 25415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26679 [ fit.: 0.773210, part.: (0.859726, 0.250000, 0.924254, 0.999364, 0.520750, 0.920450, 0.852879, 1.000000, 0.916810, 0.958203, 0.605804, 0.993491, 0.250000, ), spec.: 61, adj.fit.: 0.002148, age: 0, parents (26040, 26028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27310 [ fit.: 0.773108, part.: (0.854883, 0.250000, 0.924304, 0.997332, 0.521584, 0.923207, 0.852880, 1.000000, 0.916628, 0.949733, 0.612418, 0.997431, 0.250000, ), spec.: 61, adj.fit.: 0.001562, age: 0, parents (26535, 26592), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27527 [ fit.: 0.773196, part.: (0.855106, 0.250000, 0.923967, 0.999936, 0.521843, 0.924442, 0.852880, 1.000000, 0.916481, 0.948386, 0.612809, 0.995706, 0.250000, ), spec.: 70, adj.fit.: 0.006553, age: 0, parents (27217, 27232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28150 [ fit.: 0.773236, part.: (0.854790, 0.250000, 0.924210, 0.997604, 0.521670, 0.923109, 0.852855, 1.000000, 0.916688, 0.949969, 0.612806, 0.998361, 0.250000, ), spec.: 70, adj.fit.: 0.001745, age: 0, parents (27310, 27532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28705 [ fit.: 0.773002, part.: (0.854790, 0.250000, 0.923902, 0.999911, 0.521822, 0.924332, 0.852881, 1.000000, 0.916509, 0.949682, 0.611360, 0.993834, 0.250000, ), spec.: 64, adj.fit.: 0.012883, age: 0, parents (28198, 28218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29118 [ fit.: 0.773260, part.: (0.859069, 0.250000, 0.924309, 0.997495, 0.521652, 0.924473, 0.852879, 1.000000, 0.916634, 0.949208, 0.607960, 0.998702, 0.250000, ), spec.: 61, adj.fit.: 0.003195, age: 0, parents (28674, 28693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29705 [ fit.: 0.773750, part.: (0.855053, 0.250000, 0.924164, 0.996736, 0.521885, 0.924008, 0.852855, 1.000000, 0.916759, 0.962408, 0.607913, 0.996962, 0.250000, ), spec.: 61, adj.fit.: 0.001582, age: 0, parents (29406, 29490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 29705 [ fit.: 0.773771, part.: (0.854929, 0.250000, 0.924261, 0.996652, 0.521864, 0.924078, 0.852853, 1.000000, 0.916704, 0.962447, 0.607702, 0.997530, 0.250000, ), spec.: 61, adj.fit.: 0.002976, age: 1, parents (29406, 29490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
