solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5086 [ fit.: 0.661559, part.: (0.670925, 0.250000, 0.638666, 0.999868, 0.244484, 0.258593, 0.866375, 1.000000, 0.868014, 0.868741, 0.477519, 0.868641, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4628, 4611), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5087 [ fit.: 0.661583, part.: (0.671669, 0.250000, 0.638692, 0.999883, 0.244484, 0.258593, 0.866212, 1.000000, 0.867909, 0.868620, 0.477508, 0.868587, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4616, 4634), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5088 [ fit.: 0.661672, part.: (0.672861, 0.250000, 0.638701, 0.999865, 0.244484, 0.258593, 0.866228, 1.000000, 0.867937, 0.868628, 0.477516, 0.868589, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4632, 4611), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5089 [ fit.: 0.661578, part.: (0.672726, 0.250000, 0.638651, 0.999999, 0.244484, 0.258593, 0.866211, 1.000000, 0.867624, 0.868139, 0.477507, 0.868154, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4609, 4625), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5090 [ fit.: 0.664467, part.: (0.712572, 0.250000, 0.638706, 1.000000, 0.244484, 0.258593, 0.866259, 1.000000, 0.867754, 0.868342, 0.477522, 0.868306, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006922, age: 0, parents (4625, 4604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5091 [ fit.: 0.652308, part.: (0.672713, 0.250000, 0.638673, 0.999980, 0.244484, 0.258593, 0.866231, 1.000000, 0.867890, 0.868670, 0.478606, 0.736471, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006795, age: 0, parents (4634, 4633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 31, enabled: true), }, mutation(add connection gene (1-4).)]
solution 5092 [ fit.: 0.661585, part.: (0.672882, 0.250000, 0.638698, 0.999846, 0.244484, 0.258593, 0.866246, 1.000000, 0.867622, 0.868149, 0.477516, 0.868155, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4609, 4635), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5093 [ fit.: 0.661667, part.: (0.672227, 0.250000, 0.638691, 0.999985, 0.244484, 0.258593, 0.866241, 1.000000, 0.868083, 0.868826, 0.477498, 0.868707, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4617, 4632), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5094 [ fit.: 0.664141, part.: (0.707427, 0.250000, 0.638703, 0.999999, 0.244484, 0.258593, 0.866270, 1.000000, 0.867897, 0.868581, 0.477509, 0.868509, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006918, age: 0, parents (4423, 4631), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5095 [ fit.: 0.659994, part.: (0.673398, 0.250000, 0.638679, 0.974709, 0.244484, 0.258593, 0.866232, 1.000000, 0.868113, 0.869035, 0.477627, 0.869045, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006875, age: 0, parents (4619, 4611), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5096 [ fit.: 0.661651, part.: (0.672825, 0.250000, 0.638682, 0.999938, 0.244484, 0.258593, 0.866249, 1.000000, 0.867892, 0.868537, 0.477490, 0.868420, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4626, 4633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5097 [ fit.: 0.637448, part.: (0.672638, 0.250000, 0.638702, 0.895492, 0.244484, 0.258593, 0.866243, 1.000000, 0.867631, 0.867990, 0.244484, 0.868012, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006640, age: 0, parents (4607, 4635), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5098 [ fit.: 0.511949, part.: (0.673101, 0.250000, 0.638709, 0.999513, 0.244484, 0.258593, 0.866243, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.170650, age: 0, parents (4616, 4635), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5099 [ fit.: 0.661599, part.: (0.672212, 0.250000, 0.638691, 0.999872, 0.244484, 0.258593, 0.866220, 1.000000, 0.867851, 0.868534, 0.477503, 0.868433, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4607, 4614), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5100 [ fit.: 0.661509, part.: (0.670606, 0.250000, 0.638668, 0.999856, 0.244484, 0.258593, 0.866230, 1.000000, 0.867927, 0.868662, 0.477518, 0.868577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4619, 4623), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5101 [ fit.: 0.661612, part.: (0.672080, 0.250000, 0.638690, 0.999990, 0.244484, 0.258593, 0.866262, 1.000000, 0.867870, 0.868578, 0.477509, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4628, 4629), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5102 [ fit.: 0.661570, part.: (0.672229, 0.250000, 0.638701, 0.999877, 0.244484, 0.258593, 0.866242, 1.000000, 0.867748, 0.868299, 0.477498, 0.868308, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4629, 4625), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5103 [ fit.: 0.661689, part.: (0.673181, 0.250000, 0.638712, 0.999823, 0.244484, 0.258593, 0.866241, 1.000000, 0.867956, 0.868614, 0.477500, 0.868537, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4625, 4632), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5104 [ fit.: 0.664368, part.: (0.710749, 0.250000, 0.638706, 0.999684, 0.244484, 0.258593, 0.866231, 1.000000, 0.867938, 0.868635, 0.477549, 0.868581, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006920, age: 0, parents (4423, 4607), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5105 [ fit.: 0.661539, part.: (0.672989, 0.250000, 0.638727, 0.998277, 0.244484, 0.258593, 0.866249, 1.000000, 0.867820, 0.868476, 0.477479, 0.868457, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4616, 4608), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5106 [ fit.: 0.661742, part.: (0.674385, 0.250000, 0.638660, 0.999773, 0.244484, 0.258593, 0.866260, 1.000000, 0.867837, 0.868474, 0.477519, 0.868400, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4634, 4614), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5107 [ fit.: 0.661583, part.: (0.673053, 0.250000, 0.638669, 0.999972, 0.244484, 0.258593, 0.866165, 1.000000, 0.867552, 0.868069, 0.477506, 0.868101, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4609, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5108 [ fit.: 0.661678, part.: (0.672812, 0.250000, 0.638695, 0.999980, 0.244484, 0.258593, 0.866272, 1.000000, 0.867968, 0.868623, 0.477518, 0.868547, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4619, 4629), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5109 [ fit.: 0.661633, part.: (0.672499, 0.250000, 0.638705, 0.999972, 0.244484, 0.258593, 0.866188, 1.000000, 0.867906, 0.868557, 0.477493, 0.868466, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4634, 4632), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5110 [ fit.: 0.661848, part.: (0.673867, 0.250000, 0.638675, 1.000000, 0.244484, 0.258593, 0.866209, 1.000000, 0.868339, 0.869196, 0.477506, 0.868998, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006894, age: 0, parents (4619, 4616), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5111 [ fit.: 0.664295, part.: (0.709804, 0.250000, 0.638696, 1.000000, 0.244484, 0.258593, 0.866178, 1.000000, 0.867830, 0.868547, 0.477530, 0.868462, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006920, age: 0, parents (4423, 4635), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5112 [ fit.: 0.441423, part.: (0.673630, 0.250000, 0.638699, 0.011620, 0.244484, 0.258593, 0.866252, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009392, age: 0, parents (4628, 4616), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5113 [ fit.: 0.441313, part.: (0.672143, 0.250000, 0.638717, 0.011545, 0.244484, 0.258593, 0.866250, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009390, age: 0, parents (4609, 4635), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5114 [ fit.: 0.661609, part.: (0.672226, 0.250000, 0.638667, 0.999962, 0.244484, 0.258593, 0.866247, 1.000000, 0.867887, 0.868510, 0.477506, 0.868444, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4627, 4607), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 4423 [ fit.: 0.664393, part.: (0.711051, 0.250000, 0.638691, 0.999797, 0.244484, 0.258593, 0.866210, 1.000000, 0.867960, 0.868652, 0.477517, 0.868552, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006921, age: 2, parents (3547, 3547), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5116 [ fit.: 0.444947, part.: (0.773186, 0.500000, 0.638744, 0.002485, 0.244484, 0.731852, 0.866244, 1.000000, 0.247389, 0.247389, 0.244484, 0.477469, 0.250000, 0.005530, ), spec.: 3, adj.fit.: 0.009467, age: 0, parents (4734, 4666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5117 [ fit.: 0.537371, part.: (0.771856, 0.500000, 0.638683, 0.011276, 0.877926, 0.735781, 0.866242, 1.000000, 0.247389, 0.254166, 0.878462, 0.491406, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.011433, age: 0, parents (4649, 4668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5118 [ fit.: 0.499940, part.: (0.769835, 0.500000, 0.638761, 0.081646, 0.877845, 0.740708, 0.866384, 1.000000, 0.247389, 0.256620, 0.510848, 0.259119, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.005208, age: 0, parents (4740, 4648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5119 [ fit.: 0.489733, part.: (0.772087, 0.500000, 0.638722, 0.011639, 0.244484, 0.733158, 0.866915, 1.000000, 0.247389, 0.247389, 0.865807, 0.478663, 0.250000, 0.000004, ), spec.: 3, adj.fit.: 0.010420, age: 0, parents (4658, 4782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5120 [ fit.: 0.536111, part.: (0.773343, 0.500000, 0.638731, 0.011874, 0.877967, 0.642744, 0.866236, 1.000000, 0.247389, 0.254175, 0.878624, 0.487420, 0.250000, 0.077052, ), spec.: 3, adj.fit.: 0.011407, age: 0, parents (4781, 4655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5121 [ fit.: 0.504188, part.: (0.768819, 0.500000, 0.638715, 0.011515, 0.877897, 0.642915, 0.866909, 1.000000, 0.247389, 0.256541, 0.740739, 0.257192, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010727, age: 0, parents (4658, 4728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5122 [ fit.: 0.529280, part.: (0.798910, 0.500000, 0.638669, 0.006840, 0.740194, 0.878679, 0.866945, 1.000000, 0.247389, 0.254261, 0.740769, 0.487246, 0.250000, 0.000022, ), spec.: 3, adj.fit.: 0.011261, age: 0, parents (4643, 4656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5123 [ fit.: 0.510427, part.: (0.771685, 0.500000, 0.638661, 0.006793, 0.740284, 0.740875, 0.866281, 1.000000, 0.247389, 0.255546, 0.870975, 0.257460, 0.250000, 0.000022, ), spec.: 6, adj.fit.: 0.102085, age: 0, parents (4707, 4720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5124 [ fit.: 0.504988, part.: (0.771452, 0.500000, 0.638679, 0.011635, 0.877966, 0.642762, 0.866394, 1.000000, 0.247389, 0.255574, 0.740992, 0.254845, 0.250000, 0.012150, ), spec.: 18, adj.fit.: 0.015781, age: 0, parents (4740, 4645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5125 [ fit.: 0.510501, part.: (0.768504, 0.500000, 0.638711, 0.006736, 0.877845, 0.740785, 0.866167, 1.000000, 0.247389, 0.255364, 0.740716, 0.254770, 0.250000, 0.000029, ), spec.: 13, adj.fit.: 0.022196, age: 0, parents (4707, 4736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5126 [ fit.: 0.526413, part.: (0.774258, 0.500000, 0.638694, 0.002503, 0.740327, 0.740570, 0.866208, 1.000000, 0.247389, 0.254128, 0.871447, 0.484258, 0.250000, 0.000002, ), spec.: 18, adj.fit.: 0.016450, age: 0, parents (4729, 4734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5127 [ fit.: 0.542199, part.: (0.770522, 0.500000, 0.638725, 0.011658, 0.740326, 0.878749, 0.866230, 1.000000, 0.247389, 0.254194, 0.878665, 0.491453, 0.250000, 0.062879, ), spec.: 18, adj.fit.: 0.016944, age: 0, parents (4648, 4718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5128 [ fit.: 0.516147, part.: (0.771988, 0.500000, 0.638737, 0.011786, 0.877817, 0.740711, 0.866230, 1.000000, 0.247389, 0.255507, 0.740962, 0.254902, 0.250000, 0.070033, ), spec.: 18, adj.fit.: 0.016130, age: 0, parents (4648, 4659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5129 [ fit.: 0.533699, part.: (0.836089, 0.500000, 0.638728, 0.011050, 0.870968, 0.871225, 0.866399, 1.000000, 0.247389, 0.254285, 0.871367, 0.254283, 0.250000, 0.000000, ), spec.: 18, adj.fit.: 0.016678, age: 0, parents (4738, 4670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5130 [ fit.: 0.470813, part.: (0.770836, 0.500000, 0.638694, 0.011069, 0.508198, 0.643895, 0.866246, 1.000000, 0.247389, 0.255532, 0.642554, 0.256976, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.020470, age: 0, parents (4665, 4741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
