solution 9800 [ fit.: 0.403577, part.: (0.250000, 0.960731, 0.000000, ), spec.: 14, adj.fit.: 0.002280, age: 0, parents (9613, 9614), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9851 [ fit.: 0.700736, part.: (0.876935, 0.250000, 0.975273, ), spec.: 14, adj.fit.: 0.003959, age: 0, parents (9714, 9680), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 79, enabled: true), }, mutation(mutate field gene 3.)]
solution 9852 [ fit.: 0.403801, part.: (0.250000, 0.961403, 0.000000, ), spec.: 14, adj.fit.: 0.002281, age: 0, parents (9671, 9693), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9853 [ fit.: 0.403534, part.: (0.250000, 0.960602, 0.000000, ), spec.: 14, adj.fit.: 0.002280, age: 0, parents (9696, 9660), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9854 [ fit.: 0.616953, part.: (0.250000, 0.956687, 0.644172, ), spec.: 17, adj.fit.: 0.030848, age: 0, parents (9611, 9642), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9855 [ fit.: 0.736614, part.: (0.250000, 0.962209, 0.997632, ), spec.: 14, adj.fit.: 0.004162, age: 0, parents (9601, 9686), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9856 [ fit.: 0.374381, part.: (0.873143, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.002115, age: 0, parents (9654, 9649), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9857 [ fit.: 0.404049, part.: (0.250000, 0.962145, 0.000002, ), spec.: 14, adj.fit.: 0.002283, age: 0, parents (9675, 9641), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9858 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.000942, age: 0, parents (9617, 9673), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-5, innov: 116, enabled: true), cg (5-3, innov: 117, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 116 and 117.)]
solution 9859 [ fit.: 0.611160, part.: (0.871701, 0.961778, 0.000000, ), spec.: 14, adj.fit.: 0.003453, age: 0, parents (9682, 9658), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9860 [ fit.: 0.403715, part.: (0.250000, 0.961146, 0.000000, ), spec.: 14, adj.fit.: 0.002281, age: 0, parents (9622, 9664), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9861 [ fit.: 0.402654, part.: (0.250000, 0.957961, 0.000000, ), spec.: 14, adj.fit.: 0.002275, age: 0, parents (9681, 9670), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9862 [ fit.: 0.402412, part.: (0.250000, 0.943805, 0.013430, ), spec.: 14, adj.fit.: 0.002274, age: 0, parents (9647, 9649), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9863 [ fit.: 0.607327, part.: (0.873390, 0.948590, 0.000000, ), spec.: 14, adj.fit.: 0.003431, age: 0, parents (9682, 9647), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9864 [ fit.: 0.399441, part.: (0.250000, 0.948324, 0.000000, ), spec.: 14, adj.fit.: 0.002257, age: 0, parents (9601, 9672), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9865 [ fit.: 0.613242, part.: (0.250000, 0.949085, 0.640642, ), spec.: 14, adj.fit.: 0.003465, age: 0, parents (9643, 9603), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9866 [ fit.: 0.374510, part.: (0.873505, 0.250000, 0.000024, ), spec.: 17, adj.fit.: 0.018725, age: 0, parents (9742, 9656), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9867 [ fit.: 0.403949, part.: (0.250000, 0.961846, 0.000000, ), spec.: 14, adj.fit.: 0.002282, age: 0, parents (9609, 9711), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 9868 [ fit.: 0.402832, part.: (0.250000, 0.958495, 0.000000, ), spec.: 14, adj.fit.: 0.002276, age: 0, parents (9645, 9625), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9869 [ fit.: 0.352553, part.: (0.250000, 0.807659, 0.000000, ), spec.: 14, adj.fit.: 0.001992, age: 0, parents (9707, 9673), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9870 [ fit.: 0.553144, part.: (0.885023, 0.774408, 0.000000, ), spec.: 14, adj.fit.: 0.003125, age: 0, parents (9790, 9622), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 79, enabled: true), }, mutation(mutate field gene 1.)]
solution 9871 [ fit.: 0.607783, part.: (0.871784, 0.951566, 0.000000, ), spec.: 14, adj.fit.: 0.003434, age: 0, parents (9619, 9625), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9872 [ fit.: 0.442264, part.: (0.250000, 0.960079, 0.116714, ), spec.: 14, adj.fit.: 0.002499, age: 0, parents (9688, 9648), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9873 [ fit.: 0.611136, part.: (0.871686, 0.961723, 0.000000, ), spec.: 14, adj.fit.: 0.003453, age: 0, parents (9631, 9624), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9874 [ fit.: 0.711577, part.: (0.250000, 0.950960, 0.933771, ), spec.: 14, adj.fit.: 0.004020, age: 0, parents (9674, 9655), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9875 [ fit.: 0.612641, part.: (0.875562, 0.962362, 0.000000, ), spec.: 14, adj.fit.: 0.003461, age: 0, parents (9638, 9649), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9876 [ fit.: 0.398042, part.: (0.250000, 0.944123, 0.000003, ), spec.: 14, adj.fit.: 0.002249, age: 0, parents (9640, 9647), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9877 [ fit.: 0.403506, part.: (0.250000, 0.960517, 0.000000, ), spec.: 14, adj.fit.: 0.002280, age: 0, parents (9613, 9606), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 9878 [ fit.: 0.402617, part.: (0.250000, 0.957850, 0.000000, ), spec.: 14, adj.fit.: 0.002275, age: 0, parents (9611, 9672), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9879 [ fit.: 0.687583, part.: (0.250000, 0.958564, 0.854184, ), spec.: 14, adj.fit.: 0.003885, age: 0, parents (9685, 9648), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9880 [ fit.: 0.725335, part.: (0.250000, 0.956453, 0.969554, ), spec.: 14, adj.fit.: 0.004098, age: 0, parents (9659, 9711), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9881 [ fit.: 0.732759, part.: (0.250000, 0.961753, 0.986523, ), spec.: 14, adj.fit.: 0.004140, age: 0, parents (9659, 9642), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9882 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000001, ), spec.: 15, adj.fit.: 0.055556, age: 0, parents (9605, 9746), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9883 [ fit.: 0.718190, part.: (0.250000, 0.918853, 0.985715, ), spec.: 14, adj.fit.: 0.004058, age: 0, parents (9651, 9626), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9884 [ fit.: 0.613493, part.: (0.878557, 0.961922, 0.000000, ), spec.: 14, adj.fit.: 0.003466, age: 0, parents (9642, 9622), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9885 [ fit.: 0.735577, part.: (0.250000, 0.957138, 0.999594, ), spec.: 14, adj.fit.: 0.004156, age: 0, parents (9675, 9677), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9886 [ fit.: 0.679905, part.: (0.876439, 0.250000, 0.913275, ), spec.: 14, adj.fit.: 0.003841, age: 0, parents (9714, 9742), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 79, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9887 [ fit.: 0.560936, part.: (0.876669, 0.806138, 0.000000, ), spec.: 14, adj.fit.: 0.003169, age: 0, parents (9742, 9697), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9888 [ fit.: 0.403987, part.: (0.250000, 0.961960, 0.000000, ), spec.: 14, adj.fit.: 0.002282, age: 0, parents (9658, 9658), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9889 [ fit.: 0.563624, part.: (0.884492, 0.806379, 0.000000, ), spec.: 14, adj.fit.: 0.003184, age: 0, parents (9742, 9624), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9890 [ fit.: 0.611357, part.: (0.871670, 0.962402, 0.000000, ), spec.: 14, adj.fit.: 0.003454, age: 0, parents (9631, 9656), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 115, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9891 [ fit.: 0.728087, part.: (0.250000, 0.960651, 0.973611, ), spec.: 14, adj.fit.: 0.004113, age: 0, parents (9605, 9695), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9892 [ fit.: 0.635727, part.: (0.250000, 0.960108, 0.697072, ), spec.: 14, adj.fit.: 0.003592, age: 0, parents (9644, 9697), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9893 [ fit.: 0.571792, part.: (0.757747, 0.957630, 0.000000, ), spec.: 14, adj.fit.: 0.003230, age: 0, parents (9620, 9663), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9894 [ fit.: 0.403545, part.: (0.250000, 0.960634, 0.000000, ), spec.: 14, adj.fit.: 0.002280, age: 0, parents (9671, 9641), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 9895 [ fit.: 0.404138, part.: (0.250000, 0.962415, 0.000000, ), spec.: 14, adj.fit.: 0.002283, age: 0, parents (9624, 9661), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9896 [ fit.: 0.606722, part.: (0.873461, 0.946704, 0.000000, ), spec.: 14, adj.fit.: 0.003428, age: 0, parents (9646, 9625), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9897 [ fit.: 0.610220, part.: (0.879932, 0.950727, 0.000000, ), spec.: 14, adj.fit.: 0.003448, age: 0, parents (9689, 9778), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9898 [ fit.: 0.724516, part.: (0.250000, 0.960756, 0.962794, ), spec.: 14, adj.fit.: 0.004093, age: 0, parents (9633, 9692), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9675 [ fit.: 0.736563, part.: (0.250000, 0.959735, 0.999954, ), spec.: 14, adj.fit.: 0.004161, age: 1, parents (9448, 8840), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9900 [ fit.: 0.503008, part.: (0.250000, 0.960021, 0.299004, ), spec.: 14, adj.fit.: 0.002842, age: 0, parents (9667, 9669), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9901 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.000942, age: 0, parents (9667, 9636), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
