Current generation: 0 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1762 [ fit.: 0.470525, spec.: 0, adj.fit.: 0.000235, age: 0, parents (null, null), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3269 [ fit.: 0.610415, spec.: 0, adj.fit.: 0.000305, age: 0, parents (1210, 1953), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 5356 [ fit.: 0.631195, spec.: 0, adj.fit.: 0.000316, age: 0, parents (2297, 2249), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7988 [ fit.: 0.690697, spec.: 0, adj.fit.: 0.000345, age: 0, parents (5377, 5974), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 8530 [ fit.: 0.718397, spec.: 0, adj.fit.: 0.000359, age: 0, parents (6264, 6776), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 11122 [ fit.: 0.720116, spec.: 0, adj.fit.: 0.000360, age: 0, parents (7988, 8721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 12350 [ fit.: 0.730670, spec.: 0, adj.fit.: 0.000366, age: 0, parents (10004, 11416), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 2000 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 14458 [ fit.: 0.728851, spec.: 0, adj.fit.: 0.000509, age: 0, parents (13603, 13724), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 2000 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 16201 [ fit.: 0.743112, spec.: 0, adj.fit.: 0.000661, age: 0, parents (14592, 14993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 43 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 84187 [ fit.: 0.802741, spec.: 0, adj.fit.: 0.003536, age: 1, parents (82042, 82216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 44 Number of solutions: 2000 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 88188 [ fit.: 0.804348, spec.: 0, adj.fit.: 0.003167, age: 0, parents (84187, 86140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 88188 [ fit.: 0.804962, spec.: 0, adj.fit.: 0.003169, age: 1, parents (84187, 86140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 46 Number of solutions: 2000 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 92014 [ fit.: 0.805857, spec.: 0, adj.fit.: 0.003714, age: 0, parents (88188, 90119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 47 Number of solutions: 2000 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 92014 [ fit.: 0.805074, spec.: 0, adj.fit.: 0.004005, age: 1, parents (88188, 90119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 48 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 96019 [ fit.: 0.805205, spec.: 0, adj.fit.: 0.003853, age: 0, parents (94077, 94168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 98108 [ fit.: 0.806260, spec.: 0, adj.fit.: 0.001962, age: 0, parents (96019, 96102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 50 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100177 [ fit.: 0.807031, spec.: 0, adj.fit.: 0.003228, age: 0, parents (98308, 98217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 51 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100177 [ fit.: 0.806636, spec.: 0, adj.fit.: 0.003333, age: 1, parents (98308, 98217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 52 Number of solutions: 2000 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 104067 [ fit.: 0.806450, spec.: 0, adj.fit.: 0.003461, age: 0, parents (100177, 102187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 53 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 106115 [ fit.: 0.806444, spec.: 0, adj.fit.: 0.003417, age: 0, parents (104067, 104056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 106115 [ fit.: 0.806764, spec.: 0, adj.fit.: 0.003651, age: 1, parents (104067, 104056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 55 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 110157 [ fit.: 0.806618, spec.: 0, adj.fit.: 0.003522, age: 0, parents (108143, 108011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 112135 [ fit.: 0.806802, spec.: 0, adj.fit.: 0.003824, age: 0, parents (106115, 110048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 114152 [ fit.: 0.807101, spec.: 0, adj.fit.: 0.003719, age: 0, parents (112135, 112196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 58 Number of solutions: 2000 Number of active species: 11 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 116166 [ fit.: 0.808192, spec.: 0, adj.fit.: 0.003794, age: 0, parents (114076, 114061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 59 Number of solutions: 2000 Number of active species: 12 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 118196 [ fit.: 0.805161, spec.: 0, adj.fit.: 0.003780, age: 0, parents (116116, 116198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 60 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 120063 [ fit.: 0.807068, spec.: 0, adj.fit.: 0.002175, age: 0, parents (118073, 118031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 61 Number of solutions: 2000 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 122365 [ fit.: 0.809061, spec.: 0, adj.fit.: 0.001747, age: 0, parents (120051, 120153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 62 Number of solutions: 2000 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 124131 [ fit.: 0.807792, spec.: 0, adj.fit.: 0.003107, age: 0, parents (122072, 122061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 63 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 126156 [ fit.: 0.806490, spec.: 0, adj.fit.: 0.003226, age: 0, parents (124216, 124058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 64 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 128102 [ fit.: 0.807784, spec.: 0, adj.fit.: 0.003902, age: 0, parents (126197, 126149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 65 Number of solutions: 2000 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 128102 [ fit.: 0.806918, spec.: 0, adj.fit.: 0.003975, age: 1, parents (126197, 126149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 66 Number of solutions: 2000 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 132104 [ fit.: 0.806564, spec.: 0, adj.fit.: 0.003569, age: 0, parents (130086, 130024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 67 Number of solutions: 2000 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 134144 [ fit.: 0.806827, spec.: 0, adj.fit.: 0.003936, age: 0, parents (132098, 132049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 68 Number of solutions: 2000 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 136034 [ fit.: 0.806548, spec.: 0, adj.fit.: 0.004635, age: 0, parents (132104, 134045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 69 Number of solutions: 2000 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 136034 [ fit.: 0.806970, spec.: 0, adj.fit.: 0.005012, age: 1, parents (132104, 134045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 2000 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 136034 [ fit.: 0.806810, spec.: 0, adj.fit.: 0.004075, age: 2, parents (132104, 134045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 2000 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 136034 [ fit.: 0.807028, spec.: 0, adj.fit.: 0.005013, age: 3, parents (132104, 134045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 2000 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 144385 [ fit.: 0.807301, spec.: 0, adj.fit.: 0.000404, age: 0, parents (142031, 142117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 73 Number of solutions: 1000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 146557 [ fit.: 0.807098, spec.: 0, adj.fit.: 0.000807, age: 0, parents (144037, 144693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 74 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 146557 [ fit.: 0.806969, spec.: 0, adj.fit.: 0.000403, age: 1, parents (144037, 144693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 75 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 150778 [ fit.: 0.807391, spec.: 0, adj.fit.: 0.000404, age: 0, parents (147005, 147394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 76 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 152840 [ fit.: 0.808765, spec.: 0, adj.fit.: 0.000404, age: 0, parents (150778, 149928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 77 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 154533 [ fit.: 0.806259, spec.: 0, adj.fit.: 0.000403, age: 0, parents (152036, 151073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 155481 [ fit.: 0.808740, spec.: 0, adj.fit.: 0.000404, age: 0, parents (152840, 154203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 79 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 157020 [ fit.: 0.807014, spec.: 0, adj.fit.: 0.000404, age: 0, parents (156950, 156137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 80 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 159092 [ fit.: 0.810687, spec.: 0, adj.fit.: 0.000405, age: 0, parents (158780, 157766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 162628 [ fit.: 0.813916, spec.: 0, adj.fit.: 0.000407, age: 0, parents (159092, 159344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 82 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 163051 [ fit.: 0.814959, spec.: 0, adj.fit.: 0.000407, age: 0, parents (162048, 162466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 83 Number of solutions: 2000 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 165012 [ fit.: 0.809832, spec.: 0, adj.fit.: 0.000405, age: 0, parents (164658, 164288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 2000 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 165012 [ fit.: 0.814163, spec.: 0, adj.fit.: 0.000407, age: 1, parents (164658, 164288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 32, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
