Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 150 [ fit.: 0.466030, part.: (0.543188, 0.250000, 0.985596, 0.011447, 0.244484, 0.258593, 0.994468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000932, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 585 [ fit.: 0.570540, part.: (0.345252, 0.250000, 0.638648, 0.013048, 0.536035, 0.947381, 0.898963, 0.000000, 0.870097, 0.868832, 0.492379, 0.876918, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001141, age: 0, parents (241, 21), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1353 [ fit.: 0.626157, part.: (0.248111, 0.250000, 0.638657, 0.813834, 0.244484, 0.258593, 0.898765, 1.000000, 0.869507, 0.895115, 0.505635, 0.893498, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001252, age: 0, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1353 [ fit.: 0.636651, part.: (0.345244, 0.250000, 0.638659, 0.863250, 0.244484, 0.258593, 0.899051, 1.000000, 0.869367, 0.895101, 0.505753, 0.893616, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001276, age: 1, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.636181, part.: (0.345103, 0.250000, 0.638632, 0.857002, 0.244484, 0.258593, 0.899184, 1.000000, 0.869383, 0.895100, 0.505608, 0.893437, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001280, age: 0, parents (1823, 1907), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2738 [ fit.: 0.649504, part.: (0.540938, 0.250000, 0.638652, 0.841794, 0.244484, 0.258593, 0.898926, 1.000000, 0.870109, 0.897533, 0.506841, 0.895191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001348, age: 0, parents (2046, 2311), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3172 [ fit.: 0.644895, part.: (0.248126, 0.870133, 0.638603, 0.984090, 0.516004, 0.926574, 0.899073, 0.000000, 0.866066, 0.864789, 0.481359, 0.867678, 0.866031, 0.000000, ), spec.: 0, adj.fit.: 0.001316, age: 0, parents (2688, 2533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16446 [ fit.: 0.787079, part.: (0.248342, 0.877906, 0.638751, 0.996908, 0.880893, 0.483593, 0.899678, 1.000000, 0.866623, 0.865336, 0.890611, 0.490780, 0.879680, 1.000000, ), spec.: 31, adj.fit.: 0.001848, age: 0, parents (15824, 15754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16786 [ fit.: 0.795356, part.: (0.345735, 0.942102, 0.638717, 0.958577, 0.481663, 0.865355, 0.899599, 1.000000, 0.868496, 0.865729, 0.871212, 0.481040, 0.916759, 1.000000, ), spec.: 31, adj.fit.: 0.001921, age: 0, parents (16487, 16479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17218 [ fit.: 0.793081, part.: (0.345842, 0.905409, 0.638693, 0.986300, 0.885957, 0.483593, 0.899724, 1.000000, 0.867907, 0.865501, 0.873717, 0.481098, 0.869394, 1.000000, ), spec.: 31, adj.fit.: 0.001774, age: 0, parents (16834, 16709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17692 [ fit.: 0.798125, part.: (0.345697, 0.912836, 0.638681, 0.999986, 0.482253, 0.865447, 0.899890, 1.000000, 0.868046, 0.865188, 0.871912, 0.480989, 0.942824, 1.000000, ), spec.: 31, adj.fit.: 0.001786, age: 0, parents (17422, 17072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 17692 [ fit.: 0.793399, part.: (0.248432, 0.903311, 0.638731, 0.999851, 0.920860, 0.483593, 0.899782, 1.000000, 0.868293, 0.865184, 0.870798, 0.480940, 0.927807, 1.000000, ), spec.: 31, adj.fit.: 0.002584, age: 1, parents (17422, 17072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18507 [ fit.: 0.796762, part.: (0.345793, 0.881275, 0.638668, 0.998946, 0.481685, 0.865711, 0.899640, 1.000000, 0.868312, 0.865370, 0.872827, 0.481513, 0.954931, 1.000000, ), spec.: 31, adj.fit.: 0.002080, age: 0, parents (17692, 18132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19102 [ fit.: 0.794653, part.: (0.345733, 0.887311, 0.638691, 0.994733, 0.883771, 0.483593, 0.899793, 1.000000, 0.868100, 0.865406, 0.873142, 0.481016, 0.903849, 1.000000, ), spec.: 31, adj.fit.: 0.002075, age: 0, parents (18919, 18669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19652 [ fit.: 0.793258, part.: (0.345656, 0.879463, 0.638707, 0.996904, 0.488922, 0.865372, 0.905044, 1.000000, 0.868475, 0.865578, 0.872047, 0.481042, 0.898405, 1.000000, ), spec.: 53, adj.fit.: 0.003777, age: 0, parents (19102, 19193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20150 [ fit.: 0.793925, part.: (0.345691, 0.867468, 0.638610, 0.991489, 0.524360, 0.872137, 0.894989, 1.000000, 0.882310, 0.878949, 0.480751, 0.866484, 0.871708, 1.000000, ), spec.: 53, adj.fit.: 0.001780, age: 0, parents (19935, 19972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20721 [ fit.: 0.794408, part.: (0.345645, 0.929548, 0.638676, 0.988636, 0.911200, 0.483593, 0.899926, 1.000000, 0.882039, 0.885712, 0.485236, 0.738631, 0.932873, 1.000000, ), spec.: 55, adj.fit.: 0.011033, age: 0, parents (20314, 20061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21005 [ fit.: 0.790280, part.: (0.345677, 0.893938, 0.638681, 0.995858, 0.909483, 0.483593, 0.906154, 1.000000, 0.881941, 0.878025, 0.482676, 0.737829, 0.910071, 1.000000, ), spec.: 55, adj.fit.: 0.001741, age: 0, parents (20712, 20897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21755 [ fit.: 0.790038, part.: (0.346550, 0.867137, 0.638588, 0.984133, 0.869083, 0.483593, 0.895114, 1.000000, 0.873814, 0.865905, 0.875439, 0.490890, 0.870285, 1.000000, ), spec.: 55, adj.fit.: 0.001970, age: 0, parents (21128, 21012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22358 [ fit.: 0.789107, part.: (0.345780, 0.877276, 0.638579, 0.999725, 0.561419, 0.869144, 0.894820, 1.000000, 0.883730, 0.879920, 0.482712, 0.737088, 0.877299, 1.000000, ), spec.: 55, adj.fit.: 0.001777, age: 0, parents (21720, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22797 [ fit.: 0.800546, part.: (0.345774, 0.870079, 0.638603, 0.996102, 0.534747, 0.871708, 0.887476, 1.000000, 0.910014, 0.905735, 0.496319, 0.882983, 0.868099, 1.000000, ), spec.: 55, adj.fit.: 0.001671, age: 0, parents (22159, 22146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23097 [ fit.: 0.791682, part.: (0.344920, 0.933574, 0.638587, 0.993030, 0.496630, 0.867830, 0.895092, 1.000000, 0.885410, 0.880884, 0.483869, 0.737882, 0.925845, 1.000000, ), spec.: 55, adj.fit.: 0.001828, age: 0, parents (22873, 22615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23716 [ fit.: 0.801910, part.: (0.345737, 0.879194, 0.638705, 0.998632, 0.874669, 0.483593, 0.897243, 1.000000, 0.910014, 0.915907, 0.510551, 0.896822, 0.875677, 1.000000, ), spec.: 55, adj.fit.: 0.001667, age: 0, parents (23060, 23181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 23716 [ fit.: 0.795530, part.: (0.248352, 0.888781, 0.638720, 0.994961, 0.499054, 0.867508, 0.897150, 1.000000, 0.910255, 0.916200, 0.510552, 0.896102, 0.869783, 1.000000, ), spec.: 55, adj.fit.: 0.001729, age: 1, parents (23060, 23181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24844 [ fit.: 0.801779, part.: (0.345727, 0.876706, 0.638637, 0.994197, 0.479626, 0.920411, 0.898962, 1.000000, 0.895260, 0.911323, 0.497266, 0.884582, 0.882209, 1.000000, ), spec.: 55, adj.fit.: 0.001713, age: 0, parents (24101, 24098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25094 [ fit.: 0.800694, part.: (0.345747, 0.874239, 0.638652, 0.963499, 0.875744, 0.483593, 0.899114, 1.000000, 0.910233, 0.939989, 0.507525, 0.894461, 0.876924, 1.000000, ), spec.: 55, adj.fit.: 0.002085, age: 0, parents (24850, 24775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25094 [ fit.: 0.803180, part.: (0.345652, 0.872629, 0.638665, 0.961969, 0.476432, 0.922461, 0.899103, 1.000000, 0.910705, 0.941003, 0.507173, 0.893914, 0.874816, 1.000000, ), spec.: 59, adj.fit.: 0.004183, age: 1, parents (24850, 24775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 25731 [ fit.: 0.802318, part.: (0.345721, 0.899804, 0.638603, 0.999478, 0.483176, 0.867946, 0.895033, 1.000000, 0.904897, 0.896929, 0.495730, 0.881737, 0.923402, 1.000000, ), spec.: 59, adj.fit.: 0.001678, age: 1, parents (25048, 25162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 25731 [ fit.: 0.803530, part.: (0.345779, 0.896602, 0.638590, 0.999971, 0.481929, 0.867865, 0.895149, 1.000000, 0.905109, 0.897363, 0.495708, 0.881569, 0.943784, 1.000000, ), spec.: 59, adj.fit.: 0.001979, age: 2, parents (25048, 25162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27369 [ fit.: 0.800814, part.: (0.345656, 0.870730, 0.638644, 0.973392, 0.876386, 0.483593, 0.899273, 1.000000, 0.915312, 0.927909, 0.511014, 0.897669, 0.871815, 1.000000, ), spec.: 59, adj.fit.: 0.001845, age: 0, parents (26636, 26636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27772 [ fit.: 0.803503, part.: (0.345877, 0.868494, 0.638600, 0.990568, 0.882057, 0.483593, 0.884064, 1.000000, 0.943643, 0.950087, 0.500229, 0.889398, 0.872429, 1.000000, ), spec.: 59, adj.fit.: 0.001664, age: 0, parents (27403, 27399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27772 [ fit.: 0.805528, part.: (0.346349, 0.882195, 0.638609, 0.994707, 0.879316, 0.483593, 0.884110, 1.000000, 0.945155, 0.954074, 0.500106, 0.889036, 0.880147, 1.000000, ), spec.: 59, adj.fit.: 0.001810, age: 1, parents (27403, 27399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28772 [ fit.: 0.806402, part.: (0.346270, 0.877603, 0.638572, 0.999811, 0.546791, 0.868823, 0.884161, 1.000000, 0.916057, 0.937989, 0.501856, 0.890014, 0.881677, 1.000000, ), spec.: 59, adj.fit.: 0.001812, age: 0, parents (28383, 28347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29158 [ fit.: 0.805933, part.: (0.346190, 0.879179, 0.638562, 0.998601, 0.885828, 0.483593, 0.884168, 1.000000, 0.935145, 0.943870, 0.502534, 0.892730, 0.892659, 1.000000, ), spec.: 59, adj.fit.: 0.002061, age: 0, parents (28830, 28574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29703 [ fit.: 0.806643, part.: (0.345657, 0.873518, 0.638613, 0.999487, 0.870919, 0.483593, 0.895486, 1.000000, 0.944261, 0.935876, 0.519712, 0.903033, 0.882849, 1.000000, ), spec.: 59, adj.fit.: 0.001872, age: 0, parents (29342, 29427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 29703 [ fit.: 0.807560, part.: (0.345631, 0.873107, 0.638624, 0.998811, 0.880044, 0.483593, 0.895561, 1.000000, 0.950966, 0.937522, 0.520402, 0.903808, 0.877763, 1.000000, ), spec.: 59, adj.fit.: 0.002804, age: 1, parents (29342, 29427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30836 [ fit.: 0.809941, part.: (0.345721, 0.888751, 0.638641, 0.953330, 0.904438, 0.483593, 0.887641, 1.000000, 0.951519, 0.954825, 0.506997, 0.894223, 0.929499, 1.000000, ), spec.: 59, adj.fit.: 0.003632, age: 0, parents (30063, 30153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31378 [ fit.: 0.809819, part.: (0.345713, 0.874467, 0.638630, 1.000000, 0.529469, 0.867716, 0.894975, 1.000000, 0.934523, 0.953881, 0.516117, 0.899209, 0.882768, 1.000000, ), spec.: 66, adj.fit.: 0.003856, age: 0, parents (30724, 30512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]]
