Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 32 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16456 [ fit.: 0.812066, part.: (0.679401, 0.865847, 0.869797, 0.993787, 0.473309, 0.866151, 0.866254, 1.000000, 0.864648, 0.864684, 0.866260, 0.480877, 0.865839, ), spec.: 13, adj.fit.: 0.001809, age: 0, parents (15558, 15570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16539 [ fit.: 0.812840, part.: (0.682351, 0.865877, 0.869839, 0.999479, 0.474092, 0.866396, 0.866618, 1.000000, 0.864635, 0.864671, 0.866267, 0.480834, 0.865860, ), spec.: 13, adj.fit.: 0.001794, age: 0, parents (16480, 16408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17047 [ fit.: 0.812762, part.: (0.680908, 0.865858, 0.869830, 0.999746, 0.474124, 0.866357, 0.866617, 1.000000, 0.864618, 0.864649, 0.866670, 0.480685, 0.865838, ), spec.: 13, adj.fit.: 0.001881, age: 0, parents (16539, 16900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17571 [ fit.: 0.812833, part.: (0.679034, 0.866067, 0.869869, 0.999689, 0.475416, 0.867151, 0.866041, 1.000000, 0.864597, 0.864640, 0.866821, 0.481426, 0.866075, ), spec.: 57, adj.fit.: 0.007526, age: 0, parents (17081, 17336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18082 [ fit.: 0.813208, part.: (0.684751, 0.866048, 0.869871, 0.998471, 0.475584, 0.867297, 0.866215, 1.000000, 0.864665, 0.864694, 0.866756, 0.481325, 0.866025, ), spec.: 57, adj.fit.: 0.006353, age: 0, parents (17971, 17945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18597 [ fit.: 0.813064, part.: (0.683577, 0.865859, 0.870017, 0.999982, 0.474203, 0.866843, 0.866870, 1.000000, 0.864658, 0.864681, 0.866537, 0.480761, 0.865842, ), spec.: 57, adj.fit.: 0.002843, age: 0, parents (18026, 18024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19150 [ fit.: 0.812668, part.: (0.685895, 0.864725, 0.869870, 0.998583, 0.472991, 0.866282, 0.866607, 1.000000, 0.864662, 0.864705, 0.866253, 0.479393, 0.864720, ), spec.: 13, adj.fit.: 0.004168, age: 0, parents (18647, 18659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19639 [ fit.: 0.812859, part.: (0.682284, 0.865897, 0.869836, 0.999997, 0.474066, 0.866473, 0.866125, 1.000000, 0.864628, 0.864653, 0.866367, 0.480955, 0.865886, ), spec.: 13, adj.fit.: 0.001917, age: 0, parents (19256, 18597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20294 [ fit.: 0.813430, part.: (0.685855, 0.865842, 0.869853, 0.999961, 0.475365, 0.866865, 0.866168, 1.000000, 0.865843, 0.865915, 0.866322, 0.480753, 0.865846, ), spec.: 13, adj.fit.: 0.001720, age: 0, parents (19698, 19545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20882 [ fit.: 0.813027, part.: (0.682672, 0.866049, 0.869906, 0.998965, 0.475339, 0.867099, 0.866095, 1.000000, 0.864619, 0.864634, 0.866724, 0.481228, 0.866015, ), spec.: 65, adj.fit.: 0.004005, age: 0, parents (20080, 20080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21078 [ fit.: 0.813149, part.: (0.681265, 0.866048, 0.869747, 0.998959, 0.476219, 0.866491, 0.866265, 1.000000, 0.865872, 0.865936, 0.866644, 0.481434, 0.866059, ), spec.: 65, adj.fit.: 0.002747, age: 0, parents (20538, 20636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21548 [ fit.: 0.813095, part.: (0.682816, 0.866048, 0.869877, 0.999590, 0.475306, 0.867150, 0.866162, 1.000000, 0.864632, 0.864663, 0.866629, 0.481355, 0.866010, ), spec.: 65, adj.fit.: 0.002399, age: 0, parents (21070, 21250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22304 [ fit.: 0.813229, part.: (0.681264, 0.866392, 0.869894, 0.998933, 0.476307, 0.867800, 0.866195, 1.000000, 0.864669, 0.864699, 0.867668, 0.481807, 0.866348, ), spec.: 13, adj.fit.: 0.009917, age: 0, parents (21617, 21560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22854 [ fit.: 0.813242, part.: (0.682182, 0.866287, 0.869842, 0.999578, 0.475927, 0.867828, 0.866115, 1.000000, 0.864581, 0.864612, 0.867191, 0.481704, 0.866302, ), spec.: 13, adj.fit.: 0.003374, age: 0, parents (22327, 22285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23380 [ fit.: 0.813056, part.: (0.681675, 0.866028, 0.869974, 0.999593, 0.475440, 0.867297, 0.866117, 1.000000, 0.864643, 0.864678, 0.867046, 0.481231, 0.866006, ), spec.: 13, adj.fit.: 0.002151, age: 0, parents (22934, 22768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23965 [ fit.: 0.813142, part.: (0.682060, 0.866076, 0.870107, 0.999987, 0.475328, 0.867211, 0.866121, 1.000000, 0.864605, 0.864635, 0.867238, 0.481408, 0.866074, ), spec.: 63, adj.fit.: 0.003679, age: 0, parents (23340, 23278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24166 [ fit.: 0.813184, part.: (0.684109, 0.866017, 0.869896, 0.999210, 0.475443, 0.867112, 0.866192, 1.000000, 0.864629, 0.864671, 0.866898, 0.481212, 0.865998, ), spec.: 13, adj.fit.: 0.008298, age: 0, parents (23800, 23542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24699 [ fit.: 0.813346, part.: (0.682079, 0.866035, 0.869861, 0.998428, 0.476795, 0.867400, 0.866233, 1.000000, 0.865994, 0.866061, 0.867358, 0.481227, 0.866022, ), spec.: 13, adj.fit.: 0.001709, age: 0, parents (24184, 24273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25391 [ fit.: 0.813130, part.: (0.682742, 0.866066, 0.869862, 0.999453, 0.475450, 0.867300, 0.866168, 1.000000, 0.864631, 0.864655, 0.867210, 0.481128, 0.866026, ), spec.: 13, adj.fit.: 0.001950, age: 0, parents (24965, 24963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25865 [ fit.: 0.813126, part.: (0.683875, 0.866068, 0.869757, 0.999207, 0.475380, 0.866886, 0.866256, 1.000000, 0.864605, 0.864654, 0.866689, 0.481232, 0.866028, ), spec.: 13, adj.fit.: 0.002059, age: 0, parents (25043, 25145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26221 [ fit.: 0.813178, part.: (0.683138, 0.866089, 0.869703, 0.999557, 0.475502, 0.867252, 0.866215, 1.000000, 0.864642, 0.864659, 0.867092, 0.481401, 0.866062, ), spec.: 13, adj.fit.: 0.002317, age: 0, parents (25134, 25811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26813 [ fit.: 0.813205, part.: (0.683943, 0.866026, 0.869839, 0.998864, 0.475625, 0.867217, 0.866195, 1.000000, 0.864705, 0.864718, 0.867282, 0.481238, 0.866013, ), spec.: 63, adj.fit.: 0.003948, age: 0, parents (26107, 26260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27167 [ fit.: 0.813267, part.: (0.684308, 0.866054, 0.869806, 1.000000, 0.475605, 0.866989, 0.866235, 1.000000, 0.864698, 0.864747, 0.866712, 0.481275, 0.866047, ), spec.: 63, adj.fit.: 0.001727, age: 0, parents (26607, 26971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27608 [ fit.: 0.813041, part.: (0.682324, 0.866067, 0.869694, 0.999815, 0.475600, 0.866371, 0.866210, 1.000000, 0.864668, 0.864685, 0.866573, 0.481482, 0.866037, ), spec.: 63, adj.fit.: 0.001653, age: 0, parents (27091, 27093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28096 [ fit.: 0.813045, part.: (0.682309, 0.866075, 0.869846, 0.998665, 0.475517, 0.867348, 0.866178, 1.000000, 0.864636, 0.864679, 0.866800, 0.481458, 0.866069, ), spec.: 63, adj.fit.: 0.004371, age: 0, parents (27733, 27916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28629 [ fit.: 0.813231, part.: (0.685452, 0.865995, 0.869849, 0.999876, 0.474467, 0.866982, 0.866096, 1.000000, 0.864636, 0.864685, 0.867158, 0.480842, 0.865970, ), spec.: 63, adj.fit.: 0.001852, age: 0, parents (28074, 28113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29042 [ fit.: 0.813122, part.: (0.684495, 0.865997, 0.869853, 0.997980, 0.475431, 0.867087, 0.866236, 1.000000, 0.864653, 0.864683, 0.867060, 0.481073, 0.866035, ), spec.: 63, adj.fit.: 0.001856, age: 0, parents (28708, 28874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29929 [ fit.: 0.813185, part.: (0.684121, 0.866052, 0.869869, 0.998354, 0.475577, 0.867316, 0.866198, 1.000000, 0.864663, 0.864701, 0.867132, 0.481382, 0.866043, ), spec.: 63, adj.fit.: 0.005213, age: 0, parents (29086, 29062), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30118 [ fit.: 0.813283, part.: (0.684624, 0.866027, 0.869874, 0.999814, 0.475508, 0.867122, 0.866194, 1.000000, 0.864632, 0.864668, 0.867081, 0.481126, 0.866014, ), spec.: 63, adj.fit.: 0.001723, age: 0, parents (29936, 29946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30699 [ fit.: 0.813204, part.: (0.684906, 0.866072, 0.869869, 0.998159, 0.475545, 0.867359, 0.866284, 1.000000, 0.864650, 0.864681, 0.866606, 0.481441, 0.866077, ), spec.: 63, adj.fit.: 0.002385, age: 0, parents (30025, 30186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31057 [ fit.: 0.813462, part.: (0.687931, 0.866007, 0.869865, 0.999053, 0.475391, 0.867041, 0.866230, 1.000000, 0.864651, 0.864670, 0.867164, 0.481011, 0.865991, ), spec.: 79, adj.fit.: 0.007674, age: 0, parents (30712, 30830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
