solution 47700 [ fit.: 0.740895, part.: (0.972895, 0.250000, 0.999790, ), spec.: 200, adj.fit.: 0.005529, age: 0, parents (47504, 47616), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47734 [ fit.: 0.680020, part.: (0.830433, 0.250000, 0.959627, ), spec.: 211, adj.fit.: 0.075558, age: 0, parents (47666, 47643), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 2.)]
solution 47735 [ fit.: 0.741435, part.: (0.974695, 0.250000, 0.999609, ), spec.: 200, adj.fit.: 0.005533, age: 0, parents (47649, 47696), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 47736 [ fit.: 0.741393, part.: (0.974359, 0.250000, 0.999820, ), spec.: 200, adj.fit.: 0.005533, age: 0, parents (47513, 47665), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47737 [ fit.: 0.741066, part.: (0.973346, 0.250000, 0.999853, ), spec.: 200, adj.fit.: 0.005530, age: 0, parents (47489, 47514), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: false), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47738 [ fit.: 0.691976, part.: (0.826495, 0.250000, 0.999433, ), spec.: 200, adj.fit.: 0.005164, age: 0, parents (47557, 47578), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: false), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 1.)]
solution 47739 [ fit.: 0.693377, part.: (0.830363, 0.250000, 0.999769, ), spec.: 211, adj.fit.: 0.077042, age: 0, parents (47586, 47642), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 3.)]
solution 47740 [ fit.: 0.738801, part.: (0.967384, 0.250000, 0.999020, ), spec.: 200, adj.fit.: 0.005513, age: 0, parents (47666, 47676), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: true), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(toggle connection gene 2 to enabled.)]
solution 47741 [ fit.: 0.739778, part.: (0.974194, 0.250000, 0.995139, ), spec.: 200, adj.fit.: 0.005521, age: 0, parents (47636, 47519), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47742 [ fit.: 0.741108, part.: (0.974178, 0.250000, 0.999147, ), spec.: 200, adj.fit.: 0.005531, age: 0, parents (47637, 47679), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 47743 [ fit.: 0.740844, part.: (0.972696, 0.250000, 0.999835, ), spec.: 200, adj.fit.: 0.005529, age: 0, parents (47547, 47597), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47744 [ fit.: 0.736421, part.: (0.967278, 0.250000, 0.991983, ), spec.: 200, adj.fit.: 0.005496, age: 0, parents (47558, 47517), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 6.)]
solution 47745 [ fit.: 0.741302, part.: (0.974029, 0.250000, 0.999877, ), spec.: 200, adj.fit.: 0.005532, age: 0, parents (47679, 47676), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 47746 [ fit.: 0.741328, part.: (0.974099, 0.250000, 0.999885, ), spec.: 200, adj.fit.: 0.005532, age: 0, parents (47506, 47640), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 47747 [ fit.: 0.741202, part.: (0.973667, 0.250000, 0.999940, ), spec.: 200, adj.fit.: 0.005531, age: 0, parents (47556, 47619), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
solution 47748 [ fit.: 0.741502, part.: (0.974649, 0.250000, 0.999858, ), spec.: 200, adj.fit.: 0.005534, age: 0, parents (47489, 47557), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: false), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 47749 [ fit.: 0.741235, part.: (0.973722, 0.250000, 0.999984, ), spec.: 211, adj.fit.: 0.082359, age: 0, parents (47556, 47613), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47750 [ fit.: 0.741242, part.: (0.973942, 0.250000, 0.999783, ), spec.: 181, adj.fit.: 0.022462, age: 0, parents (47605, 47637), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 6.)]
solution 47751 [ fit.: 0.739917, part.: (0.969752, 0.250000, 0.999998, ), spec.: 181, adj.fit.: 0.022422, age: 0, parents (47613, 47503), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 47752 [ fit.: 0.741209, part.: (0.973776, 0.250000, 0.999851, ), spec.: 211, adj.fit.: 0.082357, age: 0, parents (47649, 47550), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 5.)]
solution 47753 [ fit.: 0.741497, part.: (0.974577, 0.250000, 0.999915, ), spec.: 200, adj.fit.: 0.005534, age: 0, parents (47600, 47578), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 47754 [ fit.: 0.741387, part.: (0.974179, 0.250000, 0.999982, ), spec.: 200, adj.fit.: 0.005533, age: 0, parents (47685, 47581), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47755 [ fit.: 0.691028, part.: (0.829134, 0.250000, 0.993950, ), spec.: 200, adj.fit.: 0.005157, age: 0, parents (47668, 47640), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 47756 [ fit.: 0.741098, part.: (0.973572, 0.250000, 0.999722, ), spec.: 200, adj.fit.: 0.005531, age: 0, parents (47533, 47615), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 4.)]
solution 47757 [ fit.: 0.741117, part.: (0.973520, 0.250000, 0.999829, ), spec.: 200, adj.fit.: 0.005531, age: 0, parents (47696, 47598), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: true), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 3.)]
solution 47758 [ fit.: 0.741652, part.: (0.974974, 0.250000, 0.999983, ), spec.: 200, adj.fit.: 0.005535, age: 0, parents (47649, 47664), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 3.)]
solution 47759 [ fit.: 0.738437, part.: (0.973739, 0.250000, 0.991571, ), spec.: 211, adj.fit.: 0.082049, age: 0, parents (47513, 47509), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47760 [ fit.: 0.701495, part.: (0.912633, 0.250000, 0.941854, ), spec.: 181, adj.fit.: 0.021257, age: 0, parents (47614, 47643), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate field gene 3.)]
solution 47761 [ fit.: 0.693272, part.: (0.829848, 0.250000, 0.999967, ), spec.: 200, adj.fit.: 0.005174, age: 0, parents (47563, 47647), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47762 [ fit.: 0.692882, part.: (0.830101, 0.250000, 0.998543, ), spec.: 200, adj.fit.: 0.005171, age: 0, parents (47672, 47598), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 47763 [ fit.: 0.693169, part.: (0.829509, 0.250000, 0.999999, ), spec.: 211, adj.fit.: 0.077019, age: 0, parents (47679, 47516), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 9.)]
solution 47764 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 213, adj.fit.: 0.166667, age: 0, parents (47641, 47660), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47765 [ fit.: 0.740835, part.: (0.972759, 0.250000, 0.999745, ), spec.: 211, adj.fit.: 0.082315, age: 0, parents (47573, 47542), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47766 [ fit.: 0.623815, part.: (0.830164, 0.250000, 0.791282, ), spec.: 181, adj.fit.: 0.018903, age: 0, parents (47551, 47533), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: true), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(mutate connection gene 0.)]
solution 47767 [ fit.: 0.741628, part.: (0.974885, 0.250000, 0.999999, ), spec.: 200, adj.fit.: 0.005535, age: 0, parents (47608, 47601), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (2-4, innov: 69, enabled: false), cg (4-3, innov: 68, enabled: false), cg (1-4, innov: 87, enabled: false), cg (2-5, innov: 140, enabled: false), cg (5-4, innov: 141, enabled: true), cg (1-5, innov: 148, enabled: true), cg (4-5, innov: 211, enabled: true), cg (5-3, innov: 243, enabled: false), }, mutation(no more valid connection gene tuples.)]
