solution 87000 [ fit.: 0.779335, part.: (0.541019, 0.866177, 0.976676, 0.999718, 0.864659, 0.864659, 0.864659, 1.000000, 0.247389, 0.477666, 0.865156, 0.478090, 0.864821, 1.000000, ), spec.: 287, adj.fit.: 0.018556, age: 0, parents (86576, 86635), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 4.)]
solution 87150 [ fit.: 0.773498, part.: (0.541027, 0.866148, 0.894531, 1.000000, 0.864647, 0.864685, 0.864645, 1.000000, 0.247389, 0.477816, 0.865005, 0.478149, 0.864925, 1.000000, ), spec.: 370, adj.fit.: 0.004136, age: 0, parents (86722, 86509), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 8.)]
solution 87151 [ fit.: 0.726981, part.: (0.540997, 0.748859, 0.976303, 0.999390, 0.864614, 0.864672, 0.864656, 1.000000, 0.247389, 0.477764, 0.865064, 0.478032, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003888, age: 0, parents (86512, 86668), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 87152 [ fit.: 0.770570, part.: (0.541081, 0.748937, 0.974997, 0.995674, 0.864657, 0.864681, 0.864650, 1.000000, 0.247389, 0.477828, 0.865134, 0.478103, 0.864852, 1.000000, ), spec.: 370, adj.fit.: 0.004121, age: 0, parents (86524, 86566), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 8.)]
solution 87153 [ fit.: 0.771048, part.: (0.540984, 0.748922, 0.978584, 0.998853, 0.864700, 0.864645, 0.864656, 1.000000, 0.247389, 0.477803, 0.865143, 0.478090, 0.864908, 1.000000, ), spec.: 370, adj.fit.: 0.004123, age: 0, parents (86571, 86514), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87154 [ fit.: 0.738143, part.: (0.540977, 0.748905, 0.908982, 0.965119, 0.864742, 0.864741, 0.864659, 1.000000, 0.247389, 0.252491, 0.732298, 0.478832, 0.864871, 1.000000, ), spec.: 370, adj.fit.: 0.003947, age: 0, parents (86667, 86539), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: true), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87155 [ fit.: 0.779296, part.: (0.541015, 0.866131, 0.975737, 0.999592, 0.864640, 0.864637, 0.864647, 1.000000, 0.247389, 0.477723, 0.865126, 0.478742, 0.864761, 1.000000, ), spec.: 370, adj.fit.: 0.004167, age: 0, parents (86599, 86543), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 3.)]
solution 87156 [ fit.: 0.779493, part.: (0.541012, 0.866164, 0.978453, 0.999822, 0.864666, 0.864685, 0.864688, 1.000000, 0.247389, 0.477824, 0.865141, 0.478152, 0.864913, 1.000000, ), spec.: 370, adj.fit.: 0.004168, age: 0, parents (86716, 86588), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 1.)]
solution 87157 [ fit.: 0.727044, part.: (0.541024, 0.748912, 0.975469, 1.000000, 0.864723, 0.864710, 0.864683, 1.000000, 0.247389, 0.477773, 0.865132, 0.478806, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003888, age: 0, parents (86684, 86506), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 2.)]
solution 87158 [ fit.: 0.779550, part.: (0.540992, 0.866188, 0.979340, 0.999952, 0.864646, 0.864669, 0.864653, 1.000000, 0.247389, 0.477800, 0.865135, 0.478062, 0.864869, 1.000000, ), spec.: 370, adj.fit.: 0.004169, age: 0, parents (86693, 86739), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87159 [ fit.: 0.779202, part.: (0.540985, 0.866139, 0.974667, 0.999984, 0.864638, 0.864689, 0.864652, 1.000000, 0.247389, 0.477654, 0.865135, 0.478096, 0.864806, 1.000000, ), spec.: 370, adj.fit.: 0.004167, age: 0, parents (86693, 86676), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 10.)]
solution 87160 [ fit.: 0.735540, part.: (0.541031, 0.866154, 0.978337, 0.999911, 0.864659, 0.864679, 0.864658, 1.000000, 0.247389, 0.477599, 0.865076, 0.478072, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003933, age: 0, parents (86705, 86643), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 5.)]
solution 87161 [ fit.: 0.779577, part.: (0.540989, 0.866188, 0.979690, 0.999100, 0.864673, 0.864692, 0.864666, 1.000000, 0.247389, 0.477881, 0.865153, 0.478789, 0.864860, 1.000000, ), spec.: 370, adj.fit.: 0.004169, age: 0, parents (86534, 86670), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 5.)]
solution 87162 [ fit.: 0.771042, part.: (0.541015, 0.748892, 0.977515, 0.999913, 0.864646, 0.864661, 0.864658, 1.000000, 0.247389, 0.477725, 0.865115, 0.478130, 0.864930, 1.000000, ), spec.: 370, adj.fit.: 0.004123, age: 0, parents (86571, 86586), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 7.)]
solution 87163 [ fit.: 0.779330, part.: (0.540970, 0.866197, 0.976370, 0.999860, 0.864685, 0.864628, 0.864680, 1.000000, 0.247389, 0.477746, 0.865114, 0.478127, 0.864857, 1.000000, ), spec.: 370, adj.fit.: 0.004168, age: 0, parents (86680, 86722), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 3.)]
solution 87164 [ fit.: 0.735582, part.: (0.540971, 0.866178, 0.979043, 0.999999, 0.864570, 0.864636, 0.864653, 1.000000, 0.247389, 0.477621, 0.865013, 0.478074, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003934, age: 0, parents (86593, 86631), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 0.)]
solution 87165 [ fit.: 0.726842, part.: (0.541008, 0.748937, 0.975632, 0.997980, 0.864651, 0.864664, 0.864650, 1.000000, 0.247389, 0.477759, 0.865058, 0.478062, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003887, age: 0, parents (86535, 86739), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 2.)]
solution 87166 [ fit.: 0.716081, part.: (0.540998, 0.866156, 0.899806, 0.938556, 0.864649, 0.864686, 0.864713, 1.000000, 0.247389, 0.477738, 0.732290, 0.478155, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003829, age: 0, parents (86697, 86632), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 2.)]
solution 87167 [ fit.: 0.755402, part.: (0.541045, 0.748904, 0.892756, 0.998571, 0.864624, 0.864705, 0.864668, 1.000000, 0.247389, 0.477650, 0.732320, 0.478118, 0.864883, 1.000000, ), spec.: 370, adj.fit.: 0.004040, age: 0, parents (86517, 86564), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: false), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 1.)]
solution 87168 [ fit.: 0.779499, part.: (0.540992, 0.866175, 0.978485, 0.999962, 0.864657, 0.864740, 0.864652, 1.000000, 0.247389, 0.477830, 0.865059, 0.478090, 0.864954, 1.000000, ), spec.: 370, adj.fit.: 0.004168, age: 0, parents (86686, 86697), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 87169 [ fit.: 0.710169, part.: (0.541020, 0.748902, 0.975173, 0.990100, 0.864641, 0.864686, 0.864655, 1.000000, 0.247389, 0.252554, 0.865137, 0.478111, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003798, age: 0, parents (86559, 86622), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate field gene 4.)]
solution 87170 [ fit.: 0.779488, part.: (0.541013, 0.866133, 0.978888, 0.999989, 0.864663, 0.864691, 0.864666, 1.000000, 0.247389, 0.477826, 0.864812, 0.477770, 0.864987, 1.000000, ), spec.: 370, adj.fit.: 0.004168, age: 0, parents (86583, 86689), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 5.)]
solution 87171 [ fit.: 0.761830, part.: (0.540986, 0.748937, 0.980639, 0.999782, 0.864706, 0.864735, 0.864653, 1.000000, 0.247389, 0.477823, 0.732320, 0.478792, 0.864863, 1.000000, ), spec.: 370, adj.fit.: 0.004074, age: 0, parents (86657, 86729), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 2.)]
solution 87172 [ fit.: 0.773391, part.: (0.541014, 0.866159, 0.893335, 0.999835, 0.864650, 0.864661, 0.864647, 1.000000, 0.247389, 0.477739, 0.865100, 0.478037, 0.864905, 1.000000, ), spec.: 361, adj.fit.: 0.154678, age: 0, parents (86727, 86623), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), cg (1-5, innov: 534, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87173 [ fit.: 0.770919, part.: (0.541021, 0.748913, 0.975649, 0.999340, 0.864705, 0.864698, 0.864687, 1.000000, 0.247389, 0.477815, 0.865120, 0.478786, 0.864747, 1.000000, ), spec.: 370, adj.fit.: 0.004123, age: 0, parents (86513, 86545), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(mutate connection gene 0.)]
solution 87174 [ fit.: 0.779093, part.: (0.541015, 0.866216, 0.973221, 0.999923, 0.864634, 0.864729, 0.864661, 1.000000, 0.247389, 0.477803, 0.864700, 0.478047, 0.864960, 1.000000, ), spec.: 370, adj.fit.: 0.004166, age: 0, parents (86576, 86564), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 87175 [ fit.: 0.727141, part.: (0.541018, 0.748932, 0.977601, 0.999926, 0.864651, 0.864618, 0.864674, 1.000000, 0.247389, 0.477830, 0.865173, 0.478156, 0.250000, 1.000000, ), spec.: 370, adj.fit.: 0.003888, age: 0, parents (86746, 86543), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (2-4, innov: 27, enabled: true), cg (3-5, innov: 313, enabled: true), cg (5-4, innov: 314, enabled: false), cg (3-6, innov: 322, enabled: true), cg (6-4, innov: 323, enabled: true), cg (2-5, innov: 352, enabled: true), cg (1-6, innov: 369, enabled: true), cg (2-6, innov: 410, enabled: true), cg (5-6, innov: 451, enabled: true), cg (6-5, innov: 458, enabled: true), }, mutation(no more valid connection gene tuples.)]
