Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 30 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 30 Best solution: [solution 15268 [ fit.: 0.833137, part.: (0.641573, 0.865164, 0.921911, 0.946777, 0.494528, 0.887819, 0.877103, 1.000000, 0.904048, 0.888338, 0.884631, 0.653781, 0.865102, ), spec.: 62, adj.fit.: 0.003911, age: 0, parents (14586, 14770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 31 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15702 [ fit.: 0.823918, part.: (0.641598, 0.867021, 0.872807, 0.987315, 0.491617, 0.887609, 0.870283, 1.000000, 0.910795, 0.923516, 0.742891, 0.648498, 0.866984, ), spec.: 63, adj.fit.: 0.005316, age: 0, parents (14844, 15072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16237 [ fit.: 0.830755, part.: (0.641643, 0.865568, 0.873736, 0.974899, 0.485150, 0.881312, 0.879706, 1.000000, 0.907134, 0.893666, 0.874196, 0.657408, 0.865401, ), spec.: 63, adj.fit.: 0.006246, age: 0, parents (15645, 15630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16237 [ fit.: 0.829548, part.: (0.641592, 0.865320, 0.873725, 0.971297, 0.485975, 0.874586, 0.879663, 1.000000, 0.907700, 0.893755, 0.867564, 0.657850, 0.865096, ), spec.: 68, adj.fit.: 0.003622, age: 1, parents (15645, 15630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17012 [ fit.: 0.832689, part.: (0.608941, 0.864987, 0.872804, 0.986722, 0.496176, 0.892031, 0.870267, 1.000000, 0.910181, 0.923293, 0.884114, 0.648478, 0.866959, ), spec.: 69, adj.fit.: 0.092521, age: 0, parents (16174, 16952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17510 [ fit.: 0.834110, part.: (0.641970, 0.867037, 0.872791, 0.986798, 0.494665, 0.894047, 0.870293, 1.000000, 0.910027, 0.922647, 0.869761, 0.648523, 0.864867, ), spec.: 69, adj.fit.: 0.002150, age: 0, parents (17012, 17008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18433 [ fit.: 0.831300, part.: (0.641899, 0.866995, 0.872842, 0.995028, 0.517046, 0.883235, 0.870251, 1.000000, 0.880749, 0.884362, 0.883447, 0.643904, 0.867139, ), spec.: 69, adj.fit.: 0.001815, age: 0, parents (17626, 17604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18601 [ fit.: 0.835888, part.: (0.641830, 0.866938, 0.872799, 0.995079, 0.492505, 0.895179, 0.870308, 1.000000, 0.910214, 0.937006, 0.869771, 0.648045, 0.866872, ), spec.: 69, adj.fit.: 0.002381, age: 0, parents (18366, 18312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19190 [ fit.: 0.833785, part.: (0.641779, 0.867031, 0.872775, 0.986996, 0.494208, 0.885038, 0.870328, 1.000000, 0.909924, 0.923479, 0.872127, 0.648493, 0.867027, ), spec.: 68, adj.fit.: 0.003065, age: 0, parents (18835, 18807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19944 [ fit.: 0.837004, part.: (0.641725, 0.866851, 0.872865, 0.999949, 0.494364, 0.890877, 0.870299, 1.000000, 0.901300, 0.955040, 0.872847, 0.647958, 0.866972, ), spec.: 68, adj.fit.: 0.002447, age: 0, parents (19233, 19267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20320 [ fit.: 0.839334, part.: (0.641840, 0.866995, 0.873026, 0.978806, 0.485883, 0.907495, 0.879657, 1.000000, 0.959821, 0.913346, 0.883831, 0.653717, 0.866933, ), spec.: 68, adj.fit.: 0.002559, age: 0, parents (19549, 19530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20702 [ fit.: 0.836890, part.: (0.641976, 0.867040, 0.873053, 0.980029, 0.486805, 0.879953, 0.879587, 1.000000, 0.940028, 0.925031, 0.885853, 0.653214, 0.867003, ), spec.: 69, adj.fit.: 0.002513, age: 0, parents (20320, 20475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21176 [ fit.: 0.840055, part.: (0.641482, 0.865267, 0.873052, 0.999528, 0.485655, 0.934902, 0.879621, 1.000000, 0.930477, 0.900265, 0.887576, 0.655749, 0.867140, ), spec.: 68, adj.fit.: 0.008572, age: 0, parents (20603, 20570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21944 [ fit.: 0.840617, part.: (0.642080, 0.867439, 0.873007, 0.981396, 0.496498, 0.924855, 0.879246, 1.000000, 0.906040, 0.942160, 0.897247, 0.650547, 0.867511, ), spec.: 68, adj.fit.: 0.001737, age: 0, parents (21385, 21217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22216 [ fit.: 0.843675, part.: (0.642028, 0.867047, 0.921890, 0.997414, 0.492526, 0.894425, 0.883027, 1.000000, 0.902972, 0.958391, 0.889410, 0.651248, 0.867396, ), spec.: 68, adj.fit.: 0.004560, age: 0, parents (21898, 21672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22216 [ fit.: 0.844248, part.: (0.642002, 0.867130, 0.921951, 0.996234, 0.496277, 0.898263, 0.883142, 1.000000, 0.903094, 0.957077, 0.891713, 0.651270, 0.867076, ), spec.: 68, adj.fit.: 0.003127, age: 1, parents (21898, 21672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 22216 [ fit.: 0.843940, part.: (0.645264, 0.867830, 0.921944, 0.996565, 0.495346, 0.897342, 0.883074, 1.000000, 0.902741, 0.954064, 0.889058, 0.651109, 0.866886, ), spec.: 63, adj.fit.: 0.005375, age: 2, parents (21898, 21672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23616 [ fit.: 0.843091, part.: (0.641913, 0.865689, 0.921934, 0.997174, 0.495269, 0.900542, 0.883116, 1.000000, 0.908175, 0.936543, 0.889781, 0.652024, 0.868018, ), spec.: 63, adj.fit.: 0.001899, age: 0, parents (22216, 23244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24321 [ fit.: 0.841839, part.: (0.641953, 0.866842, 0.922040, 0.997094, 0.487664, 0.895663, 0.887295, 1.000000, 0.901337, 0.937219, 0.888524, 0.649928, 0.868349, ), spec.: 63, adj.fit.: 0.001976, age: 0, parents (23565, 23558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24321 [ fit.: 0.842086, part.: (0.642068, 0.867208, 0.921925, 0.996283, 0.489734, 0.897921, 0.887485, 1.000000, 0.900898, 0.940243, 0.886454, 0.649951, 0.866948, ), spec.: 63, adj.fit.: 0.003899, age: 1, parents (23565, 23558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25005 [ fit.: 0.841808, part.: (0.641995, 0.867145, 0.869755, 0.968356, 0.488223, 0.941093, 0.876869, 1.000000, 0.935149, 0.945838, 0.892774, 0.649521, 0.866789, ), spec.: 63, adj.fit.: 0.002923, age: 0, parents (24507, 24750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25923 [ fit.: 0.842355, part.: (0.641874, 0.867002, 0.869670, 0.995220, 0.488755, 0.918924, 0.876851, 1.000000, 0.931882, 0.958818, 0.884913, 0.649473, 0.867237, ), spec.: 63, adj.fit.: 0.001919, age: 0, parents (25227, 25131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26469 [ fit.: 0.841360, part.: (0.641798, 0.867072, 0.873038, 0.981514, 0.486798, 0.933565, 0.882449, 1.000000, 0.934743, 0.923516, 0.891023, 0.655047, 0.867121, ), spec.: 63, adj.fit.: 0.002052, age: 0, parents (25535, 25533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26803 [ fit.: 0.840574, part.: (0.641662, 0.866979, 0.873063, 0.998321, 0.486179, 0.903821, 0.879273, 1.000000, 0.920440, 0.954063, 0.886118, 0.651891, 0.865651, ), spec.: 63, adj.fit.: 0.002444, age: 0, parents (26254, 26261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27307 [ fit.: 0.843769, part.: (0.641977, 0.867248, 0.873455, 0.991895, 0.487253, 0.947004, 0.877588, 1.000000, 0.921086, 0.949639, 0.892945, 0.651590, 0.867319, ), spec.: 79, adj.fit.: 0.004096, age: 0, parents (26583, 26914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27734 [ fit.: 0.843202, part.: (0.641956, 0.867121, 0.873015, 0.999773, 0.483215, 0.922046, 0.879236, 1.000000, 0.946495, 0.934009, 0.894355, 0.653341, 0.867067, ), spec.: 79, adj.fit.: 0.002369, age: 0, parents (27344, 27144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28083 [ fit.: 0.842814, part.: (0.641975, 0.867156, 0.873028, 0.982574, 0.485218, 0.950507, 0.878820, 1.000000, 0.920463, 0.954256, 0.883087, 0.652311, 0.867184, ), spec.: 79, adj.fit.: 0.002693, age: 0, parents (27893, 27847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28692 [ fit.: 0.847010, part.: (0.641745, 0.867057, 0.873031, 0.996925, 0.486262, 0.917437, 0.896028, 1.000000, 0.965884, 0.954004, 0.886125, 0.659472, 0.867155, ), spec.: 79, adj.fit.: 0.001729, age: 0, parents (28201, 28200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29169 [ fit.: 0.844262, part.: (0.642169, 0.867293, 0.873664, 0.999627, 0.496585, 0.943233, 0.877577, 1.000000, 0.914890, 0.948930, 0.893266, 0.650255, 0.867919, ), spec.: 79, adj.fit.: 0.003174, age: 0, parents (28552, 28887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
