solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30137 [ fit.: 0.791269, part.: (0.354267, 0.951639, 0.865937, 0.938879, 0.949201, 0.483593, 0.866713, 1.000000, 0.864659, 0.554654, 0.946501, 0.568671, 0.941783, ), spec.: 64, adj.fit.: 0.001866, age: 0, parents (29678, 29502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30138 [ fit.: 0.736572, part.: (0.350303, 0.896741, 0.865972, 0.970313, 0.934093, 0.483593, 0.866695, 1.000000, 0.247389, 0.554718, 0.956245, 0.552398, 0.896972, ), spec.: 64, adj.fit.: 0.001737, age: 0, parents (29544, 29736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30139 [ fit.: 0.785193, part.: (0.354217, 0.931397, 0.865958, 0.966060, 0.937457, 0.483593, 0.866688, 1.000000, 0.864574, 0.528768, 0.939975, 0.531132, 0.937694, ), spec.: 64, adj.fit.: 0.001852, age: 0, parents (29680, 29601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30140 [ fit.: 0.790844, part.: (0.350167, 0.938427, 0.865950, 0.983527, 0.941213, 0.483593, 0.866763, 1.000000, 0.864620, 0.563446, 0.931406, 0.546548, 0.945313, ), spec.: 64, adj.fit.: 0.001865, age: 0, parents (29589, 29561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30141 [ fit.: 0.745727, part.: (0.354534, 0.947268, 0.865975, 0.953790, 0.481312, 0.945557, 0.866746, 1.000000, 0.731807, 0.562070, 0.483562, 0.554330, 0.947498, ), spec.: 64, adj.fit.: 0.001759, age: 0, parents (29567, 29696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30142 [ fit.: 0.730805, part.: (0.358020, 0.878517, 0.865949, 0.968985, 0.478625, 0.877988, 0.866672, 1.000000, 0.864599, 0.491885, 0.479526, 0.491218, 0.878483, ), spec.: 64, adj.fit.: 0.001724, age: 0, parents (29670, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30143 [ fit.: 0.671367, part.: (0.354620, 0.924858, 0.865968, 0.998845, 0.929264, 0.258593, 0.866690, 1.000000, 0.247389, 0.558966, 0.244484, 0.558953, 0.919138, ), spec.: 64, adj.fit.: 0.001583, age: 0, parents (29690, 29681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30144 [ fit.: 0.758178, part.: (0.350135, 0.955809, 0.865938, 0.989180, 0.482742, 0.942295, 0.866729, 1.000000, 0.864557, 0.556104, 0.482251, 0.544048, 0.956528, ), spec.: 64, adj.fit.: 0.001788, age: 0, parents (29668, 29595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30145 [ fit.: 0.732833, part.: (0.354444, 0.923695, 0.865910, 0.778442, 0.956219, 0.483593, 0.866704, 1.000000, 0.864740, 0.514616, 0.481607, 0.515128, 0.921732, ), spec.: 64, adj.fit.: 0.001728, age: 0, parents (29647, 29590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30146 [ fit.: 0.781517, part.: (0.354339, 0.918674, 0.865936, 0.999834, 0.919039, 0.483593, 0.866728, 1.000000, 0.864651, 0.534480, 0.910434, 0.521046, 0.920965, ), spec.: 64, adj.fit.: 0.001843, age: 0, parents (29535, 29606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30147 [ fit.: 0.754703, part.: (0.354351, 0.907967, 0.865958, 0.651934, 0.952508, 0.483593, 0.866722, 1.000000, 0.864666, 0.520129, 0.910389, 0.524702, 0.908224, ), spec.: 64, adj.fit.: 0.001780, age: 0, parents (29741, 29546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30148 [ fit.: 0.755429, part.: (0.354430, 0.942895, 0.865899, 0.979157, 0.483156, 0.941720, 0.866635, 1.000000, 0.864553, 0.546495, 0.481517, 0.550771, 0.943348, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29626, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30149 [ fit.: 0.789280, part.: (0.350277, 0.945021, 0.865966, 0.992432, 0.483433, 0.926853, 0.866685, 1.000000, 0.864562, 0.555231, 0.927663, 0.538304, 0.944207, ), spec.: 64, adj.fit.: 0.001862, age: 0, parents (29622, 29517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30150 [ fit.: 0.683771, part.: (0.350261, 0.887552, 0.865937, 0.919094, 0.482913, 0.889097, 0.866706, 1.000000, 0.247389, 0.500709, 0.490037, 0.501743, 0.887579, ), spec.: 64, adj.fit.: 0.001613, age: 0, parents (29521, 29612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30151 [ fit.: 0.788438, part.: (0.354432, 0.930986, 0.865963, 0.997173, 0.937492, 0.483593, 0.866683, 1.000000, 0.864567, 0.544147, 0.928466, 0.544005, 0.932180, ), spec.: 64, adj.fit.: 0.001860, age: 0, parents (29661, 29541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30152 [ fit.: 0.786232, part.: (0.350277, 0.929688, 0.865950, 0.994296, 0.930620, 0.483593, 0.866597, 1.000000, 0.864553, 0.541824, 0.926345, 0.537549, 0.929725, ), spec.: 64, adj.fit.: 0.001854, age: 0, parents (29602, 29589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30153 [ fit.: 0.788149, part.: (0.354395, 0.937287, 0.865922, 0.985140, 0.936864, 0.483593, 0.866750, 1.000000, 0.864647, 0.547619, 0.927188, 0.539082, 0.937447, ), spec.: 64, adj.fit.: 0.001859, age: 0, parents (29678, 29575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30154 [ fit.: 0.775544, part.: (0.354208, 0.905147, 0.865953, 0.989197, 0.481726, 0.906766, 0.866692, 1.000000, 0.864673, 0.516624, 0.906881, 0.518141, 0.906059, ), spec.: 64, adj.fit.: 0.001829, age: 0, parents (29533, 29677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30155 [ fit.: 0.750552, part.: (0.354178, 0.920514, 0.865993, 0.993090, 0.923931, 0.483593, 0.866718, 1.000000, 0.864561, 0.532471, 0.482539, 0.547984, 0.921597, ), spec.: 64, adj.fit.: 0.001770, age: 0, parents (29592, 29533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30156 [ fit.: 0.738000, part.: (0.350268, 0.895538, 0.865983, 0.976265, 0.480107, 0.951782, 0.866651, 1.000000, 0.247389, 0.551388, 0.951199, 0.561704, 0.895719, ), spec.: 64, adj.fit.: 0.001741, age: 0, parents (29544, 29735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30157 [ fit.: 0.791883, part.: (0.350171, 0.936593, 0.866002, 0.992329, 0.482405, 0.948157, 0.866681, 1.000000, 0.864569, 0.544855, 0.950701, 0.563671, 0.928347, ), spec.: 64, adj.fit.: 0.001868, age: 0, parents (29592, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30158 [ fit.: 0.754348, part.: (0.354382, 0.948741, 0.865986, 0.965689, 0.483599, 0.927107, 0.866766, 1.000000, 0.864708, 0.557917, 0.481367, 0.544236, 0.946022, ), spec.: 64, adj.fit.: 0.001779, age: 0, parents (29676, 29584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30159 [ fit.: 0.782753, part.: (0.354377, 0.920429, 0.865975, 0.958116, 0.926454, 0.483593, 0.866725, 1.000000, 0.864617, 0.534400, 0.933612, 0.544549, 0.922939, ), spec.: 64, adj.fit.: 0.001846, age: 0, parents (29634, 29586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30160 [ fit.: 0.780542, part.: (0.354294, 0.919208, 0.732067, 0.995013, 0.949217, 0.483593, 0.866626, 1.000000, 0.864688, 0.555727, 0.938214, 0.568901, 0.919498, ), spec.: 64, adj.fit.: 0.001841, age: 0, parents (29524, 29566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30161 [ fit.: 0.768817, part.: (0.350222, 0.919511, 0.865977, 0.989694, 0.483218, 0.916859, 0.866710, 1.000000, 0.731785, 0.513990, 0.915340, 0.518042, 0.923271, ), spec.: 64, adj.fit.: 0.001813, age: 0, parents (29613, 29586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30162 [ fit.: 0.791928, part.: (0.354414, 0.935015, 0.865940, 0.998190, 0.935057, 0.483593, 0.866737, 1.000000, 0.864656, 0.546918, 0.952298, 0.559958, 0.932283, ), spec.: 64, adj.fit.: 0.001868, age: 0, parents (29642, 29604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30163 [ fit.: 0.739155, part.: (0.354288, 0.938188, 0.865936, 0.999865, 0.494582, 0.926190, 0.866696, 1.000000, 0.247389, 0.513311, 0.929174, 0.519324, 0.954072, ), spec.: 88, adj.fit.: 0.092394, age: 0, parents (29678, 29696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30164 [ fit.: 0.757182, part.: (0.354236, 0.939353, 0.865942, 0.999903, 0.941520, 0.483593, 0.866710, 1.000000, 0.864620, 0.557894, 0.481621, 0.543088, 0.944889, ), spec.: 64, adj.fit.: 0.001786, age: 0, parents (29642, 29649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30165 [ fit.: 0.760944, part.: (0.354344, 0.957073, 0.865976, 0.997912, 0.949624, 0.483593, 0.866700, 1.000000, 0.864603, 0.565962, 0.481935, 0.552664, 0.951884, ), spec.: 64, adj.fit.: 0.001795, age: 0, parents (29523, 29551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30166 [ fit.: 0.747243, part.: (0.354362, 0.935640, 0.865967, 0.948172, 0.920283, 0.483593, 0.866724, 1.000000, 0.864680, 0.524344, 0.482237, 0.531213, 0.936938, ), spec.: 64, adj.fit.: 0.001762, age: 0, parents (29691, 29673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30167 [ fit.: 0.760368, part.: (0.354455, 0.873148, 0.865963, 0.999242, 0.473190, 0.872046, 0.866686, 1.000000, 0.864654, 0.485561, 0.871919, 0.485088, 0.872834, ), spec.: 64, adj.fit.: 0.001793, age: 0, parents (29593, 29561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30168 [ fit.: 0.786423, part.: (0.350320, 0.918135, 0.865923, 0.997956, 0.931270, 0.483593, 0.866763, 1.000000, 0.865724, 0.557780, 0.918702, 0.554252, 0.913083, ), spec.: 64, adj.fit.: 0.001855, age: 0, parents (29697, 29632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30169 [ fit.: 0.744837, part.: (0.354343, 0.935996, 0.865948, 0.986894, 0.934340, 0.483593, 0.866685, 1.000000, 0.247389, 0.552333, 0.954152, 0.569934, 0.931271, ), spec.: 64, adj.fit.: 0.001757, age: 0, parents (29606, 29584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30170 [ fit.: 0.784230, part.: (0.354405, 0.933487, 0.865941, 0.969671, 0.482864, 0.926833, 0.866736, 1.000000, 0.864616, 0.542677, 0.924028, 0.535690, 0.928037, ), spec.: 64, adj.fit.: 0.001850, age: 0, parents (29675, 29563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30171 [ fit.: 0.744362, part.: (0.350187, 0.907699, 0.865952, 0.988859, 0.907206, 0.483593, 0.866743, 1.000000, 0.864577, 0.522594, 0.482509, 0.527745, 0.909041, ), spec.: 64, adj.fit.: 0.001756, age: 0, parents (29613, 29681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30172 [ fit.: 0.724158, part.: (0.354333, 0.877353, 0.865949, 0.967308, 0.507543, 0.876916, 0.866729, 1.000000, 0.731877, 0.489255, 0.509382, 0.489820, 0.877584, ), spec.: 64, adj.fit.: 0.001708, age: 0, parents (29675, 29602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30173 [ fit.: 0.700229, part.: (0.354281, 0.903877, 0.865947, 0.999955, 0.490900, 0.914929, 0.866718, 1.000000, 0.247389, 0.529860, 0.491487, 0.533156, 0.904483, ), spec.: 64, adj.fit.: 0.001651, age: 0, parents (29533, 29558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30174 [ fit.: 0.772288, part.: (0.354154, 0.901539, 0.865924, 0.999854, 0.895673, 0.483593, 0.866648, 1.000000, 0.865791, 0.504659, 0.896339, 0.504955, 0.900612, ), spec.: 64, adj.fit.: 0.001821, age: 0, parents (29733, 29681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30175 [ fit.: 0.746677, part.: (0.354171, 0.911129, 0.865945, 0.999804, 0.912179, 0.483593, 0.866660, 1.000000, 0.864672, 0.525519, 0.482274, 0.528344, 0.912510, ), spec.: 64, adj.fit.: 0.001761, age: 0, parents (29733, 29533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30176 [ fit.: 0.764578, part.: (0.359494, 0.879524, 0.865932, 0.997699, 0.879336, 0.483593, 0.866712, 1.000000, 0.864586, 0.492112, 0.879174, 0.492257, 0.879100, ), spec.: 64, adj.fit.: 0.001803, age: 0, parents (29690, 29531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30177 [ fit.: 0.609691, part.: (0.354433, 0.250000, 0.865950, 0.997618, 0.244484, 0.258593, 0.866645, 1.000000, 0.864600, 0.864559, 0.244484, 0.864612, 0.250000, ), spec.: 90, adj.fit.: 0.076211, age: 0, parents (29602, 29606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30178 [ fit.: 0.770279, part.: (0.350045, 0.916339, 0.732088, 0.999406, 0.913447, 0.483593, 0.866622, 1.000000, 0.864595, 0.525235, 0.917437, 0.532145, 0.912676, ), spec.: 64, adj.fit.: 0.001817, age: 0, parents (29733, 29690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30179 [ fit.: 0.754256, part.: (0.350247, 0.935228, 0.865959, 0.999468, 0.942271, 0.483593, 0.866689, 1.000000, 0.865736, 0.538714, 0.481984, 0.542206, 0.933228, ), spec.: 64, adj.fit.: 0.001779, age: 0, parents (29586, 29573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30180 [ fit.: 0.761696, part.: (0.354328, 0.954865, 0.865967, 0.989114, 0.950616, 0.483593, 0.866726, 1.000000, 0.864595, 0.569307, 0.482617, 0.567536, 0.952779, ), spec.: 64, adj.fit.: 0.001796, age: 0, parents (29630, 29634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30181 [ fit.: 0.747905, part.: (0.354210, 0.929911, 0.865945, 0.998062, 0.913805, 0.483593, 0.866724, 1.000000, 0.865748, 0.515809, 0.482745, 0.518185, 0.928033, ), spec.: 64, adj.fit.: 0.001764, age: 0, parents (29515, 29573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
