solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25107 [ fit.: 0.755128, part.: (0.354182, 0.937079, 0.865934, 0.999787, 0.939244, 0.483593, 0.866690, 1.000000, 0.864583, 0.549443, 0.484000, 0.535293, 0.936832, ), spec.: 80, adj.fit.: 0.004633, age: 0, parents (24526, 24539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25108 [ fit.: 0.729655, part.: (0.350280, 0.914225, 0.865942, 0.927443, 0.918825, 0.483593, 0.866666, 1.000000, 0.247389, 0.531829, 0.926488, 0.536242, 0.916597, ), spec.: 80, adj.fit.: 0.004476, age: 0, parents (24628, 24705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25109 [ fit.: 0.750182, part.: (0.350301, 0.907408, 0.732054, 0.786897, 0.929819, 0.483593, 0.866693, 1.000000, 0.864663, 0.507741, 0.903824, 0.511267, 0.908107, ), spec.: 80, adj.fit.: 0.004602, age: 0, parents (24622, 24989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25110 [ fit.: 0.752231, part.: (0.354423, 0.929771, 0.865943, 0.999752, 0.931559, 0.483593, 0.866676, 1.000000, 0.864628, 0.541002, 0.483195, 0.531410, 0.927046, ), spec.: 80, adj.fit.: 0.004615, age: 0, parents (24796, 24989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25111 [ fit.: 0.776192, part.: (0.354495, 0.910881, 0.865967, 0.999999, 0.483719, 0.905322, 0.866718, 1.000000, 0.865692, 0.509000, 0.906123, 0.512644, 0.909942, ), spec.: 80, adj.fit.: 0.004762, age: 0, parents (24680, 24971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25112 [ fit.: 0.786906, part.: (0.354562, 0.943900, 0.865962, 0.984165, 0.483687, 0.925087, 0.866710, 1.000000, 0.864583, 0.544662, 0.921599, 0.536558, 0.938297, ), spec.: 80, adj.fit.: 0.004828, age: 0, parents (24760, 24539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25113 [ fit.: 0.755305, part.: (0.354483, 0.931735, 0.865966, 0.997365, 0.483451, 0.936674, 0.866679, 1.000000, 0.864673, 0.537059, 0.483113, 0.564745, 0.933014, ), spec.: 80, adj.fit.: 0.004634, age: 0, parents (24981, 24618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25114 [ fit.: 0.786803, part.: (0.350192, 0.933716, 0.865997, 0.994987, 0.483442, 0.922565, 0.866660, 1.000000, 0.864672, 0.552012, 0.920659, 0.538084, 0.935447, ), spec.: 80, adj.fit.: 0.004827, age: 0, parents (24537, 24591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25115 [ fit.: 0.750340, part.: (0.354370, 0.936754, 0.865908, 0.945744, 0.483169, 0.925230, 0.866733, 1.000000, 0.864612, 0.561526, 0.481372, 0.534844, 0.934155, ), spec.: 80, adj.fit.: 0.004603, age: 0, parents (24612, 24955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25116 [ fit.: 0.776659, part.: (0.354387, 0.911642, 0.865922, 0.999626, 0.482302, 0.905407, 0.866723, 1.000000, 0.864677, 0.513030, 0.906054, 0.511998, 0.914797, ), spec.: 80, adj.fit.: 0.004765, age: 0, parents (24795, 24989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25117 [ fit.: 0.785501, part.: (0.354231, 0.923346, 0.865978, 0.999392, 0.931852, 0.483593, 0.866709, 1.000000, 0.864647, 0.542315, 0.916387, 0.530553, 0.932507, ), spec.: 80, adj.fit.: 0.004819, age: 0, parents (24992, 24989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25118 [ fit.: 0.758147, part.: (0.354097, 0.943518, 0.865970, 0.999633, 0.949767, 0.483593, 0.866696, 1.000000, 0.864744, 0.559715, 0.481019, 0.542618, 0.944542, ), spec.: 80, adj.fit.: 0.004651, age: 0, parents (24685, 24633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25119 [ fit.: 0.755680, part.: (0.354471, 0.936329, 0.865963, 0.999794, 0.940667, 0.483593, 0.866694, 1.000000, 0.865703, 0.538051, 0.482497, 0.554017, 0.936059, ), spec.: 80, adj.fit.: 0.004636, age: 0, parents (24538, 24512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25120 [ fit.: 0.733351, part.: (0.354316, 0.942116, 0.865936, 0.990709, 0.482996, 0.904521, 0.866700, 1.000000, 0.247389, 0.511014, 0.912031, 0.515457, 0.940381, ), spec.: 80, adj.fit.: 0.004499, age: 0, parents (24936, 24232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25121 [ fit.: 0.794801, part.: (0.350174, 0.947853, 0.865942, 0.999970, 0.942568, 0.483593, 0.866711, 1.000000, 0.864648, 0.556981, 0.946635, 0.563003, 0.944328, ), spec.: 80, adj.fit.: 0.004876, age: 0, parents (24985, 24510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25122 [ fit.: 0.751641, part.: (0.350204, 0.930821, 0.865933, 0.984224, 0.481415, 0.922685, 0.866710, 1.000000, 0.864599, 0.550611, 0.483146, 0.534224, 0.936764, ), spec.: 80, adj.fit.: 0.004611, age: 0, parents (24612, 24633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25123 [ fit.: 0.778598, part.: (0.354316, 0.911435, 0.865910, 0.999997, 0.481918, 0.907418, 0.866721, 1.000000, 0.864659, 0.527675, 0.908901, 0.520298, 0.912524, ), spec.: 80, adj.fit.: 0.004777, age: 0, parents (24614, 24982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25124 [ fit.: 0.775465, part.: (0.354382, 0.945759, 0.865951, 0.989982, 0.917974, 0.483593, 0.866735, 1.000000, 0.731853, 0.520945, 0.931501, 0.528660, 0.943709, ), spec.: 80, adj.fit.: 0.004757, age: 0, parents (24959, 24717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25125 [ fit.: 0.758560, part.: (0.350184, 0.889367, 0.865960, 0.999974, 0.480895, 0.890226, 0.866746, 1.000000, 0.731779, 0.500895, 0.891496, 0.503011, 0.890740, ), spec.: 80, adj.fit.: 0.004654, age: 0, parents (24536, 24797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25126 [ fit.: 0.782226, part.: (0.350270, 0.925288, 0.865955, 0.993920, 0.482328, 0.915873, 0.866676, 1.000000, 0.864666, 0.538631, 0.916483, 0.529484, 0.919361, ), spec.: 80, adj.fit.: 0.004799, age: 0, parents (24953, 24510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25127 [ fit.: 0.786440, part.: (0.354254, 0.930586, 0.865971, 0.999919, 0.483097, 0.931700, 0.866706, 1.000000, 0.865703, 0.521456, 0.933346, 0.527904, 0.943072, ), spec.: 80, adj.fit.: 0.004825, age: 0, parents (24797, 24277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25128 [ fit.: 0.756894, part.: (0.354422, 0.956536, 0.865933, 0.999721, 0.482429, 0.946211, 0.866753, 1.000000, 0.865786, 0.529640, 0.482133, 0.541269, 0.948793, ), spec.: 80, adj.fit.: 0.004644, age: 0, parents (24644, 24762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25129 [ fit.: 0.754317, part.: (0.354258, 0.927908, 0.865943, 0.980315, 0.482102, 0.948287, 0.866728, 1.000000, 0.864717, 0.540515, 0.482234, 0.560680, 0.932432, ), spec.: 80, adj.fit.: 0.004628, age: 0, parents (24705, 24512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25130 [ fit.: 0.575979, part.: (0.350269, 0.250000, 0.865905, 0.961676, 0.244484, 0.258593, 0.866690, 1.000000, 0.731945, 0.731834, 0.244484, 0.731846, 0.250000, ), spec.: 80, adj.fit.: 0.003534, age: 0, parents (24755, 24938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25131 [ fit.: 0.752356, part.: (0.354418, 0.949684, 0.865946, 0.965001, 0.483925, 0.940898, 0.866640, 1.000000, 0.864587, 0.524218, 0.483648, 0.536704, 0.944952, ), spec.: 80, adj.fit.: 0.004616, age: 0, parents (24943, 24686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25132 [ fit.: 0.748335, part.: (0.354513, 0.918968, 0.865946, 0.999571, 0.482599, 0.912546, 0.866719, 1.000000, 0.864655, 0.532914, 0.482643, 0.522845, 0.924440, ), spec.: 80, adj.fit.: 0.004591, age: 0, parents (24632, 24986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25133 [ fit.: 0.790749, part.: (0.350307, 0.939791, 0.865929, 0.999966, 0.482835, 0.939057, 0.866712, 1.000000, 0.864726, 0.544253, 0.935712, 0.555408, 0.935037, ), spec.: 80, adj.fit.: 0.004851, age: 0, parents (24614, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25134 [ fit.: 0.607133, part.: (0.354359, 0.873012, 0.865937, 0.012194, 0.872845, 0.483593, 0.866766, 1.000000, 0.247389, 0.485773, 0.473060, 0.484853, 0.872951, ), spec.: 80, adj.fit.: 0.003725, age: 0, parents (24962, 24964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25135 [ fit.: 0.759867, part.: (0.350162, 0.872338, 0.865931, 0.994576, 0.475056, 0.871389, 0.866754, 1.000000, 0.865712, 0.487568, 0.871548, 0.485099, 0.872140, ), spec.: 80, adj.fit.: 0.004662, age: 0, parents (24700, 24540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25136 [ fit.: 0.787883, part.: (0.354481, 0.945584, 0.865941, 0.978252, 0.481674, 0.923682, 0.866707, 1.000000, 0.864649, 0.558114, 0.925113, 0.538286, 0.939993, ), spec.: 80, adj.fit.: 0.004834, age: 0, parents (24620, 24535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25137 [ fit.: 0.766150, part.: (0.347645, 0.883737, 0.865966, 0.990449, 0.487734, 0.885869, 0.866712, 1.000000, 0.864573, 0.496977, 0.885980, 0.499506, 0.884797, ), spec.: 80, adj.fit.: 0.004700, age: 0, parents (24953, 24935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25138 [ fit.: 0.757135, part.: (0.354550, 0.937268, 0.865948, 0.988845, 0.943884, 0.483593, 0.866717, 1.000000, 0.864613, 0.550969, 0.481672, 0.560891, 0.943806, ), spec.: 80, adj.fit.: 0.004645, age: 0, parents (24597, 24232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25139 [ fit.: 0.755310, part.: (0.350102, 0.937853, 0.865917, 0.998821, 0.937740, 0.483593, 0.866694, 1.000000, 0.864611, 0.554325, 0.481660, 0.538914, 0.938796, ), spec.: 80, adj.fit.: 0.004634, age: 0, parents (24632, 24685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25140 [ fit.: 0.742425, part.: (0.354363, 0.949839, 0.865951, 0.998845, 0.925358, 0.483593, 0.866703, 1.000000, 0.247389, 0.525440, 0.949405, 0.537341, 0.947296, ), spec.: 80, adj.fit.: 0.004555, age: 0, parents (24610, 24967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25141 [ fit.: 0.787837, part.: (0.350233, 0.926040, 0.865956, 0.999412, 0.483637, 0.937831, 0.866711, 1.000000, 0.864651, 0.535366, 0.938601, 0.549294, 0.924143, ), spec.: 80, adj.fit.: 0.004833, age: 0, parents (24631, 24955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25142 [ fit.: 0.708213, part.: (0.354309, 0.935975, 0.865973, 0.998982, 0.474652, 0.956508, 0.866713, 1.000000, 0.247389, 0.538253, 0.477661, 0.545440, 0.944918, ), spec.: 68, adj.fit.: 0.177053, age: 0, parents (24748, 24539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25143 [ fit.: 0.789358, part.: (0.350336, 0.929073, 0.865947, 0.970445, 0.957014, 0.483593, 0.866730, 1.000000, 0.865684, 0.547874, 0.942691, 0.557936, 0.924335, ), spec.: 80, adj.fit.: 0.004843, age: 0, parents (24976, 24535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25144 [ fit.: 0.749605, part.: (0.350255, 0.924781, 0.865971, 0.973770, 0.926038, 0.483593, 0.866699, 1.000000, 0.864659, 0.537364, 0.480894, 0.548110, 0.922734, ), spec.: 80, adj.fit.: 0.004599, age: 0, parents (24685, 24644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25145 [ fit.: 0.698375, part.: (0.354261, 0.941539, 0.865904, 0.962569, 0.482072, 0.904674, 0.866744, 1.000000, 0.247389, 0.510123, 0.481824, 0.515479, 0.946303, ), spec.: 64, adj.fit.: 0.004884, age: 0, parents (24699, 24512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25146 [ fit.: 0.746868, part.: (0.350164, 0.935065, 0.865960, 0.995751, 0.481999, 0.906934, 0.866713, 1.000000, 0.864580, 0.511853, 0.481505, 0.515504, 0.933256, ), spec.: 64, adj.fit.: 0.005223, age: 0, parents (24798, 24532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25147 [ fit.: 0.791358, part.: (0.354234, 0.954689, 0.865979, 0.954717, 0.481888, 0.937477, 0.866730, 1.000000, 0.864623, 0.565478, 0.939624, 0.548126, 0.954091, ), spec.: 64, adj.fit.: 0.005534, age: 0, parents (24620, 24946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25148 [ fit.: 0.790510, part.: (0.354453, 0.945395, 0.865957, 0.963226, 0.482953, 0.934916, 0.866734, 1.000000, 0.864700, 0.558347, 0.940722, 0.555180, 0.944047, ), spec.: 64, adj.fit.: 0.005528, age: 0, parents (24615, 24538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25149 [ fit.: 0.778839, part.: (0.350179, 0.956330, 0.865929, 0.998485, 0.927865, 0.483593, 0.866692, 1.000000, 0.731788, 0.524766, 0.941588, 0.533768, 0.943927, ), spec.: 64, adj.fit.: 0.005446, age: 0, parents (24632, 24796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25150 [ fit.: 0.747920, part.: (0.350161, 0.917813, 0.865988, 0.986629, 0.482780, 0.925448, 0.866754, 1.000000, 0.864610, 0.529281, 0.481527, 0.537608, 0.914353, ), spec.: 64, adj.fit.: 0.005230, age: 0, parents (24598, 24704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25151 [ fit.: 0.740101, part.: (0.354288, 0.921245, 0.865982, 0.918525, 0.906947, 0.483593, 0.866737, 1.000000, 0.864633, 0.514201, 0.482736, 0.520590, 0.921837, ), spec.: 64, adj.fit.: 0.005176, age: 0, parents (24952, 24955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
