solution 9600 [ fit.: 0.730662, part.: (0.250000, 0.942017, 0.999971, ), spec.: 4, adj.fit.: 0.005799, age: 0, parents (9493, 9435), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9652 [ fit.: 0.730265, part.: (0.250000, 0.941312, 0.999482, ), spec.: 4, adj.fit.: 0.005796, age: 0, parents (9462, 9434), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9653 [ fit.: 0.548608, part.: (0.250000, 0.926721, 0.469102, ), spec.: 4, adj.fit.: 0.004354, age: 0, parents (9490, 9457), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9654 [ fit.: 0.730518, part.: (0.250000, 0.942021, 0.999534, ), spec.: 4, adj.fit.: 0.005798, age: 0, parents (9441, 9488), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9655 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9479, 9514), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9656 [ fit.: 0.697798, part.: (0.250000, 0.960458, 0.882937, ), spec.: 4, adj.fit.: 0.005538, age: 0, parents (9477, 9415), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9657 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9414, 9511), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9658 [ fit.: 0.730802, part.: (0.250000, 0.942671, 0.999734, ), spec.: 4, adj.fit.: 0.005800, age: 0, parents (9487, 9475), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9659 [ fit.: 0.397073, part.: (0.250000, 0.941218, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9437, 9417), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9660 [ fit.: 0.397170, part.: (0.250000, 0.941511, 0.000000, ), spec.: 4, adj.fit.: 0.003152, age: 0, parents (9495, 9479), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9661 [ fit.: 0.730200, part.: (0.250000, 0.940676, 0.999922, ), spec.: 4, adj.fit.: 0.005795, age: 0, parents (9458, 9408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9662 [ fit.: 0.397050, part.: (0.250000, 0.941149, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9487, 9437), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 9663 [ fit.: 0.392146, part.: (0.250000, 0.926437, 0.000000, ), spec.: 4, adj.fit.: 0.003112, age: 0, parents (9412, 9488), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9664 [ fit.: 0.546895, part.: (0.757758, 0.882927, 0.000000, ), spec.: 4, adj.fit.: 0.004340, age: 0, parents (9421, 9520), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 9665 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9432, 9492), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9666 [ fit.: 0.400599, part.: (0.250000, 0.951797, 0.000000, ), spec.: 4, adj.fit.: 0.003179, age: 0, parents (9416, 9587), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9667 [ fit.: 0.403554, part.: (0.250000, 0.960663, 0.000000, ), spec.: 4, adj.fit.: 0.003203, age: 0, parents (9481, 9444), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9668 [ fit.: 0.399361, part.: (0.250000, 0.948084, 0.000000, ), spec.: 4, adj.fit.: 0.003170, age: 0, parents (9477, 9478), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9669 [ fit.: 0.397209, part.: (0.250000, 0.941628, 0.000000, ), spec.: 4, adj.fit.: 0.003152, age: 0, parents (9433, 9433), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9670 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9492, 9519), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), cg (1-5, innov: 59, enabled: true), cg (5-4, innov: 60, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 59 and 60.)]
solution 9671 [ fit.: 0.396704, part.: (0.250000, 0.940113, 0.000000, ), spec.: 4, adj.fit.: 0.003148, age: 0, parents (9424, 9442), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9672 [ fit.: 0.394390, part.: (0.250000, 0.933168, 0.000000, ), spec.: 4, adj.fit.: 0.003130, age: 0, parents (9494, 9418), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9673 [ fit.: 0.397857, part.: (0.250000, 0.943570, 0.000000, ), spec.: 4, adj.fit.: 0.003158, age: 0, parents (9465, 9467), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 61, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9674 [ fit.: 0.399537, part.: (0.250000, 0.941466, 0.007145, ), spec.: 4, adj.fit.: 0.003171, age: 0, parents (9479, 9409), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9675 [ fit.: 0.546766, part.: (0.757995, 0.882302, 0.000000, ), spec.: 4, adj.fit.: 0.004339, age: 0, parents (9587, 9433), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9676 [ fit.: 0.733324, part.: (0.250000, 0.950414, 0.999559, ), spec.: 4, adj.fit.: 0.005820, age: 0, parents (9457, 9497), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9677 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9411, 9511), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9678 [ fit.: 0.729943, part.: (0.250000, 0.940871, 0.998959, ), spec.: 4, adj.fit.: 0.005793, age: 0, parents (9409, 9497), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9679 [ fit.: 0.397286, part.: (0.250000, 0.941815, 0.000043, ), spec.: 4, adj.fit.: 0.003153, age: 0, parents (9477, 9484), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9680 [ fit.: 0.428890, part.: (0.250000, 0.941472, 0.095199, ), spec.: 4, adj.fit.: 0.003404, age: 0, parents (9422, 9470), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 61, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9681 [ fit.: 0.730802, part.: (0.250000, 0.942406, 0.999999, ), spec.: 4, adj.fit.: 0.005800, age: 0, parents (9456, 9427), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9682 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9495, 9519), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9683 [ fit.: 0.379877, part.: (0.250000, 0.889632, 0.000000, ), spec.: 4, adj.fit.: 0.003015, age: 0, parents (9441, 9424), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9684 [ fit.: 0.551736, part.: (0.876473, 0.778734, 0.000000, ), spec.: 4, adj.fit.: 0.004379, age: 0, parents (9455, 9520), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9685 [ fit.: 0.730214, part.: (0.250000, 0.941162, 0.999480, ), spec.: 4, adj.fit.: 0.005795, age: 0, parents (9445, 9434), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9686 [ fit.: 0.547857, part.: (0.250000, 0.926637, 0.466934, ), spec.: 4, adj.fit.: 0.004348, age: 0, parents (9481, 9476), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9687 [ fit.: 0.729865, part.: (0.250000, 0.940358, 0.999238, ), spec.: 4, adj.fit.: 0.005793, age: 0, parents (9408, 9478), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9688 [ fit.: 0.396789, part.: (0.250000, 0.940368, 0.000000, ), spec.: 4, adj.fit.: 0.003149, age: 0, parents (9478, 9497), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9689 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9452, 9431), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 9690 [ fit.: 0.397192, part.: (0.250000, 0.941577, 0.000000, ), spec.: 4, adj.fit.: 0.003152, age: 0, parents (9494, 9408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9691 [ fit.: 0.421424, part.: (0.250000, 0.941206, 0.073067, ), spec.: 4, adj.fit.: 0.003345, age: 0, parents (9450, 9451), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9692 [ fit.: 0.395543, part.: (0.250000, 0.936630, 0.000000, ), spec.: 4, adj.fit.: 0.003139, age: 0, parents (9458, 9480), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 61, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9693 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.001323, age: 0, parents (9477, 9427), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9694 [ fit.: 0.729860, part.: (0.250000, 0.940676, 0.998904, ), spec.: 4, adj.fit.: 0.005793, age: 0, parents (9438, 9438), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9695 [ fit.: 0.397038, part.: (0.250000, 0.941114, 0.000000, ), spec.: 4, adj.fit.: 0.003151, age: 0, parents (9455, 9409), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9696 [ fit.: 0.425335, part.: (0.250000, 0.954268, 0.071738, ), spec.: 4, adj.fit.: 0.003376, age: 0, parents (9429, 9407), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9697 [ fit.: 0.396804, part.: (0.250000, 0.940411, 0.000000, ), spec.: 4, adj.fit.: 0.003149, age: 0, parents (9481, 9482), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9698 [ fit.: 0.400819, part.: (0.250000, 0.941801, 0.010657, ), spec.: 4, adj.fit.: 0.003181, age: 0, parents (9452, 9490), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9208 [ fit.: 0.736572, part.: (0.250000, 0.960185, 0.999529, ), spec.: 4, adj.fit.: 0.005846, age: 2, parents (8709, 8709), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9700 [ fit.: 0.730400, part.: (0.250000, 0.941221, 0.999979, ), spec.: 4, adj.fit.: 0.005797, age: 0, parents (9400, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9701 [ fit.: 0.730541, part.: (0.250000, 0.941648, 0.999974, ), spec.: 4, adj.fit.: 0.005798, age: 0, parents (9404, 9404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9702 [ fit.: 0.418095, part.: (0.250000, 0.940652, 0.063634, ), spec.: 4, adj.fit.: 0.003318, age: 0, parents (9402, 9405), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
