Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.441680, part.: (0.951098, 0.250000, 0.868900, 0.011380, 0.244484, 0.258593, 0.920732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000883, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 887 [ fit.: 0.515130, part.: (0.649915, 0.250000, 0.873631, 0.012175, 0.491289, 0.483593, 0.917100, 0.000000, 0.886927, 0.755010, 0.244484, 0.882571, 0.250000, ), spec.: 0, adj.fit.: 0.001030, age: 0, parents (35, 176), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1403 [ fit.: 0.627913, part.: (0.737033, 0.500000, 0.962915, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.907212, 0.858006, 0.469908, 0.857448, 0.500000, ), spec.: 0, adj.fit.: 0.001261, age: 0, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1403 [ fit.: 0.617462, part.: (0.734370, 0.500000, 0.963340, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.907190, 0.858003, 0.469908, 0.723958, 0.500000, ), spec.: 0, adj.fit.: 0.001559, age: 1, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2182 [ fit.: 0.649867, part.: (0.660684, 0.500000, 0.879303, 0.000000, 0.244484, 0.641506, 0.857383, 1.000000, 0.880256, 0.887885, 0.504357, 0.892408, 0.500000, ), spec.: 0, adj.fit.: 0.001625, age: 0, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2182 [ fit.: 0.649865, part.: (0.660601, 0.500000, 0.879278, 0.000000, 0.244484, 0.642024, 0.857378, 1.000000, 0.880115, 0.887766, 0.504188, 0.892416, 0.500000, ), spec.: 0, adj.fit.: 0.001637, age: 1, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3039 [ fit.: 0.649855, part.: (0.660741, 0.500000, 0.879335, 0.000000, 0.244484, 0.641343, 0.857325, 1.000000, 0.880254, 0.887999, 0.504339, 0.892292, 0.500000, ), spec.: 0, adj.fit.: 0.002529, age: 0, parents (2182, 2512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3534 [ fit.: 0.650156, part.: (0.660668, 0.500000, 0.879338, 0.000000, 0.244484, 0.641827, 0.857380, 1.000000, 0.880378, 0.888770, 0.505540, 0.893637, 0.500000, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3534 [ fit.: 0.650067, part.: (0.660602, 0.500000, 0.879300, 0.000000, 0.244484, 0.641339, 0.857377, 1.000000, 0.880401, 0.888558, 0.505357, 0.893455, 0.500000, ), spec.: 0, adj.fit.: 0.003081, age: 1, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3534 [ fit.: 0.650120, part.: (0.660605, 0.500000, 0.879303, 0.000000, 0.244484, 0.641714, 0.857379, 1.000000, 0.880493, 0.888803, 0.505267, 0.893519, 0.500000, ), spec.: 0, adj.fit.: 0.006567, age: 2, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5031 [ fit.: 0.670346, part.: (0.650591, 0.753587, 0.873573, 0.005090, 0.864763, 0.887045, 0.916789, 1.000000, 0.247389, 0.478334, 0.771623, 0.512645, 0.753073, ), spec.: 0, adj.fit.: 0.006384, age: 0, parents (4507, 4514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 49 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24837 [ fit.: 0.835396, part.: (0.650068, 0.951387, 0.873957, 0.979112, 0.515703, 0.908908, 0.932067, 1.000000, 0.912497, 0.645924, 0.909075, 0.640702, 0.940753, ), spec.: 88, adj.fit.: 0.001759, age: 0, parents (24071, 24085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25318 [ fit.: 0.824881, part.: (0.650305, 0.919580, 0.874335, 0.998338, 0.516776, 0.909312, 0.947040, 1.000000, 0.878295, 0.642728, 0.909879, 0.522487, 0.954377, ), spec.: 88, adj.fit.: 0.004824, age: 0, parents (24537, 24540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25960 [ fit.: 0.829873, part.: (0.650310, 0.910921, 0.874630, 0.995166, 0.516450, 0.910337, 0.953127, 1.000000, 0.878705, 0.642818, 0.910215, 0.639630, 0.906047, ), spec.: 88, adj.fit.: 0.002626, age: 0, parents (25182, 25236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26030 [ fit.: 0.825708, part.: (0.650732, 0.903355, 0.875816, 0.994322, 0.640126, 0.878850, 0.959618, 1.000000, 0.878765, 0.642867, 0.910349, 0.497163, 0.902237, ), spec.: 88, adj.fit.: 0.001689, age: 0, parents (25926, 25967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26620 [ fit.: 0.828735, part.: (0.649673, 0.901644, 0.874343, 0.994064, 0.516248, 0.910079, 0.954538, 1.000000, 0.878420, 0.642785, 0.910304, 0.639586, 0.901874, ), spec.: 88, adj.fit.: 0.003104, age: 0, parents (26153, 26336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27136 [ fit.: 0.829784, part.: (0.650148, 0.905266, 0.874058, 0.988959, 0.516419, 0.910076, 0.961345, 1.000000, 0.878526, 0.642860, 0.910189, 0.639591, 0.909753, ), spec.: 112, adj.fit.: 0.008922, age: 0, parents (26567, 26834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27735 [ fit.: 0.835245, part.: (0.650396, 0.955109, 0.874074, 1.000000, 0.515502, 0.908419, 0.933055, 1.000000, 0.878895, 0.642658, 0.908976, 0.639576, 0.951521, ), spec.: 112, adj.fit.: 0.002333, age: 0, parents (27351, 27351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28051 [ fit.: 0.825277, part.: (0.650359, 0.952543, 0.874322, 0.990617, 0.514775, 0.908530, 0.947753, 1.000000, 0.878343, 0.642577, 0.908823, 0.521428, 0.938534, ), spec.: 112, adj.fit.: 0.006159, age: 0, parents (27918, 27563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28777 [ fit.: 0.831227, part.: (0.654263, 0.937826, 0.874325, 0.997972, 0.516054, 0.910138, 0.946431, 1.000000, 0.878818, 0.642910, 0.910528, 0.639548, 0.897138, ), spec.: 112, adj.fit.: 0.003884, age: 0, parents (28443, 28365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29227 [ fit.: 0.827490, part.: (0.650549, 0.958130, 0.875811, 0.978973, 0.515402, 0.910028, 0.966320, 1.000000, 0.878495, 0.642763, 0.909630, 0.522197, 0.949068, ), spec.: 112, adj.fit.: 0.002144, age: 0, parents (28782, 28672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29508 [ fit.: 0.827480, part.: (0.619821, 0.927903, 0.874707, 0.998921, 0.639556, 0.908553, 0.932079, 1.000000, 0.876367, 0.653094, 0.907781, 0.494918, 0.923538, ), spec.: 112, adj.fit.: 0.001872, age: 0, parents (29424, 29328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30296 [ fit.: 0.832445, part.: (0.650340, 0.930623, 0.875767, 0.999881, 0.515768, 0.909366, 0.959329, 1.000000, 0.878996, 0.645868, 0.909642, 0.640622, 0.905578, ), spec.: 112, adj.fit.: 0.002202, age: 0, parents (29689, 29682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30998 [ fit.: 0.828963, part.: (0.647978, 0.907452, 0.874166, 0.977386, 0.514590, 0.909762, 0.946159, 1.000000, 0.878717, 0.642809, 0.910118, 0.639570, 0.927809, ), spec.: 112, adj.fit.: 0.001983, age: 0, parents (30036, 30476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31039 [ fit.: 0.835602, part.: (0.654233, 0.950412, 0.874121, 0.999300, 0.516721, 0.909146, 0.959799, 1.000000, 0.878401, 0.642848, 0.910159, 0.639561, 0.928130, ), spec.: 112, adj.fit.: 0.003887, age: 0, parents (30036, 30697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 31853 [ fit.: 0.834472, part.: (0.650275, 0.947675, 0.874462, 0.999365, 0.515566, 0.908340, 0.950725, 1.000000, 0.878831, 0.642942, 0.909021, 0.639592, 0.931347, ), spec.: 112, adj.fit.: 0.004997, age: 0, parents (31455, 31407), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32142 [ fit.: 0.833052, part.: (0.654056, 0.924003, 0.874747, 0.997889, 0.515324, 0.908070, 0.948851, 1.000000, 0.878844, 0.642761, 0.908694, 0.639547, 0.936896, ), spec.: 112, adj.fit.: 0.002131, age: 0, parents (31510, 31785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32834 [ fit.: 0.828300, part.: (0.650277, 0.948934, 0.875881, 0.997515, 0.515760, 0.908780, 0.962458, 1.000000, 0.878413, 0.642644, 0.908938, 0.521731, 0.956573, ), spec.: 112, adj.fit.: 0.001824, age: 0, parents (32319, 32321), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33286 [ fit.: 0.834944, part.: (0.650228, 0.934299, 0.874301, 0.996841, 0.514801, 0.908903, 0.949435, 1.000000, 0.878916, 0.642871, 0.909239, 0.639584, 0.954858, ), spec.: 112, adj.fit.: 0.001732, age: 0, parents (32600, 32509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33688 [ fit.: 0.829196, part.: (0.617511, 0.940897, 0.874222, 0.997279, 0.514813, 0.908426, 0.958890, 1.000000, 0.878760, 0.642860, 0.909589, 0.640625, 0.895678, ), spec.: 112, adj.fit.: 0.003026, age: 0, parents (33395, 33165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34101 [ fit.: 0.833223, part.: (0.650288, 0.926835, 0.874876, 0.984024, 0.515233, 0.908346, 0.957368, 1.000000, 0.878879, 0.645814, 0.908541, 0.639640, 0.942059, ), spec.: 112, adj.fit.: 0.001754, age: 0, parents (33685, 33669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34773 [ fit.: 0.830431, part.: (0.649216, 0.905585, 0.874262, 0.999277, 0.514573, 0.908762, 0.959193, 1.000000, 0.878661, 0.642820, 0.909716, 0.639596, 0.913942, ), spec.: 112, adj.fit.: 0.002732, age: 0, parents (34107, 34047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35320 [ fit.: 0.835286, part.: (0.654175, 0.958362, 0.876295, 0.999895, 0.516069, 0.909720, 0.960094, 1.000000, 0.879177, 0.645996, 0.909997, 0.640704, 0.908231, ), spec.: 112, adj.fit.: 0.001970, age: 0, parents (34846, 34805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35808 [ fit.: 0.833087, part.: (0.647927, 0.941873, 0.874275, 0.989228, 0.515109, 0.907442, 0.959956, 1.000000, 0.878818, 0.642785, 0.908287, 0.639561, 0.924867, ), spec.: 112, adj.fit.: 0.002579, age: 0, parents (35358, 35366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36123 [ fit.: 0.832585, part.: (0.649646, 0.921069, 0.874216, 0.999041, 0.515929, 0.908400, 0.960701, 1.000000, 0.878914, 0.642647, 0.909512, 0.639652, 0.923877, ), spec.: 123, adj.fit.: 0.009149, age: 0, parents (35974, 35837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36727 [ fit.: 0.835187, part.: (0.649479, 0.950012, 0.874231, 0.998169, 0.515451, 0.907676, 0.959091, 1.000000, 0.878867, 0.642911, 0.908385, 0.639576, 0.933586, ), spec.: 123, adj.fit.: 0.001785, age: 0, parents (36306, 36247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 37056 [ fit.: 0.835153, part.: (0.649830, 0.945102, 0.874350, 0.997523, 0.515750, 0.907914, 0.960080, 1.000000, 0.878863, 0.645697, 0.908794, 0.639593, 0.933493, ), spec.: 123, adj.fit.: 0.002114, age: 0, parents (36653, 36525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37942 [ fit.: 0.834739, part.: (0.650337, 0.943721, 0.877332, 0.995268, 0.515148, 0.909142, 0.929175, 1.000000, 0.878896, 0.645888, 0.908857, 0.639584, 0.958254, ), spec.: 123, adj.fit.: 0.001847, age: 0, parents (37211, 37013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 38434 [ fit.: 0.836252, part.: (0.653999, 0.945525, 0.876357, 0.998180, 0.516049, 0.908652, 0.960356, 1.000000, 0.878489, 0.642772, 0.909508, 0.639567, 0.941821, ), spec.: 123, adj.fit.: 0.001703, age: 0, parents (37608, 37588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
