Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 176 [ fit.: 0.441940, part.: (0.958242, 0.250000, 0.866395, 0.011679, 0.244484, 0.258593, 0.919171, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000884, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 898 [ fit.: 0.618286, part.: (0.638382, 0.500000, 0.874153, 0.000000, 0.244484, 0.258593, 0.855132, 1.000000, 0.889318, 0.894937, 0.498581, 0.884135, 0.500000, ), spec.: 0, adj.fit.: 0.001239, age: 0, parents (349, 275), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1252 [ fit.: 0.649048, part.: (0.603900, 0.500000, 0.866914, 0.008092, 0.475059, 0.483593, 0.895726, 1.000000, 0.865610, 0.870575, 0.490514, 0.877638, 0.500000, ), spec.: 0, adj.fit.: 0.001393, age: 0, parents (604, 604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.660980, part.: (0.656868, 0.500000, 0.866916, 0.006138, 0.469484, 0.483593, 0.895838, 1.000000, 0.865599, 0.911144, 0.524927, 0.912237, 0.500000, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.662612, part.: (0.656873, 0.500000, 0.866892, 0.006734, 0.490194, 0.483593, 0.895903, 1.000000, 0.865593, 0.911095, 0.524896, 0.912183, 0.500000, ), spec.: 0, adj.fit.: 0.003201, age: 1, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2803 [ fit.: 0.681158, part.: (0.659029, 0.500000, 0.866840, 0.000000, 0.473803, 0.867454, 0.895832, 1.000000, 0.868856, 0.869844, 0.483123, 0.870270, 0.500000, ), spec.: 0, adj.fit.: 0.002317, age: 0, parents (2365, 1737), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.663533, part.: (0.659043, 0.500000, 0.866874, 0.000000, 0.244484, 0.867450, 0.896042, 1.000000, 0.868838, 0.869813, 0.483072, 0.870318, 0.500000, ), spec.: 0, adj.fit.: 0.004309, age: 0, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3223 [ fit.: 0.681709, part.: (0.659022, 0.500000, 0.866878, 0.000000, 0.864585, 0.483593, 0.895902, 1.000000, 0.868870, 0.869913, 0.483147, 0.870304, 0.500000, ), spec.: 0, adj.fit.: 0.004157, age: 1, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.681703, part.: (0.659055, 0.500000, 0.866941, 0.000000, 0.864581, 0.483593, 0.895846, 1.000000, 0.868859, 0.869871, 0.483085, 0.870312, 0.500000, ), spec.: 0, adj.fit.: 0.006431, age: 2, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681973, part.: (0.659073, 0.500000, 0.866860, 0.000000, 0.867262, 0.483593, 0.895867, 1.000000, 0.869006, 0.870119, 0.483332, 0.870542, 0.500000, ), spec.: 0, adj.fit.: 0.007031, age: 1, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 22 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4026 [ fit.: 0.681223, part.: (0.659046, 0.500000, 0.866901, 0.000000, 0.473826, 0.867506, 0.895765, 1.000000, 0.868955, 0.870109, 0.483301, 0.870496, 0.500000, ), spec.: 0, adj.fit.: 0.007741, age: 2, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681753, part.: (0.659033, 0.500000, 0.866913, 0.000000, 0.864566, 0.483593, 0.895700, 1.000000, 0.868989, 0.870112, 0.483348, 0.870540, 0.500000, ), spec.: 0, adj.fit.: 0.009602, age: 3, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6064 [ fit.: 0.691045, part.: (0.659055, 0.865599, 0.866875, 0.017136, 0.867279, 0.867206, 0.896321, 1.000000, 0.247389, 0.480136, 0.867484, 0.481852, 0.867250, ), spec.: 1, adj.fit.: 0.008326, age: 0, parents (5591, 5586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 64, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 28 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6015 [ fit.: 0.689184, part.: (0.659017, 0.500000, 0.866915, 0.000000, 0.865596, 0.483593, 0.895933, 1.000000, 0.945136, 0.879273, 0.488695, 0.875232, 0.500000, ), spec.: 0, adj.fit.: 0.009845, age: 1, parents (5523, 5514), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.690973, part.: (0.692188, 0.756368, 0.866902, 0.977384, 0.642264, 0.483593, 0.895517, 1.000000, 0.247389, 0.498778, 0.519041, 0.525925, 0.877304, ), spec.: 0, adj.fit.: 0.007852, age: 0, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7307 [ fit.: 0.747893, part.: (0.692189, 0.877248, 0.866909, 0.977063, 0.877241, 0.483593, 0.895023, 1.000000, 0.247389, 0.490219, 0.912482, 0.525916, 0.877333, ), spec.: 0, adj.fit.: 0.014383, age: 1, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 41 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7307 [ fit.: 0.737851, part.: (0.692290, 0.877321, 0.867002, 0.983102, 0.476924, 0.753874, 0.895248, 1.000000, 0.247389, 0.490226, 0.912450, 0.525941, 0.870302, ), spec.: 1, adj.fit.: 0.030744, age: 2, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.720304, part.: (0.692221, 0.877269, 0.866850, 0.993441, 0.473900, 0.912205, 0.895238, 1.000000, 0.247389, 0.483273, 0.519017, 0.525900, 0.877254, ), spec.: 0, adj.fit.: 0.015006, age: 3, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 50 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9004 [ fit.: 0.722730, part.: (0.692265, 0.756329, 0.866921, 0.975798, 0.640632, 0.912164, 0.895510, 1.000000, 0.247389, 0.486206, 0.519050, 0.525902, 0.877318, ), spec.: 0, adj.fit.: 0.016426, age: 0, parents (7307, 8522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9682 [ fit.: 0.736264, part.: (0.690711, 0.500000, 0.866819, 0.945272, 0.477696, 0.510617, 0.895325, 1.000000, 0.873583, 0.898627, 0.501087, 0.911699, 0.500000, ), spec.: 6, adj.fit.: 0.029451, age: 0, parents (9261, 9063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 157 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 25051 [ fit.: 0.810989, part.: (0.696056, 0.870530, 0.866753, 0.991921, 0.640659, 0.740748, 0.921944, 1.000000, 0.932183, 0.881167, 0.244484, 0.885883, 0.870531, ), spec.: 0, adj.fit.: 0.008815, age: 0, parents (24585, 24551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 162 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 25501 [ fit.: 0.825268, part.: (0.690662, 0.927726, 0.866787, 0.980755, 0.497806, 0.872862, 0.921694, 1.000000, 0.877743, 0.931407, 0.750214, 0.484778, 0.926051, ), spec.: 0, adj.fit.: 0.014229, age: 0, parents (25031, 25010), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 169 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 26405 [ fit.: 0.822952, part.: (0.690664, 0.922801, 0.866767, 0.992946, 0.501537, 0.872960, 0.921823, 1.000000, 0.875292, 0.896846, 0.750389, 0.484830, 0.921525, ), spec.: 0, adj.fit.: 0.027432, age: 0, parents (25598, 25598), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 168 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 26530 [ fit.: 0.832427, part.: (0.690696, 0.923178, 0.866736, 0.993738, 0.504982, 0.872990, 0.921626, 1.000000, 0.874387, 0.889542, 0.874959, 0.484756, 0.923953, ), spec.: 3, adj.fit.: 0.009459, age: 0, parents (26459, 26434), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 166 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 27061 [ fit.: 0.833002, part.: (0.690661, 0.929118, 0.866724, 0.999463, 0.498237, 0.872656, 0.922513, 1.000000, 0.874793, 0.892823, 0.874197, 0.484574, 0.923263, ), spec.: 3, adj.fit.: 0.008862, age: 0, parents (26530, 26513), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 167 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 27504 [ fit.: 0.832565, part.: (0.690720, 0.923494, 0.866795, 0.995288, 0.503825, 0.872890, 0.923289, 1.000000, 0.873945, 0.887939, 0.874818, 0.484680, 0.925657, ), spec.: 3, adj.fit.: 0.166513, age: 0, parents (27069, 27020), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 168 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 28024 [ fit.: 0.832877, part.: (0.690692, 0.923678, 0.866769, 0.994782, 0.503583, 0.872891, 0.923326, 1.000000, 0.874364, 0.890588, 0.874839, 0.484687, 0.927202, ), spec.: 3, adj.fit.: 0.009915, age: 0, parents (27504, 27506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 180 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 28579 [ fit.: 0.832774, part.: (0.690696, 0.923098, 0.866740, 0.994036, 0.504381, 0.872933, 0.923877, 1.000000, 0.874675, 0.892394, 0.875077, 0.484726, 0.923427, ), spec.: 3, adj.fit.: 0.014115, age: 0, parents (28058, 28045), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 179 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 29425 [ fit.: 0.833941, part.: (0.690691, 0.921839, 0.866859, 0.987641, 0.501512, 0.872862, 0.924208, 1.000000, 0.876938, 0.917338, 0.875021, 0.484700, 0.921630, ), spec.: 3, adj.fit.: 0.008967, age: 0, parents (28542, 28547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 178 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 29531 [ fit.: 0.835133, part.: (0.690676, 0.925385, 0.866709, 0.984702, 0.503638, 0.872884, 0.963794, 1.000000, 0.874343, 0.891242, 0.874831, 0.484687, 0.923835, ), spec.: 3, adj.fit.: 0.010062, age: 0, parents (29410, 29004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 178 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 30017 [ fit.: 0.838207, part.: (0.690679, 0.881461, 0.866747, 0.985351, 0.586188, 0.908119, 0.920797, 1.000000, 0.866128, 0.869250, 0.910479, 0.494676, 0.916823, ), spec.: 3, adj.fit.: 0.009525, age: 0, parents (29506, 29582), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 180 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 30535 [ fit.: 0.839001, part.: (0.690691, 0.933593, 0.866979, 0.999051, 0.494899, 0.872096, 0.922359, 1.000000, 0.878224, 0.948125, 0.873617, 0.484174, 0.943208, ), spec.: 3, adj.fit.: 0.010232, age: 0, parents (30043, 30070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 187 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 31054 [ fit.: 0.841346, part.: (0.690694, 0.916964, 0.866779, 0.992007, 0.580691, 0.907927, 0.921651, 1.000000, 0.868100, 0.870537, 0.910601, 0.494598, 0.916949, ), spec.: 3, adj.fit.: 0.010016, age: 0, parents (30569, 30512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 191 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 31509 [ fit.: 0.838875, part.: (0.690725, 0.916568, 0.866809, 0.998296, 0.579802, 0.908008, 0.923113, 1.000000, 0.866157, 0.869403, 0.910427, 0.494595, 0.881470, ), spec.: 3, adj.fit.: 0.010356, age: 0, parents (31010, 31007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 193 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 32017 [ fit.: 0.838003, part.: (0.696112, 0.914993, 0.866820, 0.999888, 0.551826, 0.874532, 0.962222, 1.000000, 0.872304, 0.877235, 0.877505, 0.485641, 0.914969, ), spec.: 3, adj.fit.: 0.008216, age: 0, parents (31533, 31549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]]
