solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50106 [ fit.: 0.771430, part.: (0.650695, 0.948265, 0.874866, 0.998048, 0.654572, 0.483593, 0.939831, 1.000000, 0.872802, 0.641664, 0.511648, 0.520828, 0.931781, ), spec.: 146, adj.fit.: 0.002155, age: 0, parents (49586, 49599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50107 [ fit.: 0.737991, part.: (0.650444, 0.886241, 0.875062, 0.988731, 0.475900, 0.747995, 0.939714, 1.000000, 0.869987, 0.639956, 0.749196, 0.520652, 0.250000, ), spec.: 146, adj.fit.: 0.002061, age: 0, parents (49551, 49853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50108 [ fit.: 0.788900, part.: (0.650105, 0.945138, 0.874477, 0.996512, 0.481487, 0.907155, 0.938556, 1.000000, 0.872492, 0.641725, 0.486925, 0.522489, 0.938644, ), spec.: 146, adj.fit.: 0.002204, age: 0, parents (49765, 49713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50109 [ fit.: 0.763895, part.: (0.650525, 0.886299, 0.875298, 0.999349, 0.646634, 0.483593, 0.958430, 1.000000, 0.869957, 0.639886, 0.513391, 0.522669, 0.884597, ), spec.: 146, adj.fit.: 0.002134, age: 0, parents (49937, 49583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50110 [ fit.: 0.793691, part.: (0.649846, 0.947944, 0.874416, 0.999928, 0.515944, 0.908905, 0.946088, 1.000000, 0.878419, 0.642609, 0.488335, 0.521374, 0.944178, ), spec.: 146, adj.fit.: 0.002217, age: 0, parents (49547, 49671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50111 [ fit.: 0.763928, part.: (0.650224, 0.883327, 0.875243, 0.994917, 0.494371, 0.880021, 0.937065, 1.000000, 0.865919, 0.484683, 0.486792, 0.496541, 0.881962, ), spec.: 146, adj.fit.: 0.002134, age: 0, parents (49699, 49723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50112 [ fit.: 0.772005, part.: (0.650154, 0.959422, 0.875209, 0.991184, 0.655924, 0.483593, 0.939886, 1.000000, 0.872137, 0.641703, 0.486767, 0.521822, 0.958265, ), spec.: 146, adj.fit.: 0.002156, age: 0, parents (49996, 49591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50113 [ fit.: 0.818168, part.: (0.649938, 0.887264, 0.874982, 0.990995, 0.518312, 0.910416, 0.958757, 1.000000, 0.878327, 0.642621, 0.911248, 0.523657, 0.889663, ), spec.: 146, adj.fit.: 0.002285, age: 0, parents (49808, 49954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50114 [ fit.: 0.814079, part.: (0.650181, 0.888193, 0.874480, 0.995643, 0.485467, 0.909266, 0.942909, 1.000000, 0.870300, 0.641191, 0.912360, 0.526159, 0.886877, ), spec.: 146, adj.fit.: 0.002274, age: 0, parents (49675, 49611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50115 [ fit.: 0.817271, part.: (0.650027, 0.918859, 0.873775, 0.952323, 0.515814, 0.908291, 0.936962, 1.000000, 0.878171, 0.642588, 0.908869, 0.521515, 0.917330, ), spec.: 146, adj.fit.: 0.002283, age: 0, parents (49798, 49697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50116 [ fit.: 0.776285, part.: (0.650362, 0.924840, 0.874705, 0.999692, 0.482062, 0.748763, 0.938587, 1.000000, 0.870870, 0.641369, 0.486942, 0.522455, 0.951060, ), spec.: 146, adj.fit.: 0.002168, age: 0, parents (49774, 49875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50117 [ fit.: 0.736833, part.: (0.649751, 0.250000, 0.874431, 0.997726, 0.687692, 0.483593, 0.936926, 1.000000, 0.878119, 0.508294, 0.906949, 0.519727, 0.885619, ), spec.: 146, adj.fit.: 0.002058, age: 0, parents (49928, 49534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50118 [ fit.: 0.798183, part.: (0.649792, 0.913946, 0.874447, 0.999354, 0.649901, 0.483593, 0.940410, 1.000000, 0.870474, 0.641105, 0.909843, 0.523158, 0.920358, ), spec.: 146, adj.fit.: 0.002230, age: 0, parents (49803, 49998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50119 [ fit.: 0.685974, part.: (0.650280, 0.250000, 0.875181, 0.984489, 0.676396, 0.483593, 0.962815, 1.000000, 0.872837, 0.642624, 0.749052, 0.520391, 0.250000, ), spec.: 146, adj.fit.: 0.001916, age: 0, parents (49963, 49600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50120 [ fit.: 0.769254, part.: (0.650338, 0.885182, 0.874854, 0.999670, 0.485576, 0.751136, 0.938869, 1.000000, 0.871534, 0.641721, 0.488178, 0.526772, 0.886474, ), spec.: 146, adj.fit.: 0.002149, age: 0, parents (49554, 49801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50121 [ fit.: 0.716952, part.: (0.615007, 0.888440, 0.875441, 0.996988, 0.882805, 0.483593, 0.936440, 1.000000, 0.247389, 0.506326, 0.482312, 0.520143, 0.885495, ), spec.: 146, adj.fit.: 0.002003, age: 0, parents (49732, 49727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50122 [ fit.: 0.765484, part.: (0.649484, 0.909370, 0.874436, 0.992224, 0.656582, 0.483593, 0.938549, 1.000000, 0.871080, 0.641503, 0.487084, 0.522686, 0.924700, ), spec.: 146, adj.fit.: 0.002138, age: 0, parents (49806, 49853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50123 [ fit.: 0.804769, part.: (0.650267, 0.933732, 0.875262, 0.999057, 0.662664, 0.483593, 0.963185, 1.000000, 0.869469, 0.639560, 0.909201, 0.521940, 0.954061, ), spec.: 146, adj.fit.: 0.002248, age: 0, parents (49963, 49547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50124 [ fit.: 0.754108, part.: (0.650044, 0.930582, 0.875343, 0.999412, 0.642837, 0.483593, 0.939788, 1.000000, 0.865845, 0.493222, 0.514792, 0.492180, 0.915761, ), spec.: 146, adj.fit.: 0.002106, age: 0, parents (49782, 49728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50125 [ fit.: 0.789637, part.: (0.614874, 0.941965, 0.874463, 0.984833, 0.515187, 0.908217, 0.941160, 1.000000, 0.877947, 0.640872, 0.488093, 0.521323, 0.956346, ), spec.: 146, adj.fit.: 0.002206, age: 0, parents (49616, 49600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50126 [ fit.: 0.774688, part.: (0.649858, 0.905406, 0.876036, 1.000000, 0.649123, 0.483593, 0.939584, 1.000000, 0.872686, 0.643717, 0.487638, 0.639571, 0.923731, ), spec.: 146, adj.fit.: 0.002164, age: 0, parents (49202, 49759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50127 [ fit.: 0.807778, part.: (0.654497, 0.925998, 0.875660, 0.997393, 0.479833, 0.909074, 0.936567, 1.000000, 0.878061, 0.640757, 0.909160, 0.521922, 0.772193, ), spec.: 146, adj.fit.: 0.002256, age: 0, parents (49731, 49833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50128 [ fit.: 0.676541, part.: (0.359250, 0.810532, 0.873864, 0.994171, 0.244484, 0.913473, 0.924326, 1.000000, 0.247389, 0.502044, 0.497382, 0.524243, 0.903881, ), spec.: 146, adj.fit.: 0.001890, age: 0, parents (49741, 49962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50129 [ fit.: 0.757576, part.: (0.360335, 0.767189, 0.874817, 0.999307, 0.515308, 0.908244, 0.939250, 1.000000, 0.878115, 0.642459, 0.488124, 0.521318, 0.954029, ), spec.: 146, adj.fit.: 0.002116, age: 0, parents (49620, 49794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50130 [ fit.: 0.787144, part.: (0.649426, 0.885555, 0.874063, 0.991147, 0.517943, 0.911253, 0.962567, 1.000000, 0.878570, 0.642739, 0.480699, 0.523537, 0.915371, ), spec.: 146, adj.fit.: 0.002199, age: 0, parents (49754, 49812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50131 [ fit.: 0.766432, part.: (0.619809, 0.924264, 0.875221, 0.999933, 0.655049, 0.483593, 0.937924, 1.000000, 0.870595, 0.639909, 0.511653, 0.520657, 0.925004, ), spec.: 146, adj.fit.: 0.002141, age: 0, parents (49921, 49863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50132 [ fit.: 0.775846, part.: (0.655061, 0.770463, 0.874441, 0.999499, 0.651271, 0.483593, 0.938139, 1.000000, 0.871092, 0.640834, 0.908808, 0.522079, 0.770715, ), spec.: 146, adj.fit.: 0.002167, age: 0, parents (49781, 49946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50133 [ fit.: 0.800498, part.: (0.650445, 0.940453, 0.874832, 0.983210, 0.654551, 0.483593, 0.938665, 1.000000, 0.869602, 0.639704, 0.908876, 0.521436, 0.941111, ), spec.: 146, adj.fit.: 0.002236, age: 0, parents (49989, 49951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50134 [ fit.: 0.803141, part.: (0.650196, 0.885860, 0.874553, 0.991737, 0.483848, 0.908910, 0.940491, 1.000000, 0.872302, 0.509372, 0.912505, 0.525582, 0.885473, ), spec.: 146, adj.fit.: 0.002243, age: 0, parents (49865, 49992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50135 [ fit.: 0.773813, part.: (0.650433, 0.941148, 0.874835, 0.990679, 0.482141, 0.749575, 0.939172, 1.000000, 0.869960, 0.641099, 0.487757, 0.522911, 0.909853, ), spec.: 146, adj.fit.: 0.002161, age: 0, parents (49989, 49551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50136 [ fit.: 0.745749, part.: (0.650050, 0.930290, 0.876020, 0.996636, 0.642171, 0.483593, 0.939728, 1.000000, 0.733124, 0.493136, 0.514685, 0.500223, 0.935076, ), spec.: 146, adj.fit.: 0.002083, age: 0, parents (49614, 49565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50137 [ fit.: 0.819803, part.: (0.650149, 0.956977, 0.875548, 0.999764, 0.481558, 0.907024, 0.939579, 1.000000, 0.872480, 0.641811, 0.908885, 0.521883, 0.901780, ), spec.: 146, adj.fit.: 0.002290, age: 0, parents (49854, 49606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50138 [ fit.: 0.824339, part.: (0.650387, 0.948208, 0.874947, 0.999124, 0.481771, 0.907898, 0.963756, 1.000000, 0.872069, 0.641646, 0.909213, 0.522220, 0.945173, ), spec.: 146, adj.fit.: 0.002303, age: 0, parents (49672, 49840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50139 [ fit.: 0.788492, part.: (0.649511, 0.913084, 0.875019, 0.985254, 0.482141, 0.907381, 0.936446, 1.000000, 0.869861, 0.639766, 0.512312, 0.521724, 0.957889, ), spec.: 146, adj.fit.: 0.002202, age: 0, parents (49575, 49535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50140 [ fit.: 0.746384, part.: (0.654575, 0.772268, 0.875695, 0.999843, 0.651160, 0.483593, 0.946173, 1.000000, 0.872687, 0.641688, 0.511192, 0.520161, 0.773965, ), spec.: 146, adj.fit.: 0.002085, age: 0, parents (49923, 49715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50141 [ fit.: 0.787201, part.: (0.649211, 0.912766, 0.874695, 0.986101, 0.516173, 0.909556, 0.942570, 1.000000, 0.878355, 0.642697, 0.488710, 0.522337, 0.910435, ), spec.: 146, adj.fit.: 0.002199, age: 0, parents (49758, 49833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50142 [ fit.: 0.772253, part.: (0.650133, 0.943433, 0.874134, 0.983095, 0.651981, 0.483593, 0.964746, 1.000000, 0.878230, 0.642491, 0.487747, 0.521324, 0.958379, ), spec.: 146, adj.fit.: 0.002157, age: 0, parents (49799, 49702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50143 [ fit.: 0.780663, part.: (0.648080, 0.886158, 0.874818, 0.998058, 0.482989, 0.911539, 0.924588, 1.000000, 0.878192, 0.642561, 0.480536, 0.524212, 0.896888, ), spec.: 146, adj.fit.: 0.002181, age: 0, parents (49994, 49987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50144 [ fit.: 0.750828, part.: (0.650483, 0.780995, 0.874996, 0.985718, 0.485807, 0.878517, 0.939593, 1.000000, 0.867670, 0.504448, 0.515244, 0.499853, 0.777439, ), spec.: 146, adj.fit.: 0.002097, age: 0, parents (49703, 49575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50145 [ fit.: 0.800234, part.: (0.649082, 0.911737, 0.874404, 0.999768, 0.648872, 0.483593, 0.963000, 1.000000, 0.878177, 0.642611, 0.909350, 0.522159, 0.920285, ), spec.: 146, adj.fit.: 0.002235, age: 0, parents (49578, 49863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50146 [ fit.: 0.817949, part.: (0.650161, 0.925043, 0.873757, 0.998915, 0.482714, 0.908683, 0.924819, 1.000000, 0.869983, 0.639966, 0.909507, 0.522349, 0.927447, ), spec.: 146, adj.fit.: 0.002285, age: 0, parents (49892, 49930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50147 [ fit.: 0.764819, part.: (0.649645, 0.923125, 0.874880, 0.995285, 0.864864, 0.916495, 0.939314, 1.000000, 0.247389, 0.550156, 0.521108, 0.522431, 0.937956, ), spec.: 146, adj.fit.: 0.002136, age: 0, parents (49696, 49900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50148 [ fit.: 0.793525, part.: (0.650306, 0.887208, 0.874614, 0.999626, 0.646058, 0.483593, 0.939343, 1.000000, 0.870520, 0.641372, 0.912427, 0.525544, 0.885213, ), spec.: 146, adj.fit.: 0.002217, age: 0, parents (49761, 49591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50149 [ fit.: 0.777253, part.: (0.649603, 0.931018, 0.875440, 0.997956, 0.650659, 0.483593, 0.937021, 1.000000, 0.872886, 0.643619, 0.486943, 0.639556, 0.935992, ), spec.: 146, adj.fit.: 0.002171, age: 0, parents (49680, 49674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50150 [ fit.: 0.812112, part.: (0.649615, 0.886472, 0.874288, 0.976253, 0.483716, 0.908752, 0.940392, 1.000000, 0.872231, 0.641933, 0.912121, 0.525626, 0.886052, ), spec.: 146, adj.fit.: 0.002268, age: 0, parents (49788, 49202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
