solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17118 [ fit.: 0.751660, part.: (0.650552, 0.910895, 0.874505, 0.953913, 0.647842, 0.483593, 0.926672, 1.000000, 0.878046, 0.508234, 0.515323, 0.496381, 0.925628, ), spec.: 91, adj.fit.: 0.008352, age: 0, parents (16855, 16876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17119 [ fit.: 0.769281, part.: (0.650756, 0.927597, 0.874018, 0.951472, 0.640377, 0.483593, 0.934014, 1.000000, 0.865716, 0.491018, 0.879371, 0.524658, 0.778070, ), spec.: 91, adj.fit.: 0.008548, age: 0, parents (16582, 16719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17120 [ fit.: 0.814423, part.: (0.619972, 0.929304, 0.873880, 0.974609, 0.516150, 0.909096, 0.933654, 1.000000, 0.878133, 0.642598, 0.909857, 0.496370, 0.903873, ), spec.: 91, adj.fit.: 0.009049, age: 0, parents (16870, 16648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17121 [ fit.: 0.802734, part.: (0.650428, 0.762844, 0.873744, 0.975126, 0.492690, 0.911988, 0.948949, 1.000000, 0.878152, 0.642693, 0.914435, 0.498504, 0.885995, ), spec.: 91, adj.fit.: 0.008919, age: 0, parents (16864, 16700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17122 [ fit.: 0.793424, part.: (0.650089, 0.763471, 0.874087, 0.959918, 0.521250, 0.913700, 0.933901, 1.000000, 0.877998, 0.642506, 0.914757, 0.499156, 0.763681, ), spec.: 91, adj.fit.: 0.008816, age: 0, parents (16588, 16875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17123 [ fit.: 0.789653, part.: (0.650388, 0.940641, 0.874141, 0.976590, 0.651408, 0.483593, 0.932278, 1.000000, 0.877870, 0.508154, 0.909368, 0.521615, 0.939441, ), spec.: 91, adj.fit.: 0.008774, age: 0, parents (16576, 16987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17124 [ fit.: 0.778194, part.: (0.619880, 0.878791, 0.873715, 0.947060, 0.639606, 0.483593, 0.952092, 1.000000, 0.877986, 0.642636, 0.919679, 0.501148, 0.780330, ), spec.: 91, adj.fit.: 0.008647, age: 0, parents (16543, 16837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17125 [ fit.: 0.774199, part.: (0.649821, 0.902975, 0.873741, 0.928331, 0.640505, 0.483593, 0.935132, 1.000000, 0.865667, 0.489033, 0.879476, 0.494135, 0.922175, ), spec.: 91, adj.fit.: 0.008602, age: 0, parents (16840, 16602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17126 [ fit.: 0.693521, part.: (0.649517, 0.250000, 0.873604, 0.916474, 0.642206, 0.483593, 0.933983, 1.000000, 0.740452, 0.642485, 0.491978, 0.498632, 0.892850, ), spec.: 91, adj.fit.: 0.007706, age: 0, parents (16939, 16847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17127 [ fit.: 0.763163, part.: (0.650736, 0.881452, 0.874105, 0.963195, 0.522429, 0.914897, 0.957011, 1.000000, 0.740223, 0.508116, 0.517781, 0.498800, 0.892374, ), spec.: 91, adj.fit.: 0.008480, age: 0, parents (16895, 16952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17128 [ fit.: 0.783897, part.: (0.650352, 0.883463, 0.874160, 0.950647, 0.520795, 0.913445, 0.946144, 1.000000, 0.878028, 0.642525, 0.517885, 0.526163, 0.887050, ), spec.: 91, adj.fit.: 0.008710, age: 0, parents (16623, 16946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17129 [ fit.: 0.769475, part.: (0.650883, 0.882709, 0.873725, 0.968420, 0.519726, 0.913985, 0.921041, 1.000000, 0.878144, 0.642571, 0.490524, 0.498927, 0.762518, ), spec.: 91, adj.fit.: 0.008550, age: 0, parents (16950, 16924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17130 [ fit.: 0.737698, part.: (0.619991, 0.888368, 0.873689, 0.917392, 0.875277, 0.483593, 0.926694, 1.000000, 0.247389, 0.481589, 0.887494, 0.506544, 0.882049, ), spec.: 6, adj.fit.: 0.002553, age: 0, parents (16555, 16620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17131 [ fit.: 0.785623, part.: (0.650415, 0.882004, 0.873963, 0.936711, 0.641414, 0.483593, 0.925870, 1.000000, 0.877960, 0.642540, 0.913869, 0.498444, 0.886318, ), spec.: 6, adj.fit.: 0.002718, age: 0, parents (16877, 16575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17132 [ fit.: 0.794379, part.: (0.650924, 0.877270, 0.874115, 0.967102, 0.526187, 0.920945, 0.947826, 1.000000, 0.877802, 0.508148, 0.917810, 0.500765, 0.758038, ), spec.: 6, adj.fit.: 0.002749, age: 0, parents (16895, 16543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17133 [ fit.: 0.791803, part.: (0.654722, 0.895368, 0.873787, 0.944917, 0.645357, 0.483593, 0.955010, 1.000000, 0.878053, 0.642404, 0.909769, 0.496281, 0.914176, ), spec.: 6, adj.fit.: 0.002740, age: 0, parents (16864, 16802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17134 [ fit.: 0.787528, part.: (0.650083, 0.904582, 0.874200, 0.975210, 0.516751, 0.909443, 0.934937, 1.000000, 0.878165, 0.642604, 0.515041, 0.522637, 0.914208, ), spec.: 6, adj.fit.: 0.002725, age: 0, parents (16934, 16940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17135 [ fit.: 0.754012, part.: (0.650328, 0.932287, 0.874172, 0.979500, 0.647949, 0.483593, 0.931886, 0.793349, 0.878935, 0.645797, 0.514456, 0.522509, 0.947394, ), spec.: 6, adj.fit.: 0.002609, age: 0, parents (16576, 16927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17136 [ fit.: 0.760350, part.: (0.656676, 0.874238, 0.873676, 0.939777, 0.491956, 0.483593, 0.932232, 1.000000, 0.877982, 0.490650, 0.888045, 0.504810, 0.870916, ), spec.: 6, adj.fit.: 0.002631, age: 0, parents (16904, 16918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17137 [ fit.: 0.775767, part.: (0.620007, 0.887188, 0.873821, 0.952088, 0.518356, 0.914620, 0.932259, 1.000000, 0.878005, 0.640825, 0.481435, 0.498818, 0.887551, ), spec.: 6, adj.fit.: 0.002684, age: 0, parents (16913, 16992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17138 [ fit.: 0.815362, part.: (0.650343, 0.882916, 0.873879, 0.954424, 0.521137, 0.914302, 0.959657, 1.000000, 0.878020, 0.642561, 0.914176, 0.525995, 0.882300, ), spec.: 6, adj.fit.: 0.002821, age: 0, parents (16952, 16034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17139 [ fit.: 0.727089, part.: (0.619963, 0.776112, 0.873867, 0.947059, 0.641602, 0.483593, 0.959735, 1.000000, 0.867669, 0.516705, 0.492875, 0.500341, 0.772637, ), spec.: 6, adj.fit.: 0.002516, age: 0, parents (16956, 16929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17140 [ fit.: 0.762992, part.: (0.649932, 0.866531, 0.873923, 0.957677, 0.494735, 0.888649, 0.934107, 1.000000, 0.865867, 0.479870, 0.521904, 0.519177, 0.866518, ), spec.: 6, adj.fit.: 0.002640, age: 0, parents (16937, 16546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17141 [ fit.: 0.777846, part.: (0.650410, 0.762639, 0.873636, 0.948099, 0.641805, 0.483593, 0.934921, 1.000000, 0.877973, 0.642578, 0.914652, 0.499055, 0.882634, ), spec.: 6, adj.fit.: 0.002692, age: 0, parents (16590, 16995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17142 [ fit.: 0.774819, part.: (0.619970, 0.938845, 0.873797, 0.948443, 0.515191, 0.908635, 0.926114, 1.000000, 0.878616, 0.510838, 0.514949, 0.496435, 0.940819, ), spec.: 6, adj.fit.: 0.002681, age: 0, parents (16837, 16846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17143 [ fit.: 0.698828, part.: (0.649844, 0.902548, 0.873648, 0.919582, 0.647673, 0.483593, 0.934281, 1.000000, 0.877962, 0.508234, 0.515059, 0.522341, 0.250000, ), spec.: 6, adj.fit.: 0.002418, age: 0, parents (16942, 16561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17144 [ fit.: 0.796841, part.: (0.650771, 0.921718, 0.874170, 0.983769, 0.651063, 0.483593, 0.959952, 1.000000, 0.878310, 0.642446, 0.909231, 0.496058, 0.907845, ), spec.: 6, adj.fit.: 0.002757, age: 0, parents (16921, 16633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17145 [ fit.: 0.776390, part.: (0.655379, 0.828659, 0.873752, 0.931049, 0.646279, 0.483593, 0.931927, 1.000000, 0.871008, 0.640719, 0.913793, 0.498911, 0.818003, ), spec.: 6, adj.fit.: 0.002686, age: 0, parents (16901, 16886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17146 [ fit.: 0.730276, part.: (0.650705, 0.873711, 0.873854, 0.952339, 0.492442, 0.483593, 0.933926, 1.000000, 0.867711, 0.484640, 0.500436, 0.507336, 0.872892, ), spec.: 6, adj.fit.: 0.002527, age: 0, parents (16937, 16927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17147 [ fit.: 0.734041, part.: (0.650614, 0.761544, 0.873908, 0.940473, 0.641957, 0.483593, 0.921403, 1.000000, 0.878191, 0.510852, 0.493116, 0.499419, 0.887456, ), spec.: 6, adj.fit.: 0.002540, age: 0, parents (16572, 16595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17148 [ fit.: 0.760358, part.: (0.650391, 0.883126, 0.873713, 0.977949, 0.642008, 0.483593, 0.951930, 1.000000, 0.878154, 0.642684, 0.492176, 0.526747, 0.882178, ), spec.: 6, adj.fit.: 0.002631, age: 0, parents (16978, 16647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17149 [ fit.: 0.737972, part.: (0.650633, 0.763093, 0.874024, 0.946414, 0.641389, 0.483593, 0.933634, 1.000000, 0.878098, 0.642584, 0.517903, 0.499391, 0.762884, ), spec.: 6, adj.fit.: 0.002554, age: 0, parents (16638, 16630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17150 [ fit.: 0.745376, part.: (0.656712, 0.882599, 0.873879, 0.970305, 0.641347, 0.483593, 0.951877, 1.000000, 0.867666, 0.484342, 0.498121, 0.505848, 0.873596, ), spec.: 6, adj.fit.: 0.002579, age: 0, parents (16536, 16639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17151 [ fit.: 0.771823, part.: (0.622250, 0.896321, 0.873800, 0.940117, 0.642545, 0.483593, 0.948455, 1.000000, 0.877991, 0.488839, 0.882338, 0.500781, 0.876663, ), spec.: 6, adj.fit.: 0.002671, age: 0, parents (16892, 16992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17152 [ fit.: 0.803624, part.: (0.650609, 0.884427, 0.873893, 0.947781, 0.520625, 0.914207, 0.959759, 1.000000, 0.877995, 0.642662, 0.913876, 0.498461, 0.762812, ), spec.: 6, adj.fit.: 0.002781, age: 0, parents (16610, 16986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17153 [ fit.: 0.765954, part.: (0.375369, 0.874418, 0.873691, 0.946321, 0.511684, 0.906953, 0.920636, 1.000000, 0.878529, 0.508272, 0.907119, 0.495122, 0.759289, ), spec.: 6, adj.fit.: 0.002650, age: 0, parents (16974, 16966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17154 [ fit.: 0.751309, part.: (0.650087, 0.753062, 0.873734, 0.939201, 0.507351, 0.483593, 0.921594, 1.000000, 0.878279, 0.486663, 0.890267, 0.505722, 0.877466, ), spec.: 6, adj.fit.: 0.002600, age: 0, parents (16922, 16568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17155 [ fit.: 0.760649, part.: (0.656866, 0.888213, 0.874110, 0.966646, 0.646734, 0.483593, 0.951014, 1.000000, 0.878008, 0.640803, 0.482125, 0.498808, 0.921521, ), spec.: 6, adj.fit.: 0.002632, age: 0, parents (16965, 16604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17156 [ fit.: 0.761419, part.: (0.650140, 0.898588, 0.873899, 0.982093, 0.645052, 0.483593, 0.934067, 1.000000, 0.878188, 0.642637, 0.515084, 0.496649, 0.898458, ), spec.: 6, adj.fit.: 0.002635, age: 0, parents (16833, 16630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17157 [ fit.: 0.745386, part.: (0.651026, 0.884378, 0.873782, 0.933570, 0.643340, 0.483593, 0.949635, 1.000000, 0.877983, 0.640829, 0.492060, 0.498354, 0.761474, ), spec.: 6, adj.fit.: 0.002579, age: 0, parents (16883, 16952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17158 [ fit.: 0.755699, part.: (0.650399, 0.883855, 0.874114, 0.957417, 0.501165, 0.888129, 0.947320, 1.000000, 0.731848, 0.484075, 0.520943, 0.502930, 0.881896, ), spec.: 6, adj.fit.: 0.002615, age: 0, parents (16623, 16865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17159 [ fit.: 0.779829, part.: (0.650568, 0.882003, 0.873871, 0.974512, 0.641447, 0.483593, 0.934859, 1.000000, 0.878134, 0.642607, 0.914603, 0.498983, 0.762602, ), spec.: 6, adj.fit.: 0.002698, age: 0, parents (16610, 16882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17160 [ fit.: 0.813947, part.: (0.650950, 0.883606, 0.873754, 0.970919, 0.521395, 0.913924, 0.950107, 1.000000, 0.878105, 0.642607, 0.913674, 0.498960, 0.883314, ), spec.: 6, adj.fit.: 0.002816, age: 0, parents (16864, 16882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17161 [ fit.: 0.729221, part.: (0.361006, 0.810478, 0.873915, 0.977168, 0.486884, 0.483593, 0.933736, 1.000000, 0.731775, 0.486546, 0.913877, 0.528500, 0.892393, ), spec.: 6, adj.fit.: 0.002523, age: 0, parents (16583, 16895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17162 [ fit.: 0.785081, part.: (0.654976, 0.763687, 0.874058, 0.951298, 0.501715, 0.890516, 0.933483, 1.000000, 0.878338, 0.485522, 0.891697, 0.506130, 0.874635, ), spec.: 6, adj.fit.: 0.002717, age: 0, parents (16594, 16568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
