solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51621 [ fit.: 0.784089, part.: (0.650413, 0.925854, 0.874365, 0.954050, 0.650452, 0.483593, 0.927736, 1.000000, 0.878078, 0.508264, 0.909346, 0.521929, 0.909081, ), spec.: 143, adj.fit.: 0.032670, age: 0, parents (51259, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51622 [ fit.: 0.726665, part.: (0.647773, 0.955525, 0.875664, 0.985465, 0.653380, 0.483593, 0.936239, 0.559135, 0.872312, 0.509369, 0.486891, 0.522492, 0.958811, ), spec.: 143, adj.fit.: 0.030278, age: 0, parents (51462, 51252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51623 [ fit.: 0.797613, part.: (0.647591, 0.918628, 0.875613, 0.998392, 0.649063, 0.483593, 0.936442, 1.000000, 0.878459, 0.642754, 0.909230, 0.522171, 0.907028, ), spec.: 143, adj.fit.: 0.033234, age: 0, parents (51490, 51472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51624 [ fit.: 0.765561, part.: (0.620017, 0.908289, 0.873952, 0.980727, 0.681030, 0.483593, 0.927591, 1.000000, 0.869675, 0.639749, 0.512485, 0.520636, 0.934551, ), spec.: 143, adj.fit.: 0.031898, age: 0, parents (51466, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51625 [ fit.: 0.768569, part.: (0.650383, 0.943686, 0.873922, 0.999790, 0.654352, 0.483593, 0.927054, 1.000000, 0.870329, 0.641273, 0.487782, 0.522364, 0.936872, ), spec.: 143, adj.fit.: 0.032024, age: 0, parents (51404, 51424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51626 [ fit.: 0.690697, part.: (0.650790, 0.250000, 0.874502, 0.999997, 0.694254, 0.483593, 0.937456, 0.990789, 0.879367, 0.567654, 0.906605, 0.494058, 0.250000, ), spec.: 143, adj.fit.: 0.028779, age: 0, parents (51465, 51422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51627 [ fit.: 0.794877, part.: (0.650226, 0.886189, 0.876000, 0.995625, 0.646125, 0.483593, 0.955664, 1.000000, 0.870292, 0.641253, 0.912774, 0.525630, 0.890028, ), spec.: 143, adj.fit.: 0.033120, age: 0, parents (51388, 51191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51628 [ fit.: 0.761566, part.: (0.649574, 0.885472, 0.874100, 0.988170, 0.643032, 0.483593, 0.966198, 1.000000, 0.869937, 0.641172, 0.488262, 0.525729, 0.885124, ), spec.: 143, adj.fit.: 0.031732, age: 0, parents (51416, 51405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51629 [ fit.: 0.818184, part.: (0.650255, 0.945451, 0.873958, 0.999348, 0.482178, 0.908457, 0.927113, 1.000000, 0.870328, 0.639986, 0.909309, 0.522339, 0.907675, ), spec.: 143, adj.fit.: 0.034091, age: 0, parents (51404, 51246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51630 [ fit.: 0.716860, part.: (0.649759, 0.938023, 0.874130, 0.989634, 0.651709, 0.483593, 0.965956, 1.000000, 0.873448, 0.643088, 0.477670, 0.522174, 0.250000, ), spec.: 143, adj.fit.: 0.029869, age: 0, parents (51193, 51484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51631 [ fit.: 0.796486, part.: (0.649175, 0.913175, 0.875677, 0.967358, 0.649470, 0.483593, 0.937437, 1.000000, 0.869664, 0.639814, 0.909767, 0.523003, 0.936179, ), spec.: 143, adj.fit.: 0.033187, age: 0, parents (51493, 51491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51632 [ fit.: 0.802875, part.: (0.650157, 0.884404, 0.874952, 0.968149, 0.486273, 0.908873, 0.962629, 1.000000, 0.869496, 0.507083, 0.912976, 0.526321, 0.886066, ), spec.: 143, adj.fit.: 0.033453, age: 0, parents (51478, 51043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51633 [ fit.: 0.780587, part.: (0.650190, 0.885743, 0.873789, 0.997507, 0.484549, 0.910533, 0.928258, 1.000000, 0.871331, 0.641673, 0.488366, 0.525860, 0.889826, ), spec.: 143, adj.fit.: 0.032524, age: 0, parents (51486, 51183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51634 [ fit.: 0.788369, part.: (0.650348, 0.956643, 0.874970, 0.965714, 0.482571, 0.907024, 0.961081, 1.000000, 0.869528, 0.639759, 0.488975, 0.522457, 0.929726, ), spec.: 143, adj.fit.: 0.032849, age: 0, parents (51497, 51439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51635 [ fit.: 0.792515, part.: (0.650456, 0.931804, 0.875439, 0.998380, 0.515372, 0.908357, 0.936383, 1.000000, 0.878530, 0.642634, 0.488221, 0.521222, 0.955893, ), spec.: 143, adj.fit.: 0.033021, age: 0, parents (51045, 51422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51636 [ fit.: 0.734327, part.: (0.650402, 0.916312, 0.874318, 0.100903, 0.482329, 0.908264, 0.927309, 1.000000, 0.864672, 0.509373, 0.909789, 0.497438, 0.905146, ), spec.: 146, adj.fit.: 0.006556, age: 0, parents (51187, 51463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51637 [ fit.: 0.820625, part.: (0.650310, 0.922227, 0.875973, 0.995119, 0.515841, 0.908706, 0.936691, 1.000000, 0.878255, 0.642588, 0.909169, 0.521701, 0.911541, ), spec.: 146, adj.fit.: 0.007327, age: 0, parents (51389, 51488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51638 [ fit.: 0.766695, part.: (0.650312, 0.935828, 0.875897, 0.982460, 0.651253, 0.483593, 0.937204, 1.000000, 0.878333, 0.640846, 0.488357, 0.521610, 0.921341, ), spec.: 146, adj.fit.: 0.006845, age: 0, parents (51429, 51418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51639 [ fit.: 0.823454, part.: (0.650255, 0.954716, 0.874576, 0.999457, 0.481407, 0.905807, 0.937946, 1.000000, 0.872339, 0.642029, 0.909145, 0.522076, 0.955145, ), spec.: 146, adj.fit.: 0.007352, age: 0, parents (51443, 51393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51640 [ fit.: 0.820374, part.: (0.650134, 0.947714, 0.874362, 0.999200, 0.482298, 0.908234, 0.926981, 1.000000, 0.870403, 0.639859, 0.908846, 0.521881, 0.934952, ), spec.: 146, adj.fit.: 0.007325, age: 0, parents (51187, 51257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51641 [ fit.: 0.759612, part.: (0.650370, 0.886755, 0.875256, 0.991760, 0.643154, 0.483593, 0.922960, 1.000000, 0.878667, 0.642801, 0.489484, 0.524391, 0.885768, ), spec.: 146, adj.fit.: 0.006782, age: 0, parents (51142, 51043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51642 [ fit.: 0.769185, part.: (0.617572, 0.914612, 0.875974, 0.997260, 0.482710, 0.749471, 0.937186, 1.000000, 0.869683, 0.639892, 0.487583, 0.522587, 0.904869, ), spec.: 146, adj.fit.: 0.006868, age: 0, parents (51388, 51485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51643 [ fit.: 0.761045, part.: (0.647273, 0.884529, 0.874171, 0.980937, 0.646119, 0.483593, 0.965210, 1.000000, 0.872106, 0.641804, 0.486713, 0.526521, 0.884611, ), spec.: 146, adj.fit.: 0.006795, age: 0, parents (50931, 51437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51644 [ fit.: 0.745064, part.: (0.647525, 0.889682, 0.875668, 0.986504, 0.670368, 0.483593, 0.936754, 1.000000, 0.877965, 0.640727, 0.907128, 0.519924, 0.250000, ), spec.: 146, adj.fit.: 0.006652, age: 0, parents (51469, 51043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51645 [ fit.: 0.787117, part.: (0.650792, 0.909809, 0.874497, 0.965448, 0.546482, 0.483593, 0.936243, 1.000000, 0.872185, 0.641495, 0.908560, 0.495414, 0.948009, ), spec.: 146, adj.fit.: 0.007028, age: 0, parents (51465, 51491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51646 [ fit.: 0.786845, part.: (0.646483, 0.906430, 0.874499, 0.988297, 0.516138, 0.908745, 0.941690, 1.000000, 0.878357, 0.642741, 0.488355, 0.521949, 0.915294, ), spec.: 146, adj.fit.: 0.007025, age: 0, parents (51415, 51464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51647 [ fit.: 0.750747, part.: (0.650437, 0.887137, 0.873922, 0.985389, 0.881509, 0.483593, 0.927848, 1.000000, 0.247389, 0.499104, 0.912255, 0.524525, 0.886598, ), spec.: 146, adj.fit.: 0.006703, age: 0, parents (51466, 51191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 51648 [ fit.: 0.782452, part.: (0.650279, 0.885493, 0.874524, 0.991247, 0.643679, 0.483593, 0.935996, 1.000000, 0.872530, 0.509405, 0.913061, 0.526262, 0.885812, ), spec.: 146, adj.fit.: 0.006986, age: 0, parents (51420, 51040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51649 [ fit.: 0.774985, part.: (0.650111, 0.936722, 0.873978, 0.996680, 0.482123, 0.749789, 0.927660, 1.000000, 0.871454, 0.641694, 0.487284, 0.522581, 0.934732, ), spec.: 146, adj.fit.: 0.006920, age: 0, parents (51486, 51423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51650 [ fit.: 0.808333, part.: (0.647570, 0.935257, 0.874473, 0.998105, 0.482344, 0.749054, 0.941983, 1.000000, 0.870947, 0.641526, 0.909539, 0.522765, 0.934763, ), spec.: 146, adj.fit.: 0.007217, age: 0, parents (51439, 51419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51651 [ fit.: 0.811927, part.: (0.615931, 0.889140, 0.874464, 0.999907, 0.484119, 0.909028, 0.941278, 1.000000, 0.872611, 0.643611, 0.912727, 0.526569, 0.885671, ), spec.: 146, adj.fit.: 0.007249, age: 0, parents (51414, 51394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51652 [ fit.: 0.767540, part.: (0.649979, 0.889157, 0.874976, 0.987633, 0.645764, 0.483593, 0.927012, 0.782898, 0.875461, 0.644182, 0.687495, 0.640591, 0.889277, ), spec.: 146, adj.fit.: 0.006853, age: 0, parents (51437, 51193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51653 [ fit.: 0.766060, part.: (0.359374, 0.874907, 0.874409, 0.999159, 0.479479, 0.905659, 0.941867, 1.000000, 0.872656, 0.641920, 0.486048, 0.639609, 0.883686, ), spec.: 146, adj.fit.: 0.006840, age: 0, parents (51415, 50535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51654 [ fit.: 0.760575, part.: (0.650078, 0.886958, 0.874413, 0.993561, 0.646042, 0.483593, 0.941483, 1.000000, 0.870083, 0.641183, 0.488001, 0.526170, 0.885913, ), spec.: 146, adj.fit.: 0.006791, age: 0, parents (51418, 51430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51655 [ fit.: 0.669647, part.: (0.649728, 0.883386, 0.875232, 0.005634, 0.482361, 0.872149, 0.938138, 1.000000, 0.247389, 0.494291, 0.877912, 0.491059, 0.888131, ), spec.: 134, adj.fit.: 0.001860, age: 0, parents (51428, 51256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51656 [ fit.: 0.796120, part.: (0.650465, 0.889463, 0.874756, 0.998245, 0.646150, 0.483593, 0.962913, 1.000000, 0.878265, 0.642578, 0.911529, 0.523769, 0.887835, ), spec.: 134, adj.fit.: 0.002211, age: 0, parents (51435, 51038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51657 [ fit.: 0.800252, part.: (0.649375, 0.929261, 0.874426, 0.997849, 0.650212, 0.483593, 0.941258, 1.000000, 0.870757, 0.641546, 0.909192, 0.522512, 0.933294, ), spec.: 134, adj.fit.: 0.002223, age: 0, parents (51424, 51419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51658 [ fit.: 0.632912, part.: (0.650406, 0.250000, 0.874540, 0.995570, 0.244484, 0.258593, 0.962236, 1.000000, 0.878376, 0.878321, 0.244484, 0.740843, 0.250000, ), spec.: 134, adj.fit.: 0.001758, age: 0, parents (51190, 51455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51659 [ fit.: 0.793027, part.: (0.650447, 0.892490, 0.874507, 0.996863, 0.643512, 0.483593, 0.923452, 1.000000, 0.878678, 0.642855, 0.911028, 0.523342, 0.888583, ), spec.: 134, adj.fit.: 0.002203, age: 0, parents (51470, 51186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51660 [ fit.: 0.765796, part.: (0.649783, 0.914083, 0.873923, 0.997003, 0.649303, 0.483593, 0.928269, 1.000000, 0.870484, 0.641369, 0.487496, 0.523270, 0.936774, ), spec.: 134, adj.fit.: 0.002127, age: 0, parents (51486, 51467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51661 [ fit.: 0.724210, part.: (0.649831, 0.906971, 0.873998, 0.956229, 0.482449, 0.873751, 0.924505, 1.000000, 0.870499, 0.641526, 0.486860, 0.498111, 0.250000, ), spec.: 134, adj.fit.: 0.002012, age: 0, parents (51444, 51439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51662 [ fit.: 0.819224, part.: (0.617290, 0.948795, 0.875592, 0.999997, 0.481773, 0.907063, 0.936584, 1.000000, 0.872014, 0.641714, 0.909164, 0.522531, 0.937394, ), spec.: 134, adj.fit.: 0.002276, age: 0, parents (51488, 51194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51663 [ fit.: 0.792281, part.: (0.649363, 0.884357, 0.874135, 0.958582, 0.646436, 0.483593, 0.966359, 1.000000, 0.871743, 0.641851, 0.912307, 0.526118, 0.884805, ), spec.: 134, adj.fit.: 0.002201, age: 0, parents (50931, 51195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51664 [ fit.: 0.818703, part.: (0.650378, 0.933129, 0.873895, 0.987534, 0.481729, 0.908260, 0.927637, 1.000000, 0.869996, 0.639897, 0.908876, 0.521893, 0.939910, ), spec.: 134, adj.fit.: 0.002274, age: 0, parents (51258, 51461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51665 [ fit.: 0.763124, part.: (0.647395, 0.915863, 0.874484, 0.996508, 0.649956, 0.483593, 0.941086, 1.000000, 0.870827, 0.641475, 0.487122, 0.498192, 0.914108, ), spec.: 134, adj.fit.: 0.002120, age: 0, parents (51481, 51399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
