solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20118 [ fit.: 0.762685, part.: (0.649579, 0.757212, 0.873744, 0.975891, 0.532308, 0.919098, 0.933484, 1.000000, 0.870921, 0.640760, 0.496947, 0.506918, 0.758038, ), spec.: 6, adj.fit.: 0.010895, age: 0, parents (19769, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20119 [ fit.: 0.640015, part.: (0.650151, 0.250000, 0.874057, 0.981274, 0.244484, 0.258593, 0.932960, 1.000000, 0.878075, 0.878101, 0.244484, 0.878016, 0.250000, ), spec.: 6, adj.fit.: 0.009143, age: 0, parents (19766, 19780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 20120 [ fit.: 0.795551, part.: (0.650026, 0.900313, 0.874622, 0.886104, 0.516681, 0.909715, 0.933536, 1.000000, 0.878125, 0.642620, 0.752188, 0.498671, 0.899563, ), spec.: 6, adj.fit.: 0.011365, age: 0, parents (19782, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20121 [ fit.: 0.780901, part.: (0.650155, 0.900973, 0.873626, 0.931563, 0.517080, 0.909843, 0.934660, 1.000000, 0.877967, 0.642437, 0.514855, 0.496510, 0.902049, ), spec.: 6, adj.fit.: 0.011156, age: 0, parents (19765, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20122 [ fit.: 0.757402, part.: (0.622241, 0.892375, 0.873692, 0.946346, 0.651936, 0.483593, 0.937239, 1.000000, 0.871062, 0.640646, 0.514950, 0.496124, 0.916018, ), spec.: 6, adj.fit.: 0.010820, age: 0, parents (19787, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20123 [ fit.: 0.791206, part.: (0.650278, 0.939566, 0.874362, 0.974583, 0.516131, 0.908401, 0.932240, 1.000000, 0.878247, 0.642531, 0.514231, 0.521550, 0.933560, ), spec.: 6, adj.fit.: 0.011303, age: 0, parents (19759, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20124 [ fit.: 0.796193, part.: (0.650392, 0.911154, 0.874147, 0.993058, 0.648714, 0.483593, 0.932608, 1.000000, 0.878280, 0.642724, 0.910143, 0.522476, 0.903220, ), spec.: 6, adj.fit.: 0.011374, age: 0, parents (19767, 19777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20125 [ fit.: 0.785476, part.: (0.650378, 0.883008, 0.874152, 0.993154, 0.520770, 0.912809, 0.930784, 1.000000, 0.878240, 0.642721, 0.517692, 0.525792, 0.881685, ), spec.: 6, adj.fit.: 0.011221, age: 0, parents (19767, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20126 [ fit.: 0.814623, part.: (0.649712, 0.882545, 0.874150, 0.976117, 0.519350, 0.912252, 0.931799, 1.000000, 0.878600, 0.642845, 0.913811, 0.526869, 0.882044, ), spec.: 6, adj.fit.: 0.011637, age: 0, parents (19752, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20127 [ fit.: 0.756908, part.: (0.649977, 0.881767, 0.873549, 0.937419, 0.641668, 0.483593, 0.934775, 1.000000, 0.870934, 0.640703, 0.517775, 0.525299, 0.882350, ), spec.: 6, adj.fit.: 0.010813, age: 0, parents (19771, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20128 [ fit.: 0.816034, part.: (0.650157, 0.906022, 0.874029, 0.957005, 0.516958, 0.909511, 0.933587, 1.000000, 0.878045, 0.642601, 0.910199, 0.522824, 0.907508, ), spec.: 6, adj.fit.: 0.011658, age: 0, parents (19781, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20129 [ fit.: 0.785341, part.: (0.649771, 0.903721, 0.874068, 0.975733, 0.648090, 0.483593, 0.932330, 1.000000, 0.878006, 0.508208, 0.909704, 0.522097, 0.924106, ), spec.: 6, adj.fit.: 0.011219, age: 0, parents (19766, 19766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20130 [ fit.: 0.727481, part.: (0.617647, 0.250000, 0.874018, 0.969219, 0.490729, 0.890806, 0.935060, 1.000000, 0.867674, 0.259842, 0.894366, 0.525409, 0.882477, ), spec.: 6, adj.fit.: 0.010393, age: 0, parents (19746, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20131 [ fit.: 0.779044, part.: (0.650908, 0.952766, 0.873852, 0.972972, 0.513853, 0.907763, 0.945875, 1.000000, 0.878458, 0.508258, 0.514969, 0.496310, 0.911580, ), spec.: 6, adj.fit.: 0.011129, age: 0, parents (19753, 19752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20132 [ fit.: 0.785626, part.: (0.650184, 0.762302, 0.874337, 0.990092, 0.523333, 0.914206, 0.931503, 1.000000, 0.877914, 0.642539, 0.757050, 0.527563, 0.762113, ), spec.: 6, adj.fit.: 0.011223, age: 0, parents (19775, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20133 [ fit.: 0.751561, part.: (0.649945, 0.904696, 0.874168, 0.953195, 0.513033, 0.483593, 0.933763, 1.000000, 0.877900, 0.642477, 0.515081, 0.522864, 0.899576, ), spec.: 6, adj.fit.: 0.010737, age: 0, parents (19781, 19777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20134 [ fit.: 0.667343, part.: (0.649956, 0.875909, 0.874006, 0.011739, 0.520495, 0.912370, 0.931619, 1.000000, 0.247389, 0.489477, 0.757524, 0.528740, 0.876236, ), spec.: 95, adj.fit.: 0.001934, age: 0, parents (19748, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20135 [ fit.: 0.797470, part.: (0.649866, 0.913866, 0.874181, 0.993801, 0.647791, 0.483593, 0.932328, 1.000000, 0.878545, 0.642797, 0.909344, 0.522088, 0.918907, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19780, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20136 [ fit.: 0.787266, part.: (0.650814, 0.929777, 0.873618, 0.948989, 0.514066, 0.908491, 0.938625, 1.000000, 0.878304, 0.642650, 0.514981, 0.496386, 0.937760, ), spec.: 95, adj.fit.: 0.002282, age: 0, parents (19787, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20137 [ fit.: 0.817348, part.: (0.616053, 0.923426, 0.874315, 0.992218, 0.516452, 0.909382, 0.932401, 1.000000, 0.877957, 0.642509, 0.910156, 0.522666, 0.907985, ), spec.: 95, adj.fit.: 0.002369, age: 0, parents (19775, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20138 [ fit.: 0.785488, part.: (0.650023, 0.905452, 0.874450, 0.958303, 0.647888, 0.483593, 0.960313, 1.000000, 0.877966, 0.508222, 0.910128, 0.522820, 0.912187, ), spec.: 95, adj.fit.: 0.002277, age: 0, parents (19760, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20139 [ fit.: 0.788876, part.: (0.650746, 0.882467, 0.874097, 0.945374, 0.641951, 0.483593, 0.956664, 1.000000, 0.877983, 0.640741, 0.913100, 0.498883, 0.889793, ), spec.: 95, adj.fit.: 0.002287, age: 0, parents (19754, 19783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20140 [ fit.: 0.639656, part.: (0.649930, 0.250000, 0.874132, 0.976169, 0.244484, 0.258593, 0.933079, 1.000000, 0.878210, 0.878248, 0.244484, 0.878195, 0.250000, ), spec.: 95, adj.fit.: 0.001854, age: 0, parents (19752, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20141 [ fit.: 0.806193, part.: (0.616118, 0.945511, 0.874055, 0.956484, 0.516775, 0.909027, 0.933037, 1.000000, 0.877877, 0.508181, 0.909729, 0.522177, 0.911543, ), spec.: 95, adj.fit.: 0.002337, age: 0, parents (19766, 19781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20142 [ fit.: 0.822870, part.: (0.650213, 0.925704, 0.874172, 0.999942, 0.516699, 0.908730, 0.932760, 1.000000, 0.878439, 0.642664, 0.909418, 0.522118, 0.936450, ), spec.: 95, adj.fit.: 0.002385, age: 0, parents (19780, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20143 [ fit.: 0.760899, part.: (0.650247, 0.883006, 0.874359, 0.978459, 0.643141, 0.483593, 0.933113, 1.000000, 0.878243, 0.642665, 0.517261, 0.525571, 0.882022, ), spec.: 95, adj.fit.: 0.002206, age: 0, parents (19759, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20144 [ fit.: 0.787873, part.: (0.650079, 0.922762, 0.874333, 0.960111, 0.516663, 0.908733, 0.932748, 1.000000, 0.877806, 0.640762, 0.514404, 0.521699, 0.922246, ), spec.: 95, adj.fit.: 0.002284, age: 0, parents (19773, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20145 [ fit.: 0.767035, part.: (0.650315, 0.939044, 0.874343, 0.955078, 0.655254, 0.483593, 0.932683, 1.000000, 0.878049, 0.642455, 0.514240, 0.521712, 0.924694, ), spec.: 95, adj.fit.: 0.002223, age: 0, parents (19759, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20146 [ fit.: 0.806299, part.: (0.650451, 0.899586, 0.873816, 0.967129, 0.515498, 0.909443, 0.959724, 1.000000, 0.740300, 0.640781, 0.909961, 0.496526, 0.918671, ), spec.: 95, adj.fit.: 0.002337, age: 0, parents (19768, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20147 [ fit.: 0.809244, part.: (0.654737, 0.898373, 0.874146, 0.999994, 0.520314, 0.915284, 0.959683, 1.000000, 0.878023, 0.642606, 0.914971, 0.500229, 0.761817, ), spec.: 95, adj.fit.: 0.002346, age: 0, parents (19751, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20148 [ fit.: 0.754427, part.: (0.650160, 0.916088, 0.874076, 0.966418, 0.648330, 0.483593, 0.932869, 1.000000, 0.877880, 0.508147, 0.514646, 0.522009, 0.913330, ), spec.: 95, adj.fit.: 0.002187, age: 0, parents (19766, 19765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20149 [ fit.: 0.777796, part.: (0.650576, 0.905546, 0.873786, 0.992436, 0.515068, 0.909233, 0.960384, 1.000000, 0.878281, 0.642646, 0.514551, 0.496237, 0.772607, ), spec.: 95, adj.fit.: 0.002254, age: 0, parents (19753, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20150 [ fit.: 0.784780, part.: (0.649908, 0.915178, 0.874125, 0.965361, 0.648498, 0.483593, 0.932407, 1.000000, 0.877942, 0.508181, 0.909661, 0.522419, 0.914862, ), spec.: 95, adj.fit.: 0.002275, age: 0, parents (19752, 19765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20151 [ fit.: 0.785513, part.: (0.650006, 0.882172, 0.874104, 0.991716, 0.520588, 0.912889, 0.932485, 1.000000, 0.878159, 0.642650, 0.517584, 0.526427, 0.882885, ), spec.: 95, adj.fit.: 0.002277, age: 0, parents (19774, 19774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20152 [ fit.: 0.783750, part.: (0.620025, 0.927846, 0.873801, 0.975626, 0.654410, 0.483593, 0.957935, 1.000000, 0.871024, 0.506830, 0.909976, 0.496745, 0.910936, ), spec.: 95, adj.fit.: 0.002272, age: 0, parents (19753, 19774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20153 [ fit.: 0.791903, part.: (0.619865, 0.926196, 0.873666, 0.981597, 0.648140, 0.483593, 0.939078, 1.000000, 0.878044, 0.642378, 0.909456, 0.496397, 0.896328, ), spec.: 95, adj.fit.: 0.002295, age: 0, parents (19787, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20154 [ fit.: 0.797790, part.: (0.650145, 0.761740, 0.874328, 0.997087, 0.525154, 0.914529, 0.932784, 1.000000, 0.870791, 0.640643, 0.915208, 0.527131, 0.761730, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19775, 19769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20155 [ fit.: 0.763801, part.: (0.650391, 0.917293, 0.874367, 0.958288, 0.647164, 0.483593, 0.932945, 1.000000, 0.878128, 0.642507, 0.514919, 0.522557, 0.907263, ), spec.: 95, adj.fit.: 0.002214, age: 0, parents (19773, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20156 [ fit.: 0.798075, part.: (0.650357, 0.925786, 0.874330, 0.982936, 0.648030, 0.483593, 0.932701, 1.000000, 0.878701, 0.642759, 0.909570, 0.522310, 0.923898, ), spec.: 95, adj.fit.: 0.002313, age: 0, parents (19773, 19752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20157 [ fit.: 0.764308, part.: (0.649597, 0.762858, 0.874134, 0.975923, 0.519346, 0.912800, 0.932755, 1.000000, 0.878740, 0.510702, 0.517865, 0.639561, 0.761718, ), spec.: 95, adj.fit.: 0.002215, age: 0, parents (19752, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20158 [ fit.: 0.812673, part.: (0.650774, 0.883911, 0.874135, 0.939933, 0.519779, 0.914033, 0.961243, 1.000000, 0.878337, 0.642603, 0.913300, 0.498840, 0.887860, ), spec.: 95, adj.fit.: 0.002356, age: 0, parents (19754, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20159 [ fit.: 0.803224, part.: (0.650125, 0.882701, 0.874187, 0.964198, 0.522519, 0.913102, 0.931761, 1.000000, 0.740276, 0.640795, 0.914083, 0.525866, 0.882297, ), spec.: 95, adj.fit.: 0.002328, age: 0, parents (19748, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20160 [ fit.: 0.809172, part.: (0.650410, 0.917976, 0.874063, 0.982939, 0.515868, 0.908916, 0.931514, 1.000000, 0.878749, 0.510680, 0.909871, 0.522760, 0.915488, ), spec.: 95, adj.fit.: 0.002345, age: 0, parents (19766, 19752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20161 [ fit.: 0.785500, part.: (0.649780, 0.903591, 0.874215, 0.959208, 0.516837, 0.909323, 0.933073, 1.000000, 0.877997, 0.642467, 0.514922, 0.522509, 0.907581, ), spec.: 95, adj.fit.: 0.002277, age: 0, parents (19783, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
