solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18137 [ fit.: 0.784908, part.: (0.649891, 0.763702, 0.874551, 0.998224, 0.642625, 0.483593, 0.948743, 1.000000, 0.877940, 0.642589, 0.913959, 0.525852, 0.882130, ), spec.: 6, adj.fit.: 0.001838, age: 0, parents (17955, 17557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18138 [ fit.: 0.676332, part.: (0.650692, 0.873247, 0.873856, 0.007509, 0.521680, 0.913628, 0.933374, 1.000000, 0.247389, 0.485543, 0.886336, 0.526905, 0.872153, ), spec.: 6, adj.fit.: 0.001584, age: 0, parents (17583, 17631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18139 [ fit.: 0.753525, part.: (0.619934, 0.887401, 0.873762, 0.947000, 0.641695, 0.483593, 0.948848, 1.000000, 0.878000, 0.642517, 0.492056, 0.498355, 0.882666, ), spec.: 6, adj.fit.: 0.001765, age: 0, parents (17675, 17837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18140 [ fit.: 0.788983, part.: (0.650932, 0.885149, 0.874143, 0.955026, 0.642577, 0.483593, 0.950391, 1.000000, 0.877995, 0.642475, 0.913317, 0.498383, 0.882796, ), spec.: 6, adj.fit.: 0.001848, age: 0, parents (17753, 17778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18141 [ fit.: 0.778235, part.: (0.656589, 0.893547, 0.874129, 0.950062, 0.511277, 0.483593, 0.933994, 1.000000, 0.878034, 0.642518, 0.913227, 0.498451, 0.881637, ), spec.: 6, adj.fit.: 0.001823, age: 0, parents (17535, 17833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18142 [ fit.: 0.660327, part.: (0.650667, 0.893489, 0.873871, 0.012236, 0.516706, 0.909768, 0.933303, 1.000000, 0.247389, 0.497981, 0.753188, 0.522264, 0.773396, ), spec.: 6, adj.fit.: 0.001546, age: 0, parents (17859, 17591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18143 [ fit.: 0.764145, part.: (0.649426, 0.250000, 0.873865, 0.942255, 0.516758, 0.909509, 0.934569, 1.000000, 0.870985, 0.640720, 0.910057, 0.522506, 0.913230, ), spec.: 6, adj.fit.: 0.001790, age: 0, parents (17880, 17537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18144 [ fit.: 0.789333, part.: (0.650834, 0.881940, 0.873629, 0.973573, 0.641300, 0.483593, 0.933602, 1.000000, 0.878067, 0.642594, 0.914767, 0.499776, 0.887649, ), spec.: 6, adj.fit.: 0.001849, age: 0, parents (17557, 17878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18145 [ fit.: 0.759267, part.: (0.649382, 0.874591, 0.873962, 0.978685, 0.641464, 0.483593, 0.958569, 1.000000, 0.870994, 0.640777, 0.518257, 0.498511, 0.881684, ), spec.: 6, adj.fit.: 0.001778, age: 0, parents (17759, 17633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18146 [ fit.: 0.727616, part.: (0.649871, 0.877041, 0.873658, 0.900667, 0.641696, 0.483593, 0.933738, 1.000000, 0.740382, 0.492430, 0.493418, 0.493540, 0.878976, ), spec.: 6, adj.fit.: 0.001704, age: 0, parents (17982, 17922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18147 [ fit.: 0.793845, part.: (0.649669, 0.761517, 0.873861, 0.949538, 0.520709, 0.914903, 0.955278, 1.000000, 0.877989, 0.642585, 0.914341, 0.498709, 0.760892, ), spec.: 6, adj.fit.: 0.001859, age: 0, parents (17593, 17781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18148 [ fit.: 0.817880, part.: (0.650019, 0.915293, 0.874087, 0.969023, 0.515846, 0.908758, 0.932747, 1.000000, 0.878481, 0.642704, 0.909629, 0.522230, 0.913621, ), spec.: 6, adj.fit.: 0.001915, age: 0, parents (17969, 17830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18149 [ fit.: 0.786218, part.: (0.650576, 0.909267, 0.873766, 0.948829, 0.866836, 0.888970, 0.948430, 1.000000, 0.247389, 0.532430, 0.909354, 0.495927, 0.949057, ), spec.: 94, adj.fit.: 0.786218, age: 0, parents (17675, 17830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18150 [ fit.: 0.777491, part.: (0.650455, 0.883306, 0.874019, 0.889181, 0.494670, 0.886506, 0.932745, 1.000000, 0.864551, 0.483561, 0.755249, 0.510901, 0.882235, ), spec.: 6, adj.fit.: 0.001821, age: 0, parents (17856, 17743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18151 [ fit.: 0.744091, part.: (0.359302, 0.773518, 0.874072, 0.973503, 0.643805, 0.483593, 0.934246, 1.000000, 0.878677, 0.490057, 0.882347, 0.495112, 0.884946, ), spec.: 6, adj.fit.: 0.001743, age: 0, parents (17968, 17587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18152 [ fit.: 0.732933, part.: (0.650636, 0.756918, 0.874174, 0.908112, 0.639950, 0.483593, 0.948731, 1.000000, 0.870966, 0.640649, 0.495614, 0.501251, 0.757532, ), spec.: 6, adj.fit.: 0.001716, age: 0, parents (17638, 17766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18153 [ fit.: 0.741104, part.: (0.372909, 0.910833, 0.873814, 0.951857, 0.647380, 0.483593, 0.933578, 1.000000, 0.877972, 0.640744, 0.514953, 0.522916, 0.903808, ), spec.: 6, adj.fit.: 0.001736, age: 0, parents (17942, 17838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18154 [ fit.: 0.770864, part.: (0.650250, 0.904215, 0.874560, 0.909175, 0.516024, 0.909018, 0.925924, 1.000000, 0.878548, 0.510747, 0.515216, 0.522908, 0.904644, ), spec.: 6, adj.fit.: 0.001805, age: 0, parents (17955, 17561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18155 [ fit.: 0.813746, part.: (0.616029, 0.916328, 0.874155, 0.961041, 0.517334, 0.909800, 0.931698, 1.000000, 0.877807, 0.640883, 0.910421, 0.523056, 0.900152, ), spec.: 6, adj.fit.: 0.001906, age: 0, parents (17964, 17960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18156 [ fit.: 0.722832, part.: (0.649568, 0.250000, 0.874498, 0.963295, 0.512780, 0.483593, 0.958280, 1.000000, 0.878113, 0.508249, 0.910135, 0.496415, 0.911890, ), spec.: 6, adj.fit.: 0.001693, age: 0, parents (17509, 17523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18157 [ fit.: 0.763644, part.: (0.650694, 0.871161, 0.873795, 0.986576, 0.491099, 0.483593, 0.933933, 1.000000, 0.878255, 0.485060, 0.895226, 0.506958, 0.871019, ), spec.: 6, adj.fit.: 0.001788, age: 0, parents (17589, 17767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18158 [ fit.: 0.751569, part.: (0.656626, 0.874344, 0.873698, 0.936547, 0.526437, 0.890638, 0.916736, 1.000000, 0.753669, 0.439596, 0.519764, 0.506099, 0.876243, ), spec.: 6, adj.fit.: 0.001760, age: 0, parents (17626, 17661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18159 [ fit.: 0.755153, part.: (0.650861, 0.872211, 0.873727, 0.953980, 0.502101, 0.893188, 0.920847, 1.000000, 0.878077, 0.484224, 0.519278, 0.505899, 0.762596, ), spec.: 6, adj.fit.: 0.001769, age: 0, parents (17893, 17758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18160 [ fit.: 0.728042, part.: (0.650144, 0.882074, 0.873899, 0.956898, 0.641443, 0.483593, 0.947179, 0.605696, 0.878536, 0.642687, 0.491831, 0.526570, 0.884001, ), spec.: 6, adj.fit.: 0.001705, age: 0, parents (17517, 17565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18161 [ fit.: 0.750721, part.: (0.650594, 0.883464, 0.873730, 0.988911, 0.641557, 0.483593, 0.933919, 1.000000, 0.878635, 0.645793, 0.517729, 0.499025, 0.762425, ), spec.: 6, adj.fit.: 0.001758, age: 0, parents (17589, 17859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18162 [ fit.: 0.792497, part.: (0.654735, 0.908168, 0.873719, 0.984121, 0.642335, 0.483593, 0.930885, 1.000000, 0.877899, 0.640711, 0.912454, 0.498382, 0.895458, ), spec.: 6, adj.fit.: 0.001856, age: 0, parents (17772, 17558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18163 [ fit.: 0.639583, part.: (0.656997, 0.873779, 0.873911, 0.005269, 0.519691, 0.910011, 0.933768, 1.000000, 0.247389, 0.483858, 0.520764, 0.527429, 0.761720, ), spec.: 0, adj.fit.: 0.091369, age: 0, parents (17503, 17565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18164 [ fit.: 0.804084, part.: (0.649857, 0.881692, 0.873898, 0.955017, 0.520623, 0.913064, 0.934290, 1.000000, 0.878015, 0.642614, 0.914093, 0.526517, 0.763414, ), spec.: 6, adj.fit.: 0.001883, age: 0, parents (17758, 17501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18165 [ fit.: 0.713040, part.: (0.656708, 0.913859, 0.873902, 0.967751, 0.647504, 0.483593, 0.933948, 0.351812, 0.879345, 0.646018, 0.515080, 0.497205, 0.902800, ), spec.: 6, adj.fit.: 0.001670, age: 0, parents (17627, 17502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18166 [ fit.: 0.814861, part.: (0.650185, 0.902514, 0.874023, 0.950293, 0.517112, 0.909740, 0.932168, 1.000000, 0.878022, 0.642582, 0.910344, 0.523006, 0.903205, ), spec.: 6, adj.fit.: 0.001908, age: 0, parents (17856, 17659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18167 [ fit.: 0.809133, part.: (0.650829, 0.883810, 0.873888, 0.929073, 0.519113, 0.912100, 0.935889, 1.000000, 0.878011, 0.642566, 0.913733, 0.497924, 0.881796, ), spec.: 6, adj.fit.: 0.001895, age: 0, parents (17843, 17533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18168 [ fit.: 0.763398, part.: (0.650302, 0.903652, 0.874310, 0.994658, 0.645008, 0.483593, 0.927177, 1.000000, 0.753914, 0.510859, 0.752186, 0.523190, 0.905318, ), spec.: 6, adj.fit.: 0.001788, age: 0, parents (17612, 17619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18169 [ fit.: 0.708136, part.: (0.360890, 0.890012, 0.873894, 0.976525, 0.514788, 0.907871, 0.934081, 1.000000, 0.878568, 0.642683, 0.480327, 0.496136, 0.250000, ), spec.: 6, adj.fit.: 0.001658, age: 0, parents (17503, 17558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18170 [ fit.: 0.803501, part.: (0.649987, 0.881951, 0.874665, 0.946914, 0.520591, 0.913000, 0.932863, 1.000000, 0.878152, 0.642674, 0.914282, 0.526914, 0.763527, ), spec.: 6, adj.fit.: 0.001882, age: 0, parents (17602, 17544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18171 [ fit.: 0.761057, part.: (0.650713, 0.947333, 0.873793, 0.940326, 0.645074, 0.483593, 0.936340, 1.000000, 0.878242, 0.642500, 0.488560, 0.496444, 0.910821, ), spec.: 6, adj.fit.: 0.001782, age: 0, parents (17858, 17569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18172 [ fit.: 0.759372, part.: (0.650392, 0.884711, 0.874492, 0.931170, 0.641622, 0.483593, 0.958413, 1.000000, 0.877907, 0.642490, 0.517426, 0.525362, 0.884260, ), spec.: 6, adj.fit.: 0.001778, age: 0, parents (17955, 17933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18173 [ fit.: 0.778293, part.: (0.654731, 0.897716, 0.873855, 0.944769, 0.652544, 0.483593, 0.920902, 1.000000, 0.878015, 0.508229, 0.909745, 0.496438, 0.897278, ), spec.: 6, adj.fit.: 0.001823, age: 0, parents (17761, 17881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18174 [ fit.: 0.787491, part.: (0.619965, 0.932098, 0.874115, 0.977073, 0.516016, 0.908260, 0.938267, 1.000000, 0.878575, 0.642714, 0.515521, 0.496782, 0.937992, ), spec.: 6, adj.fit.: 0.001844, age: 0, parents (17753, 17502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18175 [ fit.: 0.782193, part.: (0.656687, 0.898165, 0.873790, 0.952951, 0.654829, 0.483593, 0.959240, 1.000000, 0.871046, 0.640716, 0.909709, 0.496326, 0.771455, ), spec.: 6, adj.fit.: 0.001832, age: 0, parents (17635, 17537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18176 [ fit.: 0.778947, part.: (0.649816, 0.762042, 0.873851, 0.965145, 0.641684, 0.483593, 0.934069, 1.000000, 0.878159, 0.642678, 0.914340, 0.498592, 0.882343, ), spec.: 6, adj.fit.: 0.001824, age: 0, parents (17516, 17742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18177 [ fit.: 0.787374, part.: (0.650287, 0.900713, 0.873875, 0.918971, 0.647308, 0.483593, 0.934401, 1.000000, 0.877991, 0.642479, 0.910448, 0.496760, 0.899032, ), spec.: 6, adj.fit.: 0.001844, age: 0, parents (17985, 17842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18178 [ fit.: 0.812484, part.: (0.650560, 0.884603, 0.873795, 0.973304, 0.519672, 0.912795, 0.933774, 1.000000, 0.878122, 0.642555, 0.913122, 0.498065, 0.881927, ), spec.: 6, adj.fit.: 0.001903, age: 0, parents (17906, 17997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18179 [ fit.: 0.785630, part.: (0.650908, 0.885050, 0.873758, 0.919113, 0.645964, 0.483593, 0.952642, 1.000000, 0.871061, 0.639702, 0.911209, 0.497687, 0.882504, ), spec.: 6, adj.fit.: 0.001840, age: 0, parents (17563, 17739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18180 [ fit.: 0.815177, part.: (0.656605, 0.886511, 0.873957, 0.994174, 0.521815, 0.913563, 0.932748, 1.000000, 0.878201, 0.642671, 0.915001, 0.499129, 0.882924, ), spec.: 6, adj.fit.: 0.001909, age: 0, parents (17897, 17522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18181 [ fit.: 0.728624, part.: (0.650439, 0.751447, 0.874016, 0.946825, 0.497170, 0.893007, 0.934474, 1.000000, 0.865654, 0.247389, 0.560515, 0.499320, 0.751856, ), spec.: 6, adj.fit.: 0.001706, age: 0, parents (17970, 17850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
